18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 51,49,57 51,49,57 50,51,56 94,72,66 121,44,40 117,42,45 105,38,38 96,33,29 100,29,28 101,27,27 108,26,22 110,25,22 107,25,21 114,25,21 115,26,22 119,26,19 120,26,24 122,25,24 122,25,24 126,29,28 131,31,26 133,31,27 135,33,29 136,29,22 142,33,25 146,33,26 148,33,22 153,38,27 155,35,28 158,38,31 166,37,31 179,40,37 193,44,35 210,47,39 236,76,51 61,50,45 52,50,58 58,51,61 64,54,53 108,89,73 158,124,92 156,105,25 125,98,62 93,79,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 130,98,41 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 52,51,56 51,49,57 66,49,55 120,47,38 119,44,42 112,37,40 96,35,30 97,31,28 99,25,25 101,27,27 103,24,19 107,25,21 107,25,21 112,26,21 112,23,19 116,28,21 117,26,23 116,27,23 118,24,22 122,25,26 125,27,26 126,29,25 127,30,26 130,28,24 132,31,22 137,30,23 139,32,25 139,32,23 145,35,24 147,35,25 155,35,26 165,38,33 175,37,29 201,47,36 232,61,44 70,44,48 51,49,57 56,52,61 73,63,62 131,109,91 161,129,97 185,130,31 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 56,47,60 52,48,59 144,67,61 126,44,42 111,43,41 104,37,37 96,33,29 94,28,25 97,26,25 99,25,25 102,25,21 102,25,21 107,25,21 109,24,21 110,25,22 110,25,20 110,25,20 113,27,22 116,25,22 115,24,21 120,26,24 122,26,22 126,29,23 125,29,25 125,28,22 127,30,24 130,31,23 131,30,23 139,32,23 137,33,25 146,34,24 153,38,27 167,36,26 191,45,33 235,74,54 53,50,56 48,46,54 55,53,63 83,73,63 153,120,93 125,88,46 246,190,72 40,30,18 88,69,34 192,131,66 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 182,146,95 185,152,102 169,137,91 148,117,78 90,79,62 77,64,57 36,29,29 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 49,50,55 50,48,56 52,50,60 133,115,114 134,49,41 123,41,37 109,40,41 101,34,34 92,29,25 91,28,24 95,24,23 95,24,23 99,25,20 103,21,19 103,24,19 107,25,21 107,22,19 109,24,23 110,25,20 112,26,21 114,25,21 113,27,22 119,25,23 121,25,21 122,26,20 125,29,25 124,28,24 126,29,23 127,28,20 131,30,23 134,30,24 133,32,23 141,33,22 147,35,25 166,38,29 193,47,35 229,120,100 44,46,60 48,46,54 59,56,62 108,89,73 154,125,94 146,96,22 72,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 23,14,10 49,37,27 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 166,134,88 158,124,81 94,84,60 57,44,37 43,36,36 18,15,19 19,15,24 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 44,43,46 44,43,48 46,45,50 47,45,53 55,49,54 137,52,47 127,48,43 116,42,40 101,35,32 94,31,27 90,27,23 88,27,22 92,26,23 91,25,22 97,23,23 98,23,21 100,23,19 102,23,18 105,23,19 105,26,21 111,25,20 114,25,21 115,24,21 116,25,22 119,25,23 122,25,24 120,26,24 120,26,26 122,25,24 125,29,25 125,28,22 129,29,24 131,29,25 137,32,29 143,32,24 146,33,26 163,37,27 200,43,33 95,65,64 43,46,55 52,48,59 61,59,57 131,103,74 114,71,11 117,102,66 29,24,10 117,83,42 32,23,8 40,24,18 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,38,43 46,44,52 51,47,56 106,69,66 141,50,47 120,46,41 110,39,38 101,32,33 91,28,24 88,25,21 82,25,22 83,21,19 84,22,20 91,23,21 92,24,22 97,23,23 96,25,22 104,22,20 105,23,21 107,22,21 113,27,22 113,24,20 122,31,28 122,34,27 120,30,24 118,27,26 123,29,27 125,27,26 126,29,25 125,28,22 131,30,23 131,29,27 137,33,25 141,35,23 151,34,26 172,39,31 206,49,34 63,59,68 50,48,58 50,49,52 87,66,51 122,74,16 66,38,0 44,16,5 33,25,14 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,45 38,36,44 43,42,47 46,45,50 50,48,58 152,68,60 136,47,45 118,44,39 109,38,37 97,30,30 92,28,27 86,24,22 80,23,20 78,22,16 79,22,21 84,23,18 83,21,19 91,23,21 95,24,23 100,33,24 120,45,14 191,117,47 203,130,48 221,148,64 230,158,74 236,167,82 244,172,88 236,159,72 190,96,26 156,48,21 129,28,19 127,31,22 132,31,24 133,29,21 138,30,19 145,33,23 156,36,27 181,38,30 228,52,39 68,56,70 46,46,54 60,55,57 96,86,62 50,41,26 31,19,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 17,14,18 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 34,33,36 38,37,42 38,37,42 42,42,50 45,45,53 53,49,60 147,50,46 132,46,43 116,42,35 104,36,34 94,30,29 89,27,25 83,26,23 80,23,20 77,23,16 78,23,19 80,20,18 79,20,13 91,30,14 160,105,49 184,122,41 185,118,41 143,53,9 149,52,17 179,54,35 191,54,37 199,55,33 204,61,37 197,67,29 201,89,30 243,170,60 255,183,107 161,51,40 135,31,25 139,32,23 143,30,23 153,33,26 165,37,28 189,39,24 166,44,37 53,51,61 48,47,52 61,54,54 101,92,73 159,133,110 39,36,23 38,27,22 28,19,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,37,46 46,42,51 66,56,57 143,50,45 127,42,39 113,39,34 104,33,32 94,31,27 88,28,26 83,26,23 82,25,22 79,27,22 83,26,25 87,32,17 136,92,41 154,97,55 117,34,19 123,35,28 117,39,29 120,72,54 155,119,99 178,145,120 189,158,135 213,180,155 224,189,162 226,179,145 174,99,68 201,71,52 233,56,48 255,207,102 178,62,27 144,33,25 148,32,28 159,35,27 176,39,24 212,44,33 59,57,58 50,50,58 48,44,53 68,58,48 125,99,74 170,139,90 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 163,122,61 88,55,3 89,58,0 50,29,4 71,46,16 133,95,45 58,31,0 25,14,7 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 48,44,53 49,45,54 124,99,98 144,51,46 127,42,39 111,37,32 103,32,31 95,32,28 91,29,27 86,26,24 87,27,27 88,29,22 103,48,33 123,82,37 93,42,18 100,31,32 121,82,68 105,87,68 83,67,52 132,96,76 169,127,103 192,141,115 207,151,125 209,157,127 214,159,130 209,161,132 191,150,119 128,100,62 245,213,171 255,84,73 255,228,130 165,46,34 159,35,29 168,37,27 188,43,31 151,61,53 60,54,61 48,49,54 50,41,52 78,66,56 134,108,85 109,78,29 154,86,0 138,101,57 34,22,12 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 144,112,66 209,149,65 103,73,17 162,128,58 207,164,79 99,59,7 55,32,3 171,130,60 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
