18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 51,50,55 52,49,55 50,51,56 62,61,64 141,98,83 121,44,40 117,42,45 109,40,43 99,36,32 97,31,28 100,29,28 102,28,26 100,25,23 108,26,22 110,25,22 108,26,22 108,26,22 112,26,21 115,26,22 118,28,22 116,26,20 120,26,24 122,25,24 125,28,27 126,29,28 126,30,26 131,31,26 132,32,27 135,30,27 135,33,29 136,29,22 139,32,23 140,33,24 145,34,26 148,33,22 151,34,24 156,36,27 157,37,30 158,38,31 165,41,33 171,40,32 185,42,38 193,44,35 199,48,40 228,52,41 251,91,66 61,50,45 55,54,59 53,50,56 48,49,54 64,54,53 81,68,61 133,109,83 170,136,104 156,105,25 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 118,77,18 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 82,50,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 196,163,111 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 52,50,58 57,50,60 102,88,88 121,56,46 121,42,39 115,40,43 107,38,41 97,34,30 97,31,28 100,29,28 102,28,26 100,25,23 108,26,22 110,25,22 105,23,19 108,26,22 112,26,21 115,26,22 117,27,21 116,26,20 119,25,23 120,29,26 122,25,24 124,27,28 124,27,26 128,28,25 126,28,27 130,30,25 130,30,25 135,28,23 134,30,22 132,31,22 139,32,23 140,32,21 143,33,22 147,35,25 149,34,25 153,36,28 158,36,27 164,38,28 173,37,33 183,40,32 191,45,35 223,50,38 244,77,54 69,51,48 55,54,59 53,50,56 50,51,56 66,56,55 87,76,69 144,119,91 161,125,94 165,120,29 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 117,76,15 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 64,32,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 51,49,57 129,101,99 118,52,38 122,45,41 117,43,41 111,36,39 103,36,36 97,31,26 96,30,25 101,26,29 101,26,29 99,24,24 105,23,19 105,23,19 105,23,19 108,26,22 110,25,20 111,25,20 113,24,20 112,27,19 115,27,20 115,27,20 119,26,21 120,26,24 120,27,22 124,27,26 125,29,25 124,28,24 127,30,26 128,28,23 129,30,22 129,30,22 133,32,25 137,30,23 137,30,23 136,29,22 139,32,23 143,34,26 148,33,24 156,39,31 167,40,35 175,40,31 183,40,32 219,52,38 246,85,65 67,43,52 52,51,56 52,49,55 52,53,56 77,68,64 109,90,78 149,120,87 110,81,46 227,159,53 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 199,161,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 56,49,61 64,50,52 129,52,46 131,45,44 119,44,42 109,41,39 104,37,37 97,34,30 92,29,25 94,28,25 97,26,25 99,28,27 99,25,25 101,24,20 101,24,20 107,25,21 107,25,21 110,25,22 110,25,22 111,26,21 108,26,22 110,25,20 113,27,22 117,26,23 116,25,22 119,25,23 119,25,23 120,26,24 125,29,25 126,29,23 125,29,25 126,29,23 126,29,23 127,30,24 130,31,23 130,31,23 132,31,24 139,32,23 135,31,23 140,32,21 145,33,23 155,38,30 168,37,27 178,43,32 213,48,36 247,86,66 54,51,57 53,52,57 49,46,52 56,53,57 85,75,65 125,105,87 167,134,97 115,78,36 220,164,46 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,43,21 200,143,58 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 29,18,15 45,35,25 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 190,154,103 201,165,114 173,140,90 165,133,87 154,123,84 108,87,64 77,65,55 76,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 49,50,55 50,48,56 48,45,51 49,45,54 181,130,122 134,49,41 129,47,41 116,42,40 105,36,37 101,34,34 95,32,28 89,28,23 94,28,25 95,24,23 95,24,23 97,23,23 98,24,19 103,21,19 102,23,18 103,24,19 107,25,21 107,22,19 109,24,23 108,26,22 111,26,21 112,26,21 114,25,21 114,25,21 120,26,24 119,25,23 119,25,23 119,26,21 124,28,22 125,29,25 123,26,20 125,29,25 126,29,23 127,28,20 130,31,23 131,29,25 135,31,25 133,32,23 139,33,21 142,31,23 150,35,26 166,38,29 179,41,31 211,50,34 207,98,78 44,46,60 58,57,62 49,46,52 62,60,61 108,89,73 146,116,90 142,108,78 166,116,42 72,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,89,34 64,24,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 25,16,12 49,37,27 143,93,19 134,82,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,148,99 183,147,96 177,144,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 43,36,36 19,16,22 18,14,23 20,16,25 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 34,31,35 36,34,42 37,36,41 40,39,44 43,42,45 45,44,49 48,48,56 48,48,56 47,45,53 45,43,51 70,44,48 132,48,40 129,47,45 119,42,38 111,40,37 103,37,34 98,32,29 94,31,27 89,28,23 90,27,23 93,25,23 94,26,24 95,24,23 97,23,21 99,25,20 100,23,19 103,24,19 103,24,19 105,23,19 105,26,21 109,24,21 111,25,20 114,25,21 115,24,21 115,24,21 116,25,24 119,25,23 119,25,27 120,26,24 120,26,24 119,25,25 120,26,24 122,28,26 126,29,25 126,29,23 126,29,23 128,31,25 132,30,26 137,29,27 139,32,25 142,33,25 149,34,25 164,38,28 180,42,32 217,46,33 110,51,46 49,45,58 53,51,59 52,49,53 67,65,63 115,94,79 144,119,89 123,69,19 189,128,63 37,32,18 36,31,19 99,71,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 19,16,20
18,14,23 18,14,23 19,15,24 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 46,43,47 48,46,54 48,45,51 183,139,129 141,47,45 127,48,45 118,44,39 109,37,39 100,33,35 94,31,27 91,28,24 88,27,22 91,28,24 91,25,22 91,25,22 92,24,22 95,24,23 97,23,21 100,23,19 100,23,19 102,23,18 105,23,19 103,24,17 109,24,21 112,26,23 114,25,23 114,25,23 116,25,22 118,27,24 120,26,24 120,26,26 122,28,26 122,28,26 122,28,28 122,28,26 124,30,28 127,30,26 125,28,22 126,29,23 126,29,23 134,29,26 135,30,27 136,29,20 144,31,24 152,32,25 163,40,29 182,45,32 230,56,47 68,54,54 48,46,56 52,51,56 59,49,48 86,71,60 129,91,43 123,71,9 165,119,49 58,49,34 27,21,16 83,63,33 94,62,18 31,15,11 43,30,23 66,47,24 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,13,22 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 52,48,57 61,47,49 137,44,37 136,50,47 119,45,40 113,39,37 105,36,37 99,30,31 92,29,25 91,27,26 82,22,20 82,22,20 82,22,20 82,22,20 84,22,20 89,23,20 90,24,21 98,24,24 96,25,24 99,24,22 102,23,20 103,24,19 109,24,19 110,27,28 118,34,26 124,42,20 132,42,20 141,44,20 149,48,23 144,43,18 140,35,16 132,28,18 124,24,19 125,28,24 127,30,26 126,29,23 125,28,22 127,27,22 129,29,24 132,30,26 137,33,23 137,29,18 146,34,24 159,37,30 173,38,31 194,43,33 220,55,45 55,60,70 50,48,56 46,46,54 57,52,51 100,69,16 94,70,33 60,34,0 65,44,29 30,19,16 62,47,25 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 165,133,87 167,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 33,23,27 21,14,17 18,15,21 20,17,23 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,35,40 39,37,47 39,37,45 38,36,44 41,37,46 45,44,49 46,45,50 50,48,58 108,68,61 150,53,47 129,47,43 118,44,39 112,38,36 101,32,33 96,29,29 92,28,27 89,27,25 84,24,22 82,25,22 78,22,16 79,22,19 78,21,20 84,23,18 83,21,19 91,23,21 92,24,20 99,28,27 100,33,24 108,35,7 134,66,21 190,116,46 203,130,48 218,145,61 216,143,59 231,162,77 236,167,82 235,166,81 238,166,77 236,159,72 190,96,26 161,57,22 145,37,24 128,29,21 127,31,22 129,29,24 131,29,27 134,30,22 138,30,19 145,32,25 148,33,24 163,37,27 181,38,30 206,46,34 145,50,39 70,58,72 46,46,54 50,49,54 66,59,57 100,85,63 50,41,26 27,23,6 29,20,14 31,20,13 54,34,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 166,139,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,14,18 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,33,36 37,36,39 39,37,47 38,37,42 41,40,45 44,44,52 46,46,54 52,48,59 169,92,84 143,49,49 126,47,40 116,42,35 108,37,34 100,33,33 94,30,29 89,27,25 89,27,25 82,25,22 80,23,20 78,24,17 78,24,17 77,22,20 79,19,17 78,19,12 83,28,17 90,33,2 156,98,32 171,109,28 197,132,54 201,130,59 179,89,45 159,62,27 169,47,29 182,50,33 191,50,32 200,56,34 201,57,35 199,56,30 211,81,43 255,145,86 253,166,73 254,174,70 165,62,20 145,35,24 135,28,21 132,28,20 137,30,21 143,30,23 148,31,23 157,35,28 170,36,22 189,39,24 220,45,41 64,52,57 46,44,54 48,47,52 49,45,54 76,61,50 119,100,77 141,115,92 40,25,14 36,23,18 33,22,17 29,20,16 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
