97,159,255 98,160,255 96,158,255 96,158,255 91,154,255 100,161,255 96,156,255 91,155,255 82,152,255 83,153,255 83,154,255 86,154,255 116,164,255 126,165,255 121,164,243 118,161,244 121,158,237 123,160,237 109,154,239 110,155,240 117,155,236 120,159,235 123,161,235 122,162,235 114,155,235 116,159,240 116,160,236 116,159,238 111,156,241 109,154,239 116,154,239 118,161,240 127,165,237 131,165,233 132,165,236 132,166,234 131,165,233 130,167,234 132,166,234 132,166,234 131,168,235 131,168,235 131,167,237 127,167,240 119,163,239 128,168,241 136,170,236 139,168,238 145,174,242 153,182,250 152,181,249 159,189,254 140,182,255 130,173,252 147,179,246 147,176,244 140,177,244 141,178,245 135,174,250 128,170,245 138,174,246 149,178,246 150,178,242 157,185,249 159,187,253 147,181,247 149,179,244 159,189,252 159,189,250 161,191,252 175,206,255 120,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,178,255 122,180,255 119,177,255 120,179,255 119,178,255 119,178,255 120,178,255 125,181,255 132,180,255
86,151,255 86,151,255 92,153,255 97,159,255 86,154,255 90,153,255 90,153,255 87,155,255 83,153,255 85,153,255 85,153,255 84,155,255 94,155,255 96,154,255 116,165,255 124,165,249 130,166,236 135,169,235 122,161,237 116,159,238 118,160,237 119,161,236 129,165,237 130,166,236 121,164,236 117,161,235 116,159,238 117,161,237 118,160,237 117,159,236 117,159,236 114,160,238 120,159,235 120,160,233 129,165,235 133,167,235 133,167,235 136,168,235 135,167,234 130,167,232 132,169,236 131,168,235 130,166,236 124,164,237 120,164,240 127,167,240 135,169,235 141,170,238 143,172,240 146,175,243 150,179,249 151,183,252 139,179,252 138,176,248 147,176,244 144,176,243 140,176,246 135,175,246 133,173,246 138,176,248 146,180,246 150,180,243 152,180,244 152,180,244 148,176,240 149,179,242 150,180,243 152,182,245 154,184,245 165,195,255 168,204,255 120,176,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 122,180,255 120,179,255 122,181,255 120,179,255 122,181,255 120,179,255 122,181,255 122,180,255 123,181,255 125,180,255
84,152,255 85,153,255 83,153,255 83,154,255 85,152,255 86,153,255 88,152,255 88,153,255 89,154,255 90,155,255 91,154,255 91,154,255 91,154,255 93,156,255 97,158,255 121,168,255 143,173,238 146,172,234 141,166,235 136,169,233 132,166,234 127,163,233 122,160,232 130,166,236 123,163,234 125,163,233 122,165,235 121,164,236 123,163,234 122,162,233 124,162,234 127,165,235 125,164,231 129,166,233 130,167,234 130,167,234 130,167,234 132,169,236 134,166,233 136,165,233 137,166,234 137,166,234 134,168,236 132,168,238 129,167,237 132,168,238 140,172,239 144,173,241 145,174,242 146,175,243 144,178,246 141,178,245 139,175,245 140,176,246 144,176,243 143,177,243 144,178,246 141,178,245 143,177,243 143,177,243 145,178,242 144,177,241 146,175,243 146,173,242 146,176,241 149,179,242 152,182,245 155,188,252 160,190,253 163,197,255 170,206,255 128,178,255 116,174,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 122,180,255 122,180,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,184,255 123,182,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255 122,180,255
86,154,255 86,154,255 89,154,255 89,154,255 91,154,255 91,154,255 95,155,255 91,154,255 93,156,255 92,152,255 91,154,255 93,156,255 93,156,255 94,157,255 96,156,255 98,158,255 123,166,255 142,173,247 146,173,232 147,171,231 144,170,236 140,168,234 132,165,236 129,165,237 125,163,235 129,166,233 129,166,233 129,166,231 131,165,233 132,164,233 133,165,234 133,165,232 131,165,231 132,166,232 132,166,234 132,166,234 133,167,235 130,167,234 130,167,234 134,166,235 135,169,235 137,169,236 135,167,234 135,169,237 132,169,234 136,169,240 139,168,236 144,173,241 145,175,240 145,175,240 145,174,242 146,175,243 148,175,244 147,174,243 148,175,244 149,182,246 150,180,245 151,181,244 151,181,246 146,175,243 149,178,246 147,176,244 149,179,244 149,179,244 139,175,247 150,182,249 149,183,251 128,174,254 126,170,255 138,184,255 168,202,255 163,204,255 125,179,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,176,255 120,179,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 125,185,255 126,184,255 125,182,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
112,167,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 96,160,255 96,160,255 98,159,255 97,162,255 97,161,255 97,161,255 97,162,255 99,161,255 101,163,255 130,167,255 142,174,243 148,174,236 145,173,235 131,168,245 134,167,238 134,169,232 136,166,231 137,164,233 138,166,232 138,166,232 138,165,234 138,165,234 139,167,231 139,167,231 138,166,230 138,166,230 139,167,233 141,171,236 141,171,236 140,168,232 142,170,236 141,170,238 134,166,233 137,166,234 138,167,235 141,170,238 142,172,237 143,171,235 145,173,237 143,173,236 146,176,239 162,180,238 159,182,247 146,176,239 146,175,243 149,181,248 148,184,254 143,182,255 136,177,255 145,183,255 147,181,247 148,180,247 150,179,247 152,185,247 145,182,255 118,168,255 118,168,255 120,172,255 113,164,255 116,168,255 125,172,255 137,185,255 182,219,255 182,218,255 131,180,255 119,175,255 121,178,255 122,181,255 120,179,255 126,181,255 133,187,255 128,183,255 123,182,255 122,184,255 124,183,255 124,183,255 124,183,255 124,183,255 126,185,255 127,184,255 126,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
166,210,255 99,160,255 95,158,255 94,157,255 92,157,255 94,157,255 94,158,255 95,159,255 96,160,255 96,160,255 95,159,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 102,160,255 111,165,255 121,167,255 116,166,255 111,165,255 105,163,255 114,166,255 129,169,255 136,169,242 140,168,230 142,170,234 140,168,230 144,172,234 143,171,233 139,167,233 147,169,239 143,173,234 145,173,237 146,172,236 141,171,236 144,172,236 156,179,244 151,174,237 148,176,242 144,174,237 144,172,236 143,171,235 146,174,240 145,173,239 146,174,238 147,175,237 146,174,238 140,176,246 144,167,232 211,221,255 212,216,255 180,189,239 132,171,255 115,172,255 108,165,255 108,165,255 131,177,255 140,183,253 143,181,251 144,182,254 132,178,255 132,179,255 117,169,255 113,164,255 119,171,255 115,167,255 115,166,255 121,171,255 128,175,255 141,186,255 158,198,255 169,212,255 141,187,255 164,205,255 129,183,255 125,179,255 140,188,255 157,200,255 167,211,255 157,201,255 128,183,255 122,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255
160,198,255 168,209,255 101,162,255 93,157,255 95,160,255 94,158,255 93,159,255 94,158,255 94,158,255 95,160,255 96,161,255 104,166,255 98,163,255 97,162,255 97,162,255 97,162,255 99,161,255 99,161,255 99,160,255 100,162,255 100,162,255 100,162,255 100,162,255 102,164,255 104,167,255 111,167,255 128,171,255 143,175,253 150,176,238 148,176,242 132,169,246 110,155,242 111,156,243 122,164,241 127,169,246 116,159,242 116,161,246 133,175,252 163,192,255 177,203,255 138,174,255 142,177,255 147,175,241 147,175,241 136,176,255 128,170,255 147,178,250 150,179,247 128,173,255 112,173,255 130,162,255 206,213,255 163,127,119 207,211,255 112,171,255 111,171,255 112,168,255 109,166,255 109,166,255 111,168,255 111,166,255 116,168,255 110,164,255 108,165,255 108,162,255 109,163,255 120,170,255 126,176,255 119,169,255 121,171,255 123,170,255 127,177,255 135,182,255 138,183,255 132,184,255 141,184,255 181,215,255 150,192,255 133,181,255 138,190,255 139,187,255 154,201,255 164,203,255 131,184,255 124,183,255 125,182,255 125,184,255 125,184,255 128,186,255 127,185,255 127,185,255 125,185,255 125,185,255 125,183,255 127,185,255 127,185,255
143,186,255 165,205,255 159,207,255 125,173,255 140,189,255 155,205,255 97,162,255 99,161,255 102,164,255 102,167,255 101,162,255 117,178,255 114,173,255 102,163,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 101,166,255 102,164,255 100,165,255 101,166,255 101,166,255 103,166,255 103,166,255 105,167,255 112,169,255 139,178,255 118,161,244 109,155,245 109,155,245 112,157,244 124,165,247 125,167,242 121,167,245 121,164,245 119,165,245 148,180,249 187,214,255 178,214,255 127,173,255 137,173,255 151,184,255 120,174,255 110,173,255 116,172,255 116,173,255 113,173,255 112,172,255 125,163,255 204,202,242 145,108,93 207,211,255 120,170,255 117,172,255 118,169,255 117,167,255 117,167,255 113,168,255 110,165,255 112,163,255 110,164,255 111,165,255 110,164,255 111,165,255 116,166,255 126,177,255 119,169,255 120,170,255 120,170,255 124,174,255 124,174,255 127,178,255 134,180,255 135,181,255 147,189,255 155,198,255 139,186,255 135,184,255 137,186,255 139,187,255 164,202,255 171,210,255 133,188,255 124,184,255 124,183,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 127,185,255 127,185,255 127,185,255
129,176,255 135,183,255 149,192,255 132,177,255 143,184,255 163,201,255 119,177,255 127,181,255 139,186,255 114,171,255 109,169,255 103,164,255 118,176,255 112,173,255 106,168,255 107,166,255 106,168,255 102,165,255 102,165,255 102,165,255 104,166,255 103,165,255 104,166,255 104,167,255 104,167,255 106,168,255 107,170,255 107,170,255 118,170,255 126,172,255 125,168,255 143,176,249 142,172,237 147,175,241 147,175,237 148,174,236 152,178,244 147,180,255 149,185,255 157,187,255 134,184,255 117,172,255 116,173,255 140,189,255 149,189,255 177,213,255 160,203,255 123,176,255 135,184,255 120,173,255 127,166,255 198,204,248 152,151,182 201,206,255 121,174,255 123,170,255 123,170,255 125,173,255 120,168,255 120,168,255 122,168,255 117,167,255 118,168,255 116,167,255 117,167,255 117,167,255 127,173,255 134,183,255 125,173,255 127,174,255 123,171,255 121,169,255 123,171,255 127,175,255 133,182,255 145,192,255 148,192,255 142,185,255 138,187,255 132,184,255 133,182,255 140,189,255 150,194,255 170,204,255 178,215,255 131,183,255 126,184,255 127,185,255 127,185,255 128,186,255 128,186,255 133,188,255 133,189,255 134,189,255 133,189,255 133,189,255
138,181,255 143,187,255 143,182,255 142,180,255 147,190,255 146,190,255 123,177,255 124,178,255 124,177,255 108,168,255 108,167,255 109,168,255 111,169,255 118,177,255 118,176,255 109,169,255 107,170,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 104,167,255 105,168,255 103,169,255 103,169,255 106,168,255 106,168,255 108,171,255 118,172,255 124,173,255 123,175,255 141,177,255 131,176,255 124,175,255 116,174,255 112,177,255 115,176,255 115,176,255 119,176,255 133,184,255 134,181,255 136,183,255 150,196,255 147,188,255 128,176,255 150,193,255 168,210,255 132,166,255 209,217,255 204,211,255 199,206,255 121,174,255 132,177,255 129,174,255 126,172,255 123,169,255 123,170,255 126,173,255 120,167,255 122,171,255 123,169,255 124,171,255 130,177,255 139,185,255 136,181,255 123,171,255 132,177,255 130,178,255 123,172,255 129,178,255 129,178,255 136,182,255 158,198,255 159,197,255 149,193,255 133,182,255 127,178,255 130,178,255 135,184,255 145,188,255 171,204,255 185,218,255 157,203,255 137,188,255 131,189,255 131,189,255 135,190,255 133,188,255 142,194,255 138,190,255 142,192,255 139,192,255 138,190,255
