66,64,72 77,71,78 46,43,49 46,42,53 38,35,39 36,30,35 37,36,39 39,37,47 35,35,45 32,31,36 34,32,40 29,27,35 36,35,40 35,31,40 40,36,47 27,24,28 27,24,28 26,23,29 33,33,30 75,65,69 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 121,106,95 150,133,123 165,151,137 151,137,123 135,117,96 161,143,122 174,155,139 195,175,157 184,168,153 155,140,131 142,129,122 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,35 25,23,31 28,22,29 39,32,42 31,28,32 26,23,27 26,23,27 51,48,54 33,33,30 89,79,83 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 126,111,100 151,134,124 133,119,105 107,93,77 130,112,91 166,148,129 111,92,76 204,184,166 163,147,132 140,125,116 148,136,126 142,130,118 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 42,39,45 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 29,27,35 33,30,36 33,30,34 36,36,36 44,38,31 31,24,24 82,77,79 86,76,75 46,44,45 44,42,43 44,38,43 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 161,147,133 144,128,113 177,164,141 173,151,131 150,126,104 164,142,122 196,175,152 157,141,124 133,116,106 161,146,135 141,130,115 117,96,85 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 54,50,59
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 30,29,34 41,34,37 36,24,26 136,105,97 144,94,34 126,81,46 52,37,28 126,80,25 29,28,33 90,76,81 69,64,61 53,51,52 41,38,42 51,48,52 54,49,51 76,68,74 36,35,38 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 38,36,46 46,43,58 48,45,62 50,47,62 52,48,68 138,125,118 125,109,107 125,109,105 123,106,96 163,149,133 158,139,123 196,170,149 202,171,148 177,152,124 180,154,133 190,169,156 179,160,135 146,126,117 191,170,157 123,105,84 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,33,43 44,36,42 39,29,28 78,45,36 120,60,37 139,66,38 146,68,42 138,58,40 127,60,35 116,59,28 96,46,2 125,66,36 67,36,26 96,84,89 69,61,67 66,56,60 43,37,42 54,46,52 52,45,48 62,56,61 27,26,29 73,63,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 30,25,27 35,30,32 34,29,31 37,35,36 50,46,66 52,49,66 58,55,72 60,56,76 123,110,105 130,113,114 154,138,132 147,129,124 177,161,146 191,169,149 199,168,147 180,159,136 219,195,173 164,144,124 186,162,138 184,160,138 196,170,145 199,174,146 124,105,89 113,103,102 127,117,121 24,21,25 72,64,72 49,45,54 51,51,63 54,51,68 58,56,66 39,35,46
55,48,58 38,34,45 41,37,46 42,39,45 35,32,38 41,37,46 47,45,53 116,78,61 150,73,40 145,70,41 143,68,37 143,68,41 141,67,42 141,67,42 134,67,40 105,49,15 111,54,23 107,49,23 113,82,72 76,62,62 73,66,69 46,43,49 57,51,56 56,46,50 85,75,79 36,29,32 72,62,66 94,87,90 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 153,141,129 148,135,128 121,105,99 195,176,153 188,162,141 179,160,137 176,155,132 205,181,159 211,182,160 167,146,121 153,136,142 113,95,94 114,98,92 102,92,96 106,99,99 26,23,27 82,76,83 55,51,60 47,45,57 52,51,66 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 42,38,47 135,102,91 180,96,52 178,94,50 156,77,36 154,78,38 149,74,43 144,71,41 141,70,44 110,54,28 95,51,25 100,47,20 94,45,23 83,40,23 80,49,39 54,46,54 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 41,34,37 62,55,55 75,68,71 35,32,38 38,35,39 32,29,33 39,34,36 39,34,36 26,24,25 29,28,31 65,61,81 69,65,87 76,72,92 84,77,87 144,131,139 70,67,94 63,61,83 73,69,91 183,164,141 196,176,156 169,147,129 195,171,147 172,153,130 196,163,138 234,198,169 233,217,230 136,129,139 78,75,92 47,48,71 99,92,95 109,102,102 56,51,53 70,62,70 43,41,49 54,56,72 63,61,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 91,77,79 38,36,46 75,50,49 165,81,37 159,80,41 164,85,41 182,102,61 179,103,63 160,83,50 148,75,43 139,70,41 96,48,23 107,50,21 96,50,24 96,49,26 78,42,24 70,57,50 47,41,46 61,56,58 55,48,48 51,44,47 71,64,64 54,49,51 45,43,44 45,38,38 82,75,75 37,35,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,68,85 58,56,76 72,65,79 204,182,164 167,150,126 171,152,127 187,163,141 225,192,167 240,208,178 196,167,145 245,223,228 115,105,109 52,44,52 32,29,44 42,43,64 58,64,106 51,49,71 97,90,90 64,57,67 44,40,49 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 43,37,44 47,35,40 141,71,42 136,61,34 134,61,31 141,66,37 152,75,38 172,95,60 168,91,56 156,86,53 119,63,37 101,54,31 119,62,33 102,55,32 91,50,30 86,52,34 62,48,50 54,48,53 53,43,47 54,46,54 68,61,64 47,40,40 70,63,61 49,39,43 41,36,35 76,69,72 32,30,31 34,35,38 28,25,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 64,61,78 83,79,99 76,72,92 80,76,98 65,56,69 95,91,104 79,76,80 181,162,137 161,139,119 195,166,142 161,140,117 180,149,128 185,163,168 189,179,180 34,31,35 19,15,9 23,17,8 23,18,6 25,21,13 8,11,18 83,76,79 53,46,56 46,42,53 56,60,75 53,51,63 42,38,47 39,35,44
51,47,56 93,88,87 93,85,91 41,44,55 111,68,60 138,60,34 134,59,28 137,59,29 144,66,36 149,69,35 174,94,55 165,93,58 122,70,40 95,52,33 98,50,23 110,57,30 87,46,26 96,55,37 83,52,33 57,50,48 49,44,46 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 106,99,102 172,152,132 173,155,134 196,175,152 235,201,171 215,192,163 192,166,141 47,43,56 38,30,17 44,37,21 37,29,16 39,31,18 32,26,33 55,55,39 37,40,51 49,50,73 41,39,49 48,48,58 62,61,78 51,50,65 41,39,49 49,45,54
