110,108,109 95,93,94 101,99,100 104,98,105 101,93,101 108,102,109 107,101,108 96,91,93 107,102,104 107,102,104 100,95,97 110,105,107 103,98,97 106,101,100 90,79,72 142,126,113 89,78,75 102,94,100 92,81,88 52,44,50 151,142,138 138,129,125 19,18,21 17,14,18 16,15,20 18,17,22 130,119,114 165,156,141 159,147,137 165,153,141 166,155,140 175,161,147 167,155,129 171,159,133 179,165,147 151,137,119 162,148,134 171,157,139 181,170,151 182,168,150 183,172,155 170,156,140 158,144,128 146,135,120 174,163,144 156,142,126 160,149,134 142,132,120 141,133,122 143,134,128 129,122,122 122,116,121 118,116,117 122,118,129 105,105,113 114,114,122 107,107,115 100,101,104 110,108,116 105,103,111 110,111,116 119,118,121 122,120,121 131,126,128
117,115,116 124,122,123 132,130,131 139,134,131 156,150,145 136,129,127 153,147,142 149,142,142 146,139,139 135,130,132 140,135,137 132,127,129 128,121,121 112,105,105 93,87,80 89,80,72 158,137,126 82,72,73 112,100,105 57,47,48 158,149,141 91,82,78 17,16,19 15,14,17 18,17,22 22,21,26 190,180,168 193,177,160 198,183,161 192,175,151 197,178,151 182,165,141 195,174,149 196,175,150 187,169,150 199,182,158 189,176,155 170,156,138 189,178,159 192,178,160 174,163,146 183,169,153 187,174,151 214,199,179 181,170,155 149,134,125 187,177,155 182,168,150 178,164,148 162,147,136 145,132,125 142,131,126 121,111,110 138,126,126 141,134,137 140,133,136 136,131,133 145,140,139 154,148,143 167,161,156 176,164,152 179,168,153 175,161,145 169,158,141
143,136,134 143,136,134 147,141,136 164,156,145 160,148,136 151,137,121 170,156,142 182,171,152 185,174,157 181,171,149 182,167,147 180,165,145 170,154,137 186,171,151 182,167,147 172,162,150 77,65,55 169,146,131 85,72,65 88,75,70 31,25,18 123,117,110 20,19,22 15,14,17 12,11,16 26,20,25 54,47,50 61,54,57 56,48,54 40,32,40 111,102,85 194,180,155 204,189,167 191,176,154 181,168,147 192,175,149 180,166,139 179,165,140 190,173,147 210,189,166 174,161,138 183,169,142 184,163,136 163,150,129 207,193,168 189,177,151 203,184,157 233,210,181 214,193,166 221,198,169 222,198,161 218,197,170 205,186,159 198,177,150 182,165,141 176,163,142 189,176,155 182,165,141 193,174,149 197,178,153 177,164,143 163,149,133 153,139,125 113,107,100
162,157,143 165,161,144 155,148,132 173,162,145 167,156,139 155,141,125 182,168,150 192,178,153 186,169,145 191,177,152 188,174,149 182,168,141 187,173,148 211,194,170 209,192,166 184,169,149 168,154,138 89,74,63 149,122,104 110,94,81 40,35,37 44,39,38 30,25,27 49,40,36 87,72,63 92,78,64 106,90,77 67,53,53 48,40,46 48,45,51 35,29,34 179,164,142 187,173,148 168,152,135 176,164,138 185,168,142 212,193,168 225,201,175 197,178,155 189,177,151 176,163,140 177,163,138 171,156,134 151,137,119 161,150,133 148,137,120 178,164,146 176,166,144 177,168,151 179,166,145 175,161,143 184,171,150 158,147,128 178,163,141 174,161,138 187,173,155 177,163,145 170,156,138 154,145,126 168,154,138 156,142,126 153,139,125 155,143,131 140,130,118
172,159,138 197,185,159 201,187,162 198,184,157 192,178,153 194,180,155 197,180,156 172,156,139 188,171,147 166,149,123 185,168,144 190,173,147 188,171,145 195,177,156 195,178,154 202,185,161 190,173,149 197,182,160 105,89,74 130,111,97 59,50,46 52,38,40 87,70,60 90,73,63 89,74,63 102,83,71 107,92,81 79,67,69 63,57,62 62,58,67 63,57,64 184,170,145 192,177,155 189,171,150 188,171,147 209,188,163 184,167,141 184,172,146 184,171,148 197,180,156 198,183,163 196,182,164 169,155,137 170,159,140 183,172,153 158,149,130 160,145,134 156,148,135 155,147,134 141,133,120 163,155,142 165,158,142 160,150,140 139,129,119 166,155,140 174,163,148 147,138,123 153,145,132 143,136,120 166,159,143 152,144,133 169,161,150 155,146,140 156,147,139
210,191,164 203,184,157 193,174,151 196,177,152 208,189,164 204,183,156 227,206,179 220,200,170 191,170,143 200,179,152 207,186,161 209,185,161 202,181,154 188,169,144 183,164,139 196,177,154 201,184,158 205,184,159 201,183,162 118,95,80 121,96,79 104,85,69 105,84,71 92,75,65 96,82,68 73,58,49 58,51,51 62,55,58 64,56,62 58,50,56 73,59,64 188,171,145 205,186,163 193,179,154 196,177,152 191,172,147 192,178,153 198,179,154 185,170,148 197,183,158 190,175,153 179,166,143 202,187,165 196,185,166 151,140,125 143,133,121 158,150,137 129,123,118 157,150,148 139,132,130 118,111,109 134,127,127 148,141,139 122,115,113 137,130,128 134,128,123 146,140,133 129,120,114 134,128,121 137,131,124 126,122,114 112,108,100 141,135,130 150,143,141
204,184,154 212,191,166 231,210,185 214,193,166 202,181,154 199,178,151 193,172,145 220,199,172 207,186,159 197,176,149 199,178,151 185,166,139 183,164,137 191,172,145 204,183,158 219,195,169 202,184,154 198,179,152 203,182,155 212,191,164 138,109,87 127,98,76 118,96,78 93,77,60 65,50,41 69,57,57 44,41,45 56,51,53 63,55,61 114,104,103 131,122,116 132,114,93 223,205,175 211,192,165 210,189,162 207,183,157 200,182,161 218,199,172 198,179,154 201,184,158 216,202,177 208,191,165 173,158,136 174,164,142 160,149,132 186,172,156 166,156,144 175,170,158 158,152,145 132,126,119 125,119,114 100,93,91 129,122,120 143,136,136 129,122,122 122,120,121 129,124,123 132,127,126 125,123,124 129,127,128 132,127,126 131,126,125 124,119,121 113,108,107
235,210,182 240,215,187 230,207,178 223,203,173 220,199,172 217,197,167 213,192,165 188,171,145 201,182,157 148,129,104 187,168,143 202,181,154 210,189,162 202,181,154 195,174,147 199,182,156 186,174,146 189,172,146 216,192,166 187,169,148 181,164,138 131,105,84 131,101,84 88,69,55 95,77,72 83,71,73 60,57,74 57,50,53 55,47,53 57,46,53 90,81,92 97,92,108 209,188,165 217,196,169 211,192,165 220,199,172 200,180,150 205,186,161 223,203,173 220,199,172 195,176,151 175,157,136 188,174,149 200,186,161 198,184,159 181,167,151 180,169,152 173,163,151 155,146,138 165,156,148 157,151,146 135,129,124 157,151,146 148,142,137 120,114,109 137,130,128 131,126,125 124,122,123 132,127,129 128,123,125 119,117,118 102,100,101 105,103,104 118,116,117
175,161,145 179,166,143 189,170,143 192,174,153 194,177,151 214,193,166 181,162,139 185,168,144 214,197,173 201,182,157 209,188,161 200,179,152 203,184,161 196,179,153 206,185,160 218,199,172 204,183,156 211,187,161 166,148,127 186,166,146 189,172,146 131,110,87 135,104,83 165,131,113 111,91,84 105,88,89 75,63,77 67,61,66 83,70,63 110,89,76 119,94,77 105,86,74 89,73,69 195,176,153 217,192,164 210,189,162 219,196,167 193,169,143 200,176,150 197,176,149 198,177,150 196,177,150 209,188,161 177,162,140 193,178,156 189,179,157 160,151,134 152,142,132 158,147,140 153,142,135 132,124,113 145,136,130 133,127,120 136,130,123 146,140,133 148,142,135 143,137,132 133,126,124 139,132,130 141,134,132 133,128,127 106,104,105 122,120,121 111,109,110
182,168,143 200,186,161 185,172,151 192,177,155 186,172,147 187,172,150 172,156,139 183,170,149 185,171,153 184,168,151 182,169,148 183,170,149 162,149,128 170,156,138 186,173,152 182,171,152 208,189,164 184,167,143 189,170,147 190,170,150 174,157,133 176,157,132 144,113,92 158,122,102 150,127,116 156,133,122 175,153,133 142,117,100 161,131,105 162,131,108 153,119,97 207,165,143 255,210,182 245,199,173 215,179,161 191,168,155 251,232,207 228,207,180 221,197,173 214,194,164 223,200,169 216,192,166 213,192,165 207,186,161 201,189,163 197,182,160 153,142,125 169,157,145 108,100,87 148,140,127 150,140,128 156,148,137 149,141,130 170,162,151 140,134,125 146,140,131 137,132,120 143,138,126 129,123,116 139,133,128 134,129,126 108,101,101 119,117,118 122,119,123
