255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 249,235,206 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,254,214 255,254,220 255,254,220 255,245,211 255,250,218 255,252,218 255,254,225 255,250,222 255,254,208 164,65,26 116,25,6 95,24,7 94,22,8 85,15,9 88,18,10 88,21,10 88,21,10 85,20,10 84,22,13 86,19,12 90,25,15 87,22,14 101,42,25 114,70,28 155,131,76 83,81,89 70,67,71 70,67,71 84,81,85 89,86,92 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,60,61 79,77,78 75,74,79 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 107,100,84 118,111,95 145,138,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,252,212 255,254,220 255,254,220 255,254,220 255,243,211 255,252,218 255,246,217 255,245,190 144,61,10 106,19,5 94,22,10 83,17,3 85,19,5 86,19,10 91,24,15 86,21,11 86,19,10 84,19,9 83,18,8 85,20,8 84,19,7 81,21,7 81,21,9 74,24,7 70,25,4 121,104,76 89,84,86 80,77,81 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 83,80,86 90,87,93 82,79,85 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 77,74,78 79,76,80 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 114,105,97 100,91,83 125,116,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,218 255,254,220 255,254,220 255,254,220 254,240,211 255,245,212 255,251,215 159,73,43 105,24,13 90,20,10 85,20,8 83,21,10 81,19,8 85,23,12 84,22,11 80,20,8 83,21,10 79,19,7 81,21,9 82,22,8 81,19,6 77,19,7 78,20,8 78,20,8 75,17,5 72,24,8 109,84,56 82,81,84 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 121,112,104 102,93,85 122,113,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,254,220 255,254,222 255,252,220 255,251,219 255,249,215 255,245,210 255,249,212 119,37,17 90,23,12 86,21,11 82,20,9 81,21,11 77,19,9 77,17,5 79,21,9 75,17,5 79,19,7 77,22,9 81,23,11 79,19,7 78,16,7 80,22,12 76,21,10 75,20,7 79,21,9 73,18,5 74,26,8 85,80,79 89,86,90 86,84,85 56,53,59 63,60,66 68,66,67 65,62,66 75,72,76 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,64 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 75,73,74 75,73,74 75,69,74 67,67,67 82,77,79 116,108,97 107,99,88 116,108,97 123,115,102 116,108,95 111,102,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 246,225,184 249,228,187 251,230,189 253,235,193 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,254,222 255,249,220 255,247,218 255,245,213 255,254,222 255,251,222 139,98,69 89,19,11 83,21,10 82,22,12 77,17,7 69,18,8 67,19,3 71,16,3 70,17,1 71,18,2 70,17,5 68,18,3 69,19,4 72,17,4 73,18,7 72,19,7 76,21,10 74,21,7 75,20,7 77,24,12 78,23,8 80,43,19 96,91,90 87,84,88 58,55,59 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,239,198 249,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 255,244,217 249,235,206 255,250,218 255,243,209 255,255,231 90,44,26 87,17,9 78,20,8 68,17,7 64,15,6 61,19,6 63,26,11 77,45,15 82,50,18 88,54,22 70,38,8 73,39,9 60,22,1 68,20,6 69,18,8 71,18,6 72,17,6 75,21,12 74,21,7 76,23,11 80,22,10 80,25,12 106,90,77 84,81,87 54,51,55 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 76,74,75 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,234,194 250,227,187 252,229,189 255,239,199 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 250,229,188 229,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,251,224 255,252,218 255,244,207 240,228,191 245,226,191 82,39,24 77,22,9 72,21,11 64,20,10 60,24,2 91,64,0 98,72,2 100,71,0 102,73,0 102,73,1 100,73,0 94,69,0 94,68,0 94,67,4 83,57,3 60,22,1 64,17,6 67,16,6 75,22,10 74,20,11 76,21,10 84,22,13 94,46,30 88,86,87 65,62,66 63,60,64 66,63,67 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 114,106,95 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 244,232,193 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,223,177 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,215,183 254,241,207 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,255,212 255,254,214 255,248,208 252,237,197 250,236,193 241,222,185 81,38,21 73,18,7 67,17,4 59,21,4 88,63,4 96,67,0 102,73,0 102,76,0 108,79,3 105,78,5 105,78,5 105,78,3 104,75,1 100,74,6 92,68,4 87,62,5 82,53,18 67,18,7 69,19,6 73,23,10 75,22,8 84,22,11 89,28,10 91,86,88 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,70,73 72,69,73 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
246,227,188 247,228,189 233,214,175 245,226,187 251,232,193 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,248,204 255,241,201 255,245,205 255,249,206 252,233,194 74,45,21 72,19,5 65,15,2 65,33,3 83,66,1 95,74,4 82,61,5 90,68,60 99,74,73 101,78,79 98,75,76 99,78,76 86,65,54 89,69,10 91,69,6 88,69,5 85,66,2 82,52,10 63,22,6 68,17,7 75,21,12 84,24,12 92,28,13 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 67,66,69 72,70,71 69,67,68 63,61,62 67,67,67 68,66,67 65,63,64 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 204,185,146 234,215,176 255,239,208 255,244,211 255,250,217 255,243,212 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,254,210 255,244,204 255,245,205 255,242,199 255,248,205 141,116,86 72,19,5 64,15,4 57,22,0 83,65,5 81,63,19 88,67,67 96,74,77 101,77,81 98,74,78 97,76,76 94,76,75 91,74,75 97,73,77 89,69,37 84,66,4 85,66,2 82,61,7 61,26,0 69,23,9 72,19,7 77,15,4 90,20,10 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 67,66,69 64,63,66 68,67,70 65,64,67 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
