255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,243,209 237,223,194 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,244,205 228,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,216 255,255,216 255,254,216 255,254,220 255,254,220 255,254,220 255,250,216 255,250,218 255,251,219 255,252,218 255,254,225 255,250,222 254,241,209 255,214,151 160,61,22 116,25,6 101,25,12 90,18,4 95,23,11 85,15,9 88,18,12 87,20,11 88,21,10 88,21,10 87,22,10 83,21,12 84,22,13 86,19,12 92,27,17 85,23,12 87,22,14 101,42,25 96,45,19 159,126,74 135,116,77 83,81,89 79,76,80 66,63,67 73,70,74 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,63,64 79,77,78 72,71,74 88,87,92 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 107,100,84 109,102,86 115,108,92 146,139,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,247,211 220,204,171 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 235,216,177 211,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,249,210 255,254,216 255,254,220 255,254,220 255,254,220 255,254,222 255,243,211 255,252,220 255,252,218 255,246,219 255,246,209 255,239,189 143,62,12 122,28,12 97,21,8 87,18,3 86,17,4 86,19,8 84,17,10 84,17,10 88,21,12 87,22,10 89,19,9 85,18,7 83,21,8 84,22,9 84,24,10 87,22,10 83,21,8 84,24,14 84,24,14 79,24,11 91,50,21 115,90,42 88,79,75 74,71,75 77,74,78 81,78,82 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,89 84,81,85 66,65,68 85,84,89 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 121,113,100 118,110,97 91,83,70 120,112,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,231,187 251,232,193 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 252,233,194 224,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,241,202 255,254,216 255,254,220 255,254,220 255,254,220 255,252,220 248,235,203 255,242,210 255,251,219 255,243,216 255,227,177 133,66,16 116,25,6 102,18,8 92,23,10 84,19,7 85,20,8 85,23,10 87,22,12 89,24,14 85,23,12 81,19,8 84,19,9 80,18,7 78,16,5 78,16,5 83,21,8 86,21,9 84,22,9 82,22,8 77,17,3 75,17,5 75,20,7 71,24,3 77,52,24 97,83,65 80,77,81 77,74,80 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 80,77,83 90,87,93 77,71,76 90,84,91 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 75,72,76 77,74,78 76,73,77 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 115,106,98 113,104,96 96,87,79 122,113,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,253,220 255,254,216 255,255,218 255,254,220 255,255,218 255,254,220 255,250,216 254,240,211 255,243,211 255,245,211 255,244,204 138,52,22 117,26,9 99,23,12 90,20,10 85,20,8 88,26,13 84,22,11 81,21,9 85,23,12 85,23,12 84,24,12 77,17,5 83,21,10 79,19,7 81,21,9 81,21,9 82,22,8 83,21,8 81,19,6 78,20,8 80,22,10 79,21,9 74,16,4 77,19,7 71,23,7 80,43,17 89,77,67 81,80,83 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,74 79,78,81 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 121,112,104 115,106,98 99,90,84 127,119,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,242,209 255,243,205 255,254,222 255,254,222 255,250,217 255,254,222 255,249,217 255,249,215 255,248,214 255,243,209 229,184,140 119,37,17 95,22,8 87,22,12 85,20,10 82,20,9 80,20,8 81,21,11 77,19,9 77,17,5 78,20,8 78,20,8 75,17,5 79,19,7 75,17,5 79,24,11 79,21,9 79,19,7 76,14,3 83,21,12 80,22,12 76,21,10 72,17,4 78,23,10 80,22,12 73,18,5 77,24,8 87,52,25 88,83,82 89,86,90 89,86,90 70,67,71 62,59,65 63,60,66 68,65,69 66,63,67 68,65,69 75,72,76 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,78 75,74,77 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 76,74,75 74,72,73 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 123,115,102 118,110,97 103,94,88 127,119,108
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,250,209 239,218,177 242,221,180 250,229,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,247,218 255,251,219 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,254,214 255,249,220 255,243,214 255,241,213 255,250,221 255,251,222 255,254,222 255,247,217 255,247,215 134,74,53 93,23,13 85,20,8 82,20,9 83,21,10 80,20,8 74,16,6 75,21,12 71,18,6 71,18,6 72,19,7 73,23,8 69,19,2 71,16,5 72,19,7 71,18,4 69,16,2 78,20,10 73,15,5 71,15,7 75,20,9 73,18,7 72,19,7 77,22,9 72,19,7 77,22,11 78,23,10 80,26,8 97,80,52 95,93,94 89,87,88 77,74,78 59,56,60 66,63,67 67,64,68 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 77,75,76 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,239,198 248,227,186 254,233,192 247,226,185 248,230,188 255,255,220 248,234,205 253,239,210 255,254,225 255,248,219 255,253,224 255,252,220 255,244,215 250,236,207 247,233,204 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,254,214 255,244,215 255,253,224 255,246,217 253,239,210 249,236,204 255,252,220 255,252,224 255,247,216 104,43,27 85,15,7 84,19,9 81,21,9 78,22,14 76,20,12 69,19,4 65,19,5 64,17,6 64,17,6 62,19,4 65,21,9 69,22,11 67,20,11 64,20,8 69,23,9 68,20,6 69,16,4 72,19,7 75,21,12 75,22,10 76,21,10 75,22,10 76,23,9 73,23,10 73,23,10 80,22,10 86,26,12 89,36,20 100,93,91 88,85,89 86,83,87 58,55,59 65,62,66 65,62,66 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 73,71,72 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,245,205 255,241,201 255,244,203 255,248,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,247,220 255,250,223 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,243,216 254,240,213 255,246,219 255,248,220 255,251,219 255,247,213 255,251,217 255,231,204 87,27,17 84,19,9 80,20,8 70,17,3 63,12,2 60,13,4 59,21,4 63,31,0 84,55,6 89,64,5 89,65,3 94,70,6 92,65,2 88,65,7 87,64,4 83,57,7 64,33,0 64,24,0 62,22,0 63,19,7 67,17,4 69,16,4 71,15,9 72,16,8 71,18,4 76,23,11 80,22,12 82,22,12 86,26,14 113,83,68 88,82,89 91,88,92 55,52,56 61,58,62 65,62,66 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 74,71,75 74,72,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 75,73,74 74,72,73 81,79,80 75,73,74 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,234,194 255,241,201 254,231,191 255,232,192 255,239,199 255,240,200 255,234,194 255,233,191 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 242,230,193 228,216,179 252,235,196 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,247,207 252,229,189 250,229,188 251,233,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,248,219 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,234,200 243,230,207 253,239,212 255,251,224 255,253,226 255,251,218 255,248,211 240,228,191 220,205,169 244,216,189 79,21,11 77,22,9 75,22,10 72,21,13 62,18,8 60,24,2 91,63,7 93,67,0 100,73,0 100,71,0 102,73,1 103,74,0 102,73,1 100,73,0 96,70,0 94,69,0 94,71,0 94,67,4 89,64,5 64,37,0 62,24,3 64,17,6 66,17,6 70,19,9 73,23,10 74,20,11 76,23,11 81,23,13 84,22,13 94,46,30 94,87,90 90,87,91 60,57,61 63,60,64 66,63,67 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 72,69,73 68,66,67 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 72,70,71 72,70,71 70,68,64 114,109,97 114,109,97 114,106,95 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 249,237,198 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,228,182 255,246,203 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,209,168 229,207,171 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 223,205,173 222,204,172 237,224,190 253,240,206 255,245,217 255,254,224 255,252,218 251,238,204 255,251,213 255,254,214 255,254,214 255,254,214 255,255,215 250,235,199 249,234,194 249,235,192 235,218,179 248,218,190 76,21,10 73,18,7 69,19,6 63,16,7 60,22,5 87,62,3 99,71,1 95,66,0 102,73,0 102,76,0 104,75,0 105,78,3 103,76,3 103,76,3 103,78,5 103,74,0 101,74,1 99,73,5 95,72,3 88,65,5 84,59,2 67,38,3 63,22,6 69,15,8 73,23,8 73,23,10 74,21,9 77,22,9 87,25,14 89,28,10 97,86,81 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 73,72,75 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,68,71 69,66,70 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
