103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,172 106,112,172 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 161,154,205 135,137,193 101,113,166 169,145,192 244,159,133 106,114,173 104,112,171 103,114,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 105,111,171 105,111,171 104,112,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,173 102,112,175 102,112,175 100,114,178 100,112,176 102,114,178 99,112,179 99,112,179 100,114,178 97,114,177 101,118,181 103,115,177 103,115,177 105,117,179 105,112,178 105,112,178 105,112,176 108,116,177 106,114,175 106,114,175 105,111,173 107,113,175 116,124,183 243,158,121 217,157,159 109,108,168 220,157,151 246,154,119 100,107,160 118,118,173 108,109,168 111,112,171 110,111,174 110,111,174 111,112,175 107,113,173 107,113,175 107,113,175 104,114,177 106,116,179 109,114,179 107,116,184 106,115,183 99,113,177 100,113,180 99,112,179 97,114,177 97,114,177 100,113,172 99,112,179 100,113,184 100,111,178 100,113,170 101,114,171 101,111,176 101,111,176 100,113,170 102,113,171 102,113,169 102,113,169 105,112,176 103,110,174 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
103,112,166 103,111,168 105,111,171 105,111,171 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 112,60,41 110,60,47 110,58,39 111,58,42 114,57,40 113,56,39 113,56,37 114,57,38 113,57,33 112,59,32 137,67,41 169,82,41 213,97,43 238,114,51 255,123,44 255,134,47 255,145,46 255,149,43 255,153,47 255,157,47 255,157,49 255,157,49 255,161,51 255,161,51 255,161,52 255,162,50 255,161,49 255,164,48 255,163,47 255,163,47 255,160,49 255,160,49 255,162,55 255,161,53 255,160,52 255,160,56 255,160,52 255,161,55 255,160,50 255,160,50 255,159,50 255,162,49 255,162,49 255,161,48 255,160,50 255,161,51 255,162,49 255,162,49 255,164,52 255,162,52 255,160,50 255,159,47 255,156,48 255,154,46 255,153,44 255,146,37 255,140,38 255,134,40 255,123,46 240,110,43 195,94,40 159,73,25 127,58,25 108,56,26 112,54,30 109,53,27 108,55,28 112,56,32 110,57,34 108,55,30 110,57,34 109,57,36 105,57,32 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,35 85,39,13 84,33,7 82,35,3 82,34,7 82,34,7 82,33,11 84,35,13 114,44,13 139,61,13 176,72,10 206,85,15 226,92,8 240,99,8 255,106,16 255,111,13 255,114,19 255,116,19 255,118,21 255,112,16 255,113,17 255,113,17 255,111,17 255,111,17 255,113,17 255,112,23 255,112,23 255,114,21 255,116,23 255,116,23 255,115,27 255,112,24 255,113,18 255,111,22 255,111,22 255,110,25 255,111,21 254,110,20 255,112,19 254,111,18 255,112,19 252,111,22 253,112,23 254,113,24 255,112,24 255,112,22 255,113,20 255,113,20 255,111,19 255,110,19 255,111,20 255,111,16 255,110,10 255,110,10 255,112,15 255,110,13 251,107,14 251,103,16 248,100,11 232,94,4 219,85,8 194,78,6 163,68,7 135,54,2 104,38,6 85,34,6 85,34,6 83,35,8 86,35,11 84,33,7 85,34,6 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,34 80,39,19 31,19,9 29,16,9 32,23,17 27,14,7 28,16,6 34,19,8 43,24,10 41,20,7 43,25,6 57,39,20 49,26,11 49,27,7 48,28,8 48,28,8 42,27,7 43,27,10 43,27,10 65,46,30 42,28,10 45,31,13 49,33,18 42,28,12 57,38,24 39,30,13 40,31,14 42,28,14 39,30,15 39,30,15 57,60,38 53,56,34 50,56,29 42,50,29 51,60,32 48,46,24 36,32,13 31,32,11 50,58,33 51,59,34 59,64,42 51,59,34 58,66,41 59,69,47 60,68,45 50,58,35 40,33,15 42,35,17 39,32,16 40,33,15 51,45,22 41,33,11 46,35,16 46,35,16 49,39,17 46,36,14 45,32,11 48,35,14 48,35,14 48,33,11 50,29,4 50,33,9 46,27,11 43,27,14 34,23,8 33,20,13 28,19,11 31,18,11 27,16,9 28,16,6 34,14,5 87,49,32 105,49,15 103,111,172 106,113,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 112,56,32 76,37,23 18,16,17 11,13,8 11,18,13 13,18,12 21,24,16 14,27,15 15,28,12 15,25,17 20,31,18 15,30,14 11,23,16 76,85,68 26,38,18 8,30,18 14,28,19 21,33,26 19,34,22 58,49,41 17,34,26 14,32,19 22,38,19 14,34,18 14,31,23 13,32,23 16,36,22 40,58,43 62,79,55 55,77,49 68,90,60 60,82,52 58,84,59 47,77,42 43,73,38 14,35,14 31,53,25 24,45,22 55,82,52 59,86,56 59,84,53 59,85,51 59,85,51 59,84,55 57,86,54 43,72,40 33,58,29 53,77,53 36,63,31 20,40,22 43,56,40 15,39,17 14,37,22 21,44,29 26,49,30 19,42,23 17,40,23 26,45,34 18,37,26 18,37,28 17,36,27 21,41,27 19,38,27 22,36,27 21,36,22 21,34,22 16,27,12 17,25,15 17,19,14 23,18,15 39,23,6 100,52,34 113,47,15 110,117,183 206,148,152 180,135,158 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 113,57,33 78,39,25 17,14,18 14,19,15 11,23,14 15,29,20 21,34,22 14,32,19 13,33,19 18,37,26 14,37,20 16,35,26 14,36,24 15,33,20 17,37,19 18,41,24 17,40,23 15,38,23 40,51,36 44,55,42 14,37,22 24,47,28 93,120,88 40,61,40 17,40,23 12,32,16 19,38,32 14,37,20 30,52,24 80,111,67 77,111,66 81,115,70 82,116,75 70,106,60 57,93,47 30,63,27 53,93,43 63,102,57 73,113,74 74,114,75 74,114,73 74,114,75 74,114,75 73,113,74 74,113,70 56,95,50 63,97,52 76,110,69 54,90,44 37,68,28 28,51,18 23,49,26 25,50,32 22,47,29 25,50,32 64,92,55 26,54,31 29,58,28 20,46,35 28,57,27 21,46,28 35,59,37 31,51,33 21,44,25 21,46,26 28,54,31 21,41,25 19,37,24 23,23,18 20,22,17 39,19,0 104,52,31 109,45,19 205,148,156 255,151,93 249,150,93 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
