101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 96,110,174 114,56,32 107,62,39 68,30,13 32,35,46 31,31,43 41,34,46 52,49,64 66,63,78 85,85,97 91,91,103 95,95,107 101,101,113 102,102,114 101,103,119 110,112,128 100,102,116 107,114,126 111,118,130 131,138,152 111,120,133 132,141,154 123,130,144 103,110,124 94,95,114 151,165,175 139,152,167 165,176,189 97,104,116 83,90,102 97,106,131 139,148,173 160,173,192 169,184,202 165,180,198 144,162,188 172,185,211 165,178,204 160,176,201 167,180,206 154,166,188 156,169,186 153,166,183 133,143,163 111,124,141 106,118,142 74,87,106 31,40,51 46,59,85 104,53,27 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 96,110,174 116,58,34 107,62,39 67,29,12 34,37,48 37,37,49 45,45,55 54,58,71 69,76,88 83,92,105 85,94,107 95,104,117 103,110,124 107,114,128 108,117,130 104,113,126 113,121,137 118,126,142 116,124,140 115,125,143 135,148,165 134,147,164 80,87,101 115,122,136 123,138,156 110,122,146 153,166,185 150,160,178 98,111,128 177,190,207 113,123,141 70,80,98 115,131,156 150,164,187 147,161,184 155,173,199 149,169,195 162,182,208 163,181,207 189,205,232 159,177,201 156,174,200 154,172,198 140,160,184 144,156,180 117,130,149 92,105,124 43,52,63 45,56,85 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,172 115,57,33 110,62,33 68,32,14 43,43,55 48,48,60 46,46,58 68,71,89 81,85,100 91,98,112 95,102,116 96,105,118 109,116,130 115,122,136 106,114,130 107,115,131 105,115,131 109,119,135 106,116,136 106,119,138 114,122,140 81,94,109 127,137,155 161,171,191 137,149,171 137,149,171 110,122,146 73,86,103 148,161,189 153,166,194 175,188,214 211,226,244 79,88,111 129,148,167 146,160,183 150,168,192 155,175,201 165,185,211 150,175,201 160,188,213 151,174,201 153,178,204 159,184,210 122,147,173 154,167,193 143,156,182 110,123,149 46,55,68 64,80,105 110,53,22 103,52,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 99,111,173 116,58,34 109,61,32 77,36,18 49,54,64 64,64,76 50,50,62 75,78,96 80,84,99 87,98,111 93,104,117 105,112,126 105,116,129 106,117,130 112,122,138 108,118,134 112,122,138 94,108,129 88,102,125 69,83,104 90,95,105 82,90,106 130,139,164 142,152,172 127,138,165 109,121,143 43,56,71 79,89,109 107,125,151 133,151,177 161,174,200 175,190,208 107,118,131 81,95,105 118,138,162 138,156,180 182,202,228 149,169,195 164,189,215 150,178,203 165,193,218 143,171,196 142,170,195 140,165,191 145,158,184 158,171,197 129,142,168 66,75,88 80,93,119 122,59,28 108,50,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 112,54,30 141,68,36 92,41,15 51,58,70 57,59,73 61,64,75 65,71,90 73,83,103 76,89,106 84,97,114 95,108,123 104,117,134 81,94,111 95,107,129 102,115,134 104,120,145 95,111,138 74,83,96 75,84,97 152,168,193 164,177,194 74,87,106 94,108,129 81,97,126 51,64,94 39,44,81 38,45,82 78,94,121 102,125,150 104,126,158 138,154,181 195,207,229 196,210,231 74,87,115 112,132,158 145,170,192 147,172,194 129,157,180 133,161,184 128,156,179 121,149,172 137,165,188 133,161,184 138,160,190 103,121,145 101,124,151 89,92,110 66,84,112 156,72,28 111,51,28 118,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 102,110,167 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 124,62,35 158,74,28 95,37,11 39,42,51 38,36,46 65,65,75 43,43,53 46,52,69 56,72,97 55,73,97 58,72,95 56,73,93 63,79,104 59,74,106 61,76,108 69,87,115 66,76,96 75,85,103 140,150,170 131,143,165 140,152,174 133,147,170 57,67,87 40,44,84 40,43,81 40,43,81 41,43,84 40,45,80 61,67,95 99,111,144 148,168,194 184,202,226 184,198,219 221,235,255 78,91,119 86,112,147 89,114,154 86,115,158 82,111,154 85,115,155 93,122,167 88,117,162 79,109,149 81,104,140 70,85,99 85,102,124 86,98,106 76,94,130 179,79,27 125,61,35 116,98,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
93,105,156 101,112,170 109,136,193 103,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 151,67,34 187,86,32 111,39,0 46,49,58 61,59,69 64,64,74 71,71,81 76,76,84 74,75,80 77,78,83 77,78,83 84,84,94 86,85,100 85,85,95 87,87,97 89,92,103 79,88,99 83,94,95 98,109,122 147,159,181 125,137,159 120,133,163 36,45,84 40,44,84 41,43,84 41,43,84 41,43,86 40,44,86 40,45,80 78,90,123 120,140,166 156,174,198 155,164,189 91,103,111 109,117,126 57,59,56 62,63,66 59,66,64 56,63,61 53,60,55 42,50,40 52,60,50 54,61,56 62,66,68 62,68,71 102,109,123 86,100,110 67,72,82 208,92,20 155,73,30 125,100,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
84,94,139 103,132,191 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,110,166 107,111,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,78,34 211,99,32 128,50,6 92,97,107 113,113,125 115,118,129 104,107,118 121,126,136 121,128,140 130,137,149 148,152,165 147,154,166 139,146,158 146,153,165 158,165,177 93,102,113 103,111,131 158,167,180 144,154,170 147,158,169 102,113,140 38,48,84 40,44,84 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 34,47,75 85,102,133 85,102,124 171,180,203 195,209,230 191,208,228 113,121,137 141,151,169 208,219,246 178,189,216 173,186,205 168,183,201 168,183,201 140,153,172 149,159,177 185,195,213 160,168,186 130,138,156 107,123,148 242,102,25 183,86,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 83,123,169 97,117,170 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,113,180 203,89,30 235,106,30 155,76,35 115,124,135 104,108,121 133,140,154 121,128,142 122,129,143 119,126,140 128,135,149 128,135,149 136,143,157 135,142,156 148,159,172 139,150,163 71,84,103 111,121,141 148,159,172 157,167,187 140,153,172 110,123,142 44,51,86 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 64,82,108 91,118,148 168,188,216 183,196,222 200,214,235 172,182,200 88,101,120 156,178,208 163,179,206 180,196,225 174,194,222 171,191,219 167,187,215 177,193,222 184,200,229 183,196,226 174,187,217 135,159,188 255,115,30 210,96,37 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 104,112,171 105,113,170 105,113,172 105,111,169 106,113,168 106,115,169 103,115,168 105,114,168 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,112,179 223,101,36 251,112,30 165,78,37 108,117,128 137,141,154 116,123,137 122,129,143 111,118,132 123,130,144 130,137,151 124,131,145 132,141,154 134,143,156 137,148,161 72,83,96 105,117,139 155,165,181 162,172,190 129,139,159 154,167,186 169,182,201 51,58,93 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,50,87 100,118,144 74,101,131 122,142,170 184,197,223 191,205,226 201,218,240 66,74,90 112,134,164 165,181,208 173,189,216 176,196,222 154,174,200 162,182,208 168,184,211 167,183,210 165,178,206 162,175,203 145,169,198 255,118,31 233,107,45 142,97,105 105,113,172 105,113,172 109,117,178 167,148,192 179,153,185 110,116,176 103,114,172 105,113,172 109,113,167 172,152,191 224,141,124 169,141,174 105,112,165 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
