99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 102,107,156 111,52,22 111,64,43 92,42,11 96,44,12 98,41,10 98,41,10 101,39,12 98,41,12 98,41,10 98,41,10 99,40,10 99,40,10 98,41,10 100,43,12 99,40,10 99,40,10 101,40,8 103,42,10 103,42,10 103,42,10 99,41,8 98,42,8 100,44,10 103,42,10 103,42,10 103,42,10 103,42,10 100,44,10 101,40,8 104,41,10 100,39,7 99,41,8 101,43,10 101,40,8 101,40,8 103,42,10 101,40,8 101,40,8 101,40,8 103,42,10 99,41,8 99,41,8 101,40,8 101,40,8 102,39,8 99,41,8 99,41,8 97,39,6 99,40,10 99,40,10 99,40,10 100,38,9 100,38,9 98,39,9 98,39,9 98,39,9 97,38,8 94,39,8 93,38,7 91,39,7 91,39,7 95,39,5 91,37,3 92,38,18 87,41,11 99,51,33 105,50,21 102,109,162 101,114,171 101,114,171 104,112,171 104,112,171 102,113,171 102,113,171 102,114,167 102,114,167 104,113,167 104,113,167 104,113,167 103,112,166 103,111,170 103,111,170 103,111,170 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 104,109,158 111,52,22 113,62,38 98,50,21 68,37,18 63,37,25 62,36,24 56,30,18 57,29,18 56,30,16 59,33,19 60,32,19 60,32,19 63,37,23 64,38,24 64,36,23 64,36,23 63,37,23 62,36,22 62,36,22 63,35,22 57,34,19 59,33,19 60,34,20 60,34,20 60,34,20 60,34,20 60,34,20 64,38,24 60,32,19 57,31,17 56,28,15 56,30,16 64,38,24 64,36,23 64,36,23 64,36,23 53,25,12 54,26,13 54,26,13 59,31,18 62,36,22 65,39,25 63,35,22 63,35,22 65,34,22 62,36,22 62,36,22 63,37,23 62,37,20 62,37,20 62,37,20 58,36,18 58,36,18 60,35,18 60,35,18 60,35,18 63,38,21 64,37,21 64,37,21 66,36,21 66,36,21 58,27,15 58,32,18 65,35,20 101,54,31 100,52,34 105,50,21 103,110,163 100,113,170 102,113,171 104,112,171 103,111,170 101,112,170 101,112,170 101,113,166 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 101,110,164 104,109,158 111,52,22 116,60,36 100,49,21 55,34,23 44,39,38 41,36,35 40,33,33 37,30,30 38,36,37 40,38,39 43,38,40 43,38,40 45,38,41 45,38,41 44,39,41 44,39,41 45,38,38 44,37,37 44,37,37 44,37,37 43,38,37 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 45,38,38 38,36,34 37,32,31 36,31,30 41,34,34 44,37,37 47,37,38 47,37,38 47,37,38 50,40,41 40,30,31 37,32,31 33,28,27 36,29,29 42,35,35 49,39,40 49,39,40 50,38,40 45,38,38 45,38,38 45,38,38 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 45,38,41 47,37,41 47,37,41 45,38,41 45,38,41 38,31,31 37,35,33 48,37,32 105,52,27 101,53,35 106,51,22 104,111,164 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,108,160 111,53,20 114,61,36 100,49,21 53,33,26 43,38,40 42,37,39 35,33,34 34,32,33 41,39,40 44,42,43 42,40,41 46,44,45 44,42,43 42,40,41 48,41,44 48,41,44 47,42,44 44,39,41 44,39,41 46,41,43 46,41,43 48,43,45 48,43,45 45,38,41 48,41,44 48,41,44 45,38,41 39,34,36 40,35,37 50,43,46 54,47,50 51,46,48 39,34,36 43,36,39 44,37,40 44,37,40 53,48,50 50,45,47 52,45,48 45,38,41 34,32,33 35,33,34 38,36,37 45,38,41 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 47,42,44 46,41,43 47,40,43 47,40,43 37,32,34 41,36,38 47,36,33 105,54,30 102,52,37 108,51,22 107,111,167 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,172 103,111,172 103,111,170 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,161 111,53,20 114,61,36 100,49,21 53,33,26 40,40,40 39,39,39 35,33,34 34,32,33 41,39,40 42,40,41 44,42,43 44,42,43 44,42,43 42,40,41 48,41,44 48,41,44 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 42,40,41 42,40,41 38,36,37 35,33,34 42,37,39 47,42,44 50,43,46 44,37,40 47,42,44 46,41,43 34,32,33 33,31,32 38,36,37 44,39,41 47,42,44 50,43,46 50,43,46 49,44,46 36,31,33 29,31,31 39,39,39 41,41,41 41,41,41 43,43,43 43,43,43 43,43,43 43,43,43 43,43,43 41,41,41 41,41,41 41,41,41 41,41,41 41,41,41 40,40,40 44,44,44 44,44,44 48,41,44 47,40,43 38,31,34 48,41,44 48,37,34 105,54,30 102,52,37 108,51,22 108,112,168 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,114,168 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,108,162 111,53,20 114,61,36 101,48,23 54,34,27 41,39,40 41,39,40 37,35,36 34,32,33 42,40,41 42,40,41 42,40,41 41,39,40 47,42,44 46,41,43 46,41,43 46,41,43 46,41,43 44,42,43 44,39,41 44,42,43 42,40,41 41,39,40 40,38,39 39,39,39 35,33,34 37,35,36 35,33,34 41,39,40 42,40,41 49,44,43 44,39,38 41,39,40 39,36,40 33,30,47 38,36,48 36,36,33 40,38,39 42,40,41 46,41,43 48,43,45 50,43,46 44,37,40 38,31,34 33,31,32 41,39,40 42,40,41 42,40,41 42,40,41 44,42,43 44,42,43 44,42,43 42,40,41 42,40,41 45,38,41 45,38,41 42,40,41 42,40,41 42,40,41 42,40,41 47,42,44 46,41,43 37,32,34 46,41,43 50,36,36 108,51,32 104,51,37 110,51,21 109,111,163 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,108,162 111,53,20 113,60,35 100,47,22 55,35,28 40,38,39 41,39,40 35,33,34 35,33,34 39,37,38 40,38,39 40,38,39 41,39,40 44,39,41 44,39,41 44,39,41 44,39,41 43,38,40 44,42,43 46,41,43 42,40,41 41,39,40 40,38,39 40,38,39 34,34,34 35,33,34 44,42,43 48,46,47 35,33,34 39,37,38 42,37,36 41,36,35 39,37,38 38,34,47 95,90,117 97,93,117 36,34,44 38,36,37 40,38,39 40,38,39 41,39,40 41,34,37 50,43,46 52,45,48 38,36,37 35,33,34 41,39,40 45,43,44 46,44,45 47,45,46 42,40,41 42,40,41 42,40,41 42,40,41 44,39,41 46,41,43 41,39,40 41,39,40 42,40,41 39,37,38 44,42,43 45,43,44 37,35,36 39,37,38 50,36,36 108,51,32 106,53,39 112,53,23 109,111,163 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,112,160 111,53,20 114,62,32 101,48,21 51,30,26 37,37,37 38,38,38 34,32,33 33,31,32 36,35,38 37,36,39 37,36,39 38,37,40 38,38,38 38,38,38 38,38,38 38,38,38 37,36,39 38,37,40 38,37,40 40,38,39 40,38,39 39,37,38 35,33,34 35,33,34 41,39,40 48,43,45 47,42,44 49,42,45 37,35,36 36,36,36 37,35,43 49,48,63 98,96,120 93,96,118 94,95,118 96,92,116 38,37,52 35,36,41 35,32,38 35,33,34 47,44,48 49,41,47 52,44,50 52,44,50 35,29,34 37,34,38 41,38,42 42,39,43 39,38,41 39,38,41 39,38,41 39,38,41 39,38,41 37,36,39 37,36,39 38,37,40 38,37,40 36,35,38 37,36,39 38,36,37 39,37,38 40,33,36 37,34,38 47,35,37 103,54,32 107,54,38 113,54,24 108,111,158 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,113,161 111,53,20 113,61,31 100,47,20 44,23,19 28,26,27 30,28,29 37,32,34 39,34,36 32,27,29 30,25,27 30,27,31 32,29,33 31,28,32 31,28,32 31,28,32 34,31,35 32,31,34 32,31,34 32,31,34 34,32,33 33,31,32 35,30,32 36,31,33 40,38,39 45,43,44 48,43,45 46,41,43 47,40,43 44,42,43 93,90,107 100,96,120 95,97,124 93,95,120 93,96,118 94,95,118 98,94,118 96,94,116 94,92,116 33,30,36 40,37,41 46,43,47 49,41,47 51,43,49 51,43,49 56,45,52 34,28,33 35,32,36 34,31,35 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 34,33,36 33,32,35 31,30,33 30,29,32 30,29,32 32,31,34 32,30,31 33,31,32 38,36,37 37,31,36 43,31,33 103,54,32 106,53,37 112,53,23 109,112,159 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,111,166 102,111,165 102,111,165 100,112,165 100,112,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,162 101,113,166 104,119,176 101,112,170 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,112,161 110,54,20 113,60,35 99,48,20 47,27,20 36,29,32 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 41,36,38 39,34,36 37,32,34 47,37,41 48,43,45 48,43,45 46,40,47 41,39,47 95,92,119 91,96,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,93,120 96,93,120 95,94,111 35,35,43 43,38,40 47,42,44 47,42,44 45,35,39 40,33,36 40,33,36 30,28,29 28,26,27 32,26,31 33,27,32 33,27,32 32,27,29 30,25,27 28,23,25 27,22,24 29,24,26 29,24,26 30,25,27 30,25,27 34,29,31 39,34,36 40,33,36 40,33,36 39,27,27 103,55,30 105,56,36 113,55,22 107,113,157 102,113,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,110,168 104,112,158 102,113,169 130,136,166 129,135,167
