99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 97,56,54 111,64,43 98,39,9 98,41,10 98,41,10 99,40,12 98,41,10 98,41,10 99,40,10 98,41,10 100,43,12 98,39,9 99,40,10 103,42,10 104,41,10 99,41,8 98,42,8 103,42,10 103,42,10 103,42,10 103,42,10 101,40,8 104,41,10 100,39,7 103,45,12 101,40,8 101,40,8 101,40,8 101,40,8 103,42,10 99,41,8 99,41,8 101,40,8 102,39,8 99,41,8 99,41,8 97,39,6 99,40,10 100,38,9 100,38,9 98,39,9 98,39,9 97,38,8 94,39,8 93,38,7 91,39,7 95,39,5 87,36,1 89,33,7 99,51,33 109,64,57 101,114,171 101,114,171 104,112,171 102,113,171 102,113,171 102,114,167 104,113,167 104,113,167 103,112,166 103,112,166 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 96,55,53 116,60,38 97,46,20 44,38,43 41,35,40 31,32,35 38,35,41 40,37,43 43,37,44 45,37,45 45,37,45 44,38,45 44,38,45 41,38,42 43,37,42 40,39,42 43,37,42 42,39,43 42,39,43 42,39,43 42,39,43 43,37,42 36,35,38 31,32,35 44,43,46 45,42,46 45,42,46 45,42,46 31,28,32 38,37,40 38,37,40 41,40,43 44,41,45 46,40,45 41,40,43 41,40,43 41,40,43 41,41,41 44,39,41 44,39,41 41,41,41 43,43,43 41,41,41 44,39,41 44,39,41 45,38,41 37,31,36 36,37,40 93,55,36 100,52,34 106,61,54 101,112,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 97,57,50 113,60,35 96,45,17 43,38,40 42,37,39 34,32,33 38,36,37 42,40,41 44,39,41 42,40,41 42,40,41 47,40,43 47,40,43 43,38,40 44,39,41 43,38,40 46,41,43 45,38,41 45,38,41 48,41,44 47,40,43 39,34,36 50,43,46 50,43,46 37,32,34 44,37,40 47,40,43 42,37,39 51,46,48 45,38,41 34,32,33 37,35,36 42,37,39 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 47,42,44 46,41,43 47,40,43 39,34,36 44,39,41 97,54,35 102,52,37 107,62,55 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,171 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 96,56,49 114,61,36 96,45,17 40,40,40 39,39,39 34,32,33 39,37,38 42,40,41 46,41,43 45,43,44 42,40,41 48,41,44 48,41,44 44,39,41 44,39,41 44,39,41 44,39,41 42,40,41 42,40,41 38,36,37 37,35,36 44,39,41 50,43,46 48,41,44 46,41,43 34,32,33 35,33,34 44,39,41 47,42,44 50,43,46 49,44,46 36,31,33 34,36,36 41,41,41 41,41,41 43,43,43 43,43,43 43,43,43 41,41,41 41,41,41 41,41,41 41,41,41 40,40,40 44,44,44 40,40,40 47,40,43 38,31,34 48,41,44 98,55,36 102,52,37 109,64,57 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,114,168 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 99,54,49 113,60,35 99,46,19 40,38,39 41,39,40 35,33,34 39,37,38 40,38,39 41,39,40 44,39,41 46,41,43 46,41,43 44,39,41 44,42,43 42,40,41 41,39,40 41,39,40 37,35,36 37,35,36 35,33,34 34,32,33 39,37,38 47,42,41 44,39,38 40,37,41 100,95,124 34,32,40 37,35,36 41,39,40 44,42,43 50,43,46 40,33,36 39,34,36 39,37,38 41,39,40 47,42,44 47,42,44 42,40,41 42,40,41 42,40,41 46,41,43 44,42,43 42,40,41 42,40,41 45,43,44 47,42,44 39,34,36 46,41,43 102,55,32 105,52,38 109,62,51 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,59,51 114,62,32 99,46,19 38,38,38 39,39,39 37,35,36 37,36,39 38,37,40 38,37,40 39,39,39 40,40,40 40,40,40 37,37,37 40,39,42 41,39,40 40,38,39 38,38,38 35,33,34 38,36,37 49,44,46 53,48,50 37,35,36 36,35,38 37,35,47 91,88,103 93,96,118 96,94,118 32,32,40 35,35,43 37,34,38 45,42,46 51,43,49 52,44,50 36,30,35 34,33,36 41,38,42 40,37,41 38,37,40 38,37,40 38,37,40 38,37,40 39,38,41 39,38,41 38,37,40 36,35,38 40,38,39 40,33,36 36,35,38 101,54,33 107,54,38 108,61,50 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 101,113,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,60,52 113,61,31 96,43,16 28,26,27 30,28,29 39,34,36 33,28,30 30,25,27 32,29,33 32,29,33 31,28,32 31,28,32 34,31,35 32,31,34 33,31,32 33,31,32 35,30,32 37,35,36 44,42,43 48,43,45 47,42,44 42,40,41 93,90,107 96,91,118 93,95,122 93,96,118 96,94,118 96,94,116 94,92,116 35,33,34 44,41,45 49,41,47 51,43,49 56,45,52 34,28,33 35,32,36 35,32,36 33,32,35 32,31,34 34,33,36 34,33,36 31,30,33 30,29,32 30,29,32 32,31,34 31,29,30 38,36,37 40,34,39 99,52,31 106,53,37 109,62,51 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165 100,112,165
102,109,164 102,109,164 102,109,164 101,110,164 97,109,162 112,125,182 107,118,176 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,59,52 113,60,35 97,47,16 38,31,34 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 39,34,36 46,41,43 38,31,34 47,42,44 46,41,43 43,41,49 96,93,120 91,96,120 93,95,120 93,95,120 93,95,120 96,93,120 96,93,120 46,46,54 41,36,38 47,42,44 42,35,38 42,35,38 43,36,39 32,30,31 33,31,32 35,29,34 34,29,31 33,28,30 32,27,29 33,28,30 33,28,30 35,30,32 36,31,33 39,34,36 40,33,36 38,31,34 102,55,32 105,56,36 109,63,49 102,113,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 104,110,170 104,110,168 104,112,158 132,142,187 160,167,190
103,110,165 103,110,165 103,110,165 102,111,165 105,120,175 78,133,170 94,124,176 99,106,161 107,120,177 104,119,176 103,110,165 104,111,164 102,111,165 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,60,52 115,62,37 100,47,22 50,43,46 53,43,47 48,41,44 48,41,44 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 44,37,40 42,37,39 50,43,46 50,43,46 50,43,46 37,30,33 94,95,118 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 94,92,116 33,29,40 37,34,38 42,40,41 51,44,47 51,44,47 37,32,34 38,36,37 51,44,47 53,43,47 52,42,46 51,44,47 50,43,46 47,40,43 49,42,45 52,45,48 52,45,48 50,43,46 40,38,39 99,54,31 107,55,36 109,63,49 102,113,171 104,112,173 104,112,171 105,111,171 105,111,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,113,166 201,193,128 206,194,116
102,109,164 102,109,164 103,110,165 102,111,165 101,112,168 84,133,176 95,109,159 97,109,162 81,135,179 84,133,178 100,107,162 104,111,164 103,112,166 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,59,51 115,62,37 100,47,22 51,44,47 52,42,46 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 51,44,47 52,45,48 38,31,34 46,41,43 50,43,46 50,43,46 49,42,45 45,38,41 94,95,118 93,93,119 95,92,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 39,35,46 37,34,38 42,40,41 50,43,46 51,44,47 51,46,48 30,28,29 43,38,40 47,42,44 48,43,45 48,41,44 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 51,44,47 42,40,41 99,54,31 107,55,36 111,65,51 104,112,171 106,112,170 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 104,116,165 182,175,144 190,185,134
