86,97,126 84,95,124 84,95,122 84,95,124 88,99,128 83,90,113 79,78,95 82,78,98 55,51,73 59,57,81 66,62,82 67,63,83 56,54,74 59,62,82 62,59,86 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 61,58,73 48,48,60 71,69,81 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,62 41,38,53 54,56,72 39,42,62 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,44,52 49,52,70 52,56,71 88,84,104 51,57,85 73,70,85 54,58,73 49,52,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 48,46,58 50,52,66 50,52,68 39,39,49 48,47,64 54,57,75
143,136,148 160,153,165 150,143,153 153,146,158 139,132,144 87,82,98 78,75,92 62,58,78 54,50,72 57,55,79 59,55,75 65,61,81 56,54,74 61,64,84 64,62,86 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 60,57,72 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 102,94,100 42,45,63 46,44,54 49,52,70 43,44,67 43,49,70 48,50,75 62,59,74 36,36,48 46,44,56 46,52,73 64,72,92 46,53,78 48,51,69 36,40,55 48,50,75 47,48,71 90,83,95 45,49,64 48,51,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 47,45,57 34,37,48 50,53,64 39,39,49 48,52,67 62,65,83
165,153,169 138,126,142 146,134,146 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 65,61,81 59,55,75 53,51,71 65,66,87 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 55,55,67 57,55,67 55,52,67 59,58,73 64,62,74 81,79,99 110,102,119 136,127,140 177,156,156 193,181,183 47,51,64 55,50,66 75,71,80 54,56,72 49,47,67 52,50,70 46,47,68 46,49,71 49,56,79 74,72,84 53,50,65 41,39,49 255,182,39 146,90,25 65,56,67 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 67,64,81 46,49,67 50,54,67 47,49,63 48,52,67 52,55,73 49,48,63 36,36,48 43,45,61 37,35,45 36,39,50 50,48,60 47,51,64 42,46,59
174,163,170 180,177,181 182,175,175 158,151,154 158,150,158 79,74,90 99,94,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 58,55,72 86,84,94 136,119,111 128,118,108 131,118,111 64,62,82 64,61,76 50,50,62 48,47,62 73,68,86 118,112,119 152,140,142 133,119,132 143,130,140 158,147,154 165,153,158 135,126,141 56,57,76 44,50,71 72,70,94 42,45,65 54,56,81 46,49,67 48,49,72 48,51,71 50,48,68 62,57,73 42,39,43 63,50,45 255,172,7 175,102,20 137,83,22 104,64,30 52,36,23 59,56,73 49,51,67 94,90,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 36,34,44 43,42,57 38,36,44 43,43,53 41,45,58 41,43,57 42,44,58
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 80,76,85 61,58,64 47,45,53 124,114,115 124,118,125 117,106,113 129,122,120 131,119,121 131,119,124 134,124,128 124,113,122 127,120,130 120,111,122 136,121,141 132,118,131 126,118,124 157,146,155 165,154,149 197,182,173 167,160,160 76,75,78 32,37,45 50,51,74 46,52,71 61,62,81 46,49,71 49,52,70 47,52,78 43,46,66 78,70,87 90,54,48 221,133,95 111,62,40 67,42,25 134,78,44 120,62,29 101,53,26 72,38,20 109,60,38 85,81,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,51 34,32,42 30,28,38 41,39,49 42,42,54 46,46,56 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 126,124,125 89,81,89 84,80,91 106,99,109 57,54,69 62,59,74 51,49,59 73,71,81 60,58,66 100,93,103 115,108,120 110,106,119 129,117,131 130,121,132 132,123,134 119,112,126 120,111,126 135,125,145 162,149,168 151,140,147 173,163,167 197,181,168 203,185,166 213,195,174 197,181,164 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,116 82,79,85 70,72,88 88,86,98 60,59,74 191,92,51 131,75,49 56,32,10 56,31,12 114,63,37 132,80,50 72,36,14 74,43,22 89,48,28 81,76,92 50,58,88 48,51,69 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 104,95,106 81,74,84 94,87,99 57,55,67 57,54,71 68,65,82 65,62,77 61,58,73 64,62,72 88,82,89 164,152,157 164,152,157 160,148,148 176,163,160 194,179,170 237,219,189 208,189,164 186,172,147 176,161,139 200,180,150 206,182,156 206,187,171 165,152,145 202,183,160 80,77,83 72,72,84 58,62,66 65,65,75 35,36,41 26,29,36 59,59,69 84,75,88 56,52,65 76,76,88 25,30,36 141,85,77 134,65,36 75,44,25 94,68,45 63,38,19 65,38,20 48,23,6 58,32,11 59,29,14 75,38,23 93,50,31 51,58,81 53,59,76 53,56,74 53,53,63 55,55,67 48,50,64 48,48,56 39,37,45 39,37,45 39,38,43 47,45,55 52,50,60 50,50,60 43,42,57 51,49,69
148,142,147 126,119,131 120,114,135 96,85,92 77,73,82 94,90,99 67,63,74 57,55,65 60,58,68 79,78,95 105,100,99 182,168,154 186,166,146 211,194,168 179,163,146 129,115,99 165,151,133 158,144,128 163,149,124 192,174,153 192,177,155 181,168,145 197,180,156 185,170,148 208,194,169 96,93,97 103,100,104 81,79,89 64,62,72 57,60,67 54,57,64 50,55,61 41,42,47 55,54,59 62,62,72 49,52,59 50,55,63 52,51,66 186,90,59 124,65,37 104,58,28 205,131,93 253,152,109 204,132,93 110,69,49 68,47,24 62,33,13 70,41,21 84,43,25 57,62,88 47,51,66 40,47,61 48,48,58 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 44,44,52 53,53,63 46,44,54 46,46,58 60,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,137 142,132,110 171,158,135 155,139,122 147,134,111 195,178,152 207,189,159 201,184,158 205,181,157 217,191,166 204,180,156 199,181,160 184,166,145 196,177,154 197,178,153 218,194,168 247,222,194 230,206,180 197,178,155 207,188,165 205,185,167 152,138,143 71,65,72 102,100,101 60,61,66 51,54,63 58,56,64 48,52,56 49,54,60 38,43,49 39,39,47 52,52,62 50,56,59 50,49,54 46,45,48 60,31,25 113,57,31 182,114,71 186,96,54 233,143,99 201,131,98 134,90,64 90,56,38 70,39,18 61,35,14 80,42,25 65,63,83 46,44,56 56,58,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 49,52,61 44,47,56 47,45,55 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 195,180,158 184,170,145 154,136,117 180,163,137 198,177,152 207,186,161 206,182,156 196,175,150 201,182,157 179,160,137 175,156,133 195,170,142 215,189,164 213,187,162 230,204,179 202,183,158 198,179,154 187,168,145 174,160,144 163,153,154 70,66,77 86,82,93 80,77,83 71,70,75 60,60,70 65,63,71 56,59,66 46,51,57 47,54,52 45,45,45 46,46,54 63,63,73 46,46,54 51,54,63 50,43,41 127,58,29 184,117,74 111,69,56 188,115,74 113,74,60 90,61,41 108,68,43 57,30,12 59,30,8 69,35,13 66,63,80 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 53,53,63 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
