103,56,35 93,57,35 84,55,33 96,60,38 102,86,103 100,84,99 98,83,105 95,68,63 95,64,54 94,61,50 96,61,48 94,59,44 92,60,46 91,59,43 96,60,42 91,56,41 86,55,45 84,55,49 84,81,110 82,82,110 82,81,114 82,81,112 82,81,112 81,82,112 82,83,115 83,88,125 61,52,65 64,52,57 62,44,43 73,45,43 69,37,32 58,34,28 69,37,32 71,38,29 83,51,48 87,51,41 87,49,39 82,52,37 81,51,34 81,51,34 82,52,37 80,50,35 89,55,37 101,63,42 101,63,42 91,57,35 94,60,38 97,59,40 106,68,47 106,67,39 104,64,39 104,64,41 98,62,40 101,65,43 97,59,38 99,61,40 97,59,38 96,59,35 102,60,38 100,58,36 97,59,40 108,77,83 106,81,82 108,82,88
108,61,40 90,56,34 87,58,36 94,58,36 102,83,99 99,83,98 101,80,106 100,69,61 97,65,51 103,66,53 96,64,48 99,65,47 98,63,48 97,62,47 99,64,49 94,59,46 90,57,48 89,58,50 83,82,113 85,82,111 85,82,111 84,83,114 83,82,113 84,83,114 85,84,115 84,88,121 83,78,105 65,42,39 67,44,43 78,41,40 79,46,46 65,36,30 74,41,43 74,41,32 82,51,43 93,57,35 89,53,33 84,53,32 85,54,35 84,54,37 84,54,37 85,54,35 90,56,36 96,58,39 101,63,42 100,62,41 105,64,44 101,63,42 109,72,48 106,66,41 104,64,41 100,62,41 88,59,39 96,60,38 95,57,36 96,58,37 97,59,38 97,60,36 105,60,39 107,60,37 105,64,37 108,82,86 108,78,79 104,71,73
95,54,34 92,54,33 82,53,31 88,57,38 102,83,97 101,82,100 100,81,88 100,69,59 101,68,57 103,67,57 105,68,55 104,70,52 100,66,48 103,69,51 100,66,48 95,63,49 92,59,50 90,59,51 87,83,107 86,83,110 90,85,114 87,84,113 88,84,116 88,84,116 88,84,116 88,84,116 88,92,136 69,39,24 67,41,29 65,39,27 74,41,34 60,34,24 68,37,29 83,59,65 86,49,34 92,54,37 92,51,33 95,54,34 87,53,33 89,57,43 87,55,39 87,56,35 90,56,36 94,56,35 94,58,38 99,63,41 104,63,43 97,63,41 105,69,49 102,62,37 96,60,40 87,58,36 88,57,36 95,59,37 98,57,37 96,58,37 104,62,40 103,61,39 107,60,37 108,60,35 105,61,35 116,82,89 112,75,72 104,81,82
92,57,32 94,58,36 83,54,32 92,58,36 100,81,97 100,84,99 97,73,79 103,70,59 105,70,57 102,70,56 104,68,58 105,68,53 105,68,55 105,68,55 105,68,55 98,65,56 96,63,56 91,59,54 91,84,112 91,84,112 91,86,113 91,87,111 89,86,115 89,85,117 89,85,117 89,85,117 87,93,125 74,44,29 67,41,29 73,43,42 83,39,38 61,33,22 68,54,69 80,42,36 97,47,34 109,56,42 109,59,46 109,61,45 135,63,44 98,55,38 102,59,44 95,52,33 95,54,34 94,56,35 96,58,37 100,64,44 103,65,46 96,62,44 90,59,47 104,66,47 103,63,40 90,59,40 86,57,37 89,60,40 93,57,37 99,58,40 105,60,39 105,60,37 108,60,33 109,61,34 109,61,32 110,76,72 111,74,71 112,79,83
88,52,34 91,55,35 92,58,36 98,63,38 102,83,99 102,84,95 101,71,70 112,76,66 113,77,59 113,76,61 110,73,60 104,69,56 109,72,59 107,70,57 107,69,59 101,68,57 101,65,59 96,64,59 92,86,111 92,86,111 97,88,114 95,89,112 94,90,114 94,88,120 92,89,118 92,88,120 93,92,125 80,47,38 67,41,27 77,47,48 83,45,51 63,35,37 82,41,41 75,40,27 80,43,30 86,53,53 88,57,38 92,56,36 92,56,34 98,55,38 104,58,42 99,58,38 98,56,34 95,55,32 100,62,41 102,64,43 102,62,39 96,58,39 90,59,36 103,67,47 96,60,40 88,59,37 86,57,37 87,58,36 93,57,37 96,55,37 102,56,38 105,61,35 112,61,33 116,61,32 115,63,31 114,76,70 109,76,69 111,71,66
83,49,31 85,51,29 90,59,36 96,60,38 105,86,102 102,76,80 106,77,71 112,76,68 113,76,63 114,76,66 112,75,60 113,77,59 112,75,62 107,72,59 107,65,43 109,68,48 104,68,60 101,68,57 101,82,98 94,87,115 102,86,111 102,88,114 96,90,115 94,89,116 94,91,120 94,91,118 90,90,118 88,57,49 69,43,33 77,46,38 79,39,32 97,86,120 62,43,57 76,43,34 78,50,41 85,56,52 89,53,35 92,55,40 94,58,38 98,55,36 101,55,37 104,58,40 100,58,36 99,57,33 103,62,44 105,62,43 107,62,41 99,58,38 96,62,42 96,62,40 96,60,40 90,59,40 92,58,38 104,63,47 105,62,43 102,64,43 107,60,39 110,64,38 115,63,31 117,65,35 119,65,29 115,73,62 114,76,70 116,86,85
82,53,33 81,52,32 91,57,37 92,58,38 106,90,107 105,74,66 105,74,64 114,77,64 115,78,63 111,76,63 112,74,64 112,75,62 108,70,60 109,72,57 119,68,40 115,67,38 115,67,40 118,67,39 110,64,36 95,67,58 104,87,109 106,86,109 100,86,112 97,92,119 98,91,119 99,88,113 43,28,36 29,17,31 30,18,23 65,38,33 76,44,39 76,55,74 69,46,57 67,43,37 79,54,51 84,54,53 87,51,33 89,54,39 98,62,44 98,62,42 97,59,38 101,60,40 105,65,42 105,61,35 103,60,41 102,59,40 105,60,39 109,64,41 111,65,39 101,64,40 106,64,42 98,62,40 98,57,39 104,61,42 106,61,40 107,69,50 111,62,40 110,62,35 119,64,35 120,65,34 117,65,33 118,70,41 118,81,78 116,83,87
86,52,30 89,55,33 88,59,37 96,58,37 110,84,88 105,74,66 103,66,42 111,79,63 113,77,55 114,76,59 113,75,58 113,77,59 111,73,56 111,72,60 113,71,47 117,66,38 116,69,37 119,67,35 111,64,41 108,62,44 116,66,35 103,62,42 96,84,98 66,29,28 81,42,28 71,32,29 91,57,53 94,57,42 79,58,75 83,71,101 91,53,76 93,60,90 79,46,65 71,50,65 37,25,39 48,24,30 55,23,18 78,50,41 100,55,32 103,57,29 99,58,31 100,59,32 106,62,36 107,63,37 103,61,37 105,61,35 104,59,38 107,61,35 118,65,38 116,65,37 104,64,41 103,62,42 100,57,38 109,63,45 109,67,45 103,62,42 107,62,41 111,63,36 121,66,35 122,68,34 127,69,36 124,69,38 121,81,76 110,71,68
88,50,29 92,54,33 86,57,33 93,57,37 103,62,42 105,64,37 108,64,38 113,72,52 114,73,46 114,76,57 117,76,58 116,78,61 115,77,60 115,77,60 117,71,41 116,69,37 120,68,38 120,68,38 113,66,43 66,37,31 83,37,23 93,33,21 90,36,27 69,53,66 109,95,119 110,94,123 98,55,38 94,53,51 78,52,80 38,21,27 57,28,52 72,42,57 75,35,39 71,32,46 59,35,44 89,51,32 90,49,31 85,40,19 98,45,29 78,40,30 102,56,26 104,56,29 98,55,36 106,64,42 110,64,36 110,63,31 103,57,29 100,58,36 110,64,36 108,64,36 123,68,39 116,65,41 112,67,44 114,68,38 113,67,41 111,66,43 111,66,45 115,69,43 119,67,37 128,72,36 130,72,39 133,72,36 119,79,74 113,84,94
87,51,31 87,53,35 89,58,35 97,59,40 106,61,40 105,63,39 109,64,41 115,69,41 115,68,36 118,72,46 118,75,58 114,75,61 119,76,57 119,76,59 120,70,37 119,69,36 117,65,35 117,65,33 119,67,35 114,66,37 111,67,41 109,66,47 115,94,120 172,97,120 125,97,116 108,70,62 100,57,40 82,42,59 144,111,182 122,97,149 79,51,72 40,24,39 67,42,67 54,22,36 77,38,49 87,50,37 87,49,30 90,49,29 95,51,25 76,34,21 84,41,24 74,37,24 106,61,40 114,66,48 111,63,34 113,62,34 109,62,30 104,60,34 114,68,38 118,71,39 109,64,43 114,68,40 117,71,41 119,72,40 121,76,43 121,75,45 120,74,48 116,73,56 122,70,38 130,74,38 131,75,41 126,72,36 123,89,98 118,92,98
