198,151,72 191,144,65 198,152,66 194,148,62 191,148,63 204,158,74 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,155,78 199,156,80 206,161,86 208,158,84 200,155,82 207,160,81 209,162,81 212,166,82 213,167,83 212,165,84 209,165,87 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 114,100,57 83,87,49 83,90,54 79,92,65 74,95,63 73,92,56 79,94,59 78,93,58 75,88,61 73,89,58 71,88,64 76,93,69 74,94,65 74,95,63 80,97,61 83,96,69 84,93,65 79,98,60 80,99,61 85,104,66 82,96,64 82,96,64 78,93,65 82,97,69 77,92,64 80,96,65 75,93,62 75,95,68 76,94,61 83,99,68 90,107,69 91,106,69 90,106,64 91,106,69 86,108,69 94,109,72 92,110,77 93,111,78 87,104,66 97,110,69 96,105,61 91,108,61 93,110,63 105,110,65 88,107,67 93,112,72 95,110,75 89,112,68 95,110,73 89,106,66 93,110,70 122,129,85 125,127,83 114,116,72 128,129,81 135,130,77 130,120,67 150,134,80 171,154,103 134,116,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 177,144,78 170,137,71 175,137,73 175,137,71 173,139,67 179,140,71 188,148,73 192,152,75 185,146,66 192,153,73 187,147,70 182,143,70 184,148,72 178,142,64 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 214,166,80 214,163,85 207,157,83 182,148,74 161,139,65 139,129,60 134,132,60 121,119,47 124,120,58 136,130,53 137,130,58 141,135,58 139,135,57 139,136,55 151,134,54 138,132,55 138,128,50 147,136,51 145,131,45 152,138,52 138,124,56 141,127,61 146,130,47 149,133,50 145,129,46 150,134,49 150,136,50 143,133,41 137,127,56 121,121,58 121,123,70 122,124,71 107,114,70 110,113,64 92,100,61 98,111,68 101,106,70 100,105,69 98,110,74 108,114,75 108,112,72 108,116,77 96,104,65 117,111,63 117,122,79 108,113,70 109,107,58 108,112,56 104,109,64 123,118,75 109,104,61 114,114,71 119,119,76 106,106,63 114,115,67 109,114,69 116,114,67 125,117,63 112,104,50 119,120,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,16 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,84,22 88,86,24 83,82,17 84,85,19 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 99,95,17 88,90,17 89,89,17 99,94,23 94,89,20 94,89,20 88,86,14 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,127,0 168,127,0 189,150,8 173,135,2 181,144,2 180,141,0 177,135,1 169,127,0 167,126,0 173,132,4 163,126,0 167,130,4 159,123,6 158,120,4 161,123,5 157,118,5 150,118,6 152,120,6 152,116,0 161,118,1 162,119,2 143,110,3 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 157,121,2 163,125,9 162,123,10 160,123,13 163,126,16 141,105,4 166,130,27 165,129,28 147,108,24 136,94,15 180,140,45 130,92,26 148,112,36 148,113,48 157,119,43 121,87,26 153,119,45 175,138,44 128,98,31 178,141,58 136,97,24 136,99,30 158,117,47 120,86,23 176,138,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,77,20 74,78,20 74,78,24 65,68,17 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 80,79,23 79,78,22 75,74,18 75,74,20 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 84,77,5 79,72,2 95,82,9 92,76,20 95,84,0 100,82,9 93,76,9 105,92,19 90,78,10 94,85,9 109,88,18 108,92,9 95,87,6 80,71,15 101,85,13 84,75,15 86,77,19 84,74,23 82,77,22 80,75,22 86,77,30 83,75,25 82,74,24 78,73,20 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 78,75,22 75,73,13 96,82,14 102,86,12 102,87,6 116,92,10 110,86,4 132,107,11 124,99,3 123,98,2 115,90,0 125,97,0 123,95,0 128,100,5 131,102,10 142,106,16 141,103,14 126,94,19 102,78,12 129,94,27 117,91,39 104,74,7 111,79,24 115,82,16 154,119,38 138,109,46 156,119,48
81,88,29 79,86,31 70,80,29 67,77,26 72,77,30 66,74,23 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 72,72,27 75,75,30 72,72,27 71,72,24 65,70,23 65,70,25 70,72,26 71,71,26 76,76,31 69,69,24 73,73,28 73,73,28 79,79,34 66,71,24 72,73,25 72,73,25 71,72,24 70,72,28 64,66,22 69,71,27 72,72,29 77,77,32 69,69,24 71,71,26 68,70,26 69,71,27 70,72,28 80,75,32 73,73,28 64,66,22 76,78,36 75,77,33 67,70,21 74,77,28 76,79,30 77,77,32 77,81,27 68,70,28 71,72,35 72,73,25 78,76,29 72,72,27 71,72,24 70,70,25 70,75,28 68,70,24 68,68,23 70,70,25 69,69,24 71,71,26 70,70,25 70,70,25 72,69,25 68,70,24 67,69,23 72,69,25 71,71,26 76,76,31 72,72,27 77,78,30 70,71,23 72,73,25 64,67,18 65,68,19 71,73,31 69,71,25 68,71,22 69,72,23 77,77,34 68,68,25 91,81,41 93,81,42 108,92,50 115,93,55 129,109,59 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 153,117,55 155,119,57 159,123,61
73,78,31 62,67,20 64,71,23 68,70,24 59,68,24 60,67,23 65,72,28 64,71,27 48,54,15 58,64,23 63,66,31 69,74,29 69,69,24 79,80,32 67,73,23 68,74,24 79,80,32 70,70,27 70,70,29 69,69,24 70,70,25 71,71,28 79,75,29 74,76,30 75,75,30 71,73,27 67,70,21 73,73,28 67,74,28 72,74,30 80,80,35 71,72,33 72,71,33 65,74,30 64,72,33 70,70,40 63,73,51 71,80,63 60,70,44 71,69,36 70,76,24 104,119,124 184,202,217 147,167,209 152,182,220 143,163,179 52,62,54 24,44,88 118,152,220 57,92,171 47,74,156 67,87,142 68,69,46 77,70,29 68,73,26 63,69,19 70,73,24 77,80,31 68,70,24 70,70,25 71,74,25 81,78,34 65,67,21 73,74,26 72,75,26 70,73,24 76,77,29 77,78,30 68,71,22 74,77,28 77,80,31 68,70,24 70,71,23 82,80,33 77,75,28 68,69,21 77,75,28 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 75,76,28 80,77,33 79,76,32 72,69,25 85,81,35 72,67,24 76,72,26 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,24 66,71,28 68,75,27 70,72,26 63,65,19 66,66,25 69,69,28 77,77,36 78,79,31 70,69,31 68,68,27 69,70,22 77,77,32 69,70,22 74,80,30 69,74,29 71,71,26 68,68,25 66,66,23 71,71,26 76,76,31 61,66,21 72,72,27 70,72,28 74,79,34 76,78,34 82,75,32 55,54,47 25,45,98 97,131,170 39,68,127 50,75,130 41,80,117 60,77,83 14,36,97 30,48,106 49,73,120 57,72,104 62,76,99 125,141,193 74,74,60 26,39,67 21,43,104 80,95,129 125,131,150 84,94,110 103,103,103 76,72,81 45,69,129 152,168,193 204,197,211 56,82,126 146,99,76 127,76,50 63,72,24 77,83,33 75,78,29 75,78,29 77,80,29 82,83,33 70,73,24 71,74,23 72,80,27 71,74,25 75,78,29 70,73,24 73,74,26 75,76,28 74,77,28 75,78,29 69,72,23 81,79,30 75,77,24 79,78,26 84,83,31 83,85,32 85,84,32 85,83,34 81,79,30 72,70,21 77,80,29 77,80,29 75,76,28 79,80,32 72,69,25 77,74,30 84,81,37 84,88,32 79,83,29 77,81,27 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
69,74,31 69,74,27 68,73,26 67,72,25 71,78,30 65,72,24 65,72,24 77,78,30 73,78,31 67,72,25 65,72,26 67,74,28 61,66,19 73,78,31 72,77,30 65,70,25 67,72,25 72,77,30 66,73,29 58,65,21 66,71,28 68,75,29 67,74,28 66,71,26 79,43,25 124,56,38 130,52,26 94,33,15 43,57,94 43,67,125 193,199,218 196,200,215 143,158,192 35,47,69 38,38,35 25,42,73 109,112,132 180,180,190 182,179,183 70,99,158 38,31,31 35,34,27 18,43,112 105,114,139 199,198,201 162,162,170 48,44,38 34,33,38 50,77,136 192,193,212 205,201,210 68,96,146 160,106,88 124,66,42 70,76,26 73,82,24 83,87,31 79,88,30 75,79,21 89,89,30 90,93,31 97,96,40 87,89,36 88,86,37 86,87,37 92,90,41 89,88,36 79,78,26 92,91,39 86,88,33 90,91,43 85,84,30 94,91,38 97,94,39 94,94,35 94,93,39 79,81,26 94,93,39 94,93,39 95,92,37 92,89,34 101,98,43 90,92,37 105,102,51 95,94,40 96,91,38 85,87,30 94,91,38 91,86,33 92,87,34 93,92,40 96,95,43 97,96,42 98,96,38 85,89,35 114,113,57
72,70,21 93,91,42 88,86,37 87,85,36 73,71,22 84,86,29 84,85,35 68,63,12 71,73,20 89,90,42 96,94,45 71,74,23 91,89,42 82,80,31 87,85,38 64,65,17 75,80,37 80,78,31 71,68,24 75,77,35 74,76,32 82,82,37 82,82,37 81,86,43 64,32,16 123,66,47 124,48,26 98,40,18 25,26,47 64,85,149 218,219,222 216,215,220 188,202,225 26,40,79 39,29,33 28,32,72 106,105,120 197,196,201 195,189,196 59,87,153 38,32,25 26,33,47 14,40,106 156,165,188 202,201,206 174,175,167 76,69,69 18,32,73 47,70,137 197,196,213 205,201,214 62,83,131 82,86,30 94,101,44 91,96,31 84,87,25 94,101,44 74,80,28 84,88,34 97,101,43 86,91,44 76,86,23 83,92,34 88,95,38 88,92,34 83,92,32 97,104,47 100,98,49 95,98,36 103,104,36 86,90,34 101,104,42 98,105,46 82,86,32 107,110,48 90,98,34 94,102,36 86,95,35 107,110,46 106,106,45 100,100,41 108,108,49 92,96,40 83,87,31 88,93,32 82,91,31 104,107,43 104,104,45 96,95,43 110,108,50 90,93,33 92,99,40 99,102,42 87,89,36 93,102,42 90,97,38
100,100,39 110,110,49 99,99,38 92,92,31 93,93,32 93,96,32 93,95,38 111,111,48 82,85,25 79,81,26 104,104,43 91,96,33 75,79,21 79,83,29 88,93,28 98,101,39 80,86,34 103,102,46 103,102,48 92,95,44 74,78,24 90,97,40 84,91,34 87,94,39 61,29,13 113,56,37 126,52,29 93,37,15 18,31,61 75,96,162 204,203,206 202,201,206 194,207,233 70,88,116 20,34,84 14,34,76 112,111,126 203,202,205 213,207,214 58,81,148 37,32,34 26,38,62 10,36,100 153,163,183 203,202,207 174,174,171 61,86,155 84,110,174 42,63,127 202,201,206 204,200,209 54,75,114 91,98,43 86,94,30 97,101,43 95,102,45 94,102,40 98,105,48 105,108,57 91,93,47 86,91,44 78,81,32 94,99,38 95,102,45 99,104,41 89,99,34 77,93,35 109,108,54 86,93,36 86,91,30 87,96,36 90,93,31 99,99,38 86,93,34 79,82,20 86,96,31 79,89,26 96,105,45 89,92,28 84,87,25 106,106,45 91,99,35 89,93,35 86,90,32 91,95,37 90,95,32 94,101,42 93,104,44 95,93,31 86,91,28 102,105,41 96,103,44 99,107,41 95,102,43 93,98,35 89,92,30
