47,50,68 47,53,74 70,64,85 69,68,85 51,52,71 40,44,59 53,57,72 51,50,67 66,61,77 81,77,88 55,58,76 46,50,65 47,51,66 47,51,66 44,43,60 55,57,71 49,51,65 42,44,58 50,53,71 50,54,67 48,51,69 48,51,69 55,58,76 45,49,64 47,51,64 55,58,80 33,31,41 51,54,65 44,46,60 43,50,64 52,50,60 45,43,53 48,46,56 48,46,56 48,46,56 52,50,60 53,51,61 44,44,54 49,47,67 53,52,69 51,50,67 43,42,59 51,50,65 52,52,62 52,52,62 53,53,65 50,50,62 52,50,62 184,171,168 104,94,98 41,38,53 37,36,53 27,25,33 31,30,33 41,39,37 110,101,97 149,137,127 127,115,105 140,124,122 148,132,128 162,149,144 175,162,159 185,170,159 193,179,165
46,52,71 49,57,77 81,75,96 59,56,71 82,83,102 44,46,60 49,53,66 51,50,65 76,72,85 92,87,105 45,48,66 43,47,62 47,51,66 50,54,69 39,39,49 43,45,59 55,57,71 40,42,56 56,59,77 41,45,58 53,51,71 55,58,76 55,58,76 54,58,73 52,56,69 53,57,70 32,30,40 56,59,70 47,49,63 48,55,69 53,51,61 48,46,56 43,41,51 59,57,67 58,56,66 57,55,65 58,56,66 49,49,59 50,48,68 50,49,66 53,52,69 48,47,64 51,50,65 52,52,62 51,51,61 50,50,62 41,40,55 229,217,219 164,153,150 125,112,120 55,52,67 49,49,75 42,40,60 29,29,39 25,24,29 29,29,26 45,35,39 149,135,140 178,159,173 195,180,190 191,176,186 198,183,191 193,176,182 176,159,162
63,61,85 76,79,101 68,64,77 61,57,70 82,78,89 82,80,92 41,40,55 87,85,95 80,76,85 60,57,72 60,63,83 48,51,69 48,52,67 46,48,64 37,37,47 30,33,42 44,46,60 43,45,59 43,42,59 55,54,71 60,59,76 50,52,68 48,51,69 55,59,74 57,57,69 42,41,56 45,43,53 51,47,58 48,48,60 54,56,72 53,51,61 57,55,65 41,39,49 47,45,55 59,57,67 57,55,65 53,51,61 43,41,61 48,47,64 55,54,71 58,57,74 56,55,72 57,56,71 52,51,68 53,52,69 56,55,72 154,148,155 168,150,145 209,191,186 146,129,132 58,55,72 46,54,74 46,51,75 43,44,65 34,33,48 30,28,38 31,28,34 37,35,36 49,41,49 155,142,163 176,156,179 176,160,177 176,160,175 161,145,158
60,61,82 95,92,107 36,39,50 68,66,78 69,62,72 73,69,80 26,24,36 82,78,87 108,101,113 53,54,75 55,58,76 53,52,69 45,48,66 49,48,63 37,34,49 32,26,31 46,44,54 46,45,60 42,44,58 52,51,66 59,58,73 59,58,75 53,50,67 55,54,71 58,57,72 37,35,45 47,45,53 45,43,51 44,44,56 46,46,58 54,52,62 55,53,63 37,37,47 49,49,59 51,51,61 55,53,63 46,43,58 45,44,61 55,54,71 45,44,61 55,54,71 51,50,67 52,51,68 57,56,73 57,55,75 55,52,67 166,153,150 192,175,165 214,194,187 141,124,127 54,51,66 47,54,77 50,59,84 47,59,83 45,52,77 45,43,65 39,37,47 37,34,38 35,33,31 42,40,38 88,77,86 183,167,180 188,173,183 185,170,180
81,76,92 98,94,105 54,52,62 81,79,89 102,98,109 76,72,83 45,44,59 50,49,66 95,92,109 55,56,77 53,56,74 46,51,61 51,57,76 53,50,65 37,33,46 22,22,32 65,48,38 48,48,60 46,45,60 56,58,72 52,52,64 54,56,72 50,49,64 51,51,63 46,45,60 24,22,30 51,49,57 48,46,54 49,49,59 52,50,60 59,57,67 59,57,67 36,36,46 44,44,54 42,42,54 48,47,62 51,50,65 51,50,67 53,52,69 57,56,71 55,55,67 60,59,74 58,57,72 58,57,74 58,55,72 184,173,180 162,146,142 202,182,173 195,177,172 111,99,104 51,53,67 52,60,88 55,63,93 60,71,100 57,68,97 55,66,95 48,53,77 50,48,68 44,40,53 35,32,38 43,37,42 55,47,53 137,126,133 170,156,161
97,90,102 65,58,70 83,81,89 91,84,96 94,90,101 76,72,83 43,40,55 66,66,74 87,86,103 56,55,72 55,56,75 55,57,71 52,55,75 36,40,55 255,180,81 112,60,12 163,111,63 47,39,47 58,55,72 48,52,67 52,52,64 54,57,75 58,60,76 69,68,85 41,41,53 30,28,38 55,53,61 51,49,57 52,50,60 55,53,63 58,56,68 59,57,67 38,38,50 49,48,63 44,43,58 51,50,65 56,55,72 48,52,67 54,56,72 66,65,80 52,51,66 65,64,79 50,50,60 59,58,75 63,56,70 174,161,156 183,165,162 211,191,182 172,156,154 100,89,96 56,58,83 58,66,98 57,68,99 68,79,110 68,78,112 63,73,107 59,67,97 52,59,82 53,50,67 48,44,55 44,41,45 38,35,39 33,30,34 25,20,22
105,101,112 54,50,61 88,84,93 105,97,103 89,81,87 74,70,81 54,51,66 107,100,103 81,77,90 59,58,75 50,49,66 48,51,62 51,39,44 169,85,50 140,72,50 107,55,34 88,43,22 80,39,19 112,69,61 52,52,64 49,52,63 61,64,84 58,57,74 58,57,72 41,41,53 50,48,58 57,55,65 52,50,60 53,51,61 55,53,63 67,65,77 55,53,63 51,51,63 56,55,70 50,49,64 50,50,60 52,51,66 41,46,56 51,53,67 72,74,88 72,71,88 62,62,74 60,60,70 47,44,59 242,225,226 161,143,142 206,185,181 207,186,182 131,117,117 72,63,74 57,65,93 60,70,104 61,72,103 67,78,109 73,83,117 71,81,117 68,79,110 66,74,106 57,63,93 57,55,79 45,41,52 33,29,40 34,31,37 42,37,39
31,29,39 92,86,93 105,93,95 103,93,97 92,85,88 73,71,81 49,48,63 123,110,120 86,82,91 67,64,79 57,59,75 50,50,60 157,82,55 107,54,27 92,47,24 70,39,20 104,73,52 122,86,66 103,63,54 52,52,64 57,57,69 63,63,75 59,58,73 56,56,68 25,25,35 52,50,58 54,52,62 53,51,61 50,50,62 49,51,67 70,72,88 91,91,99 57,57,67 38,38,50 53,53,65 62,61,78 78,86,106 107,108,127 117,114,120 102,100,108 53,53,63 67,63,72 11,12,15 23,11,11 163,149,149 154,140,140 170,154,150 148,132,130 86,79,93 58,59,80 58,66,96 61,72,103 56,67,96 74,84,120 69,80,111 64,75,106 75,84,123 73,83,119 70,77,112 63,65,90 48,54,73 36,37,56 33,27,34 86,79,82
47,46,51 34,32,33 124,111,108 107,97,101 105,97,103 52,48,59 109,97,97 107,100,100 82,78,87 69,68,83 65,62,77 41,41,53 130,65,42 79,41,20 85,44,26 96,60,38 118,80,59 110,69,51 72,61,68 64,63,78 66,65,80 65,64,79 70,69,84 57,57,65 37,37,49 85,82,97 59,57,69 78,76,88 74,74,86 50,56,73 80,78,86 66,64,72 46,46,58 62,62,74 30,30,40 63,62,79 85,92,115 86,85,102 73,68,84 79,79,91 68,61,71 234,220,225 22,12,13 240,223,224 131,117,122 113,103,107 109,99,100 94,83,90 61,62,81 56,65,90 61,68,103 52,63,94 75,85,119 76,85,124 73,84,115 63,74,105 86,94,140 85,94,137 62,59,86 72,76,107 53,60,85 41,40,55 79,71,77 167,153,155
57,55,63 51,49,57 65,63,61 72,70,71 106,99,99 119,107,107 122,110,112 93,87,92 78,76,86 82,75,87 58,56,66 53,51,59 73,50,49 78,37,19 83,46,22 185,105,73 255,156,114 140,83,54 60,60,72 66,64,76 71,68,83 62,59,74 55,57,73 63,64,83 105,102,119 104,99,117 94,91,106 117,114,129 47,49,65 70,72,88 80,78,88 104,101,105 71,69,77 51,49,57 73,69,80 105,101,112 104,100,111 122,118,131 111,107,120 115,108,122 117,105,105 133,119,119 143,131,136 99,89,90 111,104,107 68,60,66 70,62,70 67,63,76 53,54,77 48,57,82 64,72,102 68,79,110 69,80,111 77,86,125 84,93,136 92,100,148 96,104,152 82,82,108 80,85,122 47,48,71 44,46,60 73,70,74 158,146,148 229,211,208
