18,14,23 20,16,25 21,17,26 21,17,28 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,40,49 52,48,57 51,49,57 52,50,58 51,47,56 51,47,56 53,49,58 55,51,60 54,52,62 59,57,67 61,59,69 65,63,73 67,65,75 65,63,73 75,63,77 74,62,76 68,65,69 25,22,26 27,24,28 58,42,29 96,40,18 165,72,44 255,212,157 255,193,138 181,76,46 255,160,124 240,166,128 214,91,60 233,112,71 255,247,182 255,216,173 194,73,48 122,69,44 59,52,50 21,25,29 20,17,23 21,16,18 22,7,15 16,15,18 13,10,16 32,29,33 64,62,70 65,63,73 65,63,73 63,63,73 64,62,72 64,62,70 62,60,68 61,59,67 58,56,64 52,50,60 53,51,59 53,51,59 54,50,59 58,53,50 78,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,135 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 186,152,107 185,152,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,28 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 44,40,49 52,48,57 53,51,59 50,48,56 52,48,57 52,48,57 53,49,58 55,51,60 51,49,59 61,59,69 61,59,69 62,60,70 67,65,75 65,63,73 70,58,72 48,39,52 48,42,47 69,60,75 139,92,97 226,188,153 142,57,29 136,39,19 133,50,33 139,46,25 147,38,20 159,48,31 162,46,31 174,34,29 175,50,29 176,64,36 199,64,39 212,57,37 255,170,117 255,255,214 166,115,91 80,48,34 48,46,42 20,15,14 16,13,17 15,9,16 32,29,33 64,62,70 64,62,72 64,62,72 63,63,73 64,62,72 62,60,68 61,59,67 61,59,67 58,56,64 50,48,58 53,51,59 53,51,59 55,51,60 63,58,55 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,36,0 72,50,14 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 186,154,97 179,146,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,16,22 19,16,22
20,16,25 20,16,25 20,16,25 21,17,28 23,20,24 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 51,47,56 51,47,56 54,50,59 53,49,58 47,45,55 64,62,72 62,60,70 65,63,73 62,62,74 61,59,71 80,68,80 59,47,49 191,153,147 111,53,29 119,41,31 118,33,28 119,33,28 122,32,26 124,35,22 134,38,29 138,34,24 144,36,25 151,34,26 162,38,32 174,39,39 180,40,33 188,38,32 191,45,35 199,48,40 214,51,45 204,55,35 190,84,49 231,193,143 239,148,129 76,54,48 64,50,52 32,31,34 62,60,68 61,59,69 62,60,70 62,62,72 61,59,69 61,59,67 62,60,68 60,58,66 60,58,66 48,46,56 50,48,56 50,48,56 60,56,65 74,69,66 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,14 50,37,16 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 68,31,7 184,151,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 38,37,42 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 51,49,57 52,50,58 59,57,65 61,59,67 53,51,61 66,64,74 66,62,71 69,66,72 69,67,75 114,95,83 129,75,55 108,42,26 109,35,33 106,35,34 105,32,27 106,32,25 109,30,25 117,31,28 120,26,24 125,29,25 129,32,26 134,29,26 140,33,28 145,32,25 148,30,25 158,36,29 162,38,32 168,39,33 174,40,35 184,44,39 191,45,38 203,50,36 201,51,34 207,58,45 175,91,45 221,168,113 247,149,119 122,65,62 69,69,79 67,60,72 60,58,68 62,60,70 59,57,65 59,57,65 60,58,66 57,55,63 48,46,56 52,50,58 50,48,56 59,56,60 86,76,66 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 32,18,23 29,19,18 67,47,40 185,153,98 194,154,100 109,85,61 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 51,49,57 52,50,58 60,58,66 60,58,66 53,51,61 64,62,72 68,61,75 90,76,62 134,69,61 111,37,35 107,32,32 113,36,32 107,36,35 100,32,30 101,34,27 105,32,25 106,29,25 111,29,23 115,29,24 119,30,26 118,28,20 124,28,24 131,31,28 140,29,21 146,30,24 149,34,25 148,31,23 158,35,31 164,37,32 173,39,34 178,40,34 185,42,34 195,41,34 192,47,37 208,51,41 210,45,33 213,53,41 190,81,52 237,155,108 241,136,115 88,86,96 68,66,76 64,62,70 61,59,67 62,60,68 62,60,68 48,46,56 55,53,61 51,49,57 66,59,59 100,89,74 140,119,96 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,79,62 202,161,102 195,164,125 163,127,94 142,118,92 29,16,13 46,34,24 144,92,19 129,86,12 67,51,36 36,23,18 37,26,19 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 46,44,52 51,50,55 51,49,59 59,57,65 58,56,64 59,58,63 71,63,69 139,81,71 126,61,51 113,39,39 112,38,38 107,38,39 107,38,39 102,33,34 100,32,30 99,31,29 101,31,25 104,30,25 105,28,22 109,27,23 112,27,22 116,31,26 116,25,22 119,25,25 120,23,22 130,30,27 132,32,27 135,31,23 139,32,25 144,33,25 150,38,28 161,37,31 166,37,31 173,40,32 179,41,31 191,46,36 195,46,37 202,44,36 205,51,42 217,52,42 211,59,40 249,165,121 255,206,166 116,63,51 78,57,53 59,59,67 63,64,69 47,45,53 58,54,63 52,50,58 73,61,63 109,94,72 153,123,81 106,60,3 185,130,60 48,34,20 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 184,151,101 173,140,92 167,134,86 181,148,100 178,145,97 174,140,95 158,126,84 139,106,69 95,75,55 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 18,15,19 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 43,42,47 41,40,45 46,44,52 50,48,56 48,44,53 52,49,55 54,52,60 61,58,64 60,58,66 89,51,53 151,102,82 115,41,39 113,39,37 109,41,39 108,40,38 107,38,39 105,36,37 101,32,33 99,31,29 102,28,28 100,29,26 102,28,23 105,26,21 105,28,22 109,27,23 110,25,22 111,26,21 112,26,23 114,25,23 120,26,24 123,29,27 125,28,27 123,26,22 134,30,24 139,32,25 148,32,28 153,32,28 156,36,27 163,40,29 172,40,35 176,40,36 187,44,36 194,44,38 197,45,40 211,48,40 219,52,38 212,65,40 250,148,112 255,234,186 130,71,54 61,54,57 47,51,55 52,48,57 53,51,59 83,74,59 136,95,50 114,73,14 162,120,55 61,54,34 43,27,14 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 188,155,103 180,146,101 181,147,104 175,141,96 185,152,104 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 20,16,25 19,15,24 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 36,35,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 53,49,58 52,50,58 60,59,64 68,56,61 129,103,89 115,48,41 121,41,41 118,40,41 115,43,45 107,41,38 105,39,36 101,35,32 99,33,30 96,30,27 94,28,25 99,28,27 97,26,23 97,27,21 100,26,21 104,27,19 105,23,17 111,25,20 107,22,19 110,24,21 112,23,21 117,26,25 114,28,25 116,25,24 118,24,24 124,27,28 128,31,27 132,31,24 139,32,25 145,34,26 149,34,25 155,34,30 157,36,32 165,38,31 172,40,35 180,41,38 187,44,40 198,49,40 202,48,41 214,49,37 228,52,39 255,142,111 198,169,136 57,44,41 48,47,52 60,55,57 102,69,17 98,70,30 58,34,8 63,47,34 26,17,11 55,37,18 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 165,133,87 169,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 36,35,40 38,36,44 39,37,45 39,38,43 39,37,45 44,40,51 47,44,50 52,48,57 51,47,56 50,50,60 63,56,66 159,92,83 121,47,38 121,47,42 116,42,40 108,41,41 112,37,42 104,38,35 100,34,31 98,32,29 94,28,25 94,28,25 94,27,27 94,26,24 98,24,24 98,24,24 102,24,25 100,22,21 102,23,16 107,22,19 103,24,21 104,22,20 108,22,21 114,25,25 111,26,25 114,23,22 114,25,25 117,26,25 118,28,22 122,29,24 126,29,23 132,31,24 140,33,24 143,32,26 144,33,27 151,34,26 159,37,30 162,38,32 168,40,31 183,40,32 187,41,34 195,46,35 207,49,39 224,51,39 252,93,63 164,134,88 55,49,54 64,59,61 102,88,63 56,44,32 36,18,17 28,19,11 23,22,15 49,33,18 116,76,10 130,85,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 25,14,9 24,14,13 20,15,12 24,12,17 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 133,89,22 151,124,79 166,139,94 165,135,91 172,143,94 172,143,94 179,148,97 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,53,40 40,33,33 21,14,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 37,34,40 37,36,41 40,39,42 41,40,43 45,45,53 48,46,54 49,45,54 56,50,57 68,51,52 132,70,61 121,46,44 122,42,42 118,43,43 116,42,42 108,39,40 102,38,37 99,35,34 96,32,31 94,28,25 94,28,25 93,27,24 94,26,24 94,26,24 98,24,22 98,24,22 102,25,21 102,23,18 103,24,19 103,24,19 105,23,19 109,24,21 110,25,22 111,25,22 110,24,19 111,25,20 111,25,20 112,26,21 116,25,22 121,25,21 123,26,22 125,28,24 127,30,26 130,31,23 132,31,24 143,31,21 144,32,22 147,31,27 155,34,30 163,36,29 172,39,31 177,42,35 185,45,40 204,47,39 244,60,45 227,113,84 67,57,61 73,64,58 121,95,70 143,115,86 39,27,17 34,22,12 31,22,18 30,19,16 71,40,1 160,109,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 95,66,5 103,70,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 170,140,94 179,148,97 183,152,101 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
