18,14,23 20,16,25 21,17,28 24,21,25 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 58,56,66 61,59,69 66,64,74 64,62,72 75,63,77 69,63,70 18,15,19 27,24,28 69,38,15 152,61,42 255,212,157 177,86,42 250,155,119 240,166,128 227,84,53 255,246,190 255,216,173 144,40,14 51,44,42 21,25,29 23,20,26 23,11,16 16,15,18 20,14,21 60,58,66 65,63,73 65,63,73 60,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,28 23,20,24 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 61,59,69 61,59,69 67,65,75 66,64,74 65,58,72 54,43,52 189,153,143 158,76,51 119,48,27 121,34,20 135,35,21 134,38,29 145,37,26 155,38,30 174,41,29 187,41,34 187,45,34 200,57,49 171,77,38 237,91,63 254,232,198 49,48,39 32,18,20 22,10,15 60,58,66 64,62,72 66,64,74 60,60,70 61,59,67 60,58,66 60,58,66 50,48,58 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 53,51,59 65,63,73 66,62,71 67,64,70 82,61,57 191,137,117 102,35,24 110,39,38 106,33,28 109,32,26 119,30,26 122,28,26 127,31,25 134,29,26 141,34,29 153,35,30 158,35,31 161,37,31 174,40,35 185,45,40 193,47,40 208,55,41 209,61,43 255,171,125 255,234,188 106,49,46 65,65,75 62,58,69 62,60,70 59,57,65 60,58,66 58,56,64 48,46,56 50,48,56 52,51,54 83,73,63 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 65,63,73 68,61,75 188,154,136 115,38,32 107,32,32 109,36,31 102,34,32 101,34,27 104,30,23 108,29,24 115,29,24 120,32,25 125,29,25 131,31,28 140,27,22 148,32,26 148,31,23 161,37,31 172,38,33 178,40,34 185,43,32 200,43,37 208,51,41 219,47,37 183,74,45 237,155,108 193,116,97 73,71,81 64,62,70 60,58,66 61,59,67 48,46,56 50,48,56 61,56,58 100,89,74 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 36,23,18 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 46,44,52 47,46,51 52,51,56 60,58,66 59,57,65 86,60,50 121,50,47 115,42,37 109,41,39 107,38,39 102,33,34 100,32,30 99,31,29 103,29,27 103,24,19 110,25,22 112,26,21 113,27,22 116,27,25 119,25,23 128,27,27 129,29,24 134,30,24 140,31,23 153,32,28 160,36,28 168,40,31 182,44,36 188,45,39 199,45,38 208,47,40 218,59,42 222,66,46 224,144,110 64,65,55 64,63,68 53,51,59 51,49,57 66,60,53 132,103,79 115,72,12 114,89,59 37,13,5 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 40,39,44 45,43,53 52,48,57 52,50,58 58,56,64 53,57,61 166,145,143 117,47,39 112,44,40 110,39,36 106,40,37 103,37,34 99,33,30 97,28,29 100,29,28 99,24,22 100,26,21 105,26,19 105,24,15 109,24,21 110,24,21 117,26,25 117,26,25 119,25,23 127,26,26 129,29,26 137,30,25 145,32,25 151,34,24 160,36,30 163,39,33 177,42,35 189,42,37 197,43,36 201,51,34 211,56,36 214,78,45 176,154,146 43,48,54 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,36,41 38,36,46 39,38,43 43,41,49 46,43,49 52,48,57 52,50,58 58,56,66 159,92,83 124,45,42 116,42,40 108,41,41 108,37,34 103,37,34 98,32,29 94,28,25 94,27,27 94,26,24 97,23,23 98,24,24 100,22,21 108,26,20 102,23,20 104,22,20 111,25,24 114,25,25 114,23,22 115,24,25 118,28,22 122,29,24 130,31,23 137,33,25 143,32,26 145,34,28 158,36,29 162,38,32 174,43,35 185,42,34 195,46,35 215,47,38 225,66,36 164,134,88 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 27,15,15 25,14,11 24,14,13 20,15,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 133,89,22 162,135,90 165,138,93 172,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 38,35,41 40,39,42 39,40,45 47,45,53 49,45,54 54,51,66 115,68,59 120,45,43 122,42,42 116,42,42 107,38,39 100,38,36 96,32,31 94,28,25 93,27,24 94,26,24 93,25,23 98,24,22 99,25,23 102,23,18 103,24,19 105,23,19 109,24,21 110,25,22 111,25,22 111,25,20 111,26,21 116,25,22 121,25,21 123,26,22 126,29,25 129,30,22 134,30,24 143,31,21 146,30,26 155,35,28 164,35,29 176,41,34 195,43,38 234,50,35 231,117,88 64,57,55 113,87,73 164,136,107 38,26,16 40,31,27 30,19,16 139,96,11 187,129,29 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 164,139,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 41,39,47 43,42,45 47,45,53 51,50,53 137,66,63 125,47,46 119,44,44 117,43,43 108,41,41 101,34,34 99,32,32 94,30,29 93,26,26 92,25,25 92,24,22 94,26,24 95,24,23 99,24,22 101,24,18 101,24,18 102,23,16 105,23,17 109,24,19 110,25,20 111,25,20 114,25,21 115,26,22 115,26,22 119,25,23 120,26,24 124,27,26 125,28,27 130,30,25 134,30,22 140,34,22 146,33,26 163,36,31 171,40,32 212,48,33 158,81,62 73,60,53 127,98,78 174,134,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,29,6 66,43,1 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 114,70,3 149,89,0 189,132,22 173,118,19 163,110,15 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,26 25,22,26 30,27,31 30,29,34 39,35,44 43,42,45 43,43,51 51,50,53 129,101,99 120,49,46 123,45,44 117,43,43 116,42,42 104,37,37 99,32,32 97,30,30 90,26,25 87,25,23 87,25,23 92,24,22 93,25,23 95,24,23 97,23,23 100,23,19 101,24,18 102,23,16 105,23,17 111,25,20 111,25,20 112,26,21 115,26,22 115,26,22 116,25,22 119,25,23 119,25,23 121,24,23 121,24,23 127,26,26 129,29,24 133,29,21 139,32,25 157,35,28 166,38,27 215,55,43 67,43,35 83,68,57 134,106,79 113,74,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,126,58 203,166,83 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 168,112,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 191,156,102
