65,63,73 78,71,81 45,43,51 46,42,53 39,36,40 39,33,38 37,36,39 38,36,44 31,31,41 32,30,38 33,31,41 31,27,36 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 28,25,31 37,30,33 75,65,66 53,48,50 49,47,48 46,43,47 35,32,36 47,40,43 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 71,61,65 42,40,41 27,24,28 42,42,54 42,41,56 37,35,43 35,30,46 48,43,59 97,83,83 100,84,82 97,81,79 119,105,91 145,129,116 167,153,139 151,137,123 137,119,98 159,141,120 170,151,135 188,168,150 180,164,149 167,152,143 139,126,119 119,107,107 106,91,80 109,91,72 98,87,84 95,83,85 40,39,44 40,36,47 50,47,62 44,41,56 48,44,55
53,51,61 53,46,56 46,44,52 45,41,52 38,35,39 40,34,39 39,38,41 34,32,40 25,20,19 28,24,33 27,25,37 26,22,31 28,22,29 37,33,42 30,27,33 25,22,26 27,24,28 51,48,54 37,30,33 89,79,80 37,32,34 45,43,44 48,45,49 44,41,45 57,50,53 37,34,38 33,32,35 32,27,29 74,62,64 80,73,71 32,29,33 32,31,34 86,76,80 34,32,33 26,23,27 39,39,51 37,36,51 29,27,35 47,42,58 49,44,60 106,92,94 121,105,103 129,114,105 122,108,94 144,128,115 139,125,111 112,98,82 126,108,87 166,148,129 115,96,80 202,182,164 158,142,127 137,122,113 144,132,122 136,124,124 106,91,80 121,103,84 82,71,68 95,83,85 39,37,45 40,36,47 52,49,64 46,43,58 44,40,51
53,49,60 37,35,43 43,41,49 54,50,61 38,35,41 40,34,41 38,36,46 22,23,26 13,13,13 26,23,27 32,31,36 24,21,27 27,25,33 34,31,35 34,31,35 40,37,41 37,35,36 28,25,29 77,70,73 86,76,77 48,43,45 44,39,41 44,38,43 49,43,48 68,63,65 34,31,35 34,28,33 87,80,83 69,57,59 55,48,46 32,26,31 40,37,41 40,35,37 39,34,36 31,28,32 37,37,47 36,36,46 47,44,59 47,42,60 50,47,62 119,106,103 91,75,73 105,90,81 146,132,118 140,124,111 183,163,143 175,150,131 154,130,108 163,141,121 200,179,156 161,145,128 130,113,103 160,145,134 135,123,113 112,92,83 102,86,71 104,93,90 55,50,52 68,60,66 41,39,47 49,45,56 54,51,66 47,44,59 55,51,62
49,45,54 41,37,46 46,39,51 51,45,52 39,36,40 40,39,44 40,37,41 23,13,17 55,55,55 27,25,35 37,34,40 31,23,29 120,106,111 46,44,56 48,42,49 37,34,38 29,23,30 35,29,34 92,87,86 71,61,60 55,50,52 43,37,42 51,48,52 54,49,51 77,69,75 36,35,38 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 30,29,32 31,29,30 27,24,28 30,28,29 37,35,45 46,43,60 48,44,64 50,47,64 52,48,68 134,121,116 126,110,108 121,105,101 117,100,92 151,137,123 159,139,121 200,171,149 202,171,148 178,154,130 180,158,140 184,165,151 173,154,142 138,121,113 181,162,150 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 40,38,46 44,44,54 54,56,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,29,32 41,35,42 43,36,39 36,29,27 54,42,56 37,35,45 25,24,29 35,31,44 128,111,117 53,46,58 56,37,44 61,27,23 199,130,47 155,98,40 92,60,28 109,69,15 117,88,55 44,39,41 50,44,49 52,45,48 62,56,61 27,26,29 70,65,64 64,52,54 83,76,79 32,31,34 33,31,32 36,30,35 28,26,27 33,31,32 34,29,31 37,35,36 50,46,66 52,49,66 56,55,72 60,56,76 123,111,111 130,113,116 143,126,127 136,120,116 170,154,141 189,169,151 198,169,147 187,161,138 218,194,172 160,140,120 183,161,141 181,160,145 188,168,148 191,170,147 124,105,89 116,104,109 127,116,123 24,21,25 72,64,72 49,45,54 51,51,63 53,52,69 58,56,66 40,36,47
55,48,58 39,35,46 42,38,47 44,40,49 34,31,37 44,40,51 52,50,51 97,85,85 51,53,67 39,37,45 24,24,34 107,90,93 139,73,41 144,69,40 152,75,40 147,69,39 135,65,36 117,60,31 119,67,5 121,70,17 73,61,63 50,43,46 58,52,57 56,46,50 85,75,79 36,29,32 70,63,66 99,89,93 57,47,51 34,31,35 36,30,35 40,34,39 33,27,32 36,30,35 32,27,29 32,30,31 52,49,66 59,55,77 64,60,82 68,60,77 123,106,109 137,120,121 144,133,130 137,127,126 116,100,94 190,170,150 187,163,139 176,155,132 177,156,133 200,174,153 204,183,160 190,175,183 90,76,76 216,189,171 112,95,85 111,100,107 100,89,96 26,20,25 82,76,83 55,51,60 45,45,57 53,52,69 44,40,51 41,37,48
47,43,52 39,37,45 42,36,43 37,36,41 79,76,80 42,42,54 104,97,107 89,79,80 32,33,38 40,38,46 156,81,50 154,74,35 154,73,41 145,68,33 147,70,35 146,69,36 146,71,42 134,64,38 117,58,28 113,52,16 105,55,38 63,50,45 70,59,66 63,53,57 87,77,78 63,58,57 42,37,39 63,53,54 75,68,71 35,32,38 39,36,40 33,30,34 39,34,36 39,34,36 25,23,24 29,28,31 66,62,82 67,63,85 75,71,91 85,76,89 143,132,139 72,68,88 62,58,82 76,67,91 176,155,140 195,175,157 168,146,126 198,174,150 168,147,124 193,158,133 217,205,210 142,135,147 57,62,88 55,63,91 105,97,105 109,97,102 108,101,104 51,44,47 75,67,75 43,41,49 53,57,72 60,61,80 48,46,56 37,35,45
51,44,54 39,37,47 44,36,42 89,77,82 40,33,43 36,34,46 95,85,89 101,94,106 53,35,32 194,100,59 204,114,70 170,80,38 158,78,37 147,67,35 145,70,39 145,72,42 138,74,46 112,53,25 103,43,18 105,49,25 84,42,20 93,48,25 76,49,42 51,44,47 71,64,67 54,49,51 46,44,45 45,38,38 76,69,72 37,34,38 37,36,41 32,29,33 33,26,26 36,31,33 28,23,25 32,27,29 65,62,77 61,57,77 78,74,94 66,62,82 71,67,87 58,56,76 72,64,81 190,174,168 163,145,126 170,149,126 184,159,140 217,188,166 226,204,184 139,121,132 121,114,124 88,85,102 79,90,121 72,86,123 64,70,110 118,110,118 83,75,81 99,91,97 62,56,63 44,40,49 62,63,82 48,48,58 48,46,56 38,35,41
42,38,47 45,41,50 112,99,96 40,38,39 36,41,47 97,84,94 97,79,88 116,109,112 166,86,50 151,71,30 155,73,30 176,94,51 176,94,51 148,71,34 140,65,36 135,69,39 119,57,30 116,56,31 118,60,34 93,47,31 94,45,25 84,42,20 54,41,49 69,62,65 47,40,40 70,63,63 49,39,43 41,36,35 76,68,74 32,29,33 37,36,39 30,22,28 33,28,30 30,25,27 30,25,27 53,49,60 54,51,66 65,62,79 81,77,99 76,72,92 80,76,98 64,57,71 94,90,103 82,74,82 179,160,135 161,140,117 191,165,142 158,137,122 239,231,237 118,113,115 112,105,108 104,100,113 85,93,111 90,94,127 88,92,132 53,55,82 94,87,97 99,91,99 51,44,54 51,47,58 57,59,75 49,51,65 42,38,47 40,36,45
54,47,57 95,88,88 97,87,91 41,44,55 82,71,78 76,70,75 85,78,88 134,64,35 144,64,32 145,65,33 155,71,36 178,94,50 179,97,54 152,75,38 134,65,36 101,53,24 108,49,21 127,60,33 89,47,23 85,44,24 102,64,45 55,34,23 61,44,45 64,57,60 56,49,49 57,50,48 43,37,42 47,40,43 63,58,60 35,30,32 32,31,34 26,21,18 30,28,29 28,23,25 32,26,31 72,69,86 84,82,102 79,75,95 80,76,98 78,75,92 79,75,97 80,76,98 108,100,106 171,153,132 174,154,134 191,169,149 224,195,173 109,93,78 15,11,3 26,23,8 36,31,17 43,33,21 45,36,21 88,87,104 108,120,153 65,72,97 48,50,77 50,48,60 62,58,69 46,44,52 60,59,76 52,51,66 41,39,49 48,46,54
