124,112,117 109,97,102 103,90,98 72,64,72 40,39,42 35,32,36 46,42,51 48,44,53 48,44,53 41,39,47 39,37,45 42,39,45 38,35,41 53,46,56 42,35,45 37,33,44 37,35,47 40,38,48 48,41,53 60,49,56 103,93,97 97,84,92 105,96,107 111,104,114 78,71,83 53,46,58 38,34,43 31,29,37 33,25,33 95,84,91 113,105,113 78,76,88 46,46,58 41,41,51 36,36,44 46,44,54 39,37,47 39,37,45 37,36,41 37,34,38 34,31,35 33,30,34 36,31,33 95,85,86 124,114,115 87,77,76 71,61,62 54,46,52 61,55,60 61,55,60 50,43,46 49,39,43 65,58,61 58,51,54 64,54,58 61,54,54 75,68,68 82,75,75 84,77,77 57,50,53 56,49,52 50,45,47 71,66,68 46,36,37 62,55,58 68,62,67 37,34,38 35,28,31 34,31,37 33,30,34 33,30,34 27,25,26 30,23,26 36,29,32 35,30,32 33,31,32 30,28,29 29,24,26 32,27,29 30,27,31 31,28,34 58,56,68 64,61,78 68,64,86 72,68,92 70,64,87 83,75,94 71,64,74 82,70,86 142,134,142 129,122,132 78,74,94 71,67,89 66,62,84 72,66,87 79,73,94 78,66,78 162,148,148 188,169,157 180,159,144 189,169,151 169,144,125 179,154,137 194,165,145 194,170,148 185,163,143 166,142,120 221,197,173 198,172,147 215,187,158 231,202,178 208,179,155 223,197,172 209,183,160 199,168,149 212,192,172 128,117,112 104,91,99 87,75,80 116,104,109 117,107,111 110,100,104 79,69,73 38,28,32 95,85,89 85,77,85 64,57,67 47,43,52
121,109,114 96,84,89 102,90,95 61,55,62 40,39,42 35,32,36 53,49,58 48,44,53 47,43,52 43,41,49 39,37,45 42,39,45 38,35,41 53,46,56 44,37,47 35,31,42 37,35,47 59,57,67 43,36,48 58,47,54 99,89,93 89,78,85 99,87,99 74,67,77 43,36,48 43,36,48 38,34,43 30,28,36 55,47,55 94,83,90 108,100,108 55,53,65 41,41,53 37,37,47 36,36,44 44,42,52 38,36,46 40,38,46 33,32,37 40,37,41 35,32,36 32,29,33 34,29,31 103,93,94 117,107,108 94,84,83 71,61,62 57,49,55 50,44,49 54,48,53 55,48,51 49,39,43 66,59,62 55,48,51 66,56,60 61,54,54 82,75,75 77,70,70 66,59,59 38,31,34 45,38,41 40,35,37 64,59,61 53,43,44 63,56,59 61,55,60 37,34,38 34,27,30 38,35,41 31,28,32 32,29,33 27,25,26 30,23,26 37,30,33 39,34,36 34,32,33 34,32,33 28,23,25 32,27,29 30,27,31 31,28,34 57,55,67 62,59,76 71,67,89 68,64,88 67,61,84 64,56,75 94,87,99 119,112,126 141,137,150 102,97,113 67,63,83 69,65,87 69,65,87 71,68,85 78,70,89 118,106,108 170,155,144 175,154,141 164,143,128 175,155,137 166,141,122 176,151,134 195,166,146 197,173,151 185,163,143 172,148,126 212,188,164 192,166,141 239,209,183 202,171,150 195,166,142 221,195,170 217,191,168 181,154,138 173,157,140 98,86,86 100,87,95 105,93,98 124,112,117 103,93,97 113,103,107 77,67,71 58,48,52 96,86,90 82,74,82 50,43,53 45,41,50
95,83,88 94,82,87 103,91,96 57,51,58 38,37,40 31,28,32 53,49,58 44,40,49 49,45,54 46,44,52 39,37,45 42,39,45 38,35,41 53,46,56 43,36,46 79,75,86 54,52,64 44,42,52 40,33,45 109,98,105 81,71,75 86,75,82 105,96,107 41,37,46 41,37,48 46,42,53 37,35,43 38,36,44 79,71,79 94,83,90 101,93,101 45,43,55 41,41,53 39,39,49 42,42,50 41,39,49 38,36,46 40,38,46 32,31,36 34,31,35 37,34,38 31,28,32 50,45,47 103,93,94 82,72,73 86,76,75 65,55,56 49,41,47 41,35,40 51,45,50 55,48,51 47,37,41 58,51,54 52,45,48 49,39,43 54,47,47 73,66,66 68,61,61 51,44,44 49,42,45 49,42,45 39,34,36 53,48,50 64,54,55 77,70,73 48,42,47 35,32,36 33,26,29 38,35,41 33,30,34 37,34,38 26,24,25 35,28,31 31,24,27 37,30,33 36,31,33 34,29,31 29,24,26 32,27,29 30,27,31 27,24,28 69,67,79 69,66,81 68,65,82 62,58,80 66,63,80 73,68,86 73,68,86 65,61,81 74,70,90 72,68,90 78,74,94 69,65,87 73,71,91 74,69,85 147,136,133 177,161,148 181,162,150 180,159,146 196,175,160 166,146,128 176,152,130 182,160,142 191,165,144 191,169,151 174,153,138 139,119,110 74,57,49 171,154,144 211,191,171 201,175,150 219,190,166 195,173,153 139,118,103 127,111,109 105,91,91 115,102,110 103,90,98 112,100,105 110,98,103 121,111,115 123,113,117 67,57,61 89,79,83 106,96,100 78,70,78 46,39,49 44,40,49
89,77,82 93,81,86 112,100,105 58,52,59 37,36,41 31,28,32 47,43,52 56,52,61 56,52,61 48,46,54 39,37,45 42,39,45 39,36,40 44,38,45 86,79,89 58,54,63 44,42,52 38,36,44 47,40,52 94,83,90 91,81,85 87,76,83 81,77,86 45,43,51 43,41,51 54,52,62 40,38,46 44,42,50 64,56,64 113,102,109 97,89,97 46,44,56 45,45,57 44,44,56 42,42,54 38,36,46 37,35,45 41,39,47 33,32,37 37,34,38 39,36,40 33,30,34 65,60,59 86,76,77 80,70,71 79,69,70 66,56,60 50,42,48 49,43,48 44,38,43 59,52,55 51,41,45 51,44,47 54,47,50 56,46,50 61,54,54 77,70,70 59,52,52 56,49,49 51,44,47 50,43,46 42,37,39 49,44,46 81,71,72 82,75,78 63,57,62 39,36,40 37,30,33 37,34,40 40,32,38 39,33,38 23,21,22 36,31,33 30,23,26 44,37,40 40,35,37 32,27,29 28,23,25 33,28,30 30,27,31 29,28,33 73,71,83 65,63,75 73,70,87 71,67,87 75,72,89 71,67,87 73,69,89 55,51,71 66,62,82 75,71,93 69,65,87 73,69,89 77,70,84 168,155,150 163,150,145 102,90,95 119,106,103 173,152,137 169,146,131 180,160,142 181,160,137 181,160,135 197,176,153 220,206,208 194,181,189 112,103,116 50,48,60 51,53,69 63,55,61 178,156,138 200,173,155 119,99,92 92,76,72 105,92,100 81,70,79 112,99,107 102,90,95 101,89,94 126,114,119 114,104,108 94,84,88 61,51,55 95,85,89 107,97,101 65,57,65 44,37,47 41,37,46
117,105,110 115,103,108 119,107,112 49,43,50 35,32,38 39,36,42 47,44,50 69,65,76 47,43,52 44,40,49 44,40,49 41,38,44 68,62,67 88,82,87 55,51,60 40,36,45 39,35,44 38,35,41 43,37,44 83,76,79 87,77,81 114,103,110 58,54,63 42,38,49 44,42,52 44,42,52 46,44,52 41,39,47 72,66,73 92,84,90 62,55,65 43,41,53 44,44,56 46,45,60 44,43,58 37,35,45 37,35,45 41,39,51 39,37,45 35,32,36 34,31,35 38,35,39 83,76,76 89,79,80 73,63,64 71,61,62 66,59,62 49,43,48 49,43,48 50,44,49 56,49,52 57,47,51 54,47,50 54,47,50 61,51,55 71,64,64 62,55,55 54,47,47 61,54,54 58,51,54 52,45,48 44,36,42 48,41,44 61,54,57 90,83,86 68,60,66 39,33,38 36,31,33 34,31,35 36,30,35 41,35,40 23,21,22 39,34,36 34,29,31 36,31,33 37,35,36 27,25,26 29,24,26 31,28,32 27,26,31 55,53,63 57,55,67 65,62,77 71,67,87 64,62,84 64,60,80 72,66,87 69,63,84 79,73,94 75,71,91 72,68,90 78,74,94 81,74,84 146,135,130 125,112,122 75,69,90 69,60,73 146,133,130 180,160,142 196,174,154 157,137,117 167,147,127 160,142,123 192,176,174 201,187,202 192,180,194 94,87,97 59,58,73 47,50,70 49,51,78 57,49,66 88,76,81 105,91,91 103,91,93 88,77,86 93,84,95 95,85,89 89,79,83 109,97,102 108,96,101 99,89,93 101,91,95 80,70,74 111,101,105 82,75,78 58,52,59 44,40,49 42,38,47
110,98,100 124,110,110 110,100,104 44,40,49 35,32,36 42,38,47 49,45,54 63,59,68 41,37,46 47,44,50 45,42,48 44,38,43 93,85,93 79,73,80 39,39,47 35,36,41 39,37,45 38,35,41 70,62,68 83,75,81 107,97,101 111,100,109 63,56,68 42,38,49 48,46,58 48,46,58 44,42,52 40,38,50 107,100,110 91,85,92 50,48,58 38,38,50 43,42,57 46,45,60 45,45,57 39,37,47 34,32,42 41,39,49 50,48,58 34,33,36 33,32,35 32,30,31 82,75,75 91,81,82 70,63,63 64,57,57 62,57,59 54,48,53 52,44,50 55,47,53 52,45,48 52,45,48 57,50,53 58,51,54 73,66,69 64,59,58 46,41,40 51,46,45 68,61,61 63,56,56 53,42,49 45,34,41 39,33,38 59,52,55 83,76,79 58,52,57 33,27,32 35,29,34 37,31,36 35,32,36 35,29,34 26,21,23 39,34,36 32,27,29 34,29,31 32,27,29 29,24,26 29,24,26 28,25,31 58,56,68 54,51,66 60,55,71 68,63,81 66,62,82 74,70,90 81,75,96 81,77,99 75,69,90 73,68,86 72,68,88 72,68,88 65,62,79 157,149,157 116,112,123 78,79,102 80,77,94 153,137,133 172,153,141 171,151,133 164,144,124 163,146,122 159,141,122 182,166,162 144,131,139 183,169,184 172,160,176 117,110,122 62,62,74 48,51,71 55,60,84 56,62,92 50,48,70 92,81,88 113,102,109 83,74,85 98,89,100 93,85,91 98,91,94 102,92,96 103,93,97 97,87,91 100,90,94 79,69,73 95,88,91 69,63,68 47,45,53 44,42,50 43,41,51
138,126,128 117,103,105 95,84,91 35,31,40 34,31,35 40,36,45 41,37,46 51,47,56 45,41,50 40,36,45 48,42,49 112,105,108 118,110,116 53,46,56 39,39,47 45,43,51 40,38,46 60,56,65 87,79,85 89,81,87 103,93,97 121,110,119 47,40,52 42,38,49 50,47,64 45,42,59 43,41,53 43,41,53 67,60,70 55,48,60 46,44,54 39,39,51 44,43,58 46,45,60 50,50,62 38,36,46 32,30,40 38,36,48 47,45,55 43,42,47 33,32,35 31,29,30 80,73,73 91,81,82 71,64,64 61,54,57 59,52,55 52,45,48 53,42,49 58,47,54 54,47,50 55,48,51 64,57,60 56,49,52 57,50,53 64,57,57 45,38,38 59,52,52 65,58,58 56,46,47 50,42,48 44,38,43 35,32,36 64,57,60 66,59,62 53,47,52 34,28,33 37,31,38 35,32,38 38,35,39 34,31,35 28,21,24 35,33,34 29,24,26 36,31,33 41,36,38 29,24,26 29,24,26 34,31,37 71,68,83 68,63,79 68,63,79 75,70,88 76,70,91 75,69,90 78,74,94 76,72,94 74,69,87 75,72,89 82,78,98 80,76,98 81,77,97 76,72,92 80,76,96 86,80,85 167,152,141 160,138,120 159,137,119 175,157,136 176,160,143 182,167,158 181,169,171 85,75,76 69,61,67 67,61,66 58,52,59 53,51,63 59,62,84 66,74,104 69,76,111 70,79,118 56,65,104 52,50,70 90,81,92 101,90,99 93,85,93 99,89,93 100,90,94 106,96,100 103,93,97 91,81,85 80,70,74 73,66,69 82,74,80 65,59,66 47,43,52 46,42,51 52,48,59
112,98,100 102,90,92 90,82,88 37,34,40 34,31,35 39,35,44 41,37,46 45,41,50 46,42,51 47,40,50 100,89,98 102,90,95 84,76,84 54,52,62 41,39,49 44,42,52 44,42,52 59,55,66 75,67,73 91,84,87 104,94,98 111,105,112 45,43,51 41,39,49 47,45,57 46,44,56 39,37,49 38,36,46 44,42,52 43,41,51 45,43,53 45,44,59 46,45,60 46,45,60 44,44,56 37,35,45 32,30,40 39,37,47 45,43,51 34,32,40 30,29,32 46,41,43 74,64,65 91,81,82 71,64,64 63,56,59 59,52,55 54,44,48 54,44,48 57,47,51 54,47,50 55,48,51 54,47,50 50,43,46 55,48,51 38,31,31 55,48,48 62,55,55 64,57,57 51,46,45 44,39,41 33,30,34 54,49,51 57,50,50 61,54,54 44,39,41 31,31,31 34,33,38 25,24,29 37,35,36 28,26,27 28,23,22 32,30,31 32,27,29 36,31,33 36,29,32 32,27,26 30,25,24 58,54,65 75,72,87 79,76,91 80,77,94 83,77,98 77,71,92 83,77,98 86,80,101 78,74,94 76,72,92 78,74,94 78,74,94 76,72,94 85,83,103 69,65,85 83,75,83 191,177,163 175,157,138 170,148,128 169,149,131 180,163,153 141,128,121 160,148,150 81,70,77 48,39,50 44,38,43 49,43,48 56,50,57 58,55,72 64,66,93 65,73,103 70,77,114 81,90,131 80,90,135 63,72,111 53,57,86 93,86,96 84,76,82 108,98,99 121,111,112 116,109,112 91,84,87 100,93,96 76,69,72 84,76,82 79,73,78 51,45,52 47,43,52 41,37,46 48,44,55
93,81,83 110,98,100 82,74,80 38,34,43 31,28,32 39,35,44 42,38,47 55,51,60 56,52,61 100,93,103 124,113,120 108,98,102 72,66,73 52,48,59 46,44,54 47,40,52 64,62,72 57,55,65 78,72,79 98,90,96 66,58,66 61,54,64 44,42,52 43,41,51 40,38,46 40,38,46 38,36,46 47,45,57 38,36,46 39,37,47 45,43,55 46,45,60 45,44,59 51,50,65 42,41,56 38,36,48 38,36,48 39,37,47 40,38,46 34,32,40 33,30,34 70,65,67 78,68,67 89,79,80 68,61,61 65,58,61 57,47,51 57,47,51 58,48,52 64,54,58 58,51,54 62,55,58 61,54,57 59,52,55 55,48,51 40,33,33 55,48,48 52,45,45 72,65,63 55,50,49 34,32,33 37,35,36 34,29,31 66,59,59 82,77,76 37,32,34 32,32,32 44,39,41 46,41,43 49,44,46 30,25,27 29,24,23 32,30,31 35,30,32 28,26,27 33,28,30 35,30,29 28,25,29 73,68,84 76,71,87 77,72,90 80,77,94 81,77,97 82,78,98 87,83,103 89,87,107 80,76,98 78,74,94 80,76,98 83,79,101 78,74,94 79,77,97 78,71,83 173,161,151 169,153,138 153,139,121 158,140,121 151,133,112 163,149,135 111,103,109 158,149,160 94,87,97 61,58,62 53,53,53 44,43,46 47,47,47 44,45,50 55,57,73 74,72,96 84,83,118 93,96,134 90,94,134 81,86,123 64,69,104 53,50,67 77,69,75 92,82,86 109,99,100 116,109,112 91,84,87 100,93,96 71,64,67 72,65,68 72,66,71 48,44,53 46,42,51 42,38,47 45,43,55
94,82,84 126,114,116 64,53,60 38,34,43 37,34,38 39,35,44 48,44,53 39,37,45 78,69,80 69,60,71 104,91,99 109,98,105 67,63,72 57,55,63 51,44,54 93,84,95 59,55,66 47,45,55 49,45,54 48,44,53 39,37,45 38,36,44 41,39,49 48,46,56 59,57,67 54,52,62 41,39,51 52,50,62 48,44,57 38,36,48 41,41,53 46,45,60 46,45,60 48,47,62 43,42,57 40,38,48 38,36,46 36,34,46 50,48,58 35,32,38 30,24,29 78,71,71 84,74,73 80,70,69 68,61,61 63,53,57 60,50,54 56,46,50 58,51,54 63,56,59 56,49,52 56,49,52 59,52,55 64,57,60 49,42,45 42,35,38 56,49,52 49,42,42 64,54,53 48,43,45 39,38,41 32,29,33 57,50,50 77,70,68 69,64,63 32,31,34 47,42,41 47,42,41 39,34,33 45,43,44 25,23,24 27,25,23 31,29,30 33,28,30 30,25,27 33,31,32 28,26,24 30,27,31 53,49,60 69,66,83 77,76,93 78,77,94 83,80,97 90,87,104 74,72,92 83,81,101 79,75,95 85,81,101 68,65,82 67,64,81 68,64,84 72,67,83 142,129,126 157,141,126 157,138,124 153,135,114 158,139,116 181,162,146 115,104,99 30,24,29 17,15,16 16,14,10 19,15,7 26,23,10 27,24,9 26,23,10 25,25,11 30,30,16 30,29,20 58,58,70 64,65,99 38,42,71 25,31,52 19,25,46 41,44,64 77,73,84 92,84,92 142,131,138 105,98,98 84,77,77 79,72,75 75,68,71 75,65,69 72,64,70 47,43,52 44,40,49 44,42,50 48,47,62
