124,112,117 87,75,80 101,93,101 40,39,42 33,30,36 54,50,59 48,44,53 45,43,51 40,37,43 38,35,41 56,49,59 40,33,43 37,35,47 46,42,53 51,40,47 103,93,97 91,80,89 115,108,118 78,71,83 53,49,60 33,31,39 33,25,33 99,88,97 115,111,122 46,46,58 42,42,52 45,43,53 39,37,47 37,35,43 33,30,34 34,31,35 33,30,34 81,71,72 124,114,115 80,70,71 58,48,52 61,55,60 49,41,47 50,40,44 65,58,61 54,44,48 61,51,55 75,68,68 91,84,84 71,64,67 56,49,52 55,50,52 43,38,37 62,55,58 40,37,41 36,29,32 34,31,37 31,28,32 30,27,31 30,23,26 36,31,33 33,31,32 30,28,29 30,25,27 30,27,31 31,28,34 65,62,79 66,62,84 72,68,92 74,68,89 85,78,92 82,70,86 137,129,135 79,75,95 71,67,89 69,65,87 73,67,88 78,66,78 166,149,139 183,162,147 189,169,151 169,144,125 207,180,164 194,170,148 183,159,137 198,174,150 198,172,147 231,203,176 196,167,143 223,197,172 190,161,139 211,191,171 128,117,112 107,94,102 119,107,112 117,107,111 106,96,100 46,36,40 95,85,89 77,68,79 50,43,53
105,93,98 94,82,87 88,82,89 38,37,40 35,32,38 53,49,58 49,45,54 45,43,51 40,37,43 38,35,41 55,48,58 40,33,43 68,66,78 54,50,61 59,48,55 88,78,82 99,88,97 76,69,79 43,36,48 41,34,46 36,34,42 71,63,71 107,96,103 54,50,61 39,39,51 41,41,51 40,38,48 38,36,46 44,42,50 33,30,34 35,32,36 35,32,36 91,81,82 109,99,100 74,64,65 56,46,50 46,40,45 54,46,52 50,40,44 63,56,59 49,39,43 56,46,50 84,77,77 65,58,58 45,38,41 45,38,41 44,39,41 37,32,31 68,61,64 41,38,42 34,27,30 38,35,41 35,32,36 30,27,31 30,23,26 35,30,32 33,31,32 33,31,32 30,25,27 30,27,31 30,27,33 75,72,89 66,62,84 69,65,89 73,67,88 86,79,93 119,114,130 82,79,96 65,61,81 76,72,94 71,67,87 74,69,85 162,147,138 166,145,134 179,158,143 154,134,116 189,164,145 176,149,133 209,185,163 182,157,138 193,171,151 186,162,138 208,179,155 210,181,157 201,177,153 193,170,155 141,129,117 110,98,103 105,92,100 111,99,104 106,96,100 113,103,107 49,39,43 96,86,90 63,54,65 46,42,51
93,81,86 110,98,103 81,75,82 37,36,41 38,35,41 52,48,57 52,48,57 44,42,50 40,37,43 38,35,39 60,54,61 70,63,73 54,52,62 42,38,47 91,80,87 89,79,83 91,83,91 50,48,56 45,43,53 38,36,46 41,39,47 64,56,64 109,98,105 49,45,56 45,45,57 48,48,60 38,36,46 37,35,45 54,52,60 34,31,35 39,36,40 33,30,34 91,81,82 81,71,72 73,63,64 56,46,50 50,44,49 52,44,50 52,42,46 52,45,48 56,46,50 57,47,51 75,68,68 54,47,47 45,38,41 50,43,46 48,46,47 49,44,43 80,73,76 51,48,52 40,33,36 37,34,40 35,29,34 27,24,28 36,31,33 36,29,32 37,32,34 32,27,29 33,28,30 30,28,29 30,29,34 75,72,87 62,59,76 66,62,82 73,69,89 75,71,91 58,54,74 67,65,85 72,68,90 73,69,89 81,70,77 171,156,147 121,109,114 147,131,118 157,134,119 167,147,129 173,152,127 187,166,141 199,185,187 173,161,173 55,53,65 50,52,68 163,147,141 205,179,154 136,116,109 90,76,78 113,102,111 115,102,110 98,86,91 117,105,110 115,105,109 87,77,81 85,75,79 108,98,102 52,43,54 41,37,46
117,105,110 111,99,104 58,52,59 35,32,38 42,39,45 53,49,58 47,43,52 48,44,53 45,42,48 68,62,67 83,80,86 46,42,51 39,35,44 38,35,41 80,73,76 87,77,81 107,99,107 44,40,49 44,42,52 41,39,49 46,44,52 72,66,73 89,81,89 45,41,52 44,44,56 49,48,63 37,35,45 37,35,45 45,43,55 34,33,36 34,31,35 43,38,40 85,75,76 73,63,64 65,55,56 51,44,47 49,43,48 53,47,52 58,48,52 54,47,50 58,51,54 65,58,61 62,55,55 52,45,45 63,56,59 52,45,48 44,38,43 77,70,73 90,83,86 46,40,45 36,31,33 34,31,35 41,35,40 27,21,26 39,34,36 33,28,30 38,36,37 27,25,26 29,24,26 31,30,33 55,53,63 57,55,67 69,65,85 64,62,84 74,70,90 76,70,91 79,73,94 74,70,90 80,76,96 81,74,84 172,160,160 75,66,81 69,60,73 165,149,134 183,161,141 157,137,117 164,144,124 182,165,155 201,187,202 150,138,150 64,63,78 47,50,70 53,50,77 93,75,74 105,91,91 109,98,105 82,73,84 95,85,89 98,86,91 116,104,109 99,89,93 74,64,68 114,104,108 82,75,78 50,44,51 41,37,46
119,107,109 121,109,111 44,40,49 35,32,36 46,42,51 49,45,54 47,43,54 42,38,47 43,37,42 127,119,127 41,40,45 46,47,52 41,39,47 69,66,72 90,82,88 106,96,100 95,83,95 44,40,51 45,42,57 37,35,47 43,41,53 115,108,118 53,51,61 39,39,49 44,43,58 42,41,56 38,36,46 34,32,42 44,42,54 32,30,38 37,34,38 74,69,71 89,79,80 70,63,63 60,55,57 51,46,48 55,47,53 56,48,54 50,43,46 58,51,54 63,56,59 56,49,52 44,37,37 58,51,51 57,47,48 50,39,46 37,34,38 50,45,47 71,64,67 41,35,40 35,29,36 35,32,38 47,41,46 27,21,26 35,33,34 34,29,31 34,29,31 29,24,26 29,23,28 65,63,73 54,49,65 67,62,80 69,64,82 85,81,101 88,84,108 77,71,92 74,71,88 81,77,97 73,70,87 96,89,103 79,77,99 87,85,95 171,152,140 159,139,121 177,159,138 172,156,139 165,154,149 110,100,104 115,109,114 86,81,97 67,69,94 51,59,89 53,64,95 48,58,94 73,65,73 87,76,85 93,84,95 98,91,94 108,98,102 106,96,100 97,87,91 71,61,65 86,79,82 65,59,66 46,44,52 47,45,55
132,118,120 111,99,104 40,37,43 33,30,34 49,45,54 42,38,47 46,42,51 47,40,50 112,100,105 96,90,95 46,44,54 44,42,52 44,42,52 76,72,81 82,75,78 103,93,94 98,92,99 41,39,49 50,47,62 51,48,63 41,39,49 41,39,49 39,37,47 44,42,54 50,49,64 48,47,62 39,37,47 32,30,40 44,42,54 30,28,36 32,31,34 77,70,70 75,65,66 73,66,66 57,50,53 51,44,47 52,42,46 59,49,53 51,44,47 55,48,51 56,49,52 63,56,59 56,49,49 65,58,58 55,48,48 44,38,43 27,26,29 64,57,57 57,50,50 33,28,30 32,29,35 26,25,30 33,31,32 28,23,25 33,31,32 33,28,30 31,24,27 33,26,29 39,33,38 69,69,81 79,74,90 87,82,100 81,75,96 89,83,104 81,77,97 81,75,96 71,68,85 78,74,96 78,74,94 71,67,87 97,89,97 168,154,138 171,149,129 178,158,140 175,160,149 130,116,116 65,54,61 50,39,46 40,34,39 47,43,52 59,62,84 65,73,103 69,78,117 75,84,127 65,69,98 84,75,86 86,78,86 106,96,97 114,104,108 99,92,95 98,91,94 69,62,65 77,71,76 55,49,56 45,41,50 47,43,52
93,81,83 123,111,116 44,40,49 31,28,32 44,40,49 52,48,57 56,52,61 93,85,93 101,91,95 72,66,73 45,43,53 35,31,42 64,62,72 76,72,81 98,90,96 66,58,66 47,43,54 44,42,52 40,38,46 37,35,43 46,44,56 38,36,46 48,46,56 45,42,57 45,44,59 50,49,64 40,38,50 38,36,48 43,41,49 29,27,35 33,30,34 80,70,71 81,71,72 68,61,61 61,51,55 57,47,51 58,48,52 61,51,55 61,54,57 61,54,57 54,47,50 38,31,34 55,48,48 59,52,52 56,51,50 34,32,33 29,29,29 59,52,52 82,77,76 32,30,31 41,36,38 46,41,43 38,36,37 30,23,26 32,30,31 30,25,27 32,27,29 35,30,29 58,54,65 76,71,87 77,72,90 80,76,96 86,82,102 87,83,103 85,81,103 72,68,88 80,76,98 83,79,101 81,79,99 78,71,83 166,150,137 162,148,130 158,140,121 166,151,131 94,86,92 158,149,160 76,70,77 56,53,57 44,43,46 42,43,46 53,55,71 74,72,96 87,91,122 94,97,135 81,86,123 36,38,63 73,65,71 92,82,86 116,106,107 95,88,91 100,93,96 76,69,72 75,69,74 48,44,53 41,37,46 45,43,51
97,85,87 125,111,116 40,36,45 37,34,38 51,47,56 52,50,58 59,50,61 93,82,91 103,92,99 65,61,70 48,44,53 111,102,113 53,49,60 48,46,56 44,40,49 45,43,51 39,37,45 44,42,52 61,59,69 41,39,49 46,44,56 48,44,57 49,49,61 44,44,56 51,50,65 52,51,66 44,42,52 40,38,48 41,39,51 39,37,45 29,23,28 86,76,75 87,77,76 69,62,62 65,55,59 54,44,48 58,51,54 68,61,64 57,50,53 55,48,51 55,48,51 42,35,38 57,50,53 54,47,45 50,45,47 40,39,42 47,42,44 75,68,66 61,56,55 45,43,44 49,44,43 40,35,34 29,29,29 27,25,26 31,29,30 32,27,29 32,30,31 28,26,24 39,35,44 61,58,73 73,72,89 79,76,93 89,86,103 76,74,94 81,77,97 71,67,87 64,61,78 66,62,82 66,61,77 167,154,151 143,124,110 154,136,117 165,146,123 144,130,116 23,17,22 16,14,15 25,21,15 30,26,16 28,25,10 27,27,13 33,33,19 37,36,27 70,71,101 69,70,102 44,50,71 29,32,54 48,44,55 97,89,97 114,107,107 79,72,72 78,71,74 72,65,68 78,70,76 48,44,53 41,39,47 48,48,58
92,80,85 97,87,91 31,30,33 44,42,43 99,92,102 52,48,59 65,57,65 113,103,107 100,93,96 58,54,63 61,58,64 106,98,104 56,52,63 41,37,48 39,35,44 52,50,58 44,42,52 34,33,38 67,63,72 44,40,51 39,37,47 43,41,51 50,48,58 48,47,62 41,43,57 48,48,60 79,76,82 41,38,44 37,35,43 42,38,49 48,40,46 88,78,77 70,60,59 70,60,61 62,50,55 63,56,59 64,57,60 73,66,69 58,51,54 54,47,47 59,52,55 41,35,40 31,28,32 67,61,66 45,38,41 37,35,36 56,49,49 78,68,67 47,45,46 58,53,52 43,36,39 42,37,39 31,29,30 28,26,27 31,29,30 32,30,31 35,30,32 37,31,36 37,35,43 60,58,70 64,63,78 77,76,93 79,76,93 68,65,82 75,72,89 82,79,96 68,66,78 66,64,76 86,74,76 204,186,167 149,134,114 164,144,124 182,162,144 36,24,14 23,15,4 30,26,9 27,23,6 34,29,15 33,28,16 36,30,21 56,48,35 53,42,35 44,37,17 87,88,107 89,99,135 58,66,98 44,45,64 58,54,67 91,80,87 127,120,123 70,63,66 71,63,69 72,65,75 48,44,53 44,40,51 57,57,69
92,82,86 84,74,78 62,54,60 123,116,119 80,71,82 46,42,53 82,73,84 104,93,102 96,85,94 64,57,69 129,118,127 83,75,81 70,66,77 51,47,58 37,33,42 55,53,61 50,48,56 43,41,49 45,41,50 56,52,63 43,41,51 46,44,54 40,38,48 45,44,59 44,47,58 37,35,47 45,43,53 38,38,48 44,42,50 45,41,52 66,56,60 78,69,65 65,55,54 70,60,61 55,43,48 55,48,51 62,55,58 61,54,57 57,50,53 52,45,45 51,46,48 26,25,28 31,28,32 57,51,56 51,44,47 34,31,35 71,61,62 84,74,73 42,37,39 54,49,48 38,36,37 38,38,38 30,25,27 31,29,30 35,30,32 34,29,31 37,31,36 41,35,40 52,50,60 51,48,63 53,50,65 62,61,78 72,69,86 65,62,79 72,69,86 78,75,92 68,63,79 71,64,74 183,169,153 168,148,130 163,146,122 168,150,129 187,169,150 157,142,131 54,43,26 150,133,109 75,62,41 106,95,62 76,65,48 63,56,56 131,105,66 123,96,53 128,109,56 111,104,104 74,83,126 73,77,117 42,45,67 43,41,61 67,63,72 74,70,79 64,57,60 80,72,78 64,57,67 47,43,52 51,47,56 48,47,62
