120,191,255 117,192,255 114,188,255 114,188,255 111,185,255 111,186,255 112,186,255 109,186,255 116,187,255 124,192,255 129,194,255 154,207,255 133,193,255 134,197,255 110,183,255 111,184,255 115,186,255 125,193,255 140,194,255 112,158,236 124,166,243 133,175,250 112,155,227 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 109,153,227 118,160,235 117,161,235 116,163,238 120,162,239 116,163,238 119,163,239 121,162,242 118,165,240 119,165,243 117,165,245 119,165,247 116,166,243 118,164,246 117,165,243 117,164,249 118,164,242 121,164,243 118,164,242 115,163,243 118,164,244 120,163,242 119,162,243 112,158,236 117,160,239 114,160,238 114,158,232 109,156,229 113,157,233 114,162,251 113,186,255 110,184,255 110,184,255 104,187,255 163,210,255 195,237,255 166,217,255 144,201,255 159,212,255 168,218,255 155,203,255 164,210,255 176,218,255 189,227,255 193,232,255 207,245,255 209,241,255 197,230,255 169,215,255 153,208,255 152,203,255 134,186,255 133,184,255 128,176,255 131,179,255 136,187,255 137,185,255 152,205,255 133,199,255 126,197,255 118,185,255 123,191,255 147,200,255 153,202,255 161,208,255 159,211,255 162,209,255 160,207,255
115,171,255 119,184,255 118,185,255 121,184,255 122,185,255 122,186,255 130,190,255 143,204,255 149,205,255 169,217,255 172,219,255 161,208,255 167,214,255 174,222,255 172,223,255 129,197,255 113,187,255 109,168,255 114,160,242 113,157,231 111,153,228 112,155,227 111,154,226 111,154,226 110,153,225 112,155,227 111,154,226 114,157,229 113,157,231 113,155,230 113,157,231 114,156,233 116,160,236 110,159,234 119,162,241 116,162,242 116,162,242 117,165,245 117,165,245 119,165,247 116,166,243 117,163,241 114,167,247 116,169,249 119,165,243 119,165,245 120,168,248 120,168,250 120,168,250 120,168,248 121,167,249 119,165,245 119,165,245 116,162,244 108,156,236 119,169,255 112,177,255 111,186,255 111,187,255 112,186,255 114,188,255 153,209,255 175,222,255 193,233,255 179,219,255 159,203,255 141,188,255 127,176,255 127,175,255 134,182,255 151,197,255 168,214,255 175,222,255 175,220,255 193,231,255 205,240,255 188,231,255 159,210,255 115,190,255 118,187,255 121,191,255 122,190,255 121,187,255 123,188,255 123,188,255 123,187,255 114,186,255 116,188,255 112,169,255 124,181,255 134,183,255 118,168,255 124,174,255 128,180,255 123,170,255 119,167,255
127,179,255 123,174,255 122,174,255 121,170,255 123,173,255 120,170,255 127,177,255 158,204,255 156,207,255 165,213,255 164,211,255 162,209,255 169,216,255 178,224,255 178,226,255 163,211,255 115,163,245 114,158,232 112,156,232 110,157,230 113,155,230 112,155,227 112,155,227 115,158,230 112,159,234 111,157,235 112,154,229 112,156,232 113,157,231 114,158,232 114,161,234 114,160,238 116,162,242 119,167,247 119,169,250 122,168,250 117,169,252 120,167,252 120,167,254 120,167,254 123,167,241 134,87,53 155,179,228 117,165,245 119,167,247 121,169,249 122,170,252 122,170,252 122,169,254 122,170,252 121,168,255 122,168,255 123,171,255 133,183,255 132,188,255 120,183,255 127,183,255 128,175,255 130,178,255 131,176,255 140,186,255 133,176,255 146,189,255 167,210,255 159,205,255 127,176,255 125,173,255 125,173,255 127,175,255 125,173,255 125,173,255 138,189,255 154,202,255 160,207,255 166,211,255 162,208,255 159,212,255 175,222,255 146,207,255 115,190,255 116,190,255 109,186,255 110,187,255 109,187,255 109,186,255 109,186,255 112,185,255 122,189,255 112,186,255 110,184,255 115,180,255 113,166,255 117,167,255 121,174,255 117,167,255 116,166,255
150,208,255 134,197,255 137,194,255 138,188,255 129,180,255 131,181,255 132,182,255 145,192,255 133,185,255 128,177,255 128,175,255 150,197,255 140,186,255 133,176,255 120,163,242 119,165,247 119,163,239 114,161,236 117,161,237 116,163,238 117,161,237 116,160,234 117,161,235 116,160,236 117,161,237 117,164,239 117,161,237 119,161,236 117,161,237 117,163,241 116,164,242 119,167,249 122,168,248 122,170,252 124,169,254 126,168,254 122,171,255 123,169,255 118,84,62 113,90,77 117,81,50 98,93,111 175,139,110 111,170,255 121,171,252 123,171,253 124,172,254 126,174,255 128,175,255 131,178,255 128,174,255 126,172,255 128,176,255 152,197,255 172,219,255 137,185,255 121,167,249 117,163,245 116,162,240 115,161,243 114,160,240 121,167,245 128,171,252 123,166,249 130,176,255 131,178,255 123,171,255 124,170,255 127,175,255 126,174,255 123,171,255 127,175,255 125,173,255 128,176,255 132,176,255 136,182,255 142,196,255 135,190,255 125,185,255 116,186,255 123,191,255 149,206,255 150,208,255 147,204,255 135,201,255 137,203,255 172,221,255 184,227,255 164,222,255 130,201,255 111,191,255 113,186,255 113,187,255 116,192,255 132,191,255 149,199,255
118,192,255 124,191,255 148,198,255 152,202,255 151,199,255 149,200,255 153,204,255 148,198,255 140,191,255 131,180,255 122,170,252 123,171,253 134,181,255 136,181,255 131,176,255 129,175,255 126,172,252 124,165,247 121,167,247 122,168,250 121,167,249 122,168,250 121,166,251 121,167,249 119,167,249 117,165,247 118,165,240 121,165,241 123,166,245 119,165,245 123,169,251 124,169,255 128,175,255 129,174,255 126,173,255 126,173,255 124,170,255 82,85,105 140,148,178 110,87,86 127,149,219 124,69,24 124,103,78 201,124,39 153,130,129 126,174,255 124,172,254 127,175,255 129,176,255 132,179,255 129,176,255 137,185,255 166,212,255 145,193,255 140,183,255 136,182,255 121,169,251 121,171,250 134,177,255 126,172,252 119,169,250 116,166,247 129,175,255 152,198,255 158,206,255 133,185,255 120,170,255 123,174,255 142,190,255 158,207,255 161,210,255 172,220,255 174,219,255 161,210,255 133,199,255 126,195,255 126,199,255 126,199,255 136,202,255 142,205,255 120,196,255 116,194,255 120,194,255 124,197,255 132,198,255 153,213,255 157,214,255 127,193,255 114,190,255 114,189,255 119,193,255 125,193,255 151,211,255 155,208,255 163,211,255 160,206,255
116,191,255 117,192,255 131,199,255 132,199,255 134,200,255 132,199,255 134,193,255 140,196,255 148,198,255 150,201,255 152,204,255 144,191,255 130,177,255 129,174,255 130,175,255 126,172,254 125,168,251 128,171,252 124,170,252 126,169,252 119,169,250 122,170,252 123,168,253 121,164,247 121,166,253 120,167,252 120,167,252 124,170,255 125,168,251 124,170,248 125,178,255 125,175,255 129,173,255 131,175,255 124,175,255 128,172,255 153,140,175 162,91,74 156,90,56 133,74,26 96,83,93 109,72,30 140,160,217 161,101,33 144,164,221 120,173,255 119,173,255 127,175,255 134,180,255 155,201,255 176,223,255 180,227,255 188,235,255 179,228,255 172,219,255 167,212,255 159,207,255 175,219,255 162,204,255 162,204,255 170,213,255 163,213,255 115,189,255 125,193,255 126,196,255 129,195,255 135,198,255 137,197,255 133,199,255 131,197,255 122,190,255 122,189,255 126,192,255 124,187,255 126,193,255 133,202,255 133,203,255 118,192,255 116,196,255 119,193,255 118,193,255 121,196,255 122,197,255 126,202,255 144,204,255 152,210,255 161,213,255 138,198,255 123,196,255 115,193,255 127,196,255 156,210,255 159,211,255 166,217,255 175,222,255 180,223,255
117,192,255 117,192,255 120,191,255 117,192,255 117,192,255 115,189,255 116,191,255 114,189,255 117,191,255 128,198,255 135,194,255 136,189,255 138,187,255 128,175,255 128,175,255 123,170,255 121,168,255 122,176,255 115,181,255 120,185,255 114,187,255 114,189,255 119,184,255 112,172,255 120,175,255 120,173,255 123,178,255 126,174,255 126,179,255 123,183,255 123,183,255 134,189,255 140,193,255 142,194,255 168,181,250 165,84,73 132,70,41 131,69,42 140,69,43 169,95,57 198,114,70 110,53,22 112,61,35 156,91,50 195,113,91 186,179,220 157,202,255 151,196,255 151,198,255 156,208,255 158,210,255 155,206,255 154,208,255 149,206,255 150,206,255 154,208,255 149,205,255 152,205,255 164,211,255 168,216,255 174,219,255 181,226,255 158,215,255 133,202,255 123,195,255 120,191,255 126,194,255 144,208,255 143,204,255 135,202,255 166,216,255 168,219,255 169,215,255 186,225,255 207,244,255 175,223,255 130,198,255 156,213,255 122,195,255 132,201,255 161,214,255 182,225,255 187,225,255 153,208,255 129,195,255 120,196,255 115,195,255 119,194,255 121,197,255 133,203,255 153,210,255 143,208,255 176,227,255 185,233,255 185,230,255 188,230,255
119,194,255 118,193,255 119,194,255 121,196,255 119,194,255 118,193,255 116,191,255 118,193,255 114,192,255 122,196,255 129,199,255 123,196,255 132,198,255 145,205,255 151,207,255 139,195,255 139,200,255 134,194,255 145,204,255 150,206,255 148,209,255 135,200,255 137,207,255 142,208,255 127,195,255 130,187,255 120,170,255 124,168,255 122,169,255 128,175,255 126,173,255 127,172,255 124,173,255 124,172,255 145,79,63 122,65,23 101,54,31 79,42,18 99,55,29 105,53,23 129,64,25 132,62,38 92,45,22 110,54,28 132,64,42 172,88,46 195,152,162 165,200,255 122,195,255 120,196,255 118,194,255 116,195,255 117,192,255 116,194,255 120,194,255 122,193,255 119,193,255 120,195,255 119,194,255 123,193,255 121,192,255 121,193,255 119,194,255 117,196,255 132,199,255 162,215,255 183,227,255 196,235,255 203,238,255 195,238,255 167,217,255 180,232,255 169,211,255 172,215,255 185,230,255 166,215,255 136,203,255 148,213,255 156,214,255 153,213,255 180,228,255 189,232,255 159,211,255 150,207,255 146,207,255 143,204,255 142,209,255 133,203,255 125,201,255 125,201,255 132,202,255 139,199,255 156,208,255 160,212,255 153,208,255 152,210,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,194,255 119,194,255 119,195,255 119,194,255 119,193,255 118,193,255 119,193,255 119,193,255 119,193,255 117,192,255 121,195,255 121,197,255 122,197,255 120,195,255 124,199,255 123,195,255 120,195,255 125,191,255 124,186,255 122,184,255 123,179,255 128,174,255 129,171,255 126,172,255 125,177,255 128,177,255 127,84,78 115,59,35 101,54,31 84,48,28 68,39,19 77,48,26 75,44,25 78,44,24 78,42,24 66,32,12 73,39,19 78,40,19 121,70,44 173,100,59 199,124,104 178,212,255 185,233,255 171,227,255 156,214,255 143,210,255 144,211,255 141,208,255 139,206,255 139,206,255 139,206,255 144,207,255 124,197,255 126,199,255 123,194,255 126,194,255 141,204,255 160,211,255 167,215,255 168,218,255 188,232,255 202,241,255 218,248,255 217,249,255 215,247,255 217,252,255 166,212,255 129,200,255 139,208,255 150,212,255 151,211,255 142,209,255 133,204,255 128,202,255 128,202,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 123,200,255 124,200,255 124,200,255 126,200,255 151,208,255 154,211,255 122,195,255 127,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 120,195,255 119,195,255 119,195,255 121,196,255 118,194,255 118,193,255 119,194,255 133,202,255 133,204,255 125,195,255 119,194,255 119,194,255 121,193,255 118,194,255 118,194,255 121,193,255 121,193,255 119,194,255 120,195,255 119,194,255 120,195,255 122,195,255 127,187,255 129,184,255 126,182,255 150,159,227 111,57,39 100,52,27 88,47,27 70,41,21 50,28,10 44,25,11 47,28,14 48,25,10 51,28,13 52,27,10 56,29,13 58,31,13 87,50,26 125,67,30 153,79,41 163,183,254 154,215,255 151,216,255 139,206,255 130,201,255 130,201,255 129,200,255 126,200,255 128,202,255 127,200,255 126,199,255 124,197,255 128,199,255 151,213,255 170,222,255 177,226,255 182,229,255 197,238,255 190,234,255 194,235,255 203,242,255 207,243,255 210,246,255 204,243,255 201,241,255 203,241,255 188,234,255 148,208,255 130,201,255 133,205,255 150,211,255 161,219,255 134,204,255 138,208,255 146,215,255 140,208,255 125,202,255 125,201,255 125,201,255 123,200,255 126,202,255 129,202,255 133,202,255 148,205,255 155,213,255 142,205,255 132,203,255 128,202,255
