120,191,255 120,191,255 114,192,255 113,187,255 114,188,255 111,185,255 111,185,255 112,186,255 112,186,255 110,187,255 109,186,255 116,187,255 124,192,255 119,189,255 144,202,255 152,207,255 133,193,255 137,197,255 128,192,255 108,181,255 111,184,255 112,186,255 115,186,255 132,192,255 140,194,255 116,165,251 117,158,238 125,167,244 133,175,250 115,158,230 113,156,228 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 111,154,226 107,151,225 112,154,229 118,160,235 117,161,235 115,162,237 116,163,238 120,162,239 116,163,238 119,163,239 120,162,239 120,164,240 118,165,240 118,164,242 115,163,241 117,165,245 119,165,247 121,164,243 121,167,247 116,168,251 117,165,243 118,164,244 119,165,247 119,165,243 121,164,243 121,164,243 117,165,243 115,163,243 118,164,244 118,164,244 118,161,242 118,161,242 112,158,236 116,160,236 114,161,236 112,158,236 114,158,232 111,159,229 111,155,229 113,157,233 114,162,251 112,179,255 111,185,255 111,185,255 110,184,255 107,186,255 123,193,255 171,218,255 195,237,255 185,230,255 151,206,255 145,202,255 159,212,255 166,218,255 163,212,255 154,202,255 164,210,255 170,213,255 185,225,255 191,229,255 193,232,255 201,239,255 207,242,255 209,241,255 197,230,255 176,218,255 157,208,255 152,210,255 152,203,255 137,189,255 135,185,255 133,184,255 128,176,255 129,177,255 135,183,255 142,188,255 137,185,255 149,196,255 141,196,255 133,199,255 126,197,255 117,189,255 118,185,255 126,192,255 147,200,255 154,205,255 157,204,255 161,208,255 159,211,255 161,209,255 159,206,255 160,208,255
117,184,255 118,186,255 111,189,255 111,189,255 115,188,255 113,187,255 113,188,255 113,188,255 117,192,255 117,192,255 125,200,255 136,202,255 157,214,255 164,222,255 156,213,255 149,207,255 162,214,255 169,220,255 167,219,255 133,198,255 117,188,255 110,187,255 111,185,255 120,183,255 115,167,255 112,160,242 113,155,232 113,155,230 113,156,228 112,155,227 112,155,227 112,155,227 110,153,225 112,155,227 112,155,227 113,156,228 114,157,229 112,156,230 110,152,227 113,155,230 116,160,234 117,159,236 117,161,237 118,162,238 112,161,236 118,162,238 118,162,238 117,164,239 117,163,241 118,164,242 116,164,244 116,164,246 118,164,246 121,164,243 122,168,246 118,168,245 117,166,239 118,164,244 119,165,247 119,165,243 123,166,245 119,165,245 120,168,248 120,168,250 119,165,247 118,164,244 119,162,243 118,164,244 116,162,240 117,164,239 117,161,237 114,160,238 113,157,233 114,158,234 112,160,242 116,164,255 115,172,255 114,182,255 109,186,255 109,186,255 108,187,255 109,186,255 146,206,255 176,222,255 197,238,255 193,237,255 177,226,255 168,218,255 154,207,255 148,198,255 136,185,255 137,186,255 146,192,255 159,201,255 165,206,255 184,227,255 185,228,255 187,228,255 195,235,255 206,240,255 208,238,255 205,240,255 178,224,255 149,205,255 133,191,255 132,192,255 137,194,255 133,184,255 131,183,255 129,179,255 126,176,255 125,173,255 124,175,255 127,177,255 136,192,255 128,193,255 121,191,255 112,181,255 116,176,255 132,192,255 151,202,255 148,198,255 148,196,255 147,194,255 143,193,255 145,192,255 143,189,255 141,187,255
123,169,255 123,168,255 119,171,255 118,175,255 122,175,255 121,175,255 122,176,255 125,179,255 128,182,255 152,204,255 156,211,255 163,215,255 168,219,255 171,219,255 164,216,255 161,213,255 165,212,255 172,222,255 176,222,255 178,222,255 145,206,255 120,191,255 118,175,255 119,160,240 115,158,230 114,157,229 113,156,228 111,153,228 112,155,227 112,155,227 112,155,227 112,155,227 111,154,226 112,155,227 113,156,228 112,155,227 113,156,228 113,157,231 113,155,230 113,155,230 113,157,231 111,158,233 112,159,234 117,159,236 112,159,234 119,162,243 121,164,245 121,167,249 119,167,249 114,167,247 118,168,249 116,166,247 119,165,247 122,163,247 121,167,245 121,166,253 125,162,239 118,164,244 114,167,245 119,165,243 122,168,248 119,167,249 120,168,250 122,170,252 121,168,253 121,169,251 119,167,249 122,167,252 123,168,253 120,167,252 120,167,254 120,168,255 116,167,255 120,179,255 117,185,255 114,191,255 116,190,255 114,189,255 115,189,255 133,198,255 135,201,255 145,206,255 162,212,255 172,211,255 177,217,255 178,221,255 170,215,255 138,185,255 127,175,255 125,173,255 126,174,255 127,175,255 127,175,255 128,176,255 151,200,255 158,206,255 162,209,255 166,214,255 172,219,255 178,221,255 183,226,255 174,221,255 164,215,255 162,219,255 122,197,255 112,187,255 112,187,255 110,189,255 109,187,255 109,187,255 111,185,255 109,186,255 108,187,255 108,187,255 111,185,255 111,185,255 113,184,255 115,178,255 113,170,255 123,180,255 120,166,255 116,161,255 113,161,252 114,162,253 121,172,255 119,167,255 116,163,250 112,160,242
133,185,255 127,178,255 125,176,255 124,176,255 123,172,255 123,173,255 123,173,255 124,173,255 126,176,255 136,181,255 159,205,255 155,206,255 159,207,255 164,211,255 159,206,255 159,206,255 169,216,255 172,218,255 172,218,255 167,215,255 159,207,255 131,179,255 112,159,234 113,157,233 112,156,232 113,157,233 112,156,230 113,155,230 112,155,227 114,157,229 114,157,229 115,158,230 115,162,237 114,161,236 114,160,238 115,157,232 112,156,232 114,156,231 113,157,231 113,157,233 115,162,235 115,162,237 116,162,240 118,164,244 120,168,248 120,168,250 119,167,247 121,169,251 117,169,252 119,169,250 120,167,252 119,166,253 120,167,254 120,167,254 124,121,148 148,92,25 148,172,221 119,166,253 121,167,249 120,168,248 121,169,249 122,170,252 122,170,252 123,171,253 121,168,253 123,170,255 126,174,255 123,170,255 124,170,255 126,174,255 130,177,255 132,183,255 134,190,255 125,183,255 131,191,255 122,178,255 120,167,255 118,169,255 119,166,253 125,170,255 126,172,254 135,178,255 125,168,247 133,176,255 154,197,255 145,192,255 131,178,255 128,174,255 123,171,255 123,171,255 126,174,255 126,174,255 125,173,255 125,173,255 129,180,255 138,186,255 149,197,255 152,200,255 161,207,255 161,206,255 161,207,255 157,207,255 155,205,255 177,224,255 150,211,255 125,195,255 111,189,255 112,186,255 110,187,255 114,191,255 115,192,255 111,185,255 109,186,255 109,186,255 109,186,255 118,191,255 126,193,255 123,192,255 112,186,255 112,187,255 119,184,255 117,176,255 119,170,255 120,170,255 120,173,255 123,176,255 120,169,255 118,168,255
150,208,255 140,202,255 136,196,255 137,194,255 138,188,255 131,182,255 129,180,255 131,181,255 132,182,255 144,190,255 143,189,255 131,183,255 128,177,255 127,174,255 135,182,255 152,198,255 140,186,255 131,177,255 121,164,245 120,163,242 119,165,247 116,159,240 116,163,238 116,160,234 117,161,237 117,164,239 114,161,236 118,162,238 116,160,234 116,160,234 116,160,236 117,161,235 117,161,237 117,161,237 117,163,241 118,162,238 119,161,236 117,161,237 115,162,237 118,164,244 116,164,242 119,167,247 118,168,249 123,169,249 122,170,252 121,169,251 127,169,255 124,169,254 122,171,255 123,170,255 129,166,243 116,82,60 113,90,77 136,142,170 133,161,223 142,77,20 175,139,110 196,169,181 116,172,255 121,171,252 123,171,253 123,171,253 123,171,253 126,174,255 128,175,255 131,178,255 129,176,255 128,174,255 126,172,255 125,173,255 137,183,255 162,205,255 172,219,255 156,204,255 130,178,255 119,165,247 117,163,245 113,161,241 116,162,240 116,162,244 114,160,240 117,164,239 122,168,248 126,169,250 123,166,249 122,168,248 137,182,255 129,175,255 123,171,255 124,170,255 127,174,255 126,174,255 126,174,255 127,175,255 123,171,255 127,175,255 125,173,255 129,177,255 132,176,255 134,178,255 136,182,255 140,195,255 142,198,255 134,190,255 125,185,255 119,185,255 115,183,255 123,191,255 149,206,255 158,217,255 148,205,255 145,203,255 135,201,255 130,199,255 150,211,255 176,225,255 184,227,255 176,226,255 143,210,255 125,201,255 111,191,255 112,186,255 114,188,255 114,188,255 116,192,255 124,192,255 142,192,255 144,190,255
126,196,255 124,194,255 129,194,255 140,196,255 149,196,255 149,197,255 148,200,255 151,199,255 150,199,255 152,201,255 150,199,255 130,177,255 125,171,253 121,164,245 121,164,243 128,171,254 134,177,255 132,175,255 128,171,254 126,169,252 125,168,249 125,168,247 123,166,245 118,161,240 117,163,241 119,165,243 117,165,245 116,164,244 117,165,245 115,163,243 116,164,246 117,163,241 116,164,244 113,163,242 116,164,242 118,165,240 121,165,241 121,164,243 121,164,245 123,166,245 123,169,249 120,168,248 122,170,252 124,170,252 124,170,252 122,170,252 124,172,254 124,170,252 129,170,254 129,168,246 89,94,90 118,165,255 94,99,125 136,93,46 113,84,62 153,82,11 191,153,132 182,116,66 255,167,64 161,160,195 124,172,254 124,172,254 126,174,255 127,174,255 130,176,255 130,176,255 128,174,255 126,172,255 129,176,255 142,191,255 154,200,255 171,216,255 147,194,255 143,189,255 121,168,253 117,164,251 119,167,249 125,168,249 126,169,252 119,166,251 115,164,248 116,163,248 116,164,244 130,178,255 155,201,255 169,212,255 166,212,255 143,192,255 128,173,255 123,170,255 128,174,255 142,188,255 139,186,255 144,194,255 155,201,255 155,200,255 151,197,255 151,198,255 136,193,255 126,187,255 128,193,255 127,193,255 119,188,255 118,187,255 119,188,255 118,188,255 121,191,255 111,189,255 114,192,255 114,188,255 118,192,255 122,195,255 131,197,255 136,199,255 157,211,255 151,207,255 139,199,255 130,198,255 123,195,255 122,196,255 118,192,255 118,192,255 113,188,255 126,195,255 139,196,255 146,196,255 158,207,255 161,207,255
117,191,255 118,192,255 129,197,255 141,197,255 154,205,255 150,205,255 154,206,255 151,205,255 145,201,255 145,199,255 147,197,255 147,198,255 145,194,255 141,188,255 141,188,255 139,186,255 141,186,255 136,181,255 138,180,255 131,173,255 130,173,255 130,173,254 124,170,250 122,168,248 124,170,250 124,170,250 119,167,249 120,168,250 121,169,251 120,168,250 119,166,251 118,168,247 119,167,249 119,167,249 121,169,249 122,168,246 124,167,246 123,166,245 123,166,247 123,166,245 124,170,252 130,172,255 131,177,255 131,177,255 130,174,255 128,173,255 127,176,255 124,177,255 136,168,246 86,95,120 148,162,224 114,89,72 123,77,40 121,137,173 145,163,230 111,59,0 118,178,255 113,98,108 143,166,218 132,123,145 124,172,254 124,172,254 124,172,254 128,175,255 130,177,255 138,185,255 141,189,255 146,194,255 164,212,255 174,220,255 160,207,255 157,205,255 150,193,255 148,191,255 136,179,255 126,174,254 133,180,255 148,187,255 134,172,255 131,177,255 122,170,255 121,169,255 123,173,255 137,188,255 143,199,255 144,200,255 138,188,255 134,181,255 131,181,255 134,181,255 138,190,255 152,204,255 155,207,255 152,206,255 158,210,255 161,212,255 156,206,255 160,210,255 152,205,255 137,201,255 132,199,255 130,200,255 126,202,255 127,200,255 130,203,255 139,205,255 121,196,255 117,195,255 116,194,255 119,193,255 124,200,255 130,199,255 144,207,255 147,208,255 164,220,255 156,215,255 135,202,255 121,196,255 111,189,255 114,188,255 124,197,255 135,201,255 155,213,255 154,212,255 161,214,255 168,217,255 174,220,255 174,221,255
116,191,255 117,192,255 118,193,255 120,194,255 122,194,255 120,196,255 121,196,255 122,194,255 129,195,255 134,194,255 140,197,255 139,196,255 147,201,255 151,199,255 143,187,255 135,182,255 128,175,255 126,173,255 134,179,255 128,175,255 128,175,255 122,170,255 126,174,255 125,173,255 122,169,255 122,167,255 119,169,255 124,175,255 124,175,255 124,174,255 121,169,255 121,167,249 121,166,253 119,165,255 120,166,255 120,168,255 125,172,255 122,168,255 123,173,255 123,171,255 121,179,255 124,178,255 121,174,255 127,179,255 128,180,255 130,176,255 128,175,255 171,158,193 169,109,99 156,82,59 172,88,55 166,83,45 158,82,40 136,74,36 109,65,27 102,66,19 168,112,65 255,187,109 238,123,12 126,121,150 120,174,255 128,174,252 129,174,255 131,178,255 138,184,255 152,195,255 160,206,255 177,221,255 183,225,255 189,232,255 189,232,255 180,227,255 178,226,255 171,216,255 167,212,255 165,212,255 174,217,255 185,222,255 182,215,255 183,219,255 191,227,255 191,231,255 146,203,255 121,192,255 118,193,255 116,194,255 119,195,255 120,193,255 122,194,255 122,194,255 120,194,255 118,193,255 114,192,255 114,189,255 119,189,255 139,200,255 136,196,255 127,188,255 132,194,255 140,200,255 140,200,255 150,211,255 129,196,255 121,193,255 120,195,255 120,194,255 120,195,255 119,194,255 126,194,255 133,200,255 128,199,255 123,196,255 127,195,255 133,199,255 133,204,255 134,200,255 129,194,255 123,195,255 124,197,255 117,192,255 128,193,255 144,205,255 159,211,255 165,217,255 170,219,255 176,223,255 181,225,255 185,228,255
117,192,255 117,192,255 118,192,255 120,191,255 117,192,255 117,192,255 116,191,255 117,191,255 116,191,255 114,189,255 116,191,255 117,191,255 128,198,255 132,195,255 138,193,255 139,189,255 138,187,255 131,180,255 125,176,255 127,174,255 123,170,255 122,169,255 123,172,255 117,176,255 115,181,255 118,184,255 120,185,255 114,187,255 114,189,255 117,189,255 117,180,255 115,174,255 120,175,255 118,173,255 120,173,255 123,178,255 126,174,255 126,179,255 123,183,255 123,184,255 123,183,255 126,186,255 140,196,255 140,193,255 142,194,255 133,195,255 206,153,171 153,82,58 132,70,41 130,65,42 128,71,42 141,70,44 169,95,57 204,122,75 166,92,56 104,54,21 112,61,35 137,81,43 160,87,44 216,134,112 186,179,220 163,200,255 157,202,255 150,200,255 151,198,255 155,205,255 156,208,255 155,207,255 155,206,255 155,206,255 150,207,255 147,204,255 150,206,255 156,210,255 149,205,255 149,205,255 152,205,255 160,209,255 165,213,255 170,220,255 174,219,255 183,226,255 180,224,255 153,210,255 133,202,255 122,197,255 122,190,255 120,192,255 126,194,255 134,200,255 148,210,255 140,201,255 135,202,255 157,212,255 166,214,255 166,219,255 169,215,255 173,215,255 200,234,255 210,247,255 175,223,255 138,197,255 138,207,255 151,208,255 122,195,255 122,195,255 140,202,255 165,218,255 182,225,255 192,232,255 177,225,255 145,205,255 129,195,255 124,194,255 117,193,255 114,194,255 119,194,255 119,195,255 126,202,255 142,205,255 153,210,255 146,208,255 164,220,255 178,229,255 185,233,255 184,229,255 184,229,255 188,231,255
118,193,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 116,191,255 113,188,255 116,191,255 116,191,255 115,193,255 120,194,255 125,195,255 122,195,255 123,196,255 129,195,255 135,201,255 142,201,255 150,206,255 139,195,255 139,198,255 133,191,255 127,187,255 134,193,255 141,198,255 146,203,255 145,206,255 128,193,255 126,197,255 135,201,255 133,199,255 124,192,255 122,186,255 123,178,255 119,169,255 123,167,255 123,170,255 125,172,255 129,179,255 129,176,255 127,174,255 127,172,255 124,173,255 131,179,255 175,144,162 140,78,49 115,62,35 102,55,32 86,44,20 82,45,21 101,57,31 114,62,32 139,78,42 146,76,43 113,57,33 96,49,26 109,58,34 119,60,32 143,75,53 178,94,52 222,137,100 185,195,255 158,201,255 126,199,255 121,196,255 121,197,255 119,195,255 116,195,255 117,193,255 118,193,255 116,194,255 119,193,255 122,193,255 121,192,255 119,193,255 119,194,255 122,197,255 121,194,255 123,192,255 123,194,255 124,196,255 121,193,255 120,195,255 118,197,255 121,196,255 144,204,255 163,212,255 181,225,255 193,235,255 206,241,255 204,239,255 186,229,255 162,213,255 163,216,255 171,219,255 172,214,255 174,219,255 181,222,255 187,232,255 172,221,255 146,208,255 133,201,255 153,212,255 151,209,255 151,209,255 145,206,255 175,223,255 179,222,255 155,208,255 157,212,255 157,214,255 151,212,255 147,207,255 142,206,255 142,209,255 136,206,255 125,201,255 122,198,255 124,200,255 136,206,255 137,202,255 152,207,255 162,214,255 165,217,255 160,215,255 159,217,255 162,220,255
