123,102,91 112,96,94 65,51,68 38,36,44 39,37,45 40,37,43 40,38,39 42,37,39 41,34,32 45,36,32 46,37,31 52,41,38 59,48,45 57,48,44 53,44,40 50,43,41 67,55,55 120,107,128 88,79,119 154,140,157 98,85,120 160,145,155 101,86,106 81,67,84 116,105,128 158,143,153 154,140,157 90,74,89 84,72,86 73,62,55 83,69,53 89,72,46 91,73,41 99,75,40 98,74,37 117,90,45 116,84,38 130,94,45 129,92,39 113,76,34 101,67,26 103,71,27 94,63,24 99,67,25 97,67,25 101,70,31 100,68,34 95,68,36 94,65,32 98,71,39 86,59,27 97,70,38 91,62,31 105,78,46 99,70,39 98,69,38 106,74,44 105,73,41 105,73,43 111,72,42 112,72,38 118,80,45 108,79,44 109,73,40
124,105,91 108,92,90 63,50,69 40,38,46 39,37,45 41,38,44 40,38,39 42,37,39 41,34,32 44,35,31 45,36,30 52,41,38 57,46,43 55,44,41 52,41,38 50,43,41 67,55,55 84,70,94 103,86,120 109,92,124 94,81,116 93,78,100 85,69,94 82,68,85 94,82,112 157,143,160 108,92,117 121,105,120 79,68,75 74,63,58 83,69,53 89,72,46 96,77,42 104,77,41 103,76,40 112,85,40 121,87,42 132,96,47 134,97,44 117,80,36 102,68,27 103,71,27 97,66,27 101,69,25 114,84,40 108,78,36 153,124,75 105,78,44 90,60,32 91,63,36 88,60,31 88,60,31 97,68,37 101,74,42 101,72,41 101,71,45 104,72,42 107,75,43 113,79,45 119,78,47 125,85,51 118,80,45 113,77,44 114,78,45
101,90,85 105,97,105 57,49,68 41,37,46 40,36,45 41,38,44 40,38,39 41,36,38 41,34,32 43,34,28 44,35,29 53,42,39 55,44,41 54,43,38 51,40,37 50,43,41 68,54,56 128,112,129 156,132,152 116,95,112 141,122,136 110,92,117 97,81,94 77,63,87 151,135,152 102,99,128 139,124,144 88,80,99 78,70,78 77,64,59 84,71,50 95,75,43 101,77,44 109,82,46 108,82,43 116,86,42 130,94,45 135,97,47 140,101,44 121,83,37 109,75,30 108,76,32 103,73,31 107,73,28 114,80,35 107,77,35 103,73,31 93,66,32 89,61,32 88,60,33 89,61,32 94,64,36 98,71,39 99,69,41 106,74,42 106,71,44 109,75,41 115,79,48 118,79,47 124,84,50 118,82,51 92,59,32 123,87,54 129,89,55
68,57,64 80,71,86 53,45,62 41,37,46 41,37,46 39,38,43 40,37,41 41,36,38 41,34,34 43,34,30 43,34,30 53,42,39 51,44,42 53,41,41 47,37,36 50,40,39 69,52,55 76,60,73 109,85,103 135,115,136 110,89,104 130,106,122 99,81,92 88,73,81 128,108,118 146,128,137 157,139,148 102,87,107 91,80,89 78,67,64 85,70,48 98,75,46 103,79,44 110,87,47 112,86,47 122,89,39 133,101,46 143,103,49 150,107,47 147,103,50 122,81,36 118,77,32 108,74,29 110,76,33 114,82,38 112,79,40 101,72,39 97,70,36 91,64,32 90,62,33 94,66,37 88,60,31 103,71,41 107,73,41 144,106,71 104,74,48 112,78,48 115,79,46 119,78,49 125,89,60 49,38,21 46,37,22 64,42,22 126,86,52
100,87,80 116,109,112 52,42,60 41,37,46 41,37,46 39,36,42 38,35,39 41,36,35 41,35,30 43,34,30 43,34,30 56,43,40 54,44,43 48,36,36 47,37,36 50,38,38 70,53,56 100,85,107 147,129,138 75,61,76 79,59,71 101,79,84 136,110,116 132,106,112 97,75,83 120,105,113 102,84,109 115,95,107 87,76,61 76,64,52 86,68,47 98,75,44 111,85,46 113,88,44 123,96,51 150,117,65 148,109,48 163,118,54 165,120,47 206,150,76 197,133,69 136,93,44 129,87,35 128,87,40 139,105,60 109,76,37 94,65,32 88,59,26 96,67,36 113,83,55 94,61,34 96,67,36 104,72,42 117,78,46 82,53,22 74,48,23 72,46,21 119,83,50 130,87,52 66,42,18 58,43,23 57,42,22 62,48,23 127,89,52
97,84,81 110,98,112 44,40,51 39,36,42 40,36,45 38,34,43 38,35,39 40,34,39 38,32,27 45,34,31 44,33,30 55,42,37 53,41,41 48,36,36 47,37,38 46,36,40 67,53,58 97,82,113 159,133,150 88,72,89 128,100,117 138,101,119 166,131,148 156,119,135 146,115,123 129,100,105 91,75,71 89,73,67 89,75,80 81,70,55 89,70,47 101,76,46 112,84,44 118,91,46 146,113,61 140,103,50 162,120,55 189,137,66 206,140,56 177,109,35 209,131,51 198,121,32 153,104,35 140,99,42 128,89,46 108,76,32 99,70,37 99,67,37 113,81,49 83,56,24 82,58,25 101,72,41 104,71,44 115,81,49 79,51,24 75,46,22 67,46,23 122,88,56 127,86,57 57,43,18 54,41,18 57,41,24 57,42,20 127,93,61
89,76,73 87,74,93 40,37,43 39,35,44 39,35,44 37,34,40 35,32,36 39,34,36 38,32,27 45,34,29 46,35,30 59,46,41 59,46,43 45,33,35 48,36,38 45,35,39 70,56,56 153,129,145 104,88,117 128,108,118 95,70,82 109,79,92 120,84,92 129,91,85 131,86,83 107,69,63 91,74,64 93,74,88 89,74,82 83,71,61 95,74,49 117,88,53 142,106,57 147,107,53 152,116,58 151,110,53 195,137,57 252,181,87 197,128,45 209,134,37 255,149,51 255,229,119 255,189,85 148,109,52 102,70,28 90,61,28 126,97,64 104,70,52 80,53,19 79,54,24 81,57,24 81,56,26 104,75,42 82,49,22 72,46,21 65,46,23 56,43,22 118,82,51 131,88,53 52,38,20 50,39,22 52,39,18 52,38,20 66,39,7
78,72,77 55,48,60 37,36,41 39,36,42 35,32,36 37,34,38 37,34,38 40,33,33 42,33,27 45,34,29 49,36,31 60,47,42 61,48,45 45,34,31 46,36,37 45,35,39 70,57,54 110,88,110 101,77,97 123,105,114 121,94,106 225,166,136 240,180,139 233,172,138 171,127,99 123,94,101 101,82,89 109,94,102 93,75,86 83,71,59 98,75,46 116,83,44 161,119,56 179,137,72 150,110,56 155,113,48 255,193,102 198,127,36 237,160,40 197,114,29 251,164,50 255,188,54 255,164,62 150,104,49 116,89,55 109,81,41 109,78,29 112,79,42 78,54,19 78,53,23 80,55,25 88,61,27 122,88,56 89,54,27 184,163,111 57,44,21 47,36,19 81,56,37 159,121,71 46,35,20 46,37,22 44,35,20 47,36,21 47,36,19
34,32,40 40,38,50 34,33,38 37,34,38 35,32,36 35,32,36 35,32,36 38,31,31 40,31,25 43,32,27 48,35,30 60,47,42 61,48,45 44,35,31 47,37,38 44,34,38 66,52,57 101,87,113 165,140,152 97,78,96 126,100,117 134,96,100 188,135,119 194,147,136 149,112,109 131,101,114 97,74,73 104,89,99 93,76,82 84,73,58 100,78,44 123,91,49 135,97,47 145,104,55 152,115,62 162,126,68 255,192,96 216,146,52 255,178,44 221,141,37 236,156,28 255,188,52 249,169,59 159,116,71 149,129,152 106,83,43 114,79,41 139,106,69 108,84,49 82,57,27 79,54,26 80,56,23 138,99,60 129,101,72 55,39,24 52,40,28 52,41,34 50,38,26 52,41,24 40,31,16 41,31,19 45,36,21 58,44,28 64,51,30
32,29,35 38,35,41 37,34,40 37,33,42 35,32,36 35,32,38 35,33,34 40,28,28 42,33,27 44,33,26 47,36,29 59,46,41 61,48,45 44,32,32 46,36,37 44,34,35 77,61,59 127,112,120 93,73,94 119,101,110 95,68,80 180,141,138 182,138,128 171,127,117 183,141,128 109,79,94 85,69,65 87,72,92 93,75,86 88,72,59 137,114,54 160,125,71 178,142,80 158,117,58 173,132,64 183,132,65 255,247,154 244,177,80 255,180,53 231,147,44 251,171,30 243,161,64 237,174,69 219,168,140 255,241,181 137,108,118 125,105,85 125,95,49 92,64,26 94,70,33 78,54,21 87,65,31 71,50,23 72,51,26 61,49,49 118,107,141 125,118,157 104,92,108 53,41,43 49,37,25 48,37,22 44,35,20 57,44,23 57,43,25
38,34,43 38,34,43 37,34,40 37,34,40 35,32,38 35,32,36 34,32,33 41,30,25 40,31,25 43,32,29 46,35,32 57,44,39 61,47,47 43,31,31 45,35,36 46,34,34 80,65,56 78,61,62 84,68,66 89,72,73 103,77,83 176,139,136 177,137,132 153,113,106 177,136,134 104,78,84 93,75,70 100,81,99 97,81,94 81,64,56 110,86,24 129,96,46 133,97,46 136,98,50 158,117,68 186,140,70 237,169,77 255,230,119 255,218,100 255,227,97 255,199,87 220,145,73 212,154,72 255,209,180 196,161,123 248,205,156 143,113,146 135,104,51 94,64,22 95,70,40 78,52,27 78,55,26 73,54,29 63,48,28 115,109,132 135,120,140 128,113,135 131,118,139 125,115,146 50,39,32 47,33,19 42,34,21 58,43,23 60,46,21
38,34,43 38,34,43 37,34,40 35,31,42 35,31,40 35,32,36 37,32,34 41,30,27 42,33,27 43,34,28 57,41,35 61,45,39 60,47,44 43,32,29 43,36,36 45,33,35 85,68,69 150,131,147 104,87,107 106,87,94 148,120,139 133,99,111 166,125,125 168,125,121 129,97,94 145,119,125 97,74,71 92,71,86 80,66,66 67,56,51 106,84,48 119,86,38 126,89,47 138,102,55 154,117,64 224,172,99 255,209,116 255,255,142 255,215,101 255,244,118 255,237,91 255,232,102 213,165,93 183,145,108 197,162,149 181,148,137 164,140,144 128,94,49 84,60,23 86,58,29 97,70,36 86,58,29 79,56,25 99,85,109 127,120,148 181,156,157 196,155,153 199,128,141 132,129,172 120,108,140 54,39,28 50,39,24 51,37,19 63,44,21
