34,35,16 49,50,31 55,56,35 46,47,24 54,56,28 60,61,40 39,41,24 46,48,20 52,52,36 44,43,16 49,48,23 49,46,31 59,55,38 56,52,31 62,58,41 54,46,22 77,65,37 81,72,14 77,66,31 65,54,19 58,48,38 42,36,27 48,48,34 50,47,32 63,40,25 103,66,40 62,50,40 87,68,45 40,32,19 42,36,29 37,31,26 40,36,19 53,34,36 67,34,27 106,54,6 148,95,40 135,99,48 114,72,48 232,154,85 121,79,39 94,71,40 159,117,63 101,77,42 187,124,52 101,74,40 124,90,56 62,45,19 139,108,55 247,155,57 53,41,41 77,63,47 62,39,24 47,36,33 42,33,29 42,33,29 49,40,36 44,38,31 58,50,39 52,45,18 75,70,17 57,52,20 39,31,7 54,47,20 33,24,5
34,34,20 48,48,32 53,52,41 53,54,33 42,41,34 44,40,34 44,46,31 49,47,29 52,51,40 47,44,29 56,54,32 61,59,41 66,67,19 65,60,28 71,59,31 56,50,4 76,67,20 88,76,35 96,82,24 79,66,32 65,55,43 55,50,36 49,45,35 49,46,31 72,49,34 93,56,32 60,48,36 40,38,20 42,34,23 36,31,17 45,38,22 56,33,20 65,47,17 136,95,64 157,98,41 148,93,39 135,99,50 110,62,37 109,77,33 136,97,54 95,73,39 157,115,61 101,77,42 180,117,45 102,75,41 122,88,54 63,49,20 143,112,59 247,154,59 58,41,33 90,66,42 52,37,28 45,36,32 47,38,34 42,33,29 44,35,31 44,38,33 51,42,38 60,52,28 67,60,19 49,45,24 58,50,28 76,69,40 83,75,39
48,49,28 44,43,36 34,30,24 49,46,31 58,57,19 44,42,22 50,47,23 59,52,32 48,47,38 61,57,47 48,43,31 75,67,45 59,52,23 63,51,21 66,61,29 63,50,27 71,61,21 96,85,52 89,82,23 83,71,45 66,57,12 61,50,31 60,51,34 58,51,35 87,63,28 96,64,34 61,48,27 62,50,20 54,43,28 45,36,21 82,61,46 102,56,38 81,41,32 145,77,39 200,136,74 140,94,39 106,72,38 100,68,34 181,120,59 142,101,56 95,76,37 150,112,62 101,78,47 184,115,48 102,73,40 125,85,51 79,62,27 145,113,56 249,154,60 53,37,24 71,57,43 48,37,34 46,33,30 52,41,38 47,36,33 44,35,31 46,37,33 65,56,48 60,50,40 60,53,33 51,44,26 64,54,30 68,61,22 77,68,39
47,45,43 53,53,39 48,43,31 65,59,34 50,42,31 57,50,30 79,71,47 46,46,30 48,48,34 54,49,37 63,59,42 82,70,42 91,77,48 58,44,15 57,48,44 54,50,33 58,50,28 66,57,10 86,74,33 77,63,34 65,49,32 78,66,38 76,62,35 65,52,31 96,74,25 104,74,30 67,51,18 70,58,19 68,56,26 51,39,13 83,59,33 78,43,30 65,43,25 140,71,31 186,127,70 92,60,28 142,103,46 91,56,31 200,125,57 141,103,53 94,73,30 142,106,59 103,76,42 187,113,45 100,76,39 123,85,48 84,58,17 144,113,53 255,161,67 46,37,33 47,37,38 48,37,30 43,32,27 52,43,37 49,40,36 41,30,27 49,40,36 62,51,44 48,37,30 90,80,38 83,73,33 97,87,45 70,59,15 92,81,35
47,44,31 63,55,44 42,35,19 90,77,29 76,67,40 55,46,15 77,66,31 47,43,37 61,57,22 74,59,37 71,52,36 77,58,35 92,77,39 90,77,45 55,49,40 54,55,36 79,68,35 99,89,49 75,59,28 76,62,17 80,69,25 81,65,32 81,66,28 67,52,32 96,79,30 99,80,27 93,78,31 91,76,25 86,71,24 87,74,26 95,67,29 89,52,28 76,43,16 124,83,36 214,150,88 84,61,19 134,96,30 255,176,118 240,143,90 209,112,59 255,167,108 232,133,65 149,81,61 183,115,41 105,76,45 124,84,50 91,66,22 146,114,57 255,163,74 42,41,30 45,36,30 50,40,39 42,33,27 47,38,34 45,38,38 39,29,30 51,41,40 57,48,42 44,34,33 105,94,50 112,99,47 105,92,40 108,93,42 102,86,44
44,41,26 88,76,64 46,42,36 61,53,40 89,78,43 80,69,34 87,74,42 58,56,38 64,54,42 86,68,47 90,70,40 127,109,65 104,88,46 93,76,48 53,44,36 59,44,35 64,52,24 92,80,41 86,76,34 79,68,35 71,58,26 82,67,29 97,82,35 118,101,50 93,74,21 97,78,25 102,86,28 104,89,26 108,90,28 91,74,23 100,81,28 113,71,33 105,71,39 150,88,30 178,99,55 95,71,18 128,95,27 114,37,18 61,14,21 52,14,6 104,39,27 175,85,41 191,91,59 179,80,57 112,72,38 141,87,53 144,88,54 170,89,60 172,120,58 181,130,61 207,117,109 47,38,32 43,34,30 50,44,39 45,35,36 44,34,33 47,37,36 45,34,31 42,35,35 103,94,38 116,102,46 92,79,27 84,73,27 64,50,21
56,49,29 86,70,57 50,44,37 67,56,37 91,81,30 69,59,21 108,93,55 66,59,41 73,63,41 91,73,41 103,80,40 111,87,36 138,117,61 102,82,36 102,85,48 87,71,27 100,85,45 69,55,28 53,51,29 57,51,28 56,45,12 81,66,30 65,51,24 101,85,41 99,80,27 114,96,34 135,110,35 133,112,40 152,117,52 165,116,47 167,77,53 172,79,56 164,77,50 245,155,88 171,79,47 245,124,28 255,139,6 176,72,14 50,45,33 49,39,43 130,82,24 64,51,46 128,61,63 192,97,34 178,79,60 174,75,63 184,87,65 238,139,102 161,120,63 157,114,54 211,105,82 106,80,70 46,37,31 41,34,32 40,33,33 43,36,34 45,35,36 53,42,39 43,36,39 70,58,19 105,91,35 98,83,32 107,97,44 93,82,38
57,50,48 77,59,54 46,41,38 73,54,42 125,100,54 104,87,36 122,103,48 86,68,38 93,76,37 89,71,27 111,89,42 143,113,46 139,116,58 122,98,47 85,65,33 116,100,56 71,55,22 69,55,28 49,40,11 46,38,16 65,53,27 66,57,30 100,88,51 53,44,27 56,47,18 76,64,23 121,95,27 143,92,37 168,124,57 176,97,49 255,195,76 193,86,68 255,179,104 177,81,50 201,108,35 255,124,12 255,140,12 255,75,32 62,36,42 67,33,40 69,36,40 60,35,36 57,47,37 255,175,97 182,79,64 174,77,55 194,88,76 193,89,65 148,113,57 164,122,68 219,95,69 126,81,74 45,35,34 47,37,38 37,35,33 41,36,38 42,32,31 49,39,38 43,33,32 50,37,30 102,87,38 106,89,38 102,87,36 108,94,38
67,44,29 96,65,44 49,43,38 92,67,48 154,113,54 154,123,59 119,96,36 93,74,35 95,76,37 103,80,40 55,35,26 71,46,27 92,70,23 126,106,58 97,76,33 84,65,28 72,55,18 60,42,10 77,59,29 75,58,11 86,69,34 92,80,50 88,74,29 61,46,8 67,54,22 89,71,39 100,79,27 159,86,56 170,124,56 189,93,51 255,205,110 191,90,61 215,131,96 138,79,51 121,70,44 135,75,36 156,71,16 124,42,0 169,56,22 116,97,83 124,102,94 149,126,115 57,41,39 253,158,93 173,74,55 156,72,55 178,79,60 186,86,70 150,109,62 189,133,84 253,127,88 126,79,70 42,32,31 42,32,33 39,34,33 40,35,37 40,30,29 43,33,32 40,30,29 40,30,31 131,109,42 131,112,48 135,109,41 136,110,42
79,53,28 128,82,52 45,34,41 77,56,45 149,100,49 158,129,55 107,82,38 96,77,40 94,72,36 107,80,46 44,33,26 57,43,29 132,108,55 119,94,48 94,79,39 95,82,30 128,96,23 131,97,25 98,75,15 78,56,18 111,87,36 79,57,23 92,76,45 59,53,30 48,44,25 46,47,26 45,48,26 146,102,62 188,130,77 187,84,69 98,33,25 112,72,74 43,13,12 81,60,56 106,66,43 143,81,43 177,99,48 88,57,47 87,73,57 211,194,168 220,194,180 181,158,143 255,245,221 255,172,99 177,82,64 116,46,36 120,54,49 94,47,38 133,102,42 146,97,59 214,103,68 132,81,73 42,35,33 43,34,30 36,29,29 35,30,32 38,31,29 37,32,29 40,30,31 39,29,28 160,126,52 158,123,42 161,128,49 167,135,51
