41,44,24 50,49,24 50,54,25 44,45,22 37,40,18 53,56,25 57,65,24 58,55,31 95,81,56 91,78,57 73,64,49 69,68,32 73,80,25 80,81,31 77,77,32 54,55,34 54,52,34 97,66,43 107,57,40 107,53,35 98,54,44 62,45,35 57,57,23 52,54,26 41,44,20 51,50,23 52,56,27 39,42,20 51,52,29 55,58,25 55,61,22 50,50,20 50,52,35 46,48,31 72,76,47 45,47,32 37,41,26 59,63,46 32,36,21 35,40,18 49,53,36 44,48,31 40,42,25 51,49,27 71,71,39 75,78,47 33,36,16 43,48,28 78,76,47 93,93,59 58,56,34 46,49,29 60,64,49 38,42,25 54,56,30 72,75,53 62,62,48 58,59,36 45,46,25 39,40,28 47,48,36 52,53,41 49,45,37 61,55,46
43,46,24 49,48,23 39,43,16 51,52,29 40,41,20 40,41,18 50,55,23 56,54,34 62,57,43 64,61,46 68,67,56 70,71,34 83,91,29 78,82,28 77,79,33 65,68,44 68,62,37 101,63,42 139,76,54 150,74,50 131,70,52 54,44,22 62,61,34 56,55,28 44,47,25 65,62,36 54,54,22 58,63,31 49,50,29 60,65,33 55,60,26 52,55,24 38,40,23 53,55,38 37,40,20 51,54,42 36,40,23 61,64,44 50,54,37 31,32,20 36,41,21 58,62,45 46,50,35 37,38,15 76,76,46 76,78,50 38,42,25 44,48,33 51,51,17 68,68,27 70,67,43 82,81,54 63,68,46 38,41,21 54,56,30 46,49,27 59,60,37 53,54,31 55,57,31 53,56,36 56,55,48 54,55,43 50,46,38 55,49,40
47,50,26 45,49,20 61,64,33 44,47,23 45,46,27 47,50,19 50,50,20 48,50,35 67,64,51 73,64,56 75,70,58 58,60,32 72,75,26 70,76,26 78,79,31 76,82,32 85,77,41 100,53,32 140,77,55 144,73,54 73,62,45 38,41,21 58,60,34 58,61,30 52,53,30 58,57,32 65,63,34 53,55,29 61,62,43 51,53,25 48,51,20 53,54,31 37,42,22 39,44,24 32,36,19 36,40,25 33,35,20 53,55,38 37,40,20 38,40,23 29,36,20 36,40,25 66,70,55 58,59,38 68,68,36 75,75,43 50,53,31 50,57,39 56,54,34 69,66,40 67,62,32 67,61,36 69,68,43 50,49,24 55,57,31 58,60,34 61,59,37 51,49,29 51,52,29 41,45,28 51,50,41 46,47,37 54,50,42 61,55,46
52,55,24 53,55,27 54,57,26 45,47,19 45,48,24 61,60,35 55,57,31 54,51,38 59,58,47 67,59,46 69,67,49 56,59,26 66,70,32 75,76,39 77,79,24 90,94,38 87,65,31 112,54,40 159,84,66 130,70,49 58,61,39 36,39,17 51,55,28 56,61,37 53,56,36 68,65,41 88,83,53 84,82,62 66,57,38 56,54,34 49,50,27 41,45,28 36,38,21 38,40,23 35,39,22 38,41,21 41,44,22 44,46,31 37,41,24 42,46,29 39,43,26 31,33,16 49,54,34 37,39,13 79,81,55 68,70,42 44,47,27 46,51,31 60,58,38 62,61,36 63,61,30 85,85,51 79,79,49 54,54,24 53,56,23 38,40,23 57,60,38 75,77,51 44,47,25 49,47,27 50,46,36 49,48,41 44,42,38 53,52,43
53,56,23 52,56,18 65,69,29 47,51,24 38,39,20 59,63,36 55,56,35 72,48,42 108,71,58 96,73,60 77,66,51 65,65,35 133,108,64 105,86,47 77,80,31 75,89,32 89,51,34 120,67,44 155,83,71 92,71,44 58,61,30 65,72,40 62,52,28 112,100,70 62,57,43 94,83,66 63,59,51 69,64,61 53,41,41 48,31,32 49,37,27 34,37,17 36,41,21 35,40,20 36,39,19 36,40,25 35,39,24 45,49,34 44,48,33 48,52,35 45,49,32 52,56,39 39,43,28 53,56,34 67,67,35 67,71,33 60,60,28 52,53,32 54,57,24 68,66,35 68,67,29 77,77,43 60,59,32 54,54,24 54,57,26 46,47,26 60,62,34 47,50,28 37,42,22 48,48,34 49,45,39 44,42,38 39,39,34 48,47,38
53,56,23 53,56,25 52,56,18 55,57,31 46,49,25 46,52,25 53,53,39 52,52,38 47,32,21 101,65,47 93,62,50 66,60,37 96,81,45 107,90,39 75,75,30 80,77,33 100,53,30 126,68,46 142,80,67 94,70,44 82,73,42 62,67,33 101,98,58 106,94,64 54,45,37 36,25,32 35,29,34 33,26,26 43,33,37 35,28,28 31,19,21 52,30,35 66,44,36 59,42,32 44,39,25 36,41,21 37,44,26 46,50,33 50,55,33 48,52,35 39,42,20 47,50,30 39,44,24 47,50,26 58,61,30 64,65,28 61,62,25 51,50,25 62,62,30 60,55,27 54,53,26 75,74,36 48,47,20 41,44,20 51,55,28 43,47,30 39,44,22 45,50,28 36,41,21 45,45,31 46,42,34 42,41,34 46,41,38 53,49,43
53,56,23 36,39,17 54,57,26 51,54,23 47,50,19 47,49,21 51,53,36 56,55,44 57,48,44 50,35,26 78,51,35 90,65,46 73,64,37 92,81,46 80,77,37 76,56,36 104,57,36 112,63,43 113,60,44 130,72,50 177,78,68 195,82,77 89,83,49 107,102,63 42,38,32 40,35,37 52,42,46 56,42,44 53,43,47 43,33,37 52,35,38 63,46,52 68,44,50 78,52,58 71,45,51 69,43,47 70,42,44 61,38,35 56,44,34 59,49,37 40,42,25 35,40,20 43,46,26 48,47,22 48,52,23 56,54,25 56,56,24 58,57,30 71,73,31 58,58,24 57,61,32 50,49,22 48,49,28 46,49,27 38,42,25 49,50,31 51,54,30 53,55,29 43,48,26 50,47,34 53,49,43 47,46,37 49,45,39 54,50,42
57,57,25 46,48,22 68,66,35 44,42,20 56,59,26 44,47,16 49,48,37 58,47,44 62,49,42 36,22,24 50,32,29 71,44,37 88,50,42 96,53,38 118,72,56 115,77,58 104,61,42 108,60,44 118,69,49 128,75,59 140,73,64 210,85,82 126,79,58 105,74,51 83,72,57 73,57,53 46,33,28 46,33,30 46,32,34 42,28,30 52,28,32 56,38,37 53,30,31 53,32,32 58,34,38 74,48,52 83,54,59 84,55,60 68,42,46 63,40,41 55,32,29 58,38,31 54,52,32 55,57,31 45,46,25 49,51,23 63,66,31 63,66,31 80,85,38 55,58,25 60,61,40 49,50,29 63,63,33 58,61,30 51,52,29 58,59,36 45,48,24 53,54,31 43,46,24 54,54,40 51,50,43 52,51,44 52,51,42 59,58,47
55,55,25 49,50,29 55,54,27 61,64,31 41,42,32 35,30,32 40,34,39 46,34,36 59,41,36 37,27,28 60,36,30 88,48,41 101,54,43 107,59,43 115,66,44 117,80,56 118,69,49 116,63,47 140,69,52 149,81,59 138,88,73 143,66,58 146,62,54 101,53,37 95,58,43 114,90,68 159,99,45 84,62,56 67,42,43 67,41,45 52,31,31 82,47,50 116,71,64 116,71,64 81,47,45 65,40,41 55,30,31 70,47,48 77,47,50 78,50,52 75,50,51 69,44,45 59,38,34 57,53,36 54,54,20 67,68,31 66,69,36 60,63,28 67,70,35 52,54,26 59,61,35 53,55,27 65,65,35 62,65,34 55,58,27 67,70,37 81,86,52 80,83,50 52,53,32 51,51,35 53,52,43 52,51,44 54,50,44 66,60,53
51,54,23 46,48,22 59,56,32 68,63,35 63,61,30 47,50,17 61,62,41 74,64,54 54,37,38 62,44,39 63,31,26 64,35,29 88,50,40 105,63,50 118,72,56 116,68,50 135,72,50 160,77,57 171,73,47 170,86,53 148,90,76 210,100,87 253,107,93 230,90,85 138,57,30 246,118,77 109,79,51 74,50,42 67,42,43 68,42,46 67,41,45 62,36,40 93,54,53 129,78,68 115,66,55 54,44,34 91,58,58 105,66,65 71,44,37 91,58,60 117,73,74 69,60,45 59,47,35 75,50,49 68,57,42 68,66,35 67,71,31 66,69,34 63,66,33 50,49,22 51,53,25 58,61,30 76,76,42 63,66,31 62,65,32 64,64,30 82,82,48 76,79,48 48,49,30 53,50,35 56,52,46 55,54,47 51,50,43 52,51,44
