114,108,113 111,105,110 99,93,98 101,95,100 101,95,100 103,97,104 104,98,105 97,89,97 101,93,101 103,97,104 110,104,111 115,109,116 111,105,112 108,103,105 100,95,97 112,107,109 110,105,107 103,98,100 110,104,109 103,98,97 100,95,97 108,103,105 111,104,104 93,86,84 89,80,76 81,71,70 102,91,86 135,120,109 137,122,113 121,107,107 93,81,83 92,80,85 99,91,99 105,97,105 100,92,100 82,70,82 58,50,56 49,42,42 144,137,135 159,152,136 164,155,138 157,148,133 159,152,136 78,72,63 47,42,44 26,23,27 18,17,20 18,15,19 21,18,22 19,16,20 20,17,21 19,16,22 18,15,19 32,30,31 117,106,101 172,158,144 159,147,135 165,153,141 168,157,142 162,151,134 168,153,144 162,148,132 177,161,146 180,164,149 167,154,133 171,158,137 171,158,137 175,160,138 180,164,147 178,162,145 152,136,119 151,137,123 162,148,134 167,153,135 169,155,137 178,164,146 183,169,151 176,165,146 180,169,150 176,165,148 183,172,155 177,166,149 166,155,138 168,157,140 159,143,128 154,138,123 146,134,124 167,155,143 172,161,142 167,156,137 151,137,121 170,156,140 155,144,129 147,136,121 136,128,117 122,116,109 129,122,120 129,122,120 128,123,125 119,116,120 122,119,125 116,112,123 118,116,124 112,113,118 113,113,123 114,114,126 116,115,130 108,108,120 102,102,114 113,113,125 114,114,126 113,113,123 108,108,118 98,98,108 98,99,104 115,115,123 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 120,117,121 126,120,125 132,124,130
120,114,119 125,119,124 121,115,120 126,121,123 125,120,122 127,121,126 122,116,121 113,105,111 106,98,104 107,101,106 115,109,114 115,109,114 120,114,119 121,116,115 126,121,120 118,113,115 115,110,112 119,114,116 125,119,124 121,116,115 121,116,115 122,117,119 122,115,115 116,109,107 88,79,75 91,82,78 81,70,65 113,98,87 141,126,117 140,127,124 111,99,99 90,78,80 91,83,91 98,90,98 104,96,104 100,88,100 75,67,73 50,45,47 89,82,82 172,164,151 188,177,160 190,179,162 173,162,145 122,114,101 42,39,43 20,19,22 18,17,20 17,16,19 16,15,20 18,17,22 17,16,19 18,17,22 18,15,19 13,11,12 129,118,113 168,154,140 183,169,155 190,176,162 196,182,164 189,176,155 172,156,141 192,176,159 190,177,156 178,165,144 194,181,158 199,186,163 194,181,158 186,173,152 187,173,157 186,171,151 175,160,140 175,161,145 176,162,146 186,172,154 189,175,157 189,175,157 178,164,146 167,156,137 173,162,143 168,157,140 168,157,140 168,157,140 161,150,133 172,161,144 184,168,151 182,166,149 163,152,137 173,162,147 184,173,154 185,174,155 177,163,147 177,163,147 175,164,147 161,150,133 157,147,135 139,130,122 158,149,143 155,146,140 140,133,131 131,126,128 141,135,140 138,132,139 130,127,133 119,118,121 114,113,118 112,110,118 116,114,124 123,121,131 112,110,120 110,108,118 116,114,124 109,107,115 117,115,123 117,115,123 109,107,117 119,117,127 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 132,129,133 134,131,135 141,136,138 152,147,146 155,149,144 158,152,145
124,118,123 132,126,131 127,121,126 131,126,123 134,129,126 140,136,130 145,141,135 153,147,142 158,152,147 147,140,138 139,133,128 153,147,142 156,150,145 144,138,131 151,140,133 157,146,143 146,139,139 140,133,136 142,135,135 135,128,126 146,137,131 145,136,132 139,130,124 136,127,121 132,123,115 102,93,85 92,81,76 89,73,67 106,91,82 124,107,97 148,131,123 122,106,102 90,78,83 87,76,83 96,85,94 106,95,102 90,82,88 59,51,57 43,35,41 125,114,107 172,161,144 167,156,139 170,159,144 95,85,75 32,29,35 22,21,24 17,16,19 15,14,17 13,12,15 15,14,17 18,17,20 17,16,21 19,16,20 20,18,16 153,138,129 207,187,167 197,180,156 195,178,154 195,176,149 200,182,152 198,178,146 190,169,144 182,165,139 188,171,145 192,172,142 204,184,154 196,176,146 185,170,148 183,168,148 187,168,145 197,178,155 178,165,144 187,174,153 183,169,151 169,155,137 164,150,132 191,177,159 185,174,155 190,179,160 191,180,163 173,162,145 173,162,145 179,168,151 190,179,162 188,173,151 195,180,158 214,200,175 191,177,152 180,169,154 149,138,123 147,132,123 140,128,118 186,173,152 186,173,152 177,166,149 170,158,146 170,159,142 163,149,133 153,143,131 142,132,131 131,121,120 128,118,117 129,122,122 118,113,115 112,107,109 132,125,128 130,123,126 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 134,128,133 143,138,140 140,135,134 154,148,143 167,161,156 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 173,162,147 170,156,142 174,160,146 167,156,141 172,160,148
138,133,132 134,129,128 141,136,135 139,135,129 145,141,133 149,146,133 153,150,137 164,159,147 169,161,148 165,157,144 154,145,130 180,168,156 176,164,152 170,159,144 179,168,153 179,168,153 182,171,152 169,159,137 169,158,139 168,155,134 163,154,137 167,158,141 156,142,128 167,155,143 170,159,142 167,157,145 137,125,115 96,84,74 89,76,69 92,75,65 129,109,102 149,129,122 119,106,101 89,77,77 86,73,81 99,89,93 93,83,87 79,69,70 40,34,41 46,33,28 174,164,142 170,159,144 161,150,135 67,58,50 25,22,28 18,17,20 17,16,19 17,14,20 16,13,19 16,13,19 16,13,19 21,18,24 19,16,20 34,29,28 150,135,126 185,167,148 173,157,140 163,149,131 178,160,141 172,156,139 186,167,144 181,162,137 189,170,147 201,182,159 190,176,151 177,163,138 166,151,131 182,168,150 182,168,150 181,167,149 187,173,155 189,176,153 179,165,147 162,151,134 179,168,149 201,186,164 199,184,162 201,184,160 198,179,156 200,179,154 207,189,168 205,190,170 206,189,163 206,185,160 215,196,169 215,196,169 201,182,159 160,146,128 167,156,137 169,158,141 167,155,143 148,136,126 182,167,145 183,169,144 190,175,153 201,186,164 199,182,158 203,186,162 194,180,155 196,183,162 194,180,162 187,171,156 193,177,162 187,171,158 177,161,148 184,170,154 187,173,157 176,165,150 170,161,146 173,162,147 161,150,135 159,148,131 172,161,142 174,161,140 192,174,153 200,182,161 196,179,153 188,171,145 187,170,144 189,172,146 180,163,137 185,168,142 177,160,136 185,168,144 182,164,143 164,150,134 142,133,118 143,133,123
149,140,136 146,137,133 151,142,138 153,145,134 156,148,137 165,156,141 172,163,148 164,155,140 167,156,141 165,154,139 154,140,126 154,143,128 173,162,147 166,156,134 185,175,153 184,174,152 187,174,153 187,173,148 184,169,147 177,165,137 180,165,143 178,165,142 182,169,148 190,177,156 167,156,137 171,162,143 190,176,158 160,149,132 89,79,69 86,76,64 90,75,66 119,103,90 146,131,122 126,110,104 97,84,81 81,69,71 95,81,86 92,78,78 57,46,53 42,32,33 103,93,83 171,161,149 151,140,125 102,91,84 28,22,29 18,17,20 15,16,19 16,15,20 12,10,18 11,9,17 12,11,16 18,17,22 21,18,22 29,24,26 129,120,116 132,122,110 130,111,99 117,101,88 120,109,92 138,129,114 160,149,132 178,162,147 198,179,156 204,185,162 204,190,163 191,177,150 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 185,173,147 179,166,145 177,162,140 179,165,140 196,177,152 191,172,147 205,179,156 209,188,163 194,175,152 175,157,136 169,153,136 185,168,144 183,164,141 181,164,138 179,162,134 164,148,131 192,179,156 207,193,168 201,186,164 190,176,151 176,161,139 204,183,156 224,203,176 233,210,181 232,209,178 214,193,168 217,196,171 220,196,170 220,196,172 220,197,168 212,193,166 215,196,169 215,196,169 203,184,157 196,175,152 198,177,154 184,166,145 179,161,140 182,167,147 176,162,144 174,161,140 187,173,155 188,173,153 180,162,141 202,185,161 189,170,147 189,170,147 194,177,151 190,175,153 175,162,141 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 106,99,99
147,141,132 147,141,132 155,150,138 159,151,138 172,163,148 179,168,151 183,172,155 179,168,151 172,161,144 162,151,134 168,157,140 171,157,141 179,165,149 172,156,139 184,168,151 191,177,159 190,178,152 196,184,158 201,184,156 194,179,159 197,180,156 177,163,145 194,177,153 194,177,153 181,162,139 194,175,152 182,168,143 177,163,138 169,155,141 93,83,71 88,75,68 88,75,70 133,116,108 154,137,127 133,118,109 91,78,73 90,74,72 94,81,76 72,60,62 43,35,41 42,32,31 135,126,118 154,143,126 112,101,94 27,24,30 20,17,21 18,17,20 16,15,18 13,12,15 13,12,15 13,12,15 19,16,20 25,20,22 29,23,28 49,43,50 59,51,57 57,50,53 60,54,59 63,55,61 58,51,54 67,62,64 102,93,87 167,156,137 175,159,142 173,158,138 163,148,128 165,149,134 174,161,140 185,173,147 180,166,141 193,179,154 189,172,148 197,176,149 197,180,154 200,183,157 197,178,153 179,160,135 182,163,138 193,174,149 190,175,153 175,160,140 175,160,140 170,155,133 178,163,141 178,164,139 180,165,145 180,165,145 187,172,150 193,175,156 180,161,147 182,168,143 179,165,140 206,185,160 216,195,170 209,188,165 204,183,160 194,175,152 193,174,151 216,192,166 221,202,175 223,204,177 205,186,159 208,189,162 202,183,160 189,170,147 189,170,147 195,176,153 184,169,147 191,176,154 179,165,149 179,165,149 189,175,157 184,170,152 181,167,149 182,166,151 190,174,159 184,171,150 181,168,147 171,157,139 167,153,135 162,148,130 160,146,128 157,143,127 167,153,137 152,141,126 97,89,95 39,37,49 59,57,69
164,160,143 163,159,142 167,163,144 173,166,148 157,148,131 159,148,131 174,163,146 172,161,144 169,158,141 167,153,137 157,143,127 169,155,137 186,172,154 192,175,151 194,177,153 199,185,160 184,170,145 188,174,149 197,178,151 188,170,151 190,176,149 193,176,150 186,169,145 197,180,156 191,176,156 191,176,156 210,191,164 209,190,163 204,186,165 199,186,165 113,101,89 87,76,69 85,73,63 122,107,98 144,124,115 124,103,92 97,77,68 105,89,76 91,76,67 57,47,48 40,33,33 36,29,29 134,125,119 85,79,74 37,34,38 30,27,31 19,16,20 20,17,21 21,19,20 25,23,24 32,27,29 40,33,33 47,37,36 46,37,33 57,47,46 63,53,57 57,49,55 58,51,54 59,49,53 52,44,50 48,42,47 44,38,43 41,35,40 85,76,72 187,173,148 186,172,147 168,153,133 178,165,144 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,186,156 223,203,173 197,183,156 194,180,153 195,177,156 187,172,150 171,156,136 177,162,140 175,161,136 176,161,139 177,162,140 171,156,136 158,142,127 151,137,119 150,136,122 163,149,133 165,150,139 149,138,121 166,155,138 178,164,146 178,164,146 178,165,144 171,158,137 179,168,151 179,168,151 182,167,147 177,166,149 173,162,145 162,152,130 182,172,150 170,159,142 158,147,130 171,156,136 177,162,142 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 154,145,130 168,159,144 168,154,136 151,137,119 158,144,128 161,147,131 153,139,125 136,122,108 155,143,131 138,129,114 140,130,118 145,135,123
189,175,159 182,168,152 190,177,154 192,179,156 179,166,143 182,167,145 190,175,153 195,178,154 187,174,153 192,179,158 182,167,147 194,179,159 202,187,165 204,190,163 186,171,149 205,186,159 210,189,162 207,186,159 209,188,163 209,190,163 186,172,147 186,171,151 195,178,154 210,193,169 192,174,153 178,160,141 203,186,160 197,180,154 199,185,160 191,177,152 171,155,138 139,127,115 90,80,70 88,76,66 118,99,85 141,120,107 127,106,95 118,99,85 108,93,82 82,73,69 41,34,37 37,32,34 43,36,36 71,66,65 34,32,33 37,31,36 36,30,35 39,34,36 51,44,44 67,55,55 75,64,57 84,68,62 87,72,61 87,72,61 89,74,63 85,72,65 61,51,55 62,54,60 61,51,55 48,42,47 26,23,27 24,21,25 25,22,26 31,24,27 191,176,154 193,178,156 187,172,150 179,164,142 182,167,145 194,177,153 181,164,140 185,168,144 200,183,159 203,184,159 196,177,152 170,157,136 193,179,154 190,173,149 187,170,146 177,163,136 169,154,132 178,163,143 174,160,142 183,169,151 155,141,127 149,135,121 161,147,129 168,154,136 183,169,151 171,157,139 176,162,146 186,173,152 179,165,149 184,170,154 174,160,144 179,165,149 190,176,160 189,175,159 184,170,154 169,155,139 140,126,110 155,144,127 170,159,142 162,148,132 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 155,144,129 147,136,121 162,151,136 154,140,124 165,151,135 162,148,134 153,139,125 160,146,130 174,160,142 171,158,137 175,162,141 164,150,132 179,165,147 164,155,140 149,140,125 167,155,143 159,147,135
174,161,138 193,180,157 198,186,160 206,189,165 203,186,162 200,183,157 199,182,156 203,186,160 190,176,151 192,177,155 194,180,155 195,181,156 199,182,158 185,171,144 173,155,134 179,160,135 188,171,145 177,160,134 167,147,127 171,151,131 185,168,144 172,158,133 187,170,146 193,176,152 187,170,144 195,178,154 194,181,160 167,154,133 195,181,156 199,185,160 202,184,163 196,178,157 185,171,153 113,102,87 92,77,66 130,111,97 155,130,113 149,127,109 129,113,98 94,81,74 48,41,39 48,41,39 42,35,38 41,36,35 39,37,38 43,35,41 49,39,43 67,56,53 85,72,67 90,77,70 93,78,67 95,79,64 100,81,65 103,84,68 98,83,63 96,82,66 71,59,64 57,49,55 59,51,57 43,35,43 39,33,40 39,33,38 38,35,41 34,30,39 185,170,148 191,176,154 189,171,150 188,170,149 188,170,149 209,188,165 209,188,165 193,176,150 184,167,143 175,160,138 185,170,148 178,164,146 184,170,145 195,181,156 195,181,156 180,165,143 195,180,160 180,164,147 193,179,165 169,155,141 167,153,139 171,157,143 169,155,137 177,163,145 183,169,153 178,164,148 156,147,128 165,155,143 160,146,132 147,132,121 157,147,135 156,146,134 160,150,140 172,162,152 146,135,128 159,149,139 168,158,146 177,166,149 173,162,147 178,169,154 166,157,142 146,136,124 143,133,121 161,150,135 166,155,140 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 156,146,134 145,136,121 161,152,137 168,159,144 168,158,148 152,142,130 161,151,139 172,162,150 149,139,127 155,146,138 155,146,140 151,145,136 147,141,132
213,196,170 202,185,159 201,184,158 197,180,156 190,173,149 214,195,170 211,192,167 203,186,162 194,177,153 201,182,159 212,193,170 204,185,162 215,196,173 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 201,184,158 203,186,160 199,184,162 162,149,128 193,176,152 196,179,153 192,175,151 188,173,151 161,145,132 96,82,66 127,107,89 141,121,103 128,109,93 100,85,76 61,52,48 51,44,42 45,38,41 43,36,36 45,38,38 59,47,47 74,61,56 89,76,69 82,69,62 87,72,61 90,76,62 100,84,69 101,85,70 97,81,68 91,75,69 81,69,69 71,60,67 61,53,59 57,49,55 55,47,53 53,47,52 51,45,50 55,52,58 47,43,52 180,165,143 190,171,148 194,175,152 201,182,159 206,185,162 205,186,161 201,182,157 186,172,145 192,178,153 171,156,136 179,164,144 176,160,143 179,164,144 189,177,151 186,174,148 194,181,158 181,167,149 182,168,150 180,169,152 183,172,155 192,178,162 177,163,147 162,150,138 155,143,131 152,144,133 152,144,133 158,150,139 178,170,159 150,145,133 144,138,131 156,150,143 167,161,154 163,157,152 157,151,146 148,142,137 149,140,134 138,129,123 130,121,113 132,123,115 136,130,123 140,134,127 140,134,127 127,121,114 152,144,133 157,149,138 153,143,131 151,141,129 160,150,140 152,142,132 157,147,137 146,138,127 124,116,105 139,130,122 145,136,128 136,127,119 152,143,137 148,142,137 141,135,130 120,114,109 139,133,128 128,122,117 111,105,100 140,134,127 147,141,134
