114,108,113 104,98,103 103,97,102 101,95,100 106,100,107 100,92,100 101,93,101 101,95,102 115,109,116 111,105,112 104,99,98 103,98,97 110,105,107 108,102,109 105,100,99 100,95,97 107,100,100 105,98,98 89,80,76 87,78,74 123,108,97 137,122,113 97,85,85 88,76,78 99,91,99 100,92,100 91,79,91 58,50,56 94,87,85 155,147,134 164,155,138 157,150,134 115,109,100 47,42,44 18,17,20 18,17,20 21,18,22 19,16,20 19,16,22 18,15,19 59,52,50 141,126,115 159,147,135 166,155,140 162,151,134 168,153,144 172,158,140 179,163,148 167,154,133 171,158,137 171,156,134 180,164,147 166,150,133 150,136,122 162,148,134 171,157,139 176,162,144 183,169,151 174,163,144 184,173,154 183,172,155 173,162,145 162,151,134 159,143,128 148,136,126 158,146,136 172,161,142 155,144,125 164,150,134 155,144,129 143,133,123 126,120,113 129,122,120 134,127,127 119,116,120 122,119,125 110,106,117 115,113,121 113,113,123 117,116,131 112,112,124 102,102,114 116,116,128 113,113,125 108,108,118 93,94,99 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 127,121,126 132,124,130
121,115,120 124,118,123 131,126,125 135,130,129 139,134,133 144,137,137 142,135,135 125,120,119 125,120,119 131,126,125 134,129,128 137,128,124 125,120,122 128,123,125 126,121,120 136,129,127 125,118,116 121,114,112 110,101,97 87,78,72 84,69,60 122,107,96 141,128,121 107,96,93 86,78,84 99,91,99 107,95,107 82,74,82 47,40,43 135,126,122 182,171,154 184,173,156 154,144,132 32,29,35 20,19,22 17,16,19 15,14,17 16,15,18 17,16,21 18,15,19 87,80,78 167,152,141 196,179,153 197,180,154 199,182,154 194,175,148 189,170,147 189,170,147 202,181,154 211,190,163 193,176,150 197,180,156 196,176,156 177,163,145 185,171,153 191,177,159 182,168,150 174,160,142 176,165,146 180,169,150 165,154,137 167,156,139 179,168,151 191,176,156 194,179,159 184,169,149 191,180,163 175,164,147 179,165,147 176,165,146 168,157,142 161,151,141 165,155,143 161,151,141 134,127,127 135,128,128 130,123,126 117,112,114 106,103,107 109,106,112 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 122,118,127 127,121,128 140,134,141 141,135,142 143,133,134 162,152,151 159,150,146 161,150,147 170,160,150 170,163,147
136,131,130 142,137,136 135,131,125 145,141,133 148,145,132 163,158,146 169,161,148 163,154,139 175,163,151 173,161,149 166,155,140 177,166,147 182,171,152 156,145,126 160,147,126 164,155,138 155,144,129 158,146,134 159,148,131 147,136,121 94,82,72 90,77,70 118,98,89 146,126,119 104,91,86 80,68,73 97,87,91 93,83,87 61,53,59 32,27,29 168,158,136 173,162,147 111,102,94 24,21,27 18,17,20 16,15,18 16,13,19 13,10,16 20,17,23 19,16,20 104,97,95 186,165,150 183,167,150 174,161,140 179,163,146 191,172,149 189,170,145 196,177,154 188,174,149 166,151,131 177,163,145 183,169,151 179,165,147 186,173,150 185,171,153 155,144,127 197,182,160 198,183,161 196,177,154 196,175,152 202,184,163 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 160,149,130 137,126,111 141,129,119 186,171,149 188,174,149 188,173,151 190,173,149 197,180,156 186,173,152 181,167,149 178,162,147 177,161,148 169,153,140 177,163,147 172,161,146 167,158,143 172,161,146 165,154,139 170,159,140 180,165,143 192,174,153 194,177,151 190,173,147 193,176,150 178,161,135 185,168,142 188,171,147 190,172,151 156,145,130 160,150,138
149,140,136 148,139,135 153,145,134 156,148,137 168,159,144 164,155,140 167,156,141 160,146,132 151,140,125 173,162,147 181,171,149 185,175,153 187,174,153 190,175,153 178,166,138 180,165,143 179,166,145 187,173,155 167,156,137 180,169,150 167,156,139 89,79,69 78,62,49 108,91,81 146,131,122 111,98,93 82,70,72 95,81,86 78,66,68 43,36,39 103,93,83 170,159,144 126,115,108 28,22,29 16,17,20 15,14,17 12,10,18 13,12,17 16,15,20 21,18,22 48,43,42 134,126,115 130,111,99 122,108,92 133,124,109 160,149,132 191,175,158 203,183,163 204,190,163 191,176,154 183,170,149 181,168,147 197,180,154 184,172,146 179,166,145 177,162,140 198,179,154 191,172,147 204,180,156 195,176,151 175,157,136 179,165,140 183,164,141 181,164,138 156,145,126 183,170,149 207,193,168 187,172,150 180,165,143 204,183,156 231,211,181 232,209,178 214,193,168 220,196,170 220,196,172 220,197,168 215,196,169 214,195,168 203,184,157 200,179,156 186,168,147 179,161,140 178,165,144 169,155,137 187,173,155 173,158,136 196,179,155 189,170,147 192,175,149 192,175,151 175,162,141 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
149,144,130 153,148,134 151,144,128 166,157,142 180,169,154 162,151,136 167,156,141 169,158,143 187,173,157 190,176,158 188,173,151 192,177,155 179,166,143 198,179,152 210,192,173 202,183,158 186,169,145 189,172,148 202,183,160 212,193,170 188,171,145 193,177,160 103,92,77 82,71,66 109,93,87 144,127,119 114,97,89 86,68,63 98,82,76 64,54,53 41,34,34 138,130,119 114,105,99 31,28,34 18,17,20 18,17,20 11,10,13 13,13,13 17,14,18 33,26,26 37,30,30 56,48,54 57,52,54 54,49,48 57,50,53 47,41,46 73,66,64 111,102,98 179,164,144 158,142,125 167,154,133 184,172,146 183,169,144 182,167,145 206,185,158 211,190,163 214,195,170 205,186,161 196,179,155 195,177,156 188,173,151 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 175,161,147 162,147,138 156,142,124 176,161,141 178,163,143 178,162,145 170,156,138 195,177,156 181,168,147 176,163,142 178,165,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 174,163,146 170,156,142 151,137,123 149,135,119 161,147,131 148,134,120 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 190,180,158 179,169,147 183,170,149 192,174,153 187,176,157 187,173,155 178,165,144 199,184,164 198,184,155 193,179,154 205,181,155 204,183,156 211,195,162 190,173,147 197,180,156 214,197,173 185,167,148 187,168,154 205,186,161 197,182,160 189,177,151 128,116,104 86,76,66 107,92,81 140,119,106 118,96,88 112,93,81 84,71,64 41,36,38 38,31,29 93,88,85 34,32,33 31,28,32 33,30,34 41,39,40 62,55,55 69,58,55 76,65,60 76,65,60 78,67,62 59,49,53 55,49,54 55,47,53 28,25,29 26,23,27 25,19,26 186,171,149 187,172,150 173,158,136 183,168,146 193,179,154 181,164,140 201,184,160 201,182,155 174,161,140 193,179,154 179,162,138 167,150,126 163,148,126 163,150,129 177,164,143 156,142,128 147,133,115 161,147,129 181,167,149 161,147,129 182,167,145 176,162,144 181,167,149 157,143,125 187,173,155 186,172,154 183,169,151 158,144,126 165,156,139 164,150,134 170,156,140 174,161,140 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 169,155,139 171,157,141 161,147,133 163,149,135 174,160,142 168,155,134 162,149,128 176,162,146 168,157,140 158,149,132 159,148,133
174,161,138 197,185,159 206,189,165 203,186,162 196,179,153 207,188,163 190,176,151 194,179,157 195,181,156 199,182,158 184,167,141 177,159,138 188,171,145 168,150,129 171,151,131 185,168,144 171,154,130 193,176,152 187,170,144 194,176,155 168,155,134 195,181,156 195,180,158 196,178,157 185,171,153 92,80,68 119,100,86 155,130,113 141,120,105 100,85,76 48,41,39 43,36,36 41,36,35 39,37,38 45,34,41 57,47,46 85,72,67 94,79,68 94,78,63 100,81,65 105,89,72 98,83,61 71,59,64 58,50,56 50,42,50 39,33,40 40,34,39 35,31,40 185,170,148 188,173,151 185,167,146 188,170,149 206,185,162 196,179,153 184,167,143 185,170,148 178,164,146 184,170,145 194,180,155 191,177,152 195,180,160 182,168,154 168,154,140 167,153,139 170,156,138 175,161,143 183,169,153 168,154,138 165,155,143 160,146,132 149,137,125 164,154,142 160,150,140 170,160,150 156,146,136 168,158,146 177,166,149 178,169,152 166,157,142 142,132,120 163,152,137 166,155,140 161,150,135 173,162,147 148,137,122 154,144,132 151,141,129 145,136,121 161,152,137 170,160,150 152,142,130 172,162,150 150,140,128 155,146,138 165,156,150 142,136,127
213,196,170 192,175,149 202,185,161 193,176,152 207,188,163 197,180,156 195,178,154 211,192,169 209,190,167 219,200,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 199,182,156 182,167,145 184,171,150 204,187,163 189,172,148 186,170,153 126,112,96 116,96,78 131,113,94 103,87,74 63,54,50 49,42,42 45,38,38 47,40,40 76,63,60 92,79,72 82,69,62 87,72,61 98,82,67 101,85,70 85,70,59 80,64,62 70,59,66 60,49,56 57,49,55 54,48,53 53,50,54 54,50,59 171,156,134 196,177,154 198,179,156 203,182,159 198,179,154 186,172,145 192,178,153 178,163,143 180,164,147 180,165,145 192,180,154 200,188,162 189,175,157 184,173,156 183,172,155 189,175,159 167,155,143 174,162,150 156,148,137 149,141,130 174,166,155 140,135,123 149,143,138 155,149,142 158,152,147 149,143,138 149,140,134 130,121,115 117,108,100 136,130,123 142,136,129 132,126,119 143,135,124 157,149,138 145,135,123 157,147,135 152,142,132 160,152,141 125,117,106 138,129,121 149,140,132 149,140,134 153,147,142 126,120,115 121,115,110 129,123,118 127,121,116 143,137,130
225,205,175 211,190,165 195,174,149 198,177,152 212,191,166 211,190,163 212,191,164 209,188,163 224,203,176 214,193,166 221,200,173 218,197,170 214,193,166 225,204,179 211,190,165 223,202,177 203,184,157 207,188,161 211,193,163 200,181,154 196,177,152 209,188,161 214,193,166 191,177,148 188,169,144 202,183,158 201,182,157 193,178,156 102,88,72 102,83,67 93,74,60 79,64,55 67,55,45 86,70,57 102,83,67 100,84,71 85,70,59 93,76,66 80,67,60 50,40,39 50,40,39 60,50,54 60,55,57 62,56,61 62,56,61 61,58,64 70,65,67 100,90,91 92,82,72 177,163,138 207,190,164 216,197,172 225,206,179 205,186,159 197,183,158 219,198,173 204,180,158 194,177,153 185,175,153 198,188,166 183,172,157 174,163,148 189,178,163 193,184,169 152,141,126 128,116,106 121,113,102 134,125,119 133,122,115 129,120,112 141,132,128 122,116,111 142,135,133 142,136,131 146,139,137 125,118,116 123,116,114 132,125,128 132,125,128 140,133,136 132,127,126 142,137,136 134,129,126 138,133,130 129,124,121 134,129,128 133,128,125 143,137,132 148,142,135 142,136,129 122,115,113 135,128,126 137,130,128 148,143,140 132,127,124 124,119,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,151 199,178,153 193,172,147 212,191,164 221,200,173 207,186,159 195,174,149 197,176,151 199,178,153 186,167,140 183,164,137 186,167,140 196,175,148 193,174,149 203,182,155 212,191,164 216,197,170 198,179,154 193,174,149 195,176,151 201,184,156 205,190,168 159,139,119 139,112,94 120,95,78 105,82,67 113,86,70 110,87,72 94,75,61 93,79,65 77,61,55 51,39,41 61,54,54 55,48,48 61,54,57 61,53,59 65,58,61 63,55,61 52,49,55 75,59,57 41,23,22 155,146,142 214,197,173 203,186,158 208,189,162 195,176,149 201,182,155 198,184,159 219,198,173 211,194,170 200,179,156 191,177,152 205,191,166 213,200,177 209,194,172 191,176,154 168,154,140 176,165,146 175,164,149 150,142,129 185,178,162 166,156,144 158,149,141 172,163,157 155,149,140 154,148,143 132,126,121 126,119,117 120,113,111 112,105,103 126,119,122 126,119,122 144,137,140 131,126,125 125,120,119 127,122,124 120,115,117 128,123,125 129,124,123 126,121,120 128,123,122 129,124,121 140,135,132 134,129,131 135,130,132 118,113,115 122,120,121 129,127,128 116,114,112
