57,50,53 102,95,98 92,83,94 83,74,85 68,61,73 63,59,70 64,62,72 79,77,87 60,53,63 65,59,66 84,73,82 69,62,72 65,61,72 60,58,68 59,55,64 52,48,59 56,49,61 60,53,67 56,52,63 47,45,55 45,43,53 55,53,63 57,55,65 50,48,58 34,33,38 47,45,53 51,52,57 64,62,70 81,77,86 58,54,63 55,47,55 82,75,85 52,50,60 57,55,65 55,53,65 45,43,53 48,46,56 45,43,53 38,36,46 43,41,51 51,51,63 48,48,60 38,38,48 45,45,55 45,41,54 52,48,61 34,32,40 45,43,53 39,37,47 35,31,40 33,31,39 38,36,46 39,37,49 38,36,46 41,41,53 46,44,56 45,41,50 38,34,43 53,49,58 38,37,42 35,31,40 37,33,42 38,35,41 33,29,40 30,26,35 31,27,36 47,40,52 40,36,47 41,37,46 47,43,52 48,46,54 45,41,50 48,41,53 43,36,46 40,37,43 32,28,37 32,28,39 34,30,39 44,37,47 35,31,40 44,40,49 39,35,44 32,30,38 35,32,36 46,44,45 68,61,59 50,45,44 47,44,48 32,30,31 37,34,38 41,39,40 35,30,32 28,25,29 56,52,61 45,43,55 48,46,56 49,49,59 56,56,66 65,62,77 66,61,77 68,63,79 69,65,74 105,97,103 117,102,110 103,91,96 108,96,98 118,105,113 123,111,116 124,114,118 125,114,121 139,127,139 255,245,255 143,135,143 128,122,129 82,78,87 69,62,74 53,49,62 42,41,56 45,43,55 69,62,74 106,96,100 166,155,152 186,167,151 161,139,119 212,191,168 195,175,155 169,149,129 175,155,135
119,112,115 106,99,102 90,81,92 72,63,74 75,68,80 63,59,70 64,62,72 64,62,72 56,49,59 63,57,64 110,99,108 59,55,64 66,62,73 65,63,73 65,61,70 52,48,59 58,51,63 68,61,75 72,68,79 51,49,59 38,36,46 51,49,59 47,45,55 53,51,61 40,39,44 50,48,56 51,52,57 65,63,71 81,77,86 61,57,66 58,50,58 89,82,92 47,45,55 57,55,65 60,58,70 47,45,55 45,43,53 40,38,48 41,39,49 47,45,55 49,49,61 44,44,56 43,43,53 45,45,55 47,43,56 49,45,58 33,31,39 41,39,49 34,32,42 34,30,39 37,35,43 34,32,42 40,38,50 38,36,46 43,43,55 52,50,62 41,37,46 38,34,43 42,38,47 33,32,37 35,31,40 39,35,44 37,34,40 33,29,40 32,28,37 28,24,33 48,41,53 40,36,47 41,37,46 45,41,50 41,39,47 41,37,46 42,35,47 41,34,44 40,37,43 34,30,39 31,27,38 33,29,38 43,36,46 41,37,46 48,44,53 41,37,46 33,31,39 37,34,38 41,39,40 65,58,56 51,46,45 41,38,42 33,31,32 37,34,38 41,39,40 35,30,32 33,30,34 47,43,52 52,50,62 60,58,68 57,57,67 62,62,72 71,68,83 65,60,76 67,62,78 81,74,84 117,106,113 112,97,105 122,110,115 108,96,98 131,119,124 125,113,118 137,125,130 142,131,138 188,176,188 198,186,198 151,142,153 104,97,107 87,83,92 67,63,76 53,50,67 48,46,66 43,41,61 52,47,63 75,68,78 80,72,78 151,136,125 166,146,126 202,181,158 190,170,150 180,162,143 195,175,155
120,113,116 91,80,87 86,77,88 83,74,85 72,65,77 67,63,74 60,56,67 48,46,56 58,52,59 56,50,55 91,79,91 59,55,64 60,56,67 53,51,61 54,50,59 48,44,55 51,44,56 84,77,91 80,76,87 54,52,62 45,43,53 47,45,55 45,43,55 39,37,47 41,39,47 37,35,45 55,55,65 64,62,70 60,56,65 62,58,67 102,94,102 84,77,87 51,49,59 50,48,58 50,48,60 47,45,55 37,35,45 36,34,44 46,44,54 46,44,54 44,44,54 42,42,52 44,44,56 38,38,50 47,43,54 42,38,49 37,35,43 38,36,46 39,37,47 39,35,44 37,35,43 32,30,40 44,42,54 38,36,46 45,45,57 54,52,64 38,34,43 38,34,45 35,32,38 32,31,36 39,35,44 38,34,43 35,32,38 32,28,39 32,28,37 28,24,33 46,39,51 41,37,48 44,40,49 44,40,49 43,41,49 42,38,47 43,36,48 41,34,44 41,38,44 37,33,42 31,27,38 27,23,32 39,32,42 46,42,51 46,42,51 35,31,40 32,30,38 39,36,42 40,37,41 57,50,53 54,49,48 38,35,39 34,32,33 37,34,38 42,40,41 36,31,33 40,37,41 48,44,53 60,58,70 61,59,69 63,63,73 65,65,75 62,60,72 73,69,82 87,75,87 93,85,91 118,106,111 118,100,109 132,120,125 124,112,117 124,110,115 132,120,125 138,126,131 148,137,144 255,246,255 214,205,218 122,118,131 109,107,119 80,80,92 67,65,85 54,56,81 51,55,84 51,58,83 50,55,81 50,51,72 60,57,72 78,70,76 167,146,133 178,156,136 168,148,128 160,142,123 181,161,141
98,91,94 95,84,91 87,78,89 72,63,74 76,69,81 73,69,78 67,63,74 38,36,46 63,57,64 62,56,61 67,55,67 59,55,64 74,70,81 66,64,74 54,50,59 54,47,59 68,61,75 64,57,71 90,86,97 47,45,55 44,42,52 47,45,55 44,42,54 34,32,42 47,45,55 44,42,52 37,37,47 46,44,56 41,37,48 52,48,59 127,119,127 66,62,71 45,43,53 50,48,58 51,49,59 50,48,58 34,32,44 37,35,47 44,42,52 46,44,54 44,44,54 38,38,48 39,39,51 41,39,51 50,48,58 49,45,56 46,44,52 36,34,44 39,37,47 38,34,43 39,37,45 31,29,39 40,38,48 34,32,42 48,48,60 57,55,67 35,31,40 38,34,45 35,32,38 37,36,41 40,36,45 44,40,49 34,31,37 31,27,38 33,29,38 35,31,40 47,40,52 39,35,46 47,43,52 45,41,50 43,41,49 45,41,50 46,39,51 41,34,44 48,45,51 39,35,44 30,26,37 26,22,31 48,41,51 51,47,56 42,38,47 34,30,39 39,37,45 40,37,41 47,46,49 55,48,51 48,43,42 38,35,39 34,32,33 37,34,38 39,37,38 36,31,33 55,52,58 53,49,58 67,65,77 62,60,70 63,63,73 55,55,65 72,68,81 116,107,118 114,103,110 104,91,99 116,102,107 119,105,110 134,120,122 126,112,114 117,105,107 163,151,156 180,169,176 144,135,146 143,135,152 124,119,135 105,104,121 91,89,111 79,79,105 78,82,113 78,85,120 73,82,121 64,75,104 55,66,97 50,58,88 46,50,79 62,59,76 78,67,74 121,105,99 158,140,121 189,168,145 188,167,144
98,91,94 88,77,84 71,62,73 77,68,79 76,69,81 70,66,75 54,50,61 50,48,58 51,45,52 94,88,93 65,54,63 55,51,60 62,58,69 50,48,58 54,50,59 60,53,65 65,58,70 77,70,82 59,55,66 45,43,53 43,41,51 34,32,42 45,43,53 38,36,48 43,41,53 48,45,60 44,43,58 52,49,64 44,39,55 45,41,54 79,72,82 53,49,58 49,45,56 53,51,61 53,51,61 40,38,50 37,35,43 36,34,42 39,37,49 44,42,52 44,42,52 43,41,51 39,37,47 41,37,48 51,49,59 38,34,45 36,34,42 38,36,46 48,46,56 41,37,46 43,41,49 36,34,46 38,36,46 36,34,44 50,50,62 47,45,57 34,30,39 39,35,44 37,33,42 34,32,40 39,35,44 41,37,46 33,30,36 31,27,38 33,29,38 37,33,42 44,37,49 40,36,47 44,40,49 52,48,57 46,44,52 46,42,51 46,39,51 40,33,43 47,43,52 49,45,56 35,31,40 26,23,29 40,33,43 52,48,57 37,33,42 39,35,44 37,35,43 32,31,36 45,46,51 54,46,52 44,37,40 37,31,36 44,39,41 46,40,45 40,35,37 42,36,41 60,56,65 58,54,65 61,59,69 59,57,67 63,63,73 62,62,72 67,63,72 104,93,102 114,102,107 112,99,107 124,112,114 118,104,106 143,131,136 152,140,145 117,106,113 103,92,99 102,91,100 104,95,108 115,107,124 103,98,116 96,94,114 96,97,118 83,87,118 76,82,122 76,85,126 77,83,125 75,79,108 39,45,73 55,63,95 51,59,89 51,57,85 55,56,75 76,70,77 114,98,92 181,159,139 191,166,147
95,87,93 78,70,78 74,67,79 83,77,84 85,76,87 69,62,74 56,52,63 52,48,57 52,43,54 86,78,86 61,54,64 54,50,59 63,59,70 60,58,70 55,51,62 62,55,65 76,69,79 104,97,109 54,50,63 47,45,57 41,39,49 30,28,38 38,36,46 38,36,46 40,38,48 50,48,60 49,48,63 48,45,60 45,40,56 51,47,60 48,46,56 58,56,66 48,46,58 50,48,58 48,46,58 37,35,45 38,36,46 36,34,44 43,40,55 41,39,49 45,43,53 43,41,51 40,38,48 41,39,49 42,38,49 42,38,49 37,35,45 36,34,42 45,43,51 40,36,47 44,42,52 43,41,53 38,36,46 39,37,47 49,49,61 39,39,49 37,36,41 40,39,44 37,30,40 38,35,41 41,37,48 42,38,47 35,32,38 32,28,39 37,31,38 40,34,41 44,40,49 41,39,47 45,43,51 43,41,49 49,45,54 48,44,53 44,37,49 40,33,43 49,45,54 47,43,54 37,33,42 27,24,30 40,33,43 47,43,52 35,31,40 43,36,46 39,35,44 36,30,37 48,45,51 52,51,54 41,36,38 37,34,38 42,40,41 44,41,45 39,37,38 42,39,45 61,59,69 67,65,77 64,62,72 60,57,72 61,59,69 64,62,74 89,81,89 101,89,94 120,106,108 102,88,90 107,95,100 116,103,111 108,100,106 100,92,98 78,67,74 115,104,111 127,119,125 128,120,128 124,117,129 116,112,125 112,111,128 100,98,120 84,89,115 79,85,117 77,82,119 73,79,121 74,77,113 44,50,82 64,74,108 54,64,98 54,65,96 48,56,84 57,60,80 83,75,83 115,97,92 194,175,163
95,87,93 82,76,83 76,72,83 96,92,101 77,73,82 69,62,72 54,50,61 51,44,54 85,77,85 65,56,67 61,54,64 59,55,64 58,51,63 63,59,72 57,50,62 71,64,74 83,76,88 73,69,80 55,51,64 46,44,56 39,37,47 34,32,42 37,35,47 39,37,47 41,39,51 47,44,59 46,45,60 48,45,60 45,42,57 51,49,61 54,52,62 50,48,58 47,45,57 47,45,57 45,43,55 38,36,46 37,35,45 48,46,56 44,42,52 40,38,48 43,41,51 41,39,49 40,38,48 43,41,51 46,42,53 40,36,47 39,37,47 39,37,45 45,43,51 39,35,46 37,37,47 48,48,60 37,35,45 38,36,46 41,39,51 38,36,44 39,35,44 44,40,49 37,31,38 41,38,44 40,37,43 42,39,45 36,34,42 38,36,48 37,33,42 41,37,46 52,50,60 50,48,56 55,53,61 53,51,59 49,45,54 50,48,56 44,40,51 42,38,47 47,45,53 44,42,50 38,34,43 34,31,37 44,38,45 51,49,57 37,33,42 37,33,42 39,37,45 34,30,39 45,42,48 54,51,55 42,40,41 39,36,40 41,38,42 42,39,43 35,32,36 60,57,63 62,60,68 68,66,76 67,65,75 68,66,78 58,56,66 61,57,70 96,85,92 115,103,108 118,106,108 119,105,110 125,113,118 125,117,123 99,91,99 122,114,122 179,171,177 149,141,147 65,58,61 42,37,36 30,25,22 37,32,31 48,46,58 49,50,69 53,56,78 51,56,80 52,58,86 47,55,87 51,58,93 63,69,109 70,79,122 68,79,121 64,70,110 57,65,97 46,53,78 58,55,72 76,69,79 85,75,79
89,81,89 75,67,75 76,69,81 90,83,93 85,78,88 71,64,74 54,50,61 60,53,63 65,57,65 79,70,81 57,50,60 55,51,60 62,55,67 55,51,62 49,45,56 68,64,73 82,78,89 48,44,55 40,38,48 47,45,55 33,31,39 33,31,41 38,36,48 44,42,52 43,41,51 48,46,56 46,46,58 47,44,59 41,39,51 41,39,49 52,50,60 52,50,60 48,46,58 51,49,61 47,45,57 40,38,48 41,39,49 41,39,49 47,45,55 45,43,53 41,39,49 41,39,49 44,42,54 39,37,45 39,35,44 44,40,51 40,38,48 44,42,52 46,44,52 38,36,46 35,35,45 45,45,57 44,42,52 40,38,48 46,44,54 40,38,46 41,38,44 41,38,44 39,33,40 41,35,40 41,39,47 39,36,42 37,35,43 52,50,62 41,37,46 47,43,52 50,48,58 53,51,59 47,45,53 47,45,55 43,41,49 41,38,44 47,43,52 45,41,50 49,45,54 47,43,52 41,34,44 40,37,43 49,43,50 47,45,53 39,35,44 38,35,41 37,34,40 38,35,41 44,41,45 46,43,47 39,36,40 44,41,45 47,44,48 48,45,49 38,35,39 65,61,70 62,60,70 65,63,71 68,66,76 65,63,75 63,56,68 63,56,68 102,90,95 122,110,115 121,109,111 126,112,114 130,120,124 43,38,37 33,28,30 34,28,33 16,11,13 9,4,3 16,12,6 29,23,14 37,29,18 38,30,17 36,32,26 81,77,86 84,86,113 83,90,125 81,88,123 92,98,140 80,86,126 73,79,121 76,86,131 75,86,128 69,79,115 40,48,80 50,58,86 53,56,76 53,51,63 69,63,70
95,86,97 73,64,75 78,71,81 79,72,82 80,72,80 73,64,75 53,49,60 53,46,56 98,90,98 68,59,70 65,58,68 55,51,62 55,48,60 53,49,60 49,45,56 59,55,64 72,68,79 60,56,67 44,42,52 41,39,49 33,31,39 38,36,44 40,38,46 39,39,49 46,44,56 40,38,50 44,43,58 54,51,66 41,39,51 47,45,55 50,48,58 45,43,53 58,56,68 53,51,63 53,51,63 44,42,52 40,38,48 47,45,55 43,41,51 41,39,49 38,36,46 48,46,56 47,45,57 46,44,54 40,36,45 39,35,46 39,37,47 44,42,52 37,37,45 43,41,53 46,45,60 58,58,70 41,39,49 36,34,44 47,45,55 37,35,43 41,38,44 41,38,44 39,33,38 42,36,41 42,38,47 40,37,43 38,34,43 56,52,65 38,34,45 45,41,52 43,41,51 48,46,54 47,45,53 48,46,56 39,37,47 48,47,52 40,38,46 45,43,51 48,46,54 44,40,49 42,35,45 38,35,41 49,43,50 43,37,44 43,37,42 42,36,41 37,31,38 38,35,39 42,39,45 47,41,46 38,35,39 47,44,48 47,46,49 48,45,49 43,37,44 54,50,61 58,56,68 64,61,76 67,64,79 69,66,83 63,56,68 85,79,86 121,110,117 113,96,99 121,107,109 131,119,124 110,98,103 16,9,9 12,10,8 12,10,6 16,15,6 35,31,21 36,31,19 30,25,11 38,26,14 60,40,20 69,49,1 98,79,15 124,108,64 96,92,116 115,120,155 84,90,132 90,97,132 31,41,75 73,82,125 71,77,117 66,74,102 66,77,108 54,60,90 54,56,81 46,46,58 76,72,85
87,78,89 78,69,80 72,65,75 70,62,70 77,71,78 72,65,75 60,53,65 63,57,64 99,93,100 71,64,74 59,55,64 65,61,72 54,50,63 53,49,58 53,49,58 59,55,64 61,57,68 49,45,56 48,46,56 40,38,48 33,31,39 37,35,43 37,35,43 48,48,58 45,43,55 53,51,63 45,42,57 51,50,65 41,40,55 51,48,63 46,44,56 48,46,56 51,49,59 45,43,53 47,45,55 41,39,49 47,45,57 48,46,58 45,43,53 44,42,52 46,44,54 45,43,53 49,45,58 44,40,49 43,41,49 43,41,51 41,39,49 46,44,54 37,37,45 36,34,42 38,36,46 45,43,55 42,42,52 32,32,42 43,41,51 38,34,45 37,35,43 39,37,45 41,34,44 41,37,48 40,39,44 41,38,44 37,33,42 58,54,67 51,49,61 47,45,55 53,49,60 51,47,56 43,41,49 46,42,51 44,43,48 44,43,48 48,46,54 50,48,56 46,44,52 45,43,51 41,38,44 40,37,43 46,43,47 44,39,41 41,35,40 36,30,35 35,32,36 41,35,40 44,41,47 44,38,43 43,36,39 47,41,46 46,43,47 44,41,45 46,40,47 58,51,63 61,58,73 67,62,80 68,63,79 67,62,78 67,60,72 91,83,91 117,105,110 117,103,105 120,106,106 131,117,119 149,137,139 70,60,61 23,16,16 15,10,7 28,24,14 36,28,15 40,32,19 43,33,23 91,73,70 209,180,147 176,142,72 166,138,59 153,125,67 135,122,141 80,84,115 85,89,133 86,94,142 81,91,136 48,57,98 71,77,119 45,53,85 71,78,115 48,49,79 48,44,66 85,83,95 141,138,144
