57,50,53 104,93,102 77,68,79 68,61,73 67,63,74 73,69,80 60,53,63 68,57,66 82,75,85 65,61,72 54,52,62 56,52,63 56,49,61 61,54,66 52,50,60 45,43,53 50,48,60 50,48,58 34,33,38 51,52,57 61,59,67 81,77,86 55,49,56 80,72,80 52,50,60 62,60,70 57,55,65 48,46,56 39,37,49 41,39,49 51,51,63 37,37,49 45,45,55 45,41,54 49,45,56 37,35,45 39,37,47 34,30,39 32,30,40 39,37,49 32,31,46 42,41,56 45,41,50 43,41,49 39,38,43 35,31,40 39,35,44 34,30,39 30,26,35 27,23,32 42,38,49 41,37,46 46,42,51 46,43,49 48,41,53 37,34,40 30,26,35 32,28,39 41,34,44 37,33,42 44,40,49 38,34,43 34,31,35 46,44,45 61,54,52 62,57,59 32,30,31 35,32,36 36,31,33 28,25,29 48,46,56 54,52,62 49,49,59 65,65,77 69,64,80 68,63,79 78,72,79 117,104,114 103,91,96 118,106,111 130,118,123 124,114,118 146,134,146 233,221,233 143,135,143 100,94,101 70,63,75 53,49,62 44,42,54 61,59,69 106,96,100 160,145,134 168,146,126 212,191,168 187,167,147 174,154,134
118,111,114 91,80,89 83,74,85 75,68,80 69,65,76 68,64,75 57,50,60 80,69,78 62,58,67 63,59,70 58,56,66 58,54,65 61,54,66 71,64,76 59,57,67 40,38,48 44,42,54 43,41,51 40,38,46 46,46,54 68,66,74 77,73,82 57,51,58 106,98,106 54,52,62 54,52,62 41,39,49 38,36,46 40,38,50 44,42,52 39,39,51 50,50,62 42,42,54 47,43,56 38,36,44 34,32,42 38,36,46 35,31,40 29,27,37 44,42,54 37,36,51 46,45,60 39,35,44 40,38,48 36,35,40 38,34,43 39,35,44 34,30,39 32,28,37 38,34,43 41,37,48 44,40,49 47,43,52 42,39,45 42,35,47 35,32,38 31,27,36 32,28,39 37,30,40 41,37,46 47,43,52 35,31,40 38,35,41 39,36,40 63,56,56 42,37,39 33,31,32 39,36,40 35,30,32 34,31,35 51,49,59 60,58,68 64,64,74 60,60,72 67,62,78 75,68,82 105,97,103 111,96,104 119,107,112 125,113,118 127,113,118 147,135,137 176,164,176 237,225,237 118,111,123 98,94,103 71,68,83 56,54,76 47,49,74 48,51,73 58,55,70 88,77,84 195,175,157 180,159,136 165,145,125 202,182,164
99,92,95 93,82,91 77,68,79 72,65,77 68,66,76 44,42,50 64,58,65 104,93,102 62,58,67 73,69,80 58,56,66 54,50,61 64,57,71 71,64,76 59,57,67 44,42,52 43,41,51 45,43,53 47,45,55 43,43,53 47,45,57 42,38,49 94,87,97 111,105,112 45,43,53 51,49,59 53,51,61 34,32,44 46,44,54 50,48,58 42,42,52 37,37,47 39,37,49 51,49,59 47,45,53 36,34,44 38,36,46 33,29,38 31,29,39 40,38,48 32,31,46 56,55,70 37,33,42 40,38,48 37,36,41 40,36,45 41,37,46 33,29,38 33,29,38 33,29,38 40,36,47 47,43,52 46,42,51 45,42,48 40,33,45 45,42,48 40,36,45 30,26,37 32,25,35 42,38,47 45,41,50 37,33,42 40,37,41 45,44,47 59,52,55 43,38,40 34,32,33 42,39,43 36,31,33 45,42,48 61,59,69 62,60,70 58,58,68 51,49,59 105,96,107 111,100,107 110,98,103 123,109,114 130,116,118 127,113,115 123,111,116 165,154,161 163,154,167 135,127,144 107,106,123 82,83,106 69,73,104 71,78,113 64,74,108 54,65,94 50,58,88 44,44,70 78,67,74 146,130,124 167,147,127 169,148,125
98,91,94 84,73,82 73,64,75 76,69,81 62,60,70 56,52,61 51,45,52 72,61,70 54,50,59 62,58,69 52,50,60 58,54,67 65,58,70 90,83,95 50,48,58 43,41,51 39,37,47 38,36,46 43,41,53 52,51,66 50,47,62 44,39,55 84,80,91 51,44,54 49,45,56 52,50,60 47,45,57 37,35,43 39,37,47 47,45,57 44,42,52 39,37,47 39,35,46 51,49,59 41,39,47 36,34,44 48,46,56 35,31,40 38,36,48 38,36,46 37,36,51 49,48,63 34,30,39 39,37,45 34,32,40 39,35,44 41,37,46 32,28,37 33,29,38 33,29,38 41,37,48 44,40,49 48,44,53 46,43,49 46,39,51 44,41,47 47,43,54 35,31,40 36,30,37 48,44,53 37,33,42 40,36,45 32,31,36 45,46,51 54,46,52 39,34,36 44,39,41 46,40,45 34,28,33 60,56,65 52,50,60 58,56,66 63,63,73 61,59,69 108,97,106 114,102,107 116,104,109 115,103,105 143,131,136 118,106,111 103,92,99 102,91,100 118,111,125 104,99,115 96,94,114 85,87,112 77,83,123 76,85,126 73,78,115 39,44,70 55,63,95 54,60,90 51,52,71 76,70,77 153,131,113 191,167,145
98,90,96 86,79,89 81,77,86 84,77,87 64,57,69 53,49,60 57,49,57 64,57,67 55,51,60 59,55,66 61,57,68 58,54,65 78,71,83 60,53,65 43,41,53 40,38,48 36,34,44 36,34,44 39,37,49 55,52,67 48,45,60 46,41,57 47,45,55 54,52,62 48,46,58 47,45,55 40,38,48 40,38,48 46,44,56 41,39,49 43,41,51 38,36,46 39,37,47 45,41,52 36,34,46 36,34,42 48,46,54 40,38,48 45,43,55 38,36,46 40,38,50 37,35,47 37,36,41 39,37,38 38,35,41 38,34,45 39,35,44 54,50,61 37,30,40 37,31,38 43,41,49 51,49,57 48,46,54 47,44,50 44,37,49 45,42,48 45,41,52 37,33,42 42,36,43 45,41,50 35,31,40 43,36,46 36,30,37 46,43,49 45,46,49 38,36,37 44,41,45 39,36,40 38,35,41 60,58,68 67,65,77 64,62,74 58,56,66 71,64,76 102,90,95 118,106,108 104,90,95 115,105,109 97,89,95 90,82,90 107,99,105 128,121,124 141,135,140 120,113,123 78,77,94 58,59,82 47,53,74 44,50,78 52,58,88 56,62,94 68,77,116 63,73,109 55,63,95 51,56,80 61,49,61 75,63,65
90,82,88 71,64,74 79,75,84 81,74,84 60,53,65 56,52,63 61,53,61 73,64,75 53,49,58 61,54,66 61,54,66 70,63,75 84,77,89 53,49,60 46,44,54 38,36,46 36,34,46 46,44,56 43,41,51 54,52,64 43,40,57 45,42,57 51,49,59 55,53,63 46,44,56 48,46,56 38,36,46 40,38,48 48,46,58 46,44,54 43,41,51 44,42,52 44,42,52 37,33,44 39,37,47 44,42,50 47,45,53 38,36,46 43,43,55 41,39,49 40,38,50 39,37,49 41,37,46 41,35,40 38,35,39 42,38,47 37,34,40 61,59,69 41,37,46 41,37,46 46,44,52 51,49,57 51,49,57 40,39,44 49,45,56 46,45,50 50,48,56 38,34,43 44,41,45 51,47,56 37,33,42 40,36,45 34,30,39 44,41,45 43,43,43 39,36,40 44,41,45 40,37,43 58,54,63 62,60,68 65,63,71 57,55,67 61,57,68 70,61,74 121,109,111 117,105,107 131,117,122 178,168,172 43,37,42 27,19,27 29,21,27 14,9,8 25,21,13 36,30,21 29,27,35 74,73,104 75,83,115 77,85,115 85,91,133 71,76,123 75,85,130 73,84,126 68,76,108 52,60,88 46,43,60 72,65,75
95,86,97 70,61,74 84,77,87 80,72,80 65,58,70 51,47,58 98,90,98 72,65,75 56,52,63 55,48,60 53,49,60 60,56,67 72,68,79 46,42,53 43,41,51 33,31,39 46,44,52 41,41,51 46,44,56 49,48,63 52,49,64 41,39,51 51,49,57 50,48,58 58,56,68 48,46,56 45,43,53 40,38,48 47,45,55 44,42,52 38,36,46 51,49,61 46,44,54 40,36,45 41,39,49 44,42,52 37,37,45 57,55,67 57,57,69 41,39,49 41,39,51 43,41,53 41,38,44 38,35,39 41,35,40 42,38,47 41,35,42 60,56,67 38,34,45 38,34,45 44,42,50 47,45,53 45,43,53 47,45,53 40,38,46 44,43,48 47,43,52 42,35,45 41,38,42 46,43,49 43,37,42 42,36,41 37,34,38 42,39,45 41,38,42 44,41,45 47,46,49 43,37,42 56,52,63 58,56,68 67,62,78 71,68,85 63,56,68 104,96,102 116,99,102 121,107,109 129,117,122 21,11,12 12,10,8 14,13,6 28,24,14 36,31,19 33,25,14 56,41,21 69,49,1 120,101,37 102,98,122 115,120,155 85,91,131 45,53,83 73,82,125 38,46,78 62,73,104 54,60,90 50,48,68 68,64,77
85,76,87 77,68,81 77,69,77 78,72,79 67,60,72 62,55,65 93,87,94 53,49,58 59,55,66 52,48,61 53,49,58 54,50,59 55,51,62 46,44,54 40,38,48 32,30,38 37,35,43 44,44,54 48,46,58 43,40,55 49,48,63 48,47,62 45,43,55 48,46,58 51,49,59 47,45,57 44,42,52 43,41,53 44,42,54 44,42,52 45,43,53 52,48,61 42,38,47 44,42,50 41,39,49 47,45,55 37,37,45 39,37,45 48,46,58 43,43,53 39,37,49 38,36,46 37,35,43 41,38,44 44,40,51 39,38,43 39,36,42 54,50,61 58,56,68 48,46,56 49,45,54 43,41,49 46,45,50 45,42,48 48,46,54 53,52,57 48,46,54 40,37,43 38,37,40 42,37,39 40,34,39 39,33,38 44,38,43 42,39,45 39,33,38 51,43,49 46,43,47 42,36,41 54,47,59 61,58,73 73,68,84 66,61,77 63,56,68 112,104,110 119,105,107 116,102,102 131,119,121 152,140,140 27,20,20 25,21,15 35,27,14 46,38,25 42,29,24 189,164,145 161,127,57 157,129,59 139,126,145 91,95,126 85,90,139 79,87,133 74,83,124 64,74,108 70,77,114 49,50,80 73,68,86 149,147,155
85,76,87 86,77,90 83,75,83 76,68,76 69,62,74 80,71,82 56,50,57 55,51,60 62,58,69 63,59,70 54,51,57 41,37,46 46,42,51 48,46,56 37,35,45 32,30,40 34,32,40 43,43,53 43,41,53 46,44,54 43,42,57 51,50,67 46,44,56 53,51,63 51,49,59 44,42,54 41,39,49 38,36,48 43,41,53 44,42,52 36,34,44 47,45,55 55,51,60 41,39,47 41,39,47 43,41,51 44,44,54 36,37,42 46,42,51 38,34,45 40,38,48 39,35,44 38,37,42 35,32,38 40,39,42 45,44,49 37,34,40 56,52,65 54,51,66 44,42,52 45,41,50 44,37,47 42,39,45 32,33,38 43,41,49 47,44,50 41,38,44 45,41,50 40,37,41 42,36,43 42,39,45 41,38,42 50,44,49 48,42,49 38,37,40 53,47,52 57,51,56 51,44,54 48,46,56 56,56,66 53,51,63 64,62,72 103,92,99 122,110,115 128,114,116 132,118,118 140,126,128 137,125,127 154,142,142 56,43,36 86,74,37 129,114,63 141,126,77 113,96,47 189,169,162 149,138,163 119,116,145 102,104,131 88,96,142 83,92,144 76,84,130 74,83,124 74,78,109 81,82,103 134,129,147 66,62,73
85,76,87 97,88,101 76,67,78 72,64,72 77,68,81 90,81,92 48,42,49 54,50,61 66,62,73 59,57,67 79,73,80 40,37,43 37,33,42 33,29,38 35,31,42 37,33,44 37,33,44 46,46,58 45,43,55 43,41,53 44,42,54 48,47,62 40,38,50 51,49,61 48,46,56 47,45,57 41,39,49 41,39,51 48,46,58 40,38,46 43,41,51 47,45,55 45,41,50 46,44,52 50,48,56 47,45,57 39,37,47 39,38,43 40,33,43 35,31,42 36,34,42 38,34,43 39,35,44 37,33,42 39,38,43 41,40,45 41,38,44 46,42,53 52,49,64 44,42,52 40,38,48 44,40,51 42,38,47 50,49,54 44,41,47 46,40,47 41,37,46 45,41,50 40,37,43 41,38,44 41,38,42 45,42,46 50,44,49 51,45,52 44,41,45 46,43,49 47,44,50 62,55,67 59,55,66 53,51,61 60,58,68 68,66,78 124,112,117 134,120,122 126,112,114 140,128,128 124,110,112 133,121,123 141,128,123 118,99,74 122,102,56 127,110,59 159,141,122 119,105,107 148,141,153 118,113,131 108,107,140 69,74,98 92,97,144 91,100,154 74,82,130 75,81,123 81,82,101 51,48,63 61,62,83 64,69,93
