58,57,74 65,64,81 60,59,76 56,55,72 58,55,72 61,58,75 90,82,99 157,145,157 164,152,164 158,146,158 139,127,141 143,131,145 142,131,140 140,127,135 136,128,134 63,61,81 47,48,69 53,52,69 80,78,90 98,96,108 53,52,67 45,44,59 48,47,62 86,82,93 77,73,84 83,79,90 79,75,84 98,96,106 65,65,77 44,42,54 53,50,65 101,100,117 46,44,64 46,47,66 49,53,66 45,49,64 65,75,95 47,50,72 95,90,106 43,44,67 60,62,78 47,49,65 47,51,64 44,50,67 52,55,73 49,49,61 38,38,50 59,59,71 40,42,56 46,48,62 42,41,56 47,51,64 57,56,73 45,50,60 52,55,73 63,62,77 55,57,73 57,59,75 56,58,74 50,52,68 48,50,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 46,45,60 49,49,59 52,51,66 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 50,48,58 51,49,59 58,56,66 53,51,61 44,44,52 48,47,64 58,56,80 59,57,81 53,54,73 53,54,75 57,58,79 55,53,73 62,59,76 51,48,63 57,55,63 55,53,61 66,63,80 55,53,63 53,51,61 53,51,61
71,70,87 62,61,78 59,58,75 62,61,78 94,91,108 119,116,133 129,121,138 145,133,145 129,117,129 137,125,137 144,132,146 145,133,147 139,128,137 145,132,140 133,125,131 59,57,77 63,64,85 64,63,80 80,78,90 87,85,97 57,56,71 58,57,72 89,88,103 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 53,51,63 73,72,89 51,59,79 59,66,89 47,54,77 47,51,64 50,54,69 44,54,74 47,50,72 81,76,92 47,48,71 49,51,67 43,45,61 46,50,63 49,58,71 49,53,68 44,44,56 43,43,55 49,49,61 48,50,64 40,42,56 48,47,62 50,54,67 46,45,60 52,52,64 53,51,71 51,50,65 48,50,66 56,58,74 49,51,67 49,51,67 49,51,67 46,48,64 55,57,73 28,28,36 51,49,61 53,56,67 49,48,63 52,52,62 53,57,70 51,51,61 50,50,60 47,45,55 51,49,59 40,38,48 58,56,66 65,63,73 53,51,61 54,52,62 58,56,66 55,53,63 49,49,61 58,56,78 62,60,80 55,53,73 57,58,79 61,62,83 57,58,79 60,58,78 64,60,82 59,56,73 60,58,70 53,51,63 51,49,61 54,51,66 55,52,67 64,61,76
145,141,150 127,123,132 124,120,131 118,114,125 126,119,133 129,122,136 132,123,138 121,112,125 112,103,116 136,127,140 137,125,139 142,130,144 148,136,148 142,128,133 79,78,95 60,66,87 63,66,86 66,62,84 105,103,115 62,60,72 87,83,96 102,98,109 75,71,82 76,72,85 83,79,92 80,76,89 110,104,111 89,85,94 41,39,49 81,77,90 70,61,83 47,48,71 46,52,71 50,56,75 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,50,72 55,59,74 45,49,64 48,52,65 50,52,66 47,51,66 38,38,48 34,34,44 30,30,42 44,44,56 43,43,55 45,45,57 42,47,57 45,44,61 51,50,67 55,54,71 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 45,45,55 49,49,59 53,58,68 48,48,58 50,50,60 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 64,62,86 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,79 66,64,86 63,61,81 60,58,78 46,45,62
115,110,128 130,125,143 127,122,140 118,113,131 131,124,138 133,126,140 134,124,142 132,123,136 137,128,141 140,131,144 131,119,133 143,131,145 132,120,132 129,116,124 59,57,79 62,68,89 61,62,83 78,74,94 86,84,96 84,80,91 101,97,106 77,73,84 75,71,82 86,82,95 76,72,85 94,90,103 104,98,105 40,36,45 39,37,47 80,75,91 66,60,81 49,50,73 44,50,71 48,54,73 29,27,39 71,67,87 49,47,71 83,81,103 43,41,61 47,50,72 57,61,76 50,54,69 63,67,82 50,52,66 43,47,62 37,37,47 39,39,49 24,24,36 43,43,55 45,45,57 48,48,60 45,50,60 44,43,60 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 42,42,52 48,48,58 45,45,53 51,51,61 55,55,65 59,57,67 46,44,54 40,38,48 51,49,59 53,51,61 58,56,68 55,52,67 64,61,76 61,58,75 56,54,74 52,50,70 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 63,64,87 57,58,77 63,60,87 64,61,88 62,63,84 65,63,83 53,51,71 55,53,75
115,110,128 118,113,131 118,113,129 136,131,147 133,123,141 120,111,122 114,104,122 132,123,138 129,120,133 128,119,132 138,126,140 136,124,138 136,124,138 121,111,131 71,74,81 54,58,73 64,63,78 97,95,105 88,84,95 111,104,114 87,83,92 81,77,88 84,80,93 86,82,93 90,83,93 104,95,106 100,94,101 41,39,47 82,80,88 69,66,83 56,54,74 68,69,90 46,48,73 49,52,70 51,47,69 46,48,62 63,61,83 78,83,107 48,53,77 54,57,75 52,56,71 49,53,68 48,52,67 59,63,78 45,49,62 40,38,46 37,35,43 20,18,26 42,42,54 59,59,71 53,53,65 44,44,56 45,44,59 56,55,70 59,58,73 56,55,70 58,57,72 43,42,57 50,52,68 54,51,68 57,56,71 52,52,64 24,25,30 46,44,52 43,41,51 44,42,52 41,41,51 43,43,53 50,48,58 55,53,63 55,53,63 55,53,63 43,41,51 41,39,49 52,50,58 54,52,62 55,53,65 62,60,80 51,49,71 49,47,69 49,47,67 56,54,74 65,63,87 64,62,86 62,60,82 61,62,85 58,59,82 62,63,86 60,61,80 59,57,77 60,61,84 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 128,118,136 123,113,131 133,123,141 135,126,141 113,104,119 130,121,132 128,119,130 146,137,148 72,63,85 97,96,101 49,49,59 102,98,109 89,80,91 121,109,123 102,93,104 75,71,80 76,73,79 76,72,81 83,80,86 117,111,116 98,90,96 60,56,65 51,47,56 77,73,82 91,87,100 59,58,75 61,62,81 56,54,74 44,43,58 50,49,66 45,44,61 79,75,95 54,63,88 49,52,70 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 46,50,63 51,53,67 61,63,77 57,56,71 57,56,71 51,50,65 71,70,85 52,52,60 53,51,61 46,46,56 17,17,27 48,46,54 51,49,57 47,45,53 50,48,58 54,52,62 55,53,63 55,53,63 54,52,62 61,59,69 40,38,48 47,45,55 46,44,52 120,116,125 34,30,39 23,21,29 50,48,58 54,50,70 51,49,71 63,61,83 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 64,61,88 62,63,86 64,65,88 68,71,93 66,69,91 64,65,88 64,62,86 67,65,89 65,63,87
148,138,156 133,123,141 118,109,120 125,116,127 105,96,111 125,116,129 132,123,136 134,126,134 126,117,128 126,117,130 76,67,78 141,132,143 129,120,131 104,95,117 97,93,102 61,59,67 30,26,35 56,53,59 102,100,98 110,105,102 91,89,90 131,128,134 75,71,80 98,95,101 115,109,114 107,99,105 51,47,56 95,91,100 90,83,93 74,67,81 81,78,93 61,58,73 56,55,72 37,36,51 45,44,61 52,51,68 65,73,93 59,66,91 45,48,66 50,53,71 51,53,69 53,55,71 48,50,64 47,49,63 45,45,53 44,42,50 43,41,49 40,38,46 46,46,56 51,51,61 46,46,56 45,45,57 47,51,64 57,59,73 50,53,64 48,47,62 49,51,65 56,58,72 48,47,62 52,52,64 51,49,59 38,38,48 41,41,51 52,50,58 50,48,56 48,46,54 51,49,59 53,51,61 52,50,60 65,63,73 60,58,68 59,55,66 38,34,43 147,141,148 116,106,110 65,58,70 44,41,58 39,38,53 29,29,37 57,57,57 67,65,75 67,63,87 63,61,83 80,79,94 74,73,90 72,72,84 59,58,75 62,60,80 64,65,88 65,66,89 67,70,92 57,60,82 63,64,87 65,63,87 71,69,93 72,70,94
122,110,124 117,105,119 137,127,131 129,118,125 131,121,125 131,121,125 138,128,132 118,111,114 158,150,156 141,133,141 96,90,97 99,93,100 143,137,144 96,93,99 98,97,102 85,83,91 64,62,70 40,38,46 31,29,37 80,78,86 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 61,54,66 84,77,89 100,92,100 86,79,89 87,84,99 63,63,75 60,60,72 44,44,56 50,49,64 92,90,110 70,70,98 54,56,81 55,58,76 54,58,73 44,43,58 60,59,74 48,48,60 50,50,62 51,49,57 41,39,47 47,45,53 46,45,50 59,59,69 44,44,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 41,41,49 22,22,30 45,45,53 55,53,61 53,51,59 51,49,57 51,49,59 55,53,63 58,56,66 60,58,68 59,55,66 57,50,60 201,191,195 149,135,137 115,105,109 72,69,86 53,61,81 53,58,82 40,42,56 46,45,48 58,55,61 68,65,71 48,45,62 40,38,50 59,58,73 44,44,56 69,68,83 48,51,62 46,48,62 64,65,86 63,66,88 64,67,89 63,64,87 67,69,94 68,70,95 68,73,97
137,120,123 153,137,131 150,141,126 161,151,139 161,151,141 169,157,147 160,145,134 185,174,159 211,201,179 140,128,118 67,65,75 47,43,52 94,88,95 75,71,80 55,53,61 74,70,79 67,65,73 58,58,66 59,59,67 52,52,60 60,58,66 73,71,79 65,63,71 52,52,60 59,59,67 26,29,36 97,91,86 90,83,81 102,91,98 95,87,95 75,73,83 75,73,83 65,63,75 44,42,52 55,52,69 85,82,99 70,71,92 60,63,83 48,51,71 49,53,68 45,45,57 51,51,63 48,46,56 41,39,49 51,49,59 43,41,49 22,20,28 47,45,53 45,45,55 43,43,53 45,45,57 53,52,69 49,49,59 55,55,65 50,50,60 54,56,72 59,63,78 52,56,71 60,59,76 58,57,72 48,48,58 22,22,32 52,52,62 57,55,65 53,51,61 51,49,59 53,51,61 55,53,63 59,57,67 58,56,66 64,54,55 193,181,181 150,134,130 158,139,141 105,96,109 68,69,90 58,66,96 55,63,93 52,59,84 42,45,56 51,49,50 55,53,54 71,66,68 49,43,50 67,66,81 46,49,58 63,65,79 55,55,67 55,55,65 65,63,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 64,71,94
179,159,150 216,198,179 221,202,179 211,191,171 193,173,153 192,174,153 201,183,162 208,191,167 220,203,177 216,197,181 151,144,147 105,97,103 86,80,87 66,62,73 61,59,69 66,62,71 59,57,65 57,57,65 44,44,52 49,49,57 40,38,46 89,87,95 53,51,59 51,51,59 48,48,56 37,37,45 86,77,73 101,92,88 119,107,112 94,86,92 89,85,94 76,74,84 61,57,68 54,50,61 61,58,75 69,66,83 62,63,84 70,73,93 59,62,82 56,60,75 48,48,60 49,49,61 45,43,53 41,39,49 57,55,65 40,38,46 22,20,28 45,43,51 52,52,62 49,49,59 51,51,63 55,54,71 46,46,56 50,50,60 52,52,62 60,62,78 55,59,74 56,60,75 57,56,73 67,66,81 39,39,49 45,45,55 50,50,60 57,55,65 52,50,60 52,50,60 52,50,60 62,60,70 58,56,66 47,39,47 201,185,183 156,139,131 194,178,176 125,110,118 83,78,94 61,67,88 58,71,99 61,69,99 57,63,91 43,46,64 48,45,51 49,46,52 56,51,53 70,65,67 64,64,74 62,65,74 68,70,84 53,53,65 63,63,73 76,74,96 62,65,85 57,60,80 59,57,77 65,63,85 69,67,89 65,66,87
