48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,62,80 57,60,78 84,84,96 85,85,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,121 51,57,76 52,58,79 51,57,74 47,54,68 53,56,74 66,70,83 50,56,75 57,58,77 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,61,80 65,63,75 88,84,93 80,76,89 66,64,76 76,74,86 79,77,87 79,79,91 62,58,71 56,58,74 48,50,64 31,31,43 73,72,77 80,78,88 100,98,108 89,89,101 44,51,65 47,53,70 48,54,71 51,57,74 47,53,70 48,54,71 45,52,66 46,53,67 50,57,71 53,60,74 55,59,72 46,49,60 41,40,55 38,37,52 37,36,51 37,36,53 48,47,62 48,51,62 38,45,57 46,53,65 46,50,65 42,46,59 45,49,62 55,52,58 123,103,94 228,176,144 243,203,178 119,103,90 98,84,86 104,92,97 107,93,93 51,47,58 58,56,68 47,51,66 54,58,71 55,62,76 55,58,69 51,54,65 57,56,71 57,56,71 60,60,72 41,39,51 23,21,33 27,30,41 46,43,58 52,48,59 61,53,59 127,105,87 204,166,147 202,166,146 172,145,129 130,113,105 115,96,80 178,153,136 168,136,122 92,79,74 82,77,76 69,68,73 56,56,66 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,63,81 57,60,78 91,91,103 72,72,84 54,51,68 86,85,88 148,143,131 153,148,134 107,106,109 51,57,76 55,61,82 60,66,83 55,62,76 62,65,83 62,66,79 54,60,81 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,61,80 74,72,84 92,88,97 67,63,76 66,64,76 71,69,79 83,81,91 80,80,90 54,51,66 60,62,78 46,48,62 39,39,51 83,82,87 80,78,88 108,106,116 83,83,95 44,51,65 47,53,70 51,57,74 57,63,80 53,59,76 54,60,77 46,53,67 46,53,67 48,55,67 52,59,71 57,61,74 44,47,58 39,38,53 38,37,52 37,36,51 35,34,51 46,48,62 47,50,61 43,47,60 48,52,65 50,54,69 47,51,64 48,52,65 53,52,57 119,102,94 238,186,154 235,199,170 117,101,88 97,83,83 100,88,93 96,83,91 49,42,54 53,51,63 48,52,67 59,63,76 60,67,81 55,58,69 51,54,65 53,52,67 50,49,64 55,55,67 37,37,49 24,22,34 28,31,42 47,44,59 52,48,59 109,99,98 174,147,131 187,149,130 190,156,136 149,123,109 121,104,94 154,132,114 191,164,146 136,108,95 87,76,73 78,73,72 60,58,66 58,58,68 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,64,82 69,72,90 99,99,111 65,65,77 60,57,72 38,36,48 80,77,83 108,107,100 74,71,86 54,60,81 59,65,86 59,65,82 59,66,80 64,66,80 64,67,78 81,83,97 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,71,90 86,84,94 84,80,89 54,50,63 74,72,82 71,69,79 80,78,88 69,72,83 53,55,71 65,64,81 35,37,51 66,64,74 76,74,84 88,86,94 103,101,109 70,70,82 45,52,66 47,53,70 52,58,75 58,64,81 47,53,70 47,53,70 47,54,68 45,52,66 45,52,66 46,53,65 48,52,65 43,46,57 42,41,56 36,35,50 37,36,51 43,42,59 49,53,66 43,46,57 47,49,63 48,50,64 46,50,63 48,50,64 49,48,63 50,50,60 108,93,84 229,177,147 255,211,185 122,101,90 95,83,83 100,90,94 86,79,89 48,46,58 51,50,65 48,52,65 56,60,73 62,69,83 55,58,69 54,57,68 55,54,69 49,48,63 50,50,62 32,32,44 26,23,38 32,32,42 47,45,55 97,88,84 174,151,136 193,157,139 180,144,124 155,128,110 128,109,97 164,137,119 202,172,157 146,118,105 87,72,63 81,76,75 60,56,65 56,55,70 57,57,69 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,90,109 86,88,102 92,92,104 66,66,78 76,76,88 59,59,71 43,43,53 57,57,67 56,60,75 84,88,103 92,91,106 89,88,103 84,83,98 97,95,107 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 55,61,78 61,63,79 83,81,91 87,85,95 64,64,76 62,62,74 82,80,92 79,77,89 88,84,95 67,64,79 54,56,72 58,58,70 34,38,51 72,70,78 90,89,94 104,103,108 85,84,89 55,57,73 49,58,71 51,57,74 55,61,78 49,53,68 45,49,62 54,58,71 55,59,72 46,50,63 47,54,68 52,59,71 48,52,65 44,47,58 43,42,57 41,40,55 38,37,52 44,44,56 51,53,67 51,51,63 49,49,61 49,48,63 50,52,66 49,49,61 50,49,64 48,51,62 101,90,85 221,166,137 255,212,188 117,94,83 92,82,83 94,87,90 80,76,87 40,38,50 53,52,67 53,58,68 49,53,66 45,52,64 53,53,65 57,57,67 51,51,63 46,50,65 43,42,57 30,26,37 27,27,39 37,35,45 101,90,85 166,145,132 236,202,184 206,168,149 143,116,100 114,95,81 131,108,97 209,171,150 143,120,107 84,71,64 78,73,70 65,62,66 55,53,65 52,51,66 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 104,103,108 81,79,91 74,74,86 71,71,83 78,78,90 66,65,80 50,50,60 51,51,61 46,46,58 67,67,79 81,81,89 102,102,110 96,96,104 74,72,82 77,76,91 69,71,85 70,70,80 64,67,78 41,48,62 53,56,74 61,64,82 63,68,78 82,85,96 85,83,93 82,80,90 51,49,59 74,72,82 82,80,92 89,87,99 79,77,87 62,60,72 56,55,72 49,49,61 36,41,51 65,64,69 93,92,97 97,96,101 74,72,80 60,62,76 50,59,72 44,50,67 45,51,68 45,49,62 52,56,71 50,53,71 54,58,71 46,50,63 48,50,66 45,49,62 44,47,58 46,46,56 39,38,53 37,36,51 49,48,63 55,55,67 52,60,67 46,49,60 51,51,63 50,49,64 50,49,64 46,49,60 44,46,60 46,46,56 95,86,80 221,170,142 255,201,181 113,90,79 81,71,72 76,72,83 61,58,73 36,33,48 44,42,52 58,61,70 60,63,74 67,67,77 74,72,80 72,72,80 46,46,58 46,50,65 34,34,46 25,22,39 32,30,42 86,75,72 167,146,133 179,154,135 183,149,131 146,116,99 105,85,76 118,99,87 185,155,138 148,118,103 77,64,59 73,66,66 70,67,73 54,52,64 52,52,64 53,52,67 63,62,77 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 49,51,65 57,56,71 58,57,72 99,96,100 105,103,99 114,108,103 125,120,106 112,107,95 120,115,103 120,115,103 119,114,102 102,101,104 91,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 111,109,110 86,84,96 79,77,89 60,60,72 71,71,83 88,88,98 74,74,86 73,73,83 67,67,77 56,56,66 46,46,56 79,78,93 70,69,84 88,87,102 82,79,94 73,70,85 60,59,74 62,65,76 70,74,87 49,53,66 46,50,65 63,65,81 81,79,87 87,85,93 81,80,85 72,70,80 53,53,63 83,83,93 87,85,97 88,86,96 69,69,77 58,60,76 52,57,65 45,52,66 43,46,55 82,80,81 96,94,95 98,95,101 67,66,81 62,65,83 50,56,73 45,52,66 47,54,68 46,50,63 46,50,63 45,49,62 54,58,71 43,47,60 46,43,58 41,40,55 48,47,62 46,51,61 41,44,55 37,40,51 55,55,67 53,58,68 53,58,68 46,51,61 55,58,69 47,49,63 43,45,59 43,42,57 49,49,59 66,66,74 96,86,85 207,165,141 252,198,178 113,92,81 75,67,75 60,58,68 48,46,58 29,27,39 27,23,32 48,48,58 62,65,74 89,88,93 86,86,94 62,62,72 45,44,59 48,48,60 28,28,40 26,22,35 40,33,43 140,121,109 224,188,168 214,178,160 164,135,115 122,103,87 97,81,75 139,112,96 146,123,110 86,75,68 70,60,61 72,69,73 58,56,66 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 50,46,66 45,45,57 64,63,68 90,84,79 113,104,98 132,123,115 132,123,115 122,117,105 123,118,106 118,113,99 129,124,110 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,73 64,65,68
141,135,128 141,135,128 146,140,135 144,136,125 89,87,88 71,69,81 67,65,77 55,55,67 64,63,78 77,76,91 67,67,77 77,77,87 62,62,72 63,63,73 64,64,74 73,73,83 65,65,75 62,62,74 79,76,91 75,72,87 64,64,76 56,60,73 66,70,83 62,66,79 45,50,60 62,65,76 88,86,94 85,83,91 80,78,88 55,52,67 66,66,78 89,89,99 81,74,84 83,79,88 72,70,80 60,59,76 47,54,66 43,45,59 63,64,67 90,88,89 97,95,96 89,86,92 66,65,80 64,67,85 53,59,76 40,47,61 55,62,76 48,52,65 47,51,64 47,51,64 48,50,64 42,44,58 45,42,57 44,43,58 51,51,63 53,58,68 43,46,57 42,45,56 49,49,61 54,59,69 55,58,67 47,52,62 49,52,63 48,50,64 44,46,60 45,44,59 45,45,53 87,86,91 87,80,80 158,127,106 255,208,189 100,84,80 55,51,60 35,32,38 34,31,35 26,26,26 26,23,27 25,22,26 22,23,28 48,46,54 79,77,87 56,56,66 44,43,58 44,44,56 25,25,35 27,25,35 82,72,71 154,135,123 175,152,137 155,132,117 120,97,86 90,72,67 120,105,96 132,113,99 91,78,75 63,58,57 69,68,73 62,60,70 57,57,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 66,68,68 82,80,76 111,107,97 130,121,113 135,124,117 136,131,117 111,108,93 88,88,83 100,100,95 116,110,103 132,128,120 143,139,133 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,59,67 147,148,151
121,115,110 121,115,110 122,116,111 120,118,114 78,78,86 70,70,82 59,59,71 53,53,65 70,70,82 78,76,86 54,57,68 59,63,76 49,53,66 47,49,63 46,48,62 57,60,71 55,58,69 55,58,69 74,73,88 66,65,80 57,56,71 57,57,69 58,61,72 63,66,77 53,52,67 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 74,72,82 92,88,97 74,74,84 70,70,80 67,67,77 58,60,74 47,54,68 40,43,54 101,96,98 110,105,104 100,94,101 74,72,82 61,66,76 62,66,81 53,57,72 49,53,68 61,65,80 48,50,64 47,49,63 47,49,63 46,45,60 44,43,58 47,45,57 43,42,59 48,47,64 51,51,63 42,41,56 45,44,59 44,47,58 49,52,63 48,53,59 48,53,61 48,50,66 47,44,59 42,45,56 41,44,55 57,56,61 88,86,87 74,69,71 141,119,101 244,196,180 92,85,88 49,46,50 31,29,30 27,24,28 22,23,26 22,21,24 18,17,20 18,16,26 20,20,30 58,57,72 59,58,73 42,44,58 32,35,46 22,22,32 42,36,43 101,91,95 123,107,105 124,107,97 109,92,84 89,73,69 104,91,86 121,106,97 97,84,81 56,49,47 72,71,74 62,65,74 58,61,72 118,121,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 55,52,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 114,108,101 116,114,110 127,125,121 110,109,102 162,161,154 163,163,158 128,128,125 100,99,102 115,115,112 126,124,125 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 65,65,77 57,57,69 55,55,67 69,69,81 79,77,89 50,52,66 49,51,65 49,51,65 49,51,65 46,48,62 48,51,62 49,52,63 51,54,65 72,71,86 62,61,76 66,65,80 65,65,77 57,60,71 55,58,69 51,50,65 41,41,51 74,72,82 79,77,87 60,61,66 83,84,89 88,87,92 88,85,91 80,78,88 83,81,91 71,69,79 56,60,73 43,45,59 54,52,60 113,106,109 99,94,96 80,76,85 63,63,75 60,64,77 62,66,81 52,56,71 52,56,71 57,61,76 48,50,64 46,48,62 46,48,62 45,44,59 48,47,62 50,48,60 48,47,62 51,50,65 48,48,58 41,40,55 39,38,53 44,47,58 47,50,61 47,50,57 45,50,60 48,50,64 50,48,60 48,45,60 46,45,60 76,72,83 81,79,80 71,65,70 128,111,101 230,190,167 123,114,110 42,37,39 30,25,24 27,25,26 26,23,27 19,18,23 18,16,24 13,13,21 18,18,30 42,45,56 51,50,65 44,43,58 27,26,41 41,39,47 87,76,83 103,89,94 98,85,80 91,78,73 82,69,64 87,76,71 121,108,101 87,76,73 57,50,48 71,70,73 63,63,71 54,57,66 108,111,122 131,134,145 79,79,91 80,80,92 94,94,106 91,91,103 58,58,70 39,39,51 45,41,50 92,90,86 129,127,123 99,96,100 111,110,115 131,130,135 123,122,127 98,98,93 119,118,109 147,143,135 152,147,146 136,134,132 183,181,179 143,141,137 169,167,165 137,137,134 124,124,124 85,84,87 129,129,129 83,82,87 58,58,68 55,55,65 76,78,75
114,108,113 107,101,106 112,106,111 91,91,91 74,72,82 65,65,75 62,61,76 60,60,70 77,77,87 79,79,91 51,54,65 48,51,62 54,57,68 50,52,66 44,46,60 48,51,60 56,59,70 57,60,71 59,58,73 67,66,83 64,63,78 58,57,72 58,60,74 62,63,82 57,54,69 57,54,69 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 87,84,90 68,66,76 55,60,70 41,41,53 84,77,77 104,97,97 91,88,92 66,63,78 58,60,74 60,67,81 60,67,81 54,56,72 57,61,74 63,62,77 55,55,67 48,48,60 45,45,57 44,44,56 48,48,60 46,46,58 45,45,57 58,58,70 48,48,58 42,41,56 42,41,56 48,47,62 50,49,64 49,49,61 47,50,61 53,55,71 59,59,71 58,54,67 60,58,66 88,83,85 66,64,72 72,67,69 94,79,70 247,203,177 107,90,80 38,31,34 33,28,27 33,26,29 27,22,24 17,16,21 13,11,19 14,14,24 18,18,26 28,31,40 52,52,64 46,44,56 24,24,34 72,69,75 97,87,91 97,85,90 83,69,74 72,61,58 88,76,76 128,111,101 97,84,77 62,55,53 68,66,67 65,65,73 55,55,65 98,98,108 136,136,146 117,117,127 113,113,123 78,78,88 60,60,70 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 127,124,130 76,74,84 80,80,92 119,119,131 86,86,98 53,53,65 52,52,64 107,106,109 136,135,138 146,145,148 179,178,181 111,110,113 100,99,102 129,129,129 118,118,118 123,124,127 136,137,142 54,57,64 56,59,68 64,65,70 139,140,132
