48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 73,73,85 85,85,97 54,52,64 125,117,106 148,140,129 88,93,101 54,55,76 51,57,74 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,61,80 76,72,81 86,82,93 66,64,76 72,70,80 80,80,92 62,58,71 56,55,70 36,35,50 73,72,77 82,80,90 95,95,107 44,51,65 51,57,74 52,58,75 47,53,70 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,54 48,47,62 45,50,60 39,46,58 46,50,65 46,50,63 55,52,58 123,103,94 255,219,185 136,114,96 98,84,86 118,104,109 54,50,61 58,56,68 46,50,63 55,59,72 55,58,69 55,54,69 58,57,72 60,60,72 37,33,46 27,27,37 46,43,58 53,46,56 120,98,80 204,166,147 213,182,163 139,118,107 115,96,80 215,183,167 102,89,84 82,77,76 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,63,81 96,96,108 70,70,82 45,43,55 110,105,102 141,138,125 60,63,81 58,59,78 59,65,82 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,63,82 87,84,90 68,64,75 72,70,80 72,70,80 79,82,93 57,56,71 55,57,73 41,40,55 80,78,88 97,95,105 89,89,101 45,52,66 45,51,68 59,65,82 51,57,74 46,53,67 45,52,66 46,53,67 48,56,65 46,49,60 39,38,53 36,35,50 39,38,55 43,47,60 45,45,57 48,50,64 50,54,67 49,51,65 48,46,54 113,96,88 255,226,191 137,112,93 95,83,83 102,91,98 46,42,53 50,49,64 50,54,67 66,70,83 55,58,69 55,54,69 49,48,63 50,50,62 33,29,42 29,29,39 46,43,58 93,86,86 199,167,151 182,141,123 153,126,110 112,93,81 222,192,177 136,108,95 82,75,73 70,64,69 57,57,69 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 82,84,100 96,96,108 64,64,76 66,66,78 45,45,55 62,62,72 66,70,85 83,87,102 80,79,94 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 56,58,74 83,81,91 83,81,91 48,51,62 81,79,91 83,81,93 71,68,83 55,57,73 45,49,64 59,59,71 88,87,92 101,100,105 61,63,79 47,56,69 50,56,73 52,58,75 45,49,62 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 38,38,50 50,52,66 50,48,56 48,47,62 49,51,65 51,50,65 44,47,58 103,92,87 255,221,187 149,113,95 93,83,84 91,87,96 46,44,56 52,51,66 49,53,66 48,52,65 53,53,65 58,58,70 46,50,65 44,43,58 27,25,37 33,31,41 75,64,59 171,137,117 221,183,164 156,129,113 123,106,96 218,184,164 154,131,118 76,70,65 76,73,77 54,52,64 53,52,67 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 91,89,101 79,79,91 71,71,83 70,70,82 57,57,67 51,51,61 50,50,62 79,79,91 102,102,110 85,83,93 70,69,84 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,95 85,83,93 68,66,76 71,69,79 82,80,92 89,87,97 62,60,72 56,55,72 40,42,58 56,56,64 93,92,97 85,84,89 58,60,74 50,59,72 45,51,68 44,50,67 52,56,71 54,58,71 48,52,65 48,50,66 45,50,60 45,45,57 39,38,53 44,43,58 48,48,60 52,60,67 47,50,61 49,48,63 50,49,64 43,45,59 46,46,56 95,86,80 255,204,175 130,98,82 81,71,72 72,70,82 39,36,51 44,42,52 57,60,71 63,63,75 74,72,80 62,61,76 45,49,64 34,34,46 30,27,42 58,52,57 167,146,133 212,181,162 160,130,113 105,85,76 140,114,100 164,130,112 77,64,59 77,72,71 53,51,63 52,52,64 58,57,72 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 86,83,89 104,102,98 114,108,103 118,113,101 118,113,101 120,115,103 118,112,103 85,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 92,90,91 72,70,82 62,62,74 66,65,80 84,84,96 86,86,96 77,77,87 65,65,75 73,73,83 64,64,76 85,82,97 80,77,92 69,68,85 66,70,83 62,66,79 42,47,57 77,77,89 87,85,93 81,79,87 55,53,65 85,85,93 90,83,95 83,82,87 61,63,79 48,55,67 42,44,60 82,81,84 96,94,95 81,79,87 62,65,83 51,57,74 45,52,66 47,54,68 47,51,64 47,51,64 41,45,58 45,42,57 50,49,64 50,53,64 43,46,57 50,53,64 53,58,68 55,60,70 47,52,62 51,53,67 43,45,59 42,44,58 62,62,70 94,84,83 255,209,184 134,100,82 69,62,72 45,44,49 26,25,30 30,27,33 27,27,35 64,62,70 85,85,93 48,47,62 46,46,58 27,27,37 27,27,37 135,119,115 200,171,151 159,132,116 115,99,86 83,67,61 149,126,115 74,61,54 70,64,69 63,59,68 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 91,88,92 127,119,108 136,128,115 136,131,119 104,103,96 116,110,101 126,120,111 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,70
130,124,119 130,124,119 132,131,122 81,81,89 62,62,74 57,57,69 70,70,82 73,71,83 61,65,78 50,54,67 46,48,62 58,60,74 60,63,74 63,62,77 72,71,86 56,55,70 55,58,69 65,68,79 53,52,67 78,78,86 87,85,95 65,65,75 66,64,74 92,88,97 76,76,86 69,69,79 61,63,77 47,54,68 57,56,59 106,104,105 103,97,104 64,64,74 62,66,81 53,57,72 54,58,73 52,56,71 47,49,63 50,49,64 44,43,58 48,46,58 45,44,59 56,56,68 42,41,56 50,49,64 49,52,63 49,54,62 46,51,61 45,49,62 42,45,56 43,46,55 86,85,90 78,73,72 229,184,161 141,106,91 51,50,53 31,28,32 23,24,27 22,21,24 20,19,24 20,20,28 58,58,68 44,46,60 39,42,53 23,23,33 71,65,70 132,116,110 136,115,102 100,80,71 73,57,51 124,112,102 84,71,66 72,65,63 64,65,70 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,108,101 114,108,99 123,114,106 138,129,114 120,111,105 106,104,100 112,111,104 145,141,135 165,164,157 126,124,125 116,116,111 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 58,58,70 55,55,67 69,69,81 66,63,78 50,52,66 49,51,65 49,51,65 48,50,64 49,52,63 57,56,71 69,68,83 66,65,80 58,61,72 57,60,71 51,50,65 46,46,54 83,81,91 60,61,66 85,84,89 94,91,95 80,78,88 74,72,82 57,61,74 43,45,59 90,85,87 101,96,98 80,76,85 60,63,74 61,65,80 52,56,71 59,63,78 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 44,43,58 50,49,64 41,40,55 43,42,57 46,49,60 47,50,57 42,46,59 45,49,62 48,45,60 56,56,66 90,88,89 71,65,70 188,153,138 128,101,83 42,37,39 30,25,27 25,22,26 19,18,23 15,15,23 16,16,26 42,45,56 49,48,63 34,33,48 41,39,47 97,85,90 99,86,83 91,78,73 74,61,58 127,114,107 87,76,73 64,59,58 70,71,76 54,57,66 138,141,152 88,88,100 80,80,92 89,89,101 66,66,78 39,39,51 69,66,70 124,122,118 99,96,100 125,124,129 128,127,132 98,98,93 131,131,117 155,150,149 136,134,132 162,160,156 162,160,158 137,137,134 96,95,100 123,123,123 83,82,87 57,57,69 62,63,68
110,104,109 104,98,103 98,98,98 74,72,82 64,63,78 58,58,68 77,77,87 64,64,76 50,53,64 54,57,68 49,51,65 47,49,63 56,59,70 57,56,71 71,70,87 67,66,81 50,53,64 65,64,79 59,56,71 56,52,65 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 75,71,80 56,61,71 42,42,54 102,95,95 92,89,93 65,62,77 59,63,78 61,68,82 56,58,74 60,64,77 59,58,73 48,48,60 41,41,53 48,48,60 46,46,58 49,49,61 51,51,61 39,38,53 45,44,59 51,50,65 49,49,61 50,53,64 57,59,73 59,55,68 87,84,90 71,69,77 67,62,64 141,109,93 167,131,113 35,28,31 33,28,27 27,22,24 16,15,20 13,13,21 15,15,25 30,33,42 44,44,56 28,28,38 81,78,84 97,85,90 81,69,74 71,60,57 134,122,110 100,87,80 63,56,54 72,71,76 53,53,63 115,115,125 119,119,129 122,122,132 84,84,94 63,63,73 77,77,87 71,72,77 127,118,110 130,127,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 121,120,123 138,137,140 129,128,131 79,78,81 119,119,119 126,125,128 140,141,146 54,57,64 63,63,73 129,129,124
88,84,95 73,69,80 93,92,97 79,78,83 64,64,72 70,70,78 76,76,84 77,77,87 57,62,70 52,57,65 53,58,68 47,52,58 41,48,62 53,57,70 54,56,70 62,61,76 55,57,71 62,64,78 50,52,66 53,53,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 61,64,73 83,84,87 91,86,88 85,85,93 57,62,72 59,63,78 60,64,79 60,64,79 62,61,76 56,55,70 49,49,61 49,49,61 51,51,63 49,49,59 58,58,68 51,49,59 38,37,54 49,48,65 53,52,67 52,52,64 52,52,64 57,57,67 65,62,66 108,102,107 68,71,82 62,65,74 113,90,75 180,148,132 41,34,34 36,31,30 23,21,22 16,15,20 13,13,21 16,19,26 22,22,34 43,43,55 82,80,90 97,91,98 87,77,81 76,62,62 134,116,111 98,85,80 56,54,55 73,73,73 52,51,66 77,77,87 149,149,157 119,119,127 115,115,125 79,79,89 46,54,61 71,76,86 82,86,99 81,81,91 108,108,118 76,76,86 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 204,204,214 159,159,169 121,121,131 148,148,156 138,141,150 57,62,72 56,59,68 58,61,68 168,170,167
63,59,70 97,93,104 94,93,98 79,78,83 56,56,64 65,65,73 67,67,75 70,70,80 59,64,72 50,55,63 74,74,82 108,109,112 42,45,54 52,57,67 46,48,62 60,59,74 62,64,78 54,56,70 53,58,66 51,54,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 129,129,115 126,121,118 133,129,119 118,113,110 73,74,79 53,61,70 62,66,79 62,66,81 54,58,73 53,57,70 53,57,70 52,52,64 52,52,64 49,49,61 46,46,56 59,59,71 44,44,56 41,41,53 50,50,62 57,56,71 58,58,70 60,60,72 60,60,70 95,94,99 83,77,84 66,64,76 67,63,74 120,94,80 121,99,81 46,36,35 50,43,41 30,28,26 13,10,14 15,13,21 20,20,30 27,27,37 30,33,42 99,95,106 103,92,99 85,73,75 121,106,97 100,87,84 59,52,52 69,67,68 54,51,55 74,72,80 157,157,165 106,106,114 93,93,101 84,84,94 71,71,81 45,53,60 81,86,96 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 103,103,113 131,131,141 128,128,136 138,141,148 93,98,108 47,50,59 103,106,113 143,145,145
