106,107,166 107,110,173 115,116,175 119,119,172 121,118,176 117,117,174 114,114,171 109,108,168 56,54,78 45,40,58 46,44,56 65,62,79 50,46,66 82,59,60 106,103,150 93,103,168 73,78,113 99,105,167 101,104,167 102,103,164 90,95,130 99,104,153 80,61,75 65,56,67 55,48,60 60,53,63 68,61,71 96,72,66 100,70,85 93,100,155 99,104,169 92,103,163 88,98,161 86,104,171 99,105,165 100,103,164 83,69,86 64,55,70 56,52,63 58,51,63 60,48,50 74,60,65 122,100,103 92,87,126 81,81,118 128,122,170 115,114,174 100,89,116 122,117,174 124,116,172 128,118,176 65,57,74 74,68,89 62,53,66 67,60,72 66,60,81 106,103,159 106,109,168 104,107,168 102,104,170 82,80,120 120,117,175 127,120,173 142,123,180
119,115,176 115,116,179 113,114,173 117,117,170 123,120,178 123,120,176 127,119,179 115,114,174 57,55,79 47,42,60 43,41,53 74,71,88 53,50,67 113,108,163 96,103,167 90,107,170 94,104,169 80,84,126 92,90,141 87,85,125 109,105,170 97,100,149 77,71,96 73,62,71 56,49,61 64,57,71 76,63,73 91,63,61 117,107,165 88,87,133 95,99,151 107,110,171 103,111,172 97,108,168 88,94,138 87,92,127 104,103,147 69,60,71 67,63,74 67,62,78 76,57,64 69,55,60 94,78,95 121,118,176 123,115,173 120,116,166 96,89,117 134,120,173 124,119,176 124,119,176 129,119,177 96,86,115 77,71,92 68,59,72 68,59,72 67,61,82 114,111,167 112,115,174 109,112,171 112,115,174 94,91,118 78,75,102 126,120,166 89,83,117
63,68,103 74,74,127 58,61,97 99,106,161 64,69,106 106,109,168 115,116,175 114,113,173 53,51,75 47,42,60 45,43,55 82,79,96 69,59,79 117,116,178 110,111,172 104,107,170 96,108,170 99,107,168 127,116,154 120,116,177 120,117,175 117,116,176 117,114,170 85,68,74 85,73,78 67,60,72 127,101,91 82,72,90 104,106,160 89,102,169 88,99,168 88,91,129 91,96,145 117,109,144 97,107,172 97,107,170 103,106,155 73,67,90 75,64,73 54,47,59 79,62,63 79,67,83 104,105,168 107,110,173 114,113,173 119,116,174 99,90,116 131,122,175 134,122,179 136,124,181 136,124,181 109,96,131 81,75,96 69,60,73 70,61,74 59,54,72 103,98,153 112,115,178 126,121,180 97,89,133 128,120,178 131,121,177 142,127,178 120,106,148
96,106,171 90,98,144 96,107,176 97,106,174 95,107,169 64,68,110 103,109,171 98,105,171 47,48,71 47,42,58 46,44,56 86,78,97 86,60,64 115,114,174 118,117,177 117,113,176 114,113,175 109,112,175 132,120,161 107,110,173 121,118,176 127,118,181 131,121,177 92,69,80 66,55,64 73,68,86 121,88,77 124,115,166 89,102,171 89,102,171 90,106,174 89,102,171 107,101,135 85,100,173 92,103,172 87,103,173 89,102,173 84,92,151 78,65,73 63,54,67 64,50,63 86,72,96 101,111,174 103,110,174 107,110,173 105,111,171 91,87,123 122,116,178 131,119,178 134,122,181 133,121,178 110,99,137 81,76,94 72,60,74 70,61,74 62,57,75 74,68,102 79,74,115 94,86,121 129,121,177 138,124,179 142,127,178 145,125,178 113,96,139
109,108,170 114,111,165 112,111,175 108,111,174 107,109,175 105,110,175 56,67,98 93,105,167 47,48,67 44,43,58 46,44,56 83,78,96 90,58,55 105,99,147 121,116,175 124,119,178 123,119,180 110,110,176 122,114,158 103,110,176 103,110,174 114,114,180 124,120,183 93,74,76 64,57,67 73,68,86 130,99,91 129,121,167 101,108,172 99,109,174 95,104,176 91,104,175 108,101,140 89,105,175 90,106,174 89,105,171 91,105,169 86,97,157 81,68,76 66,62,73 57,45,57 85,72,91 90,106,174 96,108,172 96,107,174 97,106,176 91,92,126 109,110,171 114,113,173 117,113,178 112,107,162 102,91,118 84,78,99 68,61,75 63,56,68 58,53,69 113,100,148 136,125,177 143,128,175 144,126,176 146,128,178 147,127,178 149,124,174 109,91,132
128,120,180 125,120,175 121,117,182 117,116,180 119,118,180 114,114,180 62,70,102 89,105,173 47,48,69 47,44,61 47,43,56 86,80,101 95,63,60 108,111,170 84,84,121 126,116,186 101,94,145 102,96,132 92,91,135 110,109,169 106,109,172 104,109,174 98,103,170 94,77,78 64,57,67 74,71,88 113,83,82 130,121,163 114,115,178 102,109,173 99,109,172 102,110,171 100,97,140 89,104,177 92,105,176 89,106,180 92,105,174 89,95,155 84,69,79 69,62,74 56,47,60 83,68,88 102,110,171 105,111,173 102,109,175 84,86,127 106,108,174 110,112,166 86,85,127 96,93,138 122,116,160 118,110,147 80,76,96 67,60,74 63,56,68 60,55,73 106,93,132 137,126,180 141,128,178 144,125,180 141,125,179 136,121,179 145,125,178 101,83,124
124,119,174 124,116,172 113,114,177 100,112,176 96,109,178 98,109,176 64,72,104 95,111,179 50,51,74 44,41,56 44,40,51 84,78,99 109,69,71 92,107,180 96,107,174 104,87,119 101,108,172 104,111,177 106,109,172 112,111,171 83,80,125 81,80,124 121,116,173 96,72,81 69,61,69 72,69,84 111,88,89 124,117,158 95,95,150 102,110,169 100,106,168 98,96,134 105,107,175 83,88,125 99,105,176 64,69,33 54,57,26 63,68,46 71,59,75 65,58,70 60,47,57 82,67,87 99,110,170 86,88,131 114,113,157 115,116,179 113,114,177 112,115,178 110,116,176 104,99,128 112,115,178 122,111,149 82,79,96 67,60,74 61,57,68 57,53,73 97,89,126 126,120,182 127,119,177 136,124,181 129,120,183 116,117,180 120,116,177 86,77,119
121,117,167 129,124,179 125,121,182 116,117,178 104,111,177 98,112,176 63,71,103 96,112,182 51,49,73 47,44,59 47,45,55 88,83,101 109,70,67 91,106,179 98,109,178 110,94,121 106,113,177 106,113,179 105,112,178 111,114,175 111,111,150 119,117,184 117,116,180 92,75,76 72,61,70 74,69,85 120,90,93 131,123,171 111,113,181 97,100,147 120,116,177 108,110,176 107,109,175 103,110,174 82,54,27 49,51,23 57,55,26 55,58,27 71,62,33 66,62,73 61,49,61 82,73,95 106,113,177 115,115,183 104,110,179 114,117,180 124,120,181 121,120,182 109,115,177 101,95,127 114,115,178 120,114,160 81,75,98 66,57,72 57,50,62 57,54,71 96,82,110 130,118,177 120,117,175 117,118,177 117,118,181 117,116,178 112,115,178 73,77,108
72,64,99 127,119,179 125,119,181 127,122,181 126,120,182 117,118,179 72,77,114 106,115,185 57,53,75 48,43,59 51,47,58 82,78,98 126,81,78 97,110,179 97,114,177 116,93,122 105,110,175 107,112,177 105,112,176 106,111,176 103,105,148 105,110,177 106,111,176 97,75,83 73,59,72 76,71,87 115,87,85 133,123,170 109,115,177 110,109,171 113,118,183 114,116,182 117,115,184 137,114,111 78,60,39 61,52,23 53,48,18 58,56,25 58,56,27 97,89,39 67,51,66 90,75,97 109,116,182 121,120,182 120,116,177 116,117,178 123,119,180 119,118,180 114,117,178 102,94,127 118,117,177 124,116,160 76,72,94 68,59,74 56,49,61 59,54,70 91,73,100 149,129,180 127,121,169 123,122,182 117,118,179 125,121,182 126,122,185 74,75,107
126,113,150 161,136,186 146,128,180 139,127,184 137,127,185 140,129,183 81,75,109 132,127,184 51,49,69 47,45,57 47,45,55 85,81,101 136,87,76 104,114,179 99,112,179 115,99,126 114,117,178 115,118,179 117,118,181 117,118,181 117,110,151 117,118,181 108,115,179 96,75,73 73,62,69 77,72,90 120,90,91 126,123,170 110,116,178 112,111,173 121,117,180 121,120,182 118,118,175 81,59,14 74,65,34 67,60,29 62,56,22 61,56,24 63,58,28 56,59,28 97,85,55 84,73,80 110,115,182 118,119,180 130,122,180 130,122,180 139,127,184 142,127,185 133,123,183 101,92,118 143,129,184 137,128,170 75,72,89 65,56,71 54,50,61 56,52,65 70,64,89 74,70,106 114,112,161 121,122,185 126,122,185 127,123,184 126,120,182 81,82,114
