112,110,111 101,99,100 101,98,104 98,95,101 106,100,107 100,92,100 101,93,101 102,94,102 85,74,67 140,119,108 120,102,97 91,81,82 61,51,55 59,52,55 114,107,107 101,96,98 106,101,100 119,112,112 108,101,101 101,94,94 111,104,102 113,106,106 110,105,104 118,108,107 94,82,82 127,114,107 119,100,102 86,78,86 91,85,92 93,86,96 49,45,54 149,139,129 170,158,146 158,145,138 138,128,118 150,140,130 144,133,130 143,132,125 143,133,123 150,140,130 164,155,140 163,154,135 158,146,134 166,155,140 162,151,134 168,153,144 170,156,138 178,162,147 167,154,131 171,158,135 171,156,136 180,165,145 165,151,133 150,136,122 162,148,134 171,157,139 176,162,144 183,169,151 174,163,144 184,173,154 183,172,155 175,164,147 165,154,137 159,143,128 148,136,126 158,146,136 172,161,142 159,148,129 160,149,132 153,144,129 144,136,123 129,120,112 136,127,119 136,127,121 126,121,123 126,120,125 114,107,117 118,115,121 115,113,121 119,117,129 112,112,122 102,102,112 116,116,126 113,113,123 108,108,118 93,94,99 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 118,117,120 119,116,120 129,123,128 134,126,132
118,116,117 120,118,119 126,124,125 132,130,131 138,133,132 144,137,137 141,134,134 123,116,116 89,80,72 116,96,87 129,111,106 95,85,86 84,74,78 70,63,66 51,44,47 108,103,102 126,121,120 122,115,115 121,114,114 116,109,109 109,102,100 114,107,105 117,112,109 137,128,124 89,77,77 96,83,76 149,131,126 76,69,72 88,82,89 97,90,100 79,75,84 130,123,121 184,173,154 191,180,161 186,172,154 179,165,147 173,162,143 176,165,150 179,166,145 178,165,142 184,169,149 192,178,153 196,179,153 197,180,154 199,182,154 194,175,148 189,170,147 189,170,147 202,182,152 211,191,161 194,177,153 197,180,154 195,177,156 177,163,145 185,171,153 191,177,159 182,168,150 174,160,142 176,165,146 180,169,150 166,155,138 167,156,139 179,168,151 191,176,156 197,182,162 185,170,150 191,180,163 175,164,147 180,169,150 177,168,149 168,159,142 165,153,141 170,158,146 167,155,145 141,131,130 142,132,131 135,125,126 120,113,113 108,103,105 112,106,111 111,108,114 119,116,122 117,114,120 116,113,119 118,115,121 127,123,132 122,118,127 127,121,128 141,135,142 141,135,142 143,133,134 162,152,151 160,151,147 164,153,150 172,162,152 172,165,149
133,131,127 138,136,132 133,131,127 140,139,132 147,144,131 162,157,145 166,158,145 160,153,135 101,95,86 92,83,75 128,112,95 110,92,89 91,81,80 92,82,83 78,71,74 51,48,54 78,66,66 156,146,136 156,147,132 150,141,126 149,142,126 150,141,133 156,149,133 150,140,128 123,112,107 91,78,73 144,122,116 114,100,102 82,74,80 92,86,93 92,88,99 56,52,61 171,161,149 187,173,155 179,169,147 170,160,138 175,160,140 180,165,145 176,160,143 191,176,156 187,172,152 184,169,149 178,162,145 174,161,140 179,163,146 190,173,149 188,171,145 195,178,154 190,176,151 166,151,131 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 197,182,160 198,183,161 196,177,154 194,175,152 202,184,163 206,192,165 207,186,161 222,203,176 216,195,168 182,167,147 160,149,130 137,126,111 143,128,119 188,170,149 190,173,149 188,174,149 190,173,147 200,183,157 189,176,153 185,172,151 182,166,149 181,168,147 170,156,138 177,166,147 172,163,146 170,161,144 172,161,144 167,156,139 172,161,142 180,165,143 194,176,155 196,179,153 192,175,149 193,176,150 178,161,135 186,169,143 189,172,148 190,172,151 156,145,130 163,153,141
144,138,131 143,137,130 148,142,133 151,145,136 166,159,143 163,154,139 163,152,135 156,145,128 142,133,116 87,78,70 92,80,68 142,126,111 100,90,89 97,90,93 95,88,91 99,88,97 55,54,57 47,45,43 161,152,135 177,168,149 184,170,152 185,171,153 182,166,151 175,161,143 168,156,146 91,78,73 101,84,76 156,138,135 76,68,74 87,79,87 99,92,104 84,80,91 77,71,62 182,171,154 189,178,159 169,156,135 169,156,135 175,161,143 155,141,125 165,151,135 164,149,138 152,141,126 160,141,129 155,141,125 162,151,136 160,149,132 190,176,158 202,185,161 204,190,163 191,176,154 183,170,149 181,168,147 197,180,154 187,172,150 180,165,143 177,162,140 198,179,154 191,172,147 202,181,158 198,177,154 177,159,140 179,165,138 185,164,139 182,163,136 156,145,126 183,170,149 207,193,168 187,172,150 182,164,143 204,183,156 231,210,183 232,210,176 214,193,166 220,197,168 220,196,170 220,197,166 215,196,169 213,196,170 202,185,159 198,179,154 186,169,143 181,164,138 181,168,145 169,156,135 187,173,155 176,161,139 196,179,155 190,171,146 193,174,149 192,175,151 175,162,141 162,148,130 164,150,136 153,138,127 125,116,112 102,95,93
149,144,130 153,148,134 149,142,126 164,157,141 175,166,151 160,151,136 165,156,141 166,155,140 183,169,153 187,173,155 95,83,71 105,90,79 138,121,113 98,91,91 94,87,87 98,90,96 97,86,93 79,68,75 48,44,53 159,149,150 184,170,145 200,183,157 201,184,160 182,168,152 183,172,155 128,116,106 85,72,67 147,130,122 133,121,121 76,63,73 88,81,91 99,92,102 72,68,79 161,150,143 155,144,125 147,136,119 160,149,130 161,150,131 164,150,132 169,155,137 161,150,131 163,152,133 161,147,133 168,154,136 131,122,105 157,143,127 174,161,140 159,143,126 179,164,142 158,143,123 167,154,133 184,172,146 185,168,144 184,166,145 208,184,158 211,190,163 213,196,170 204,187,161 196,179,153 195,178,154 188,173,153 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 173,162,147 160,148,138 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 181,168,147 176,163,142 178,165,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 174,163,146 172,158,142 151,137,121 147,136,119 159,148,131 149,138,123 153,142,127 57,52,54 76,70,75
191,177,163 177,163,145 190,180,158 177,169,147 183,170,149 192,174,153 187,176,157 187,173,155 178,165,144 199,184,164 165,153,143 92,79,72 123,101,93 136,120,105 100,88,88 97,87,91 99,89,93 103,93,97 88,78,82 54,44,48 101,91,79 200,181,156 189,177,151 171,157,141 162,151,132 174,163,144 89,78,73 84,68,62 147,132,121 103,91,96 54,48,55 58,52,59 60,58,66 62,55,55 182,171,154 174,163,144 182,165,141 187,168,152 195,175,155 180,165,145 181,162,139 198,179,154 193,178,156 188,178,156 183,169,144 178,163,143 183,168,148 195,180,158 186,171,149 187,172,150 173,158,136 183,168,146 194,180,155 181,164,140 201,184,160 201,182,155 174,161,140 193,179,154 177,163,136 165,151,124 162,149,128 163,150,127 177,164,141 156,142,126 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 183,169,151 158,144,126 165,156,139 164,150,134 170,156,140 170,157,136 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 172,161,142 164,155,136 158,149,130 172,163,148 168,157,140 158,149,132 161,150,135
174,161,138 197,185,157 207,188,163 204,185,160 196,179,153 207,188,163 190,173,149 193,178,156 195,181,156 199,182,158 183,168,148 93,76,66 87,75,65 149,123,113 134,115,117 96,86,90 92,82,86 99,89,93 106,96,100 86,76,80 44,44,44 87,76,73 205,184,159 195,176,153 198,179,156 195,176,153 180,169,152 86,77,69 80,69,66 87,75,77 32,26,31 34,28,33 37,36,39 51,48,52 164,154,142 184,170,152 187,173,148 196,179,155 207,190,166 193,178,158 204,188,157 230,210,180 226,201,171 210,190,160 207,191,160 183,169,144 193,176,152 194,180,155 192,177,155 188,173,151 184,170,145 188,171,147 206,185,162 196,179,155 184,167,143 186,171,149 178,165,144 184,170,145 194,180,153 191,177,150 197,183,165 183,169,153 168,154,138 167,153,137 168,157,138 174,163,144 182,171,152 167,156,137 166,156,144 160,146,132 149,137,125 163,155,142 157,149,138 166,158,147 156,146,136 168,158,146 175,164,147 175,166,149 166,157,142 142,132,120 162,151,136 166,155,140 160,149,134 173,162,147 146,137,122 153,145,132 150,142,129 143,136,120 159,152,136 169,161,150 149,144,132 169,164,152 147,142,130 155,146,138 165,156,150 144,138,129
213,196,170 192,175,149 202,185,161 193,176,152 206,189,163 197,180,156 194,177,153 211,192,169 209,190,165 219,200,175 201,184,160 211,193,172 92,82,72 97,85,75 131,110,95 129,111,106 93,83,84 86,79,82 97,90,93 102,95,98 86,75,82 56,52,61 49,40,36 198,185,164 193,174,151 191,172,147 192,179,158 140,131,114 68,61,59 28,26,27 30,25,27 27,21,26 32,31,34 30,28,29 86,79,77 183,172,155 186,169,145 187,170,144 188,171,145 190,171,146 191,172,147 198,179,154 190,171,144 196,175,148 187,171,140 192,176,159 187,168,145 191,170,145 190,176,151 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 180,165,145 180,165,143 194,182,156 200,188,162 191,177,159 187,176,157 183,172,153 191,177,159 167,158,143 174,165,150 159,149,137 152,142,130 176,168,157 140,135,123 151,145,140 155,149,142 157,151,146 149,143,138 147,141,134 127,121,114 115,109,102 135,129,122 140,134,127 129,123,116 141,132,124 155,146,138 144,134,122 157,147,135 151,141,131 162,154,143 125,117,106 136,130,121 147,141,132 147,141,134 153,147,142 126,120,115 121,115,110 128,124,118 126,122,116 140,136,128
225,205,175 210,189,164 195,174,149 198,177,152 213,192,167 211,190,163 212,191,164 209,188,163 224,203,178 214,193,168 221,200,173 220,196,170 217,196,169 95,74,70 89,76,69 127,105,97 133,120,113 89,81,87 84,77,80 98,91,94 103,92,99 98,92,97 56,50,55 48,42,47 176,166,144 200,181,156 202,185,159 178,166,140 98,93,90 26,24,22 25,22,26 25,23,24 18,17,20 20,19,24 36,30,37 172,163,148 185,171,144 197,173,147 209,185,159 200,181,154 189,170,145 189,170,147 190,169,146 210,189,166 199,186,154 194,175,159 224,198,173 216,195,170 211,191,171 185,166,143 208,189,162 218,197,170 225,206,179 205,186,159 197,183,158 217,198,171 204,180,156 194,177,151 185,175,153 201,191,169 185,174,159 176,165,146 191,180,161 194,185,168 152,143,126 129,119,107 124,114,102 135,124,117 137,126,119 128,119,111 139,130,126 125,119,114 144,137,135 141,135,130 146,140,135 125,119,114 126,119,117 132,125,125 132,125,125 140,133,133 129,124,123 141,136,135 133,128,127 133,128,127 128,123,122 133,128,127 131,126,123 141,136,133 147,143,137 141,137,131 121,116,113 134,129,126 136,131,128 148,143,140 132,127,124 124,119,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 202,181,154 197,176,151 200,179,154 193,172,147 212,191,164 220,199,172 207,186,159 195,175,155 88,77,70 88,76,66 141,125,108 141,128,121 94,87,90 85,78,81 96,85,92 103,97,102 90,84,89 57,51,56 41,35,40 187,176,159 191,177,152 193,181,153 137,128,122 25,25,25 26,24,25 23,21,22 20,19,22 20,19,22 25,22,28 184,176,165 180,165,143 170,156,138 90,79,64 72,64,53 106,98,85 95,87,74 173,158,136 188,171,145 175,158,134 195,181,154 203,186,158 216,197,170 223,205,175 215,196,169 204,185,158 210,189,162 195,176,149 201,182,155 198,184,159 217,198,171 211,194,168 200,179,154 191,177,152 205,191,166 213,200,177 212,198,171 193,179,152 171,157,139 177,169,147 177,168,151 153,144,129 188,179,162 166,156,144 160,151,143 176,167,161 157,151,142 154,148,143 134,128,123 126,120,115 122,116,111 114,107,105 126,119,119 127,120,120 146,139,139 132,127,126 126,121,120 126,121,120 119,114,113 128,123,122 128,123,122 127,122,121 125,123,124 126,124,122 138,136,134 132,130,131 133,131,132 116,114,115 122,120,121 129,127,128 116,114,112
