112,110,111 108,106,107 96,94,95 98,95,101 98,95,101 104,98,105 103,97,104 97,89,97 101,93,101 104,96,104 87,77,76 83,72,65 140,119,108 146,122,114 101,90,87 81,69,74 61,51,55 56,49,52 89,82,85 111,104,104 101,96,98 101,98,102 113,106,106 121,114,114 108,101,101 98,91,91 107,97,98 111,104,102 113,106,106 107,100,98 120,113,113 87,78,74 94,82,82 94,83,80 143,128,119 100,81,83 86,78,86 94,86,92 98,92,99 84,80,91 49,45,54 151,144,144 158,148,136 174,162,150 158,145,138 135,125,115 146,136,124 152,141,136 144,133,130 140,129,124 142,132,122 144,134,124 150,140,130 160,148,138 167,158,141 165,154,137 158,146,134 165,153,141 168,157,142 162,151,134 168,153,144 167,153,137 176,160,145 180,164,149 167,154,131 171,158,135 171,158,135 175,160,140 180,165,145 177,163,145 151,137,119 151,137,123 162,148,134 167,153,135 169,155,137 178,164,146 183,169,151 176,165,146 180,169,150 176,165,148 183,172,155 177,166,149 168,157,140 170,159,142 159,143,128 156,140,125 146,134,124 167,155,143 172,161,142 170,159,140 152,141,124 167,156,139 153,144,129 147,138,123 138,128,118 128,119,111 136,127,119 135,126,118 133,127,122 126,121,123 126,120,125 120,113,123 122,119,125 116,115,118 115,113,121 116,114,124 118,116,128 108,108,118 102,102,112 113,113,123 114,114,124 113,113,123 108,108,118 98,98,108 98,99,104 115,115,123 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 119,118,121 116,115,118 119,116,120 123,120,124 128,122,127 134,126,132
117,115,116 122,120,121 118,116,117 123,120,124 122,119,123 125,119,124 121,115,120 113,105,111 106,98,104 107,99,105 80,73,71 86,75,68 134,113,102 152,128,120 102,91,88 90,78,80 80,70,74 60,50,54 51,44,47 86,79,79 122,117,119 118,116,117 123,116,116 118,111,111 118,111,111 113,106,106 128,118,119 120,113,111 114,107,107 113,106,104 120,113,113 125,116,112 92,80,80 76,65,62 140,125,116 127,109,108 85,77,83 90,82,88 98,92,99 95,91,102 59,55,64 62,57,59 171,161,151 188,177,160 179,168,153 168,157,142 170,159,144 161,151,141 157,147,137 160,148,138 156,146,134 160,148,136 168,156,144 167,156,141 175,164,149 175,161,145 182,168,154 190,176,162 196,182,164 189,176,155 172,156,141 192,176,159 189,176,155 178,165,144 194,181,160 199,186,165 194,181,160 186,172,154 187,173,155 185,172,151 174,161,140 175,161,145 176,162,146 186,172,154 189,175,157 189,175,157 178,164,146 167,156,137 173,162,143 168,157,140 168,157,140 168,157,140 163,152,135 174,163,146 184,168,151 184,168,151 165,154,139 174,163,148 183,172,153 188,177,158 179,168,151 175,164,147 173,164,147 161,152,135 160,150,138 143,133,123 164,154,144 160,150,140 146,137,131 136,129,129 144,137,140 141,133,139 134,128,133 123,121,122 115,112,116 115,112,118 117,113,122 123,121,129 112,110,118 110,108,116 116,114,122 109,107,115 117,115,123 117,115,123 109,107,117 119,117,127 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 134,131,135 137,134,138 143,138,140 154,149,148 157,151,146 161,155,148
120,118,119 129,127,128 125,123,124 126,124,122 132,130,128 134,130,124 143,139,133 151,145,140 158,152,147 146,136,135 120,111,107 83,77,72 97,80,70 131,107,99 110,99,96 93,83,84 93,83,87 85,75,79 75,68,71 48,43,42 55,53,51 129,122,120 132,125,125 129,122,122 130,123,121 122,115,113 117,107,108 114,107,105 120,114,109 120,114,109 136,130,121 134,125,117 82,70,70 83,72,69 114,99,90 144,127,119 79,74,73 78,70,76 93,87,94 99,92,104 89,85,94 51,48,54 166,157,153 179,169,145 190,180,156 185,174,155 186,173,152 174,164,142 182,168,143 186,172,147 190,175,155 193,179,154 192,178,153 201,184,158 191,177,152 202,185,157 199,182,158 195,178,154 195,176,149 200,182,152 198,178,146 190,169,144 182,165,139 188,171,145 192,171,144 204,183,156 196,175,148 186,171,151 183,168,146 187,170,146 196,179,155 178,165,144 187,174,153 183,169,151 170,156,138 164,150,132 191,177,159 185,174,155 190,179,160 191,180,163 174,163,146 174,163,146 179,168,151 190,179,162 188,173,151 198,183,161 214,200,175 191,177,152 181,170,155 154,143,128 145,133,123 138,128,118 185,175,153 188,178,156 182,168,152 175,161,147 175,161,147 169,153,140 156,144,134 147,136,133 137,126,123 133,122,119 134,124,123 121,114,114 113,106,106 136,126,127 132,122,123 135,128,131 139,131,137 135,129,134 137,129,135 139,131,137 139,131,137 136,130,135 143,138,140 140,135,134 154,148,143 169,163,158 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 175,164,149 172,158,144 176,162,148 169,158,143 172,160,148
136,134,130 129,127,123 137,135,131 136,134,130 141,140,133 147,144,131 150,147,134 164,159,147 166,158,145 162,158,141 152,143,126 94,88,79 89,80,72 90,71,59 141,119,113 102,92,93 92,82,81 97,85,87 97,87,91 85,78,81 58,55,61 53,47,52 88,76,76 160,149,134 167,158,143 170,162,151 162,153,145 165,158,142 159,150,142 167,158,143 161,151,139 161,151,141 147,136,131 97,86,81 80,64,60 150,128,122 125,111,113 80,69,78 88,82,89 97,90,100 95,91,102 81,79,87 41,38,42 170,160,148 187,173,155 179,169,145 180,169,150 166,155,140 173,158,138 175,160,140 179,164,144 172,156,139 182,167,147 184,169,149 179,164,144 178,163,143 175,159,142 163,149,131 178,160,141 172,156,139 185,168,144 180,163,137 188,171,147 201,184,160 191,177,152 178,164,139 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,177,155 177,167,145 163,152,135 179,168,149 201,186,164 199,184,162 202,183,160 198,179,156 200,179,154 207,189,168 205,190,170 206,189,163 206,185,160 217,198,171 217,198,171 201,182,159 160,146,128 167,156,137 169,158,141 169,154,143 150,135,126 184,166,145 185,168,144 188,174,149 202,188,163 199,182,156 206,189,163 198,184,157 198,185,162 199,186,165 190,174,157 195,179,164 191,177,159 178,164,146 184,173,154 188,177,158 177,168,151 172,163,146 174,163,146 163,152,135 161,150,133 172,161,142 174,161,140 192,174,153 202,184,163 199,182,156 188,171,145 189,172,146 189,172,146 180,163,137 187,170,144 177,160,136 187,170,146 182,164,143 164,150,134 144,135,120 143,133,123
144,138,131 142,136,129 147,141,134 148,142,133 151,145,136 164,157,141 170,163,147 164,155,140 163,152,135 161,152,137 152,141,124 143,134,117 87,78,70 88,78,66 109,88,75 134,122,110 100,90,89 100,88,90 99,92,95 97,90,93 99,88,97 65,57,65 47,47,47 68,64,56 161,152,135 171,164,146 183,172,155 181,167,149 185,171,153 182,168,152 179,165,149 176,162,146 168,156,146 94,81,74 94,81,78 120,103,95 156,138,135 99,89,93 73,70,76 91,82,93 99,92,104 102,98,109 75,71,80 155,149,140 182,171,154 187,176,157 187,176,157 163,149,131 169,156,135 176,162,144 167,156,137 151,137,121 165,151,135 154,142,130 156,141,130 157,142,131 160,141,129 150,134,121 152,141,124 165,154,139 160,149,132 177,163,147 197,180,156 203,186,160 204,190,163 191,177,150 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 187,172,150 180,165,143 177,162,140 179,165,140 196,177,152 191,172,147 202,181,158 210,189,166 194,175,152 177,159,140 170,154,137 185,168,142 187,166,141 182,163,136 180,161,134 163,149,131 192,179,158 207,193,168 201,186,164 192,175,151 178,160,139 204,183,156 224,203,176 232,210,176 232,210,176 214,193,166 216,195,168 220,196,170 220,196,170 220,197,166 214,195,168 215,196,169 214,197,171 202,185,159 194,175,150 196,177,152 184,167,141 181,164,138 186,171,149 176,163,142 176,163,142 187,173,155 188,173,153 182,164,143 202,185,161 190,171,146 189,170,145 195,176,151 190,175,153 175,162,141 165,151,133 162,148,132 162,148,134 153,138,127 130,119,114 113,107,102 106,99,99
147,141,132 147,141,132 155,150,138 157,149,136 170,161,146 174,165,148 179,170,153 174,165,148 168,159,142 160,149,132 166,155,138 171,157,141 136,122,106 92,82,70 93,77,64 138,117,104 119,103,97 103,89,89 95,88,88 95,88,88 99,91,97 91,83,89 75,69,74 54,48,53 63,56,59 156,145,140 181,167,149 176,161,141 196,179,155 199,182,158 198,182,167 175,161,145 168,157,140 165,154,139 94,81,74 92,79,74 151,136,127 151,138,133 74,71,77 81,70,79 94,87,97 101,94,104 96,92,103 58,54,63 185,175,165 184,170,152 182,169,148 168,154,136 169,156,135 179,164,144 164,150,132 155,141,125 160,146,130 158,139,125 158,147,128 164,151,130 171,157,139 170,154,137 158,147,128 149,140,123 157,143,127 156,142,124 183,167,150 175,160,140 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,141 195,178,154 190,171,148 199,175,149 197,180,154 200,183,157 196,179,153 178,161,135 183,164,139 193,174,149 190,175,155 175,159,142 175,159,142 170,155,133 178,163,141 178,164,139 180,165,145 179,166,145 186,173,150 191,176,154 178,162,145 182,168,143 179,165,140 206,185,160 216,195,170 207,188,165 203,184,161 193,176,152 192,175,151 214,193,166 221,202,175 223,204,177 208,189,162 208,189,162 202,183,160 189,170,147 189,170,147 195,176,153 185,170,148 192,177,155 181,167,151 179,165,149 189,175,157 184,170,152 181,167,149 183,167,152 190,174,159 185,172,151 181,168,147 171,158,137 167,154,133 161,150,131 156,145,126 156,145,128 165,154,137 154,143,128 97,89,95 39,37,49 61,59,71
164,160,143 163,159,142 167,163,144 171,164,146 157,148,131 154,145,128 170,161,144 170,161,144 167,158,141 165,151,135 156,142,126 170,156,138 182,168,150 140,126,110 88,78,68 97,78,66 148,131,121 121,104,96 95,88,88 94,87,87 97,89,95 95,87,93 98,85,93 86,73,81 53,52,55 49,44,46 119,101,96 208,196,168 207,188,165 211,197,172 185,171,155 178,164,148 174,163,146 175,164,147 85,72,65 88,75,72 119,104,95 161,141,132 114,102,104 77,66,75 79,72,82 84,77,87 95,91,102 73,69,80 139,133,128 151,140,125 158,145,124 172,161,144 172,161,144 163,152,135 167,156,137 168,157,138 181,167,151 181,167,153 172,161,144 177,162,142 168,154,138 153,142,125 160,150,128 169,156,135 182,166,149 175,160,140 179,164,144 182,167,147 187,172,150 186,171,149 168,152,135 178,165,144 176,164,138 202,185,161 185,168,144 194,175,152 216,192,166 206,186,156 223,203,173 199,182,156 196,179,153 195,178,152 187,173,146 171,155,138 177,162,142 175,160,138 176,161,139 177,162,140 171,156,136 158,142,127 151,137,119 150,136,122 161,150,131 163,152,137 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 181,168,147 177,166,149 173,162,145 162,152,130 182,172,150 170,159,142 158,147,130 171,156,136 178,163,143 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 154,145,130 168,159,144 168,154,138 151,137,121 156,145,128 159,148,131 151,140,125 134,123,108 155,143,131 138,129,114 139,131,118 147,137,125
189,175,159 182,168,152 187,174,151 192,179,156 181,168,145 182,167,145 190,175,153 195,178,154 187,174,153 192,179,158 183,168,148 193,178,158 202,187,165 203,184,168 95,83,73 86,77,71 104,84,75 155,134,123 124,101,98 97,92,89 96,86,90 95,85,89 99,89,93 100,90,94 91,81,85 72,62,66 46,46,46 100,94,85 200,179,164 193,181,155 175,160,140 176,160,143 177,164,143 182,169,148 172,159,138 87,76,71 78,65,62 120,104,91 146,130,126 94,87,90 46,40,47 54,48,55 60,56,65 60,59,64 56,50,55 163,153,143 153,142,123 182,168,150 195,176,151 200,179,154 193,176,152 195,176,149 193,175,154 187,172,150 189,170,145 211,190,163 213,192,169 193,175,154 192,174,153 188,171,145 179,164,142 184,169,149 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 179,164,142 182,167,145 194,177,153 182,165,141 185,168,144 200,183,159 203,184,159 196,177,152 170,157,136 193,179,154 188,174,147 185,171,144 176,164,138 168,155,134 177,163,145 174,161,140 183,170,149 155,141,125 149,135,119 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 169,155,139 140,126,110 153,142,125 170,159,142 162,148,132 178,164,148 171,157,139 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 158,147,130 172,161,142 167,158,139 171,162,143 160,151,134 175,166,149 164,155,140 149,140,125 169,157,145 159,147,135
174,161,138 193,180,157 198,186,158 207,188,163 204,185,160 200,183,157 199,182,156 204,185,160 190,173,149 192,177,155 194,180,155 195,181,156 199,182,158 188,169,146 172,156,143 86,75,70 87,75,65 109,92,84 170,147,134 121,102,104 96,86,90 94,84,88 92,82,86 99,89,93 106,96,100 93,83,87 75,65,69 44,44,44 87,76,73 185,165,147 204,183,160 195,175,155 198,179,156 196,177,154 194,177,153 145,134,117 86,77,69 84,71,68 87,76,73 78,71,74 32,26,31 33,27,32 31,28,34 43,42,45 51,48,52 101,94,92 147,136,121 176,165,146 187,173,148 197,180,154 199,182,158 206,189,165 193,178,158 200,183,159 218,198,168 237,209,182 226,201,171 211,188,159 203,186,160 206,190,159 183,169,144 196,179,155 190,173,149 198,184,159 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 209,188,165 209,188,165 193,176,152 184,167,143 176,161,139 185,170,148 178,165,144 184,170,145 195,181,154 195,181,154 182,169,146 197,183,165 182,168,152 194,180,164 169,155,139 167,153,137 172,158,142 167,156,137 175,164,145 182,171,152 177,166,147 156,147,128 166,156,144 160,146,132 147,132,121 156,148,135 152,144,131 157,149,138 169,161,150 143,134,126 159,149,139 168,158,146 177,166,149 170,159,144 175,166,151 166,157,142 146,136,124 143,133,121 160,149,134 166,155,140 163,152,137 175,164,149 166,157,142 146,137,122 142,133,118 155,147,134 155,147,134 143,136,120 158,151,135 166,159,143 167,159,148 149,144,132 158,153,141 167,162,150 146,141,129 155,146,138 155,146,140 154,148,139 147,141,132
213,196,170 201,184,158 201,184,158 197,180,156 190,173,149 211,194,168 209,192,166 203,186,162 193,176,152 201,182,159 212,193,170 204,185,160 215,196,171 193,176,152 189,172,148 195,180,160 94,84,74 99,87,77 119,104,93 146,125,110 119,101,96 95,85,84 87,80,83 91,84,87 100,93,96 100,93,96 104,93,100 70,59,66 52,48,57 56,49,47 168,158,136 195,175,155 194,175,152 194,175,150 193,176,152 184,171,150 96,87,70 79,73,68 48,41,39 33,28,30 29,24,26 29,23,28 27,24,28 25,24,27 31,29,30 44,39,38 129,121,110 184,172,146 193,176,152 187,170,146 184,170,143 188,171,145 193,174,149 196,177,152 204,185,160 195,176,151 183,164,137 187,168,141 189,172,144 185,169,138 182,166,149 189,170,147 198,174,150 197,178,153 193,179,154 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 176,161,141 179,164,142 191,179,153 186,174,148 197,184,161 183,169,151 184,170,152 182,171,152 183,172,153 194,180,162 178,164,146 163,154,139 157,148,133 156,146,134 156,146,134 160,152,141 179,171,160 150,145,133 147,141,134 156,150,143 167,161,154 162,156,151 156,150,145 148,142,137 147,141,134 134,128,121 126,120,113 129,123,116 134,128,121 139,133,126 139,133,126 126,120,113 150,141,133 155,146,138 152,142,130 151,141,129 159,149,139 151,141,131 156,146,136 148,140,129 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 127,123,117 110,106,100 139,135,127 143,139,131
