66,64,72 73,69,78 77,71,78 59,56,62 46,43,49 47,43,52 46,42,53 39,35,44 38,35,39 35,32,36 36,30,35 35,32,36 37,36,39 37,36,41 39,37,47 37,37,47 35,35,45 33,31,41 32,31,36 29,27,35 34,32,40 25,25,33 29,27,35 37,35,45 36,35,40 31,27,38 35,31,42 37,33,44 40,36,47 40,36,47 27,24,28 26,25,28 27,24,28 26,23,27 26,23,29 28,25,31 33,33,33 42,35,35 75,65,66 66,56,60 48,43,45 46,44,45 49,47,48 46,43,49 44,41,45 51,45,50 35,32,36 44,42,43 48,41,44 52,45,48 35,32,36 45,42,48 32,31,34 26,24,25 37,35,36 29,22,22 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 68,58,62 88,78,82 42,40,41 38,37,40 27,24,28 28,25,31 42,42,54 41,38,53 42,41,56 43,40,55 37,35,45 41,39,51 40,35,51 42,42,54 48,45,60 78,67,74 97,83,83 88,76,78 98,85,82 102,89,86 92,79,76 103,91,81 120,105,94 130,115,104 149,132,122 116,101,92 165,151,137 132,119,98 151,137,123 128,112,99 135,117,96 175,155,137 160,142,121 150,135,115 174,155,139 175,156,140 194,174,156 190,172,153 184,168,153 173,157,144 158,143,134 133,118,109 141,128,121 123,109,109 121,108,105 115,104,101 104,92,82 111,90,79 105,86,70 117,101,88 96,85,80 72,62,61 97,84,79 66,63,67 40,39,44 41,38,44 40,38,48 42,42,54 48,47,62 47,45,57 44,42,54 51,49,59 48,44,53 40,36,45
50,48,56 49,45,54 53,47,54 59,56,62 49,46,52 46,42,51 45,41,52 39,35,44 35,32,36 35,32,36 41,35,40 39,36,40 37,36,39 33,32,37 31,29,39 28,28,38 20,20,30 24,22,32 30,29,34 33,31,41 40,38,46 35,35,43 31,29,37 33,31,39 20,19,24 25,21,30 37,33,42 30,26,35 38,34,47 28,24,37 27,24,28 26,25,28 27,24,28 26,23,27 27,24,30 28,25,31 32,32,32 61,54,54 85,75,76 58,48,52 49,44,46 51,49,50 52,50,51 41,38,44 48,45,49 48,42,47 39,36,40 48,46,47 55,48,51 50,43,46 37,34,38 42,39,45 32,31,34 25,23,24 26,24,25 77,70,70 76,64,66 64,54,55 85,78,76 60,54,59 35,32,36 31,28,34 33,32,35 31,28,32 73,63,67 72,62,66 34,32,33 38,37,40 27,24,28 28,25,31 34,34,46 43,40,55 46,45,60 43,40,55 41,39,49 43,41,53 44,39,55 42,42,54 48,45,60 96,85,92 97,83,83 101,89,91 114,101,98 106,93,90 112,99,96 107,95,85 121,106,95 132,117,106 129,112,102 147,132,123 147,133,119 136,123,102 127,113,99 145,129,116 144,126,105 175,155,137 174,156,135 166,151,131 186,167,151 154,135,119 215,195,177 167,149,130 180,164,149 169,153,140 149,134,125 142,127,118 145,132,125 133,120,117 121,108,103 119,108,105 91,79,69 104,83,72 114,95,79 117,101,88 97,86,81 64,54,53 97,84,81 61,58,64 40,39,44 45,42,48 40,38,48 42,42,54 49,48,63 53,51,63 45,43,55 52,50,60 48,44,53 41,37,46
53,51,59 54,50,59 53,47,54 52,49,55 47,44,50 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 42,39,43 39,38,41 40,39,42 34,32,42 26,23,27 25,20,19 24,21,25 28,25,31 32,29,35 27,25,35 27,23,34 25,23,31 27,20,30 28,22,29 39,32,44 37,34,40 31,28,34 31,28,32 28,25,29 26,23,27 29,28,31 26,23,27 31,28,32 51,48,54 30,29,34 33,33,33 84,77,77 89,79,80 54,44,48 36,31,33 46,44,45 45,43,44 44,41,47 49,46,50 54,48,53 44,41,45 45,43,44 54,47,50 45,38,41 37,34,38 33,30,36 33,32,35 24,22,23 32,27,29 75,68,68 74,62,64 66,56,57 83,76,74 44,38,43 32,29,33 39,36,42 32,31,34 27,24,28 87,77,81 75,65,69 34,32,33 37,36,39 26,23,27 27,24,30 39,39,51 44,41,56 38,37,52 38,36,46 30,29,34 39,37,49 47,42,58 45,45,57 44,41,56 73,65,71 106,92,94 105,93,93 119,106,103 114,101,94 127,115,105 130,118,106 125,110,99 154,139,128 150,133,123 111,96,87 133,119,105 156,140,123 107,93,77 102,86,73 130,112,91 187,167,147 167,149,130 145,130,110 111,92,76 174,155,139 204,184,166 178,160,141 163,147,132 176,160,147 139,124,115 130,115,106 147,135,125 123,110,103 142,130,118 122,111,108 104,92,82 106,85,74 121,102,86 114,98,85 82,71,66 80,70,69 97,83,88 56,52,65 39,37,45 39,36,42 39,37,47 49,49,61 50,49,64 50,48,60 47,45,57 52,50,60 46,42,51 39,35,44
56,52,61 51,47,56 46,45,50 54,51,57 42,39,45 41,37,46 47,43,54 53,49,58 40,37,41 34,31,35 42,36,41 38,35,41 37,36,39 40,39,44 26,25,30 31,27,38 20,14,19 18,16,24 27,26,31 29,27,37 24,24,34 30,26,35 21,17,28 36,27,38 26,24,32 32,28,37 34,31,35 32,29,33 33,30,34 34,31,35 27,24,28 38,37,40 43,38,40 58,52,47 41,36,35 41,41,49 54,51,57 76,69,69 85,75,76 55,48,51 40,38,39 42,40,41 42,40,41 51,48,54 48,42,47 47,44,48 47,41,46 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 75,65,66 74,62,64 69,57,59 71,64,62 37,31,36 27,24,28 32,29,35 34,33,36 30,27,31 76,69,69 48,41,41 34,31,35 37,36,39 30,27,31 27,24,28 37,37,45 37,35,47 41,41,51 45,43,53 44,41,56 48,44,64 47,42,60 43,43,55 51,48,63 57,50,62 116,99,100 120,104,100 98,85,82 132,119,114 133,120,113 134,122,112 147,133,119 160,146,128 163,147,132 137,121,106 182,168,143 173,153,133 136,120,105 170,152,133 146,128,107 176,156,136 146,128,109 143,125,106 181,161,143 182,162,142 189,169,149 162,146,131 168,151,141 159,143,130 144,129,118 147,133,119 149,137,125 152,135,127 142,125,117 102,86,80 115,98,88 102,86,69 115,101,85 104,92,80 59,52,52 84,77,80 79,71,77 53,49,58 41,39,49 39,35,46 43,41,51 44,44,56 52,51,66 51,49,61 50,48,60 50,48,58 56,52,61 42,38,47
53,49,58 44,40,49 37,36,41 54,51,57 44,41,47 37,35,43 53,49,60 52,48,57 38,35,41 34,31,35 40,34,41 39,36,42 38,36,44 40,37,43 24,23,26 20,11,22 10,10,10 19,12,12 28,20,26 28,24,35 33,30,36 28,24,33 25,22,28 35,28,31 29,27,35 33,29,38 34,31,35 40,37,41 50,40,39 83,63,45 102,75,43 52,39,32 118,90,52 115,82,34 36,26,25 27,29,29 82,77,76 85,75,76 86,76,77 59,52,55 46,44,45 42,40,41 42,40,41 49,46,52 46,40,45 51,48,52 48,42,47 53,48,50 69,64,66 46,41,43 33,30,34 35,32,38 30,27,31 30,23,26 87,80,83 72,62,63 68,56,58 81,71,72 54,47,45 32,29,33 32,26,31 37,34,40 39,36,40 30,29,32 39,34,36 35,30,32 39,33,38 57,50,53 31,28,32 25,22,28 36,36,48 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 49,44,62 48,48,60 50,47,64 58,50,67 121,105,103 121,105,103 89,76,73 140,127,122 104,92,82 105,93,83 160,146,132 149,135,119 143,127,112 136,117,101 180,162,141 161,140,125 173,151,131 185,161,137 150,126,104 166,147,124 164,142,122 179,154,135 196,175,152 176,156,136 158,142,125 147,133,119 131,114,104 166,150,137 160,145,134 155,141,127 141,130,115 125,110,101 117,96,85 109,94,83 98,84,68 113,99,81 103,92,87 102,90,90 55,49,54 73,66,69 68,60,66 54,51,57 41,39,47 38,34,45 48,46,56 48,48,60 52,51,66 48,45,60 47,45,57 51,49,59 55,51,60 41,37,46
51,47,58 43,36,48 41,37,46 48,44,53 48,44,53 38,34,45 53,46,56 47,44,50 40,34,41 33,33,33 40,36,45 43,36,46 39,36,42 38,37,42 20,20,20 23,21,19 22,21,24 23,22,27 29,27,37 30,30,40 32,30,40 29,27,39 29,27,37 36,30,37 73,63,67 100,89,86 85,72,65 101,68,41 130,85,41 94,67,35 78,46,12 113,75,25 127,84,26 110,73,20 32,27,26 24,25,28 87,76,83 81,71,72 78,68,69 62,55,58 55,50,52 42,36,41 44,38,43 47,44,50 45,42,46 54,51,55 47,45,46 51,48,52 63,55,63 44,38,45 31,30,35 38,35,41 29,28,31 33,28,30 75,65,66 76,64,66 68,58,62 85,78,78 58,53,55 36,35,40 31,28,32 33,30,34 27,26,29 24,25,28 32,26,31 34,26,32 42,34,40 70,60,61 32,27,29 27,24,28 44,42,54 40,38,48 35,35,45 44,42,54 47,44,61 41,39,59 50,47,64 48,47,64 52,48,68 55,49,70 120,107,100 118,103,94 108,92,88 122,105,106 125,109,103 139,124,115 144,127,117 121,104,94 153,139,125 172,156,139 163,147,130 149,134,112 155,136,113 178,154,130 179,151,124 205,179,154 186,162,140 205,179,156 212,186,165 171,151,133 163,144,132 168,149,133 164,145,131 162,146,133 148,133,122 162,148,134 149,135,121 157,142,133 126,108,89 112,96,81 119,105,87 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 70,62,70 56,49,59 40,36,45 47,43,54 54,52,64 60,57,74 65,62,79 50,47,62 46,44,56 48,46,56 52,48,57 37,33,42
48,44,53 53,46,56 40,36,45 45,41,50 46,39,51 44,37,49 51,45,52 45,42,48 39,36,40 33,32,35 40,38,46 41,37,46 40,37,41 42,39,45 24,12,17 94,81,89 54,51,57 46,41,57 30,26,35 38,27,34 48,31,34 60,35,34 65,29,19 91,51,28 186,119,51 182,108,36 132,80,18 91,51,17 65,49,43 60,41,25 96,63,24 117,70,18 126,82,31 72,41,4 23,27,29 35,32,38 92,75,81 68,58,59 70,63,61 62,55,58 55,50,52 44,39,41 43,37,42 45,42,46 51,48,52 60,57,61 54,49,51 48,42,47 77,69,77 50,44,51 36,35,38 36,35,38 25,25,25 63,56,56 85,73,75 75,61,66 81,71,72 82,75,75 42,36,41 31,31,31 31,28,32 38,35,39 31,28,32 29,28,31 31,29,30 34,28,33 26,23,27 33,30,34 31,29,30 25,22,26 39,37,47 44,42,52 46,43,58 43,41,51 48,45,62 52,51,68 50,47,62 46,42,62 52,48,68 60,55,73 134,121,114 125,110,99 125,109,107 105,89,85 125,109,105 139,123,117 122,105,95 125,111,97 163,149,133 149,130,114 158,139,123 171,151,131 196,170,149 199,173,150 204,171,146 194,165,143 177,153,127 219,193,168 179,154,135 155,134,119 189,168,155 187,168,145 179,160,137 156,140,125 143,126,116 150,135,124 189,170,156 162,141,128 119,101,80 114,98,81 122,107,96 102,90,95 114,106,114 77,71,76 37,36,39 77,74,78 63,57,64 49,45,54 39,37,45 46,44,54 44,44,56 55,54,71 56,55,72 52,51,66 49,49,59 53,53,63 52,48,57 42,38,47
51,47,56 41,34,44 40,36,47 49,45,54 44,37,49 43,36,48 47,41,48 46,39,49 35,32,38 37,34,38 42,38,49 40,37,43 42,39,43 44,42,54 31,24,27 79,70,83 45,44,49 42,44,44 81,43,33 123,58,39 140,70,46 141,66,37 142,64,36 137,59,33 124,55,24 116,53,20 101,47,11 113,65,22 119,71,17 129,80,13 128,76,14 114,62,12 105,57,12 72,36,14 34,32,33 36,35,40 86,76,80 69,64,63 64,57,60 61,54,54 58,48,52 41,36,38 42,37,39 48,42,47 51,45,50 46,40,45 54,49,51 50,44,49 54,48,53 36,30,35 30,29,34 32,31,36 33,26,29 72,65,65 68,61,61 58,46,51 72,65,65 82,77,76 39,36,40 30,30,30 32,29,33 35,32,36 37,31,36 28,26,27 26,24,25 37,32,34 29,23,28 41,35,40 35,30,29 28,23,22 39,37,38 33,29,38 48,45,62 52,49,66 52,49,64 48,45,62 47,44,61 52,48,70 48,44,64 58,49,64 116,105,100 107,93,95 112,95,96 112,98,98 107,91,89 119,106,101 118,103,92 127,113,99 143,127,112 189,169,151 185,161,139 181,155,132 202,171,148 202,172,146 207,178,156 182,158,136 193,172,149 183,162,139 148,134,118 189,169,151 197,175,157 174,152,134 180,160,142 155,135,115 177,159,138 209,191,170 206,185,160 189,167,149 123,103,83 117,98,84 102,89,84 116,103,111 95,84,91 76,68,74 27,24,28 72,66,71 73,65,73 50,43,53 42,38,47 47,45,55 46,46,58 58,55,70 57,54,71 44,42,52 51,49,57 55,53,61 42,38,47 41,37,46
46,42,51 47,43,52 41,37,48 45,41,50 42,35,47 48,41,53 51,47,58 40,37,43 36,28,34 35,32,38 40,34,41 45,41,50 44,37,40 40,37,43 38,31,31 87,70,71 113,58,43 131,68,46 145,65,31 146,69,34 148,70,40 150,72,42 147,69,41 140,67,37 135,65,34 130,61,32 125,58,33 121,57,29 108,53,24 96,47,11 110,55,14 127,65,27 121,69,37 75,37,18 44,28,22 36,30,35 95,84,91 85,75,76 69,62,62 56,49,49 67,55,57 42,35,38 43,38,40 48,42,47 53,47,52 49,43,48 52,45,48 50,44,49 62,56,61 50,44,49 27,26,31 27,26,29 71,64,64 69,62,62 63,53,54 84,74,73 82,75,78 56,51,53 32,31,34 26,25,28 33,31,32 35,32,36 37,31,36 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 34,29,31 29,24,26 37,35,36 28,25,31 50,47,64 50,47,64 52,49,66 59,58,75 56,55,72 59,57,79 60,56,76 70,61,74 121,110,103 121,107,109 130,113,114 138,124,124 150,134,130 126,108,103 143,125,120 147,130,120 179,160,146 178,157,142 191,169,149 219,193,170 199,168,145 202,177,149 179,155,133 181,160,137 216,194,174 173,153,135 163,145,126 205,179,156 186,162,140 199,175,153 181,160,137 206,185,162 194,170,144 215,191,167 198,175,146 193,171,151 124,105,89 112,100,90 114,102,107 92,81,88 127,116,123 86,78,84 24,21,25 71,64,67 72,64,72 54,47,57 49,45,54 48,44,55 51,51,63 51,50,65 54,51,68 45,43,55 58,56,66 54,52,62 39,35,46 51,47,58
41,34,44 40,36,45 42,38,47 46,43,49 44,40,49 47,45,53 44,41,47 40,39,42 33,33,33 41,38,44 47,43,52 47,38,49 46,40,45 49,35,35 119,81,64 148,75,43 148,74,38 145,71,33 150,70,34 155,75,41 148,71,38 146,68,38 146,68,40 145,70,43 142,68,43 142,68,43 136,66,40 126,62,36 115,55,30 111,52,24 127,64,31 142,79,44 109,51,25 108,52,28 97,48,28 90,66,58 103,94,88 107,93,98 67,62,61 57,49,57 63,56,59 53,47,52 45,42,48 49,43,48 56,50,55 50,43,46 47,37,41 54,44,48 77,67,71 82,75,78 28,23,25 47,42,44 82,75,78 81,71,75 72,65,68 61,54,54 66,56,60 56,49,52 37,34,38 32,29,33 31,28,32 32,31,36 33,30,34 24,23,26 28,26,27 33,27,32 35,29,34 40,33,36 32,30,31 28,23,22 35,33,34 25,21,30 52,49,66 57,54,71 64,60,82 64,60,80 72,68,90 60,61,80 61,58,73 115,103,108 129,113,109 131,113,110 135,117,116 126,110,108 139,123,117 146,131,122 167,153,139 151,137,123 186,170,157 167,146,135 190,168,148 210,184,163 187,158,136 182,161,136 193,174,151 172,148,126 190,170,150 178,159,136 216,190,169 194,163,142 217,188,164 228,199,175 198,173,154 175,155,137 166,144,124 201,177,153 202,173,151 205,183,149 133,122,107 123,115,121 70,62,79 64,57,71 103,91,103 69,63,70 26,25,28 72,67,64 85,79,86 68,61,71 45,41,50 44,40,51 43,43,53 49,52,63 50,49,66 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
