66,64,72 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,33 33,33,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 104,90,76 135,120,111 149,132,122 128,111,101 139,126,105 151,137,123 130,114,97 161,141,121 160,142,121 170,152,133 168,149,133 194,174,156 181,162,146 178,162,149 158,143,134 127,116,101 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,35 32,32,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 123,108,97 136,121,112 155,138,128 123,106,96 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 146,131,122 151,140,125 128,115,110 132,120,110 110,97,90 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 45,43,53 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 34,31,35 32,29,33 31,28,32 28,25,29 36,31,33 43,34,30 39,39,47 40,37,43 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 150,136,122 143,127,112 137,121,104 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 126,111,100 135,124,109 159,142,134 126,109,101 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,40 39,36,40 50,40,39 98,71,39 74,52,32 118,90,52 61,40,15 25,27,27 82,77,76 82,75,75 59,52,52 46,44,45 38,38,38 44,41,47 46,40,45 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 39,34,36 39,33,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 143,128,117 164,150,136 143,127,112 166,148,127 166,145,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 158,142,125 142,127,116 164,148,135 160,145,134 148,137,122 118,103,94 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 42,35,38 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 42,38,47
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 32,28,37 35,31,44 39,35,48 36,27,38 44,34,35 149,115,81 149,100,62 134,93,48 89,63,40 50,38,28 94,59,21 109,67,13 47,33,15 27,23,32 87,76,85 84,74,73 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 133,116,106 115,99,86 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 204,174,148 170,144,121 217,188,166 153,133,115 175,154,141 194,176,157 161,145,130 163,148,137 172,161,146 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 25,24,27 99,91,99 54,45,58 46,39,49 80,49,41 116,66,51 128,64,36 132,66,36 139,71,10 127,73,12 118,75,26 125,81,39 126,80,21 117,71,16 104,60,7 35,26,20 34,33,38 88,78,77 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,48,53 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 123,110,103 100,84,80 118,105,102 116,103,100 121,106,97 140,126,112 133,117,102 196,176,156 178,152,129 197,166,143 210,180,154 202,176,153 184,163,138 176,156,138 173,155,136 188,167,152 173,155,136 172,154,133 154,138,121 210,192,171 200,177,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 25,20,22 83,72,67 113,58,43 142,64,36 145,68,33 148,70,40 145,70,41 142,67,36 135,65,34 125,60,37 122,58,30 108,53,24 94,43,4 122,62,23 121,69,37 52,30,22 28,22,27 95,84,91 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,56,61 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 56,55,72 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 150,134,130 135,117,114 144,127,119 179,160,146 177,152,135 194,168,145 199,168,145 200,174,151 191,167,145 216,194,174 154,139,119 203,177,154 186,162,140 168,143,124 202,181,156 194,170,144 183,162,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,69,72 72,64,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,45 48,39,50 44,38,43 60,39,37 136,83,58 150,76,40 148,72,32 157,77,43 147,70,37 146,68,38 146,68,40 143,69,44 141,70,44 127,63,37 111,51,26 119,57,28 138,73,34 110,52,26 112,59,36 84,60,52 111,102,96 85,73,75 61,54,57 68,61,64 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 72,68,90 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 148,132,126 141,126,115 155,141,127 152,136,123 180,158,140 193,167,146 202,173,151 162,141,116 167,148,125 179,159,139 191,170,147 193,162,141 219,190,166 216,187,163 182,162,142 162,140,120 214,188,163 200,178,144 154,143,128 97,90,100 51,43,60 93,81,93 34,31,35 79,74,71 89,83,90 63,56,66 41,37,46 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 46,45,50 52,52,60 116,77,63 190,100,60 185,101,57 176,89,48 174,90,48 159,81,37 151,74,37 146,71,42 145,70,39 144,71,43 127,63,37 107,54,27 109,53,27 113,50,26 117,57,32 103,47,21 102,51,27 90,48,26 102,56,38 93,73,66 62,49,46 62,55,58 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 85,73,75 74,62,64 67,57,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,125 102,98,111 67,64,79 69,65,87 65,57,76 168,154,136 188,168,148 185,166,143 192,171,146 166,140,117 194,168,147 175,157,136 204,175,151 191,165,142 214,185,161 219,198,173 231,201,173 216,196,178 140,123,113 56,41,49 46,40,47 65,63,75 51,52,73 41,44,66 46,44,56 82,77,76 83,75,81 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 45,41,52 113,69,57 192,102,60 181,94,53 189,102,57 201,117,73 201,117,73 182,103,57 162,84,40 153,76,41 153,78,47 137,67,41 112,52,27 106,55,29 116,56,31 117,54,30 105,52,29 111,58,31 83,38,17 101,55,29 82,41,23 79,58,56 64,50,50 54,46,52 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 88,76,78 64,54,55 41,34,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 78,74,94 74,70,79 99,93,100 144,131,139 74,70,90 67,64,93 62,60,82 69,67,87 107,99,107 180,163,139 175,155,135 182,160,142 168,146,126 187,163,139 183,157,136 171,152,129 219,187,157 226,190,168 229,192,166 217,187,159 142,126,113 111,103,109 133,126,138 70,66,79 41,39,51 39,40,59 39,41,66 57,67,101 70,76,104 85,79,86 70,62,70 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
