91,55,33 89,55,33 95,58,34 97,60,36 99,105,145 104,97,138 85,86,116 95,105,141 100,96,128 96,87,109 90,84,109 85,82,109 87,74,93 76,58,57 77,52,35 73,48,29 72,46,32 74,46,37 75,48,32 77,47,32 77,52,35 74,47,31 74,46,33 73,46,30 73,46,30 72,45,29 68,45,30 61,49,54 71,75,104 67,78,109 67,78,109 67,78,109 67,78,109 69,77,109 68,76,108 69,77,107 66,81,113 66,82,118 72,87,132 74,92,146 73,91,145 74,94,151 76,87,125 48,27,25 55,30,29 42,26,22 48,28,21 51,49,59 65,47,58 46,28,25 60,39,39 81,51,64 61,42,26 70,44,30 71,46,29 73,46,30 75,44,32 73,45,32 75,44,32 71,43,30 71,43,32 70,43,36 75,52,53 65,44,40 68,46,40 64,45,33 69,48,37 70,47,34 70,47,32 72,46,32 72,46,32 72,46,34 77,49,36 81,51,36 79,51,38 78,52,40 80,52,39 86,60,37 89,60,40 90,61,39 94,65,41 98,64,42 98,64,42 92,66,41 94,60,40 99,63,43 103,65,44 105,69,47 108,68,45 109,67,43 110,68,44 113,75,56 108,72,54 107,73,55 105,63,39 103,67,45
89,58,35 95,59,37 99,62,38 95,60,35 96,98,139 94,84,113 87,85,109 92,102,138 96,97,129 89,86,115 87,83,107 81,81,107 82,69,88 76,57,61 74,48,36 74,48,34 71,45,33 74,46,35 74,47,31 79,49,34 76,51,34 74,47,31 74,46,33 74,47,31 74,47,31 73,46,30 65,44,31 78,69,82 68,76,108 69,80,111 68,79,110 67,78,109 68,79,110 69,77,109 71,79,111 71,79,109 70,85,119 75,91,131 73,89,137 72,92,145 74,94,147 76,96,151 78,89,127 50,29,27 58,33,32 44,28,24 48,28,21 59,57,67 61,43,52 55,34,34 74,46,44 77,43,39 68,45,34 71,45,31 73,48,31 74,47,31 75,44,32 72,44,31 75,44,32 73,45,32 71,43,32 72,46,36 69,47,39 73,52,48 68,46,40 66,47,35 77,49,40 76,45,35 74,46,33 74,48,34 72,46,32 74,46,35 79,48,36 82,50,36 77,52,35 80,55,38 82,55,39 86,60,37 89,60,40 90,61,39 97,63,41 100,64,42 96,65,42 95,66,42 96,62,42 99,63,43 103,65,44 106,66,43 110,70,47 107,65,41 109,67,43 109,71,52 108,72,54 107,73,55 106,64,42 103,67,45
94,57,33 97,60,36 101,61,36 96,61,36 96,90,115 89,67,72 89,83,117 92,101,142 89,99,135 87,95,127 83,82,113 81,80,111 77,62,72 75,58,64 74,49,32 69,46,35 68,44,36 69,46,35 72,46,36 70,47,34 72,46,34 74,47,31 74,46,33 75,47,34 75,48,32 73,46,30 68,51,57 74,79,105 73,79,111 73,79,111 73,79,111 71,79,111 69,80,111 70,78,110 69,80,111 72,80,110 74,87,133 75,90,135 71,87,135 73,92,143 77,95,151 77,100,156 82,96,133 51,34,24 60,35,34 46,29,21 49,28,17 72,63,78 65,33,28 73,44,38 71,42,36 77,44,37 75,51,45 70,44,30 70,45,28 75,45,30 74,43,33 72,44,33 75,44,32 72,44,31 73,46,30 75,48,32 73,46,30 70,44,32 75,52,49 69,48,33 78,50,39 75,47,34 74,48,34 74,48,34 74,48,36 74,46,33 77,49,36 80,53,37 81,54,38 86,56,39 85,59,38 86,60,37 89,60,38 94,65,43 99,63,43 99,63,41 97,63,41 92,61,38 99,63,43 97,64,39 106,64,42 104,67,43 112,76,58 111,68,49 111,69,45 115,71,45 113,76,63 110,74,64 105,70,55 104,71,62
91,55,33 93,57,35 99,62,36 96,59,33 85,73,85 87,59,59 91,83,118 89,100,138 88,95,132 83,91,123 84,85,119 86,80,112 80,60,72 76,57,61 72,46,36 71,44,37 68,44,36 69,45,37 68,45,34 71,45,33 71,45,35 74,47,31 75,47,34 77,49,36 74,47,31 72,45,29 69,54,64 71,79,111 73,79,111 74,78,111 74,78,111 74,78,111 69,79,113 69,79,113 69,79,113 75,88,118 37,45,77 78,91,146 75,93,149 76,96,151 77,100,154 79,101,160 87,97,144 54,33,29 58,33,32 49,27,21 57,29,20 59,36,37 75,37,27 68,35,26 76,40,30 75,42,33 75,47,36 71,45,31 71,46,29 75,45,30 74,46,33 73,45,34 73,46,30 74,46,33 74,46,33 75,48,32 71,45,31 71,48,33 79,53,41 83,57,47 81,53,40 75,48,30 78,50,37 80,49,37 77,51,39 80,53,37 80,53,37 83,53,36 84,57,39 85,59,36 89,60,40 89,60,38 90,59,38 95,66,44 101,63,42 102,64,43 101,63,42 98,62,40 103,65,44 104,65,37 106,66,43 106,66,43 106,72,54 110,69,51 111,70,43 114,70,44 111,77,59 114,77,64 113,77,69 107,77,76
87,57,31 90,57,32 93,57,35 91,57,35 90,61,41 86,57,37 88,84,108 90,101,141 88,98,134 85,92,129 86,85,118 79,78,109 80,58,61 78,56,61 72,45,40 69,45,37 70,46,38 70,46,38 71,47,39 74,48,38 68,45,34 72,44,31 72,46,34 74,43,33 75,45,30 73,43,28 71,53,64 74,77,113 73,79,111 74,78,109 74,78,109 74,78,109 73,80,115 74,84,120 73,85,120 74,90,130 83,87,127 58,53,80 84,98,150 75,98,152 77,99,158 78,102,162 89,98,150 58,33,30 56,33,34 49,27,21 62,30,16 76,35,19 66,38,27 72,41,29 76,41,28 74,42,28 75,45,30 77,47,32 76,46,31 76,46,31 77,47,32 75,45,30 73,45,32 74,46,33 75,48,32 75,47,36 71,47,39 58,39,25 82,53,33 79,52,34 79,52,36 83,53,36 84,58,37 82,54,41 79,51,38 82,55,37 86,55,43 86,56,41 84,58,37 86,60,39 88,57,34 98,62,42 102,64,43 102,65,41 107,66,39 106,64,42 100,64,42 102,64,43 101,66,41 106,65,45 110,68,44 115,71,45 113,71,47 116,74,52 115,70,49 110,70,45 110,79,69 110,77,68 107,77,76 110,82,80
88,52,30 86,52,30 89,55,33 88,57,34 92,58,36 86,60,37 88,82,107 92,103,141 89,99,135 88,95,132 81,85,116 83,79,103 86,67,74 79,55,59 76,51,48 71,47,41 72,48,42 71,47,39 70,46,40 73,46,39 71,47,41 72,45,38 71,44,37 71,44,37 69,46,33 70,44,32 67,53,66 75,78,114 74,80,110 75,76,108 74,78,109 75,79,110 76,83,118 76,88,123 74,88,127 78,91,135 80,92,141 52,48,72 61,57,77 82,97,142 78,91,146 72,85,140 64,67,105 60,31,27 69,44,43 57,30,23 64,28,18 74,30,20 64,36,25 71,39,25 75,43,29 76,44,30 77,48,28 79,50,30 79,50,30 80,50,33 77,47,32 74,47,31 74,47,31 76,46,31 77,49,36 58,40,35 74,53,40 83,52,40 84,55,35 84,54,37 85,53,37 88,57,38 87,58,36 86,56,39 82,56,35 88,57,38 89,59,42 90,59,40 90,56,36 92,58,38 99,61,40 104,67,41 110,69,40 109,70,40 110,68,44 106,64,42 102,66,44 102,64,43 107,65,43 109,67,45 110,68,44 115,71,45 115,71,45 115,71,45 114,69,46 116,75,55 112,81,73 112,79,72 110,80,83 111,85,89
83,49,27 82,48,26 86,52,32 83,52,31 83,54,32 85,53,37 90,79,106 91,102,140 86,96,132 83,90,127 85,85,113 82,70,84 86,67,74 79,56,57 75,50,47 74,51,48 73,50,49 75,50,49 72,47,46 71,46,45 71,47,41 73,46,41 72,45,40 74,47,42 73,46,39 72,43,37 71,52,66 78,79,111 76,80,111 76,80,111 76,80,111 76,80,111 75,81,113 77,87,123 78,92,131 80,93,137 78,93,148 92,100,146 35,19,32 71,56,66 55,40,60 57,46,69 57,45,57 54,32,26 70,40,43 61,29,24 61,30,20 60,36,28 68,37,27 73,40,29 76,44,28 77,45,31 79,49,34 80,50,35 81,51,36 82,51,39 81,49,35 81,49,35 80,51,31 80,52,39 60,28,25 86,47,35 81,51,36 83,48,33 80,50,33 80,50,33 86,57,37 92,58,38 91,57,37 92,58,40 93,59,39 97,63,43 96,62,44 97,59,42 95,59,39 98,62,42 100,63,39 111,66,43 111,70,43 109,70,42 110,68,44 111,69,45 109,67,45 107,65,43 107,65,41 110,68,44 110,68,44 115,71,45 114,70,42 113,69,43 109,69,44 117,80,67 112,80,77 114,81,74 115,85,88 112,88,94
86,48,27 84,50,28 81,50,29 78,54,30 80,51,29 78,54,28 86,77,101 96,100,140 91,95,126 88,92,125 88,83,110 81,60,75 82,60,63 76,53,52 76,53,50 74,52,46 77,52,51 76,51,50 78,50,48 78,50,50 75,50,47 74,50,44 74,50,44 74,47,42 75,46,42 77,48,42 74,53,68 79,78,111 80,81,113 78,79,111 81,80,113 80,81,113 81,82,114 81,85,118 80,91,129 82,92,137 77,95,149 93,107,157 29,20,31 37,20,23 68,52,67 55,46,61 48,41,53 52,32,23 75,44,50 75,41,39 63,37,27 65,39,29 75,43,40 79,43,33 78,45,34 82,49,38 85,53,39 92,54,48 84,52,38 83,54,34 85,53,37 82,50,34 84,55,49 65,40,41 78,34,22 86,49,34 82,50,36 83,51,35 82,50,34 82,50,34 87,56,37 92,56,36 93,59,37 92,58,38 100,62,41 97,63,43 95,64,43 90,59,38 99,63,43 99,63,43 103,63,40 113,68,45 107,65,41 109,67,43 113,69,43 111,70,41 110,68,44 109,67,43 110,68,44 109,67,43 109,68,41 111,69,45 112,68,42 113,69,41 110,69,40 115,78,63 116,86,85 112,80,77 114,86,88 108,85,86
84,50,30 85,51,31 81,52,28 82,53,33 84,55,31 80,50,33 81,75,100 95,101,133 96,93,122 89,89,117 89,74,84 81,60,60 81,58,57 80,57,56 77,54,55 77,54,53 78,53,52 77,52,51 80,52,50 79,51,51 77,52,49 76,51,48 77,52,49 78,51,46 78,51,46 78,49,43 76,56,66 83,80,109 81,80,111 83,79,111 83,79,111 84,80,112 81,82,112 82,86,119 81,90,129 82,93,135 81,99,155 83,103,158 89,104,161 28,23,41 36,19,22 57,40,46 52,41,48 64,39,38 78,43,44 75,38,37 76,40,34 63,32,22 81,52,62 80,52,43 80,45,30 80,50,35 92,54,48 94,56,37 93,55,34 84,55,33 87,55,39 82,57,54 85,46,43 69,35,33 64,32,18 85,54,31 87,53,33 89,55,37 85,53,37 83,52,33 87,54,43 98,55,36 95,59,39 99,61,40 97,59,38 98,64,42 97,67,52 98,64,42 99,61,40 101,63,42 109,64,43 112,67,44 110,68,44 112,68,42 116,72,42 111,70,41 110,68,44 107,65,41 109,64,41 107,65,41 106,64,40 107,65,41 109,64,41 112,68,40 112,68,38 117,76,56 118,89,85 115,83,80 115,86,82 112,78,76
79,45,25 83,49,29 81,52,28 82,53,29 80,54,31 74,47,31 81,74,104 92,100,132 96,91,120 91,87,109 89,67,72 87,59,59 84,59,58 82,59,60 80,56,60 79,58,58 81,56,55 81,56,55 81,53,51 81,53,53 79,54,51 78,53,50 78,53,50 82,53,49 80,53,48 81,52,46 79,59,69 84,80,112 82,81,112 84,80,112 85,81,113 85,81,113 82,83,113 82,86,119 83,90,127 85,96,136 84,99,156 83,100,161 84,107,163 91,100,150 42,28,33 27,14,24 64,38,44 73,34,33 76,39,38 76,39,38 79,41,35 73,34,31 65,39,48 71,44,37 77,42,29 87,59,57 89,53,35 91,57,37 97,57,32 88,52,30 74,45,50 78,40,34 63,28,29 56,26,25 84,52,36 92,56,36 91,55,35 92,54,35 91,56,41 91,59,43 75,48,30 100,64,46 97,59,38 99,61,40 101,60,42 99,63,43 101,70,51 106,68,47 105,65,40 109,69,44 109,65,39 109,64,41 113,68,45 112,68,42 112,71,42 111,70,43 114,70,42 112,68,42 103,63,38 108,68,43 109,67,43 106,64,40 111,66,43 115,71,43 118,75,42 119,77,53 120,88,83 113,80,73 105,72,63 111,81,80
