175,124,85 197,149,93 218,161,90 221,162,85 243,185,105 242,186,90 239,183,89 238,181,94 242,185,96 241,185,93 255,208,104 255,210,108 255,239,157 255,255,180 255,255,178 255,251,171 255,254,172 255,253,168 255,229,76 255,234,125 255,242,100 255,245,108 255,246,115 255,248,112 255,247,107 255,247,107 255,243,102 255,241,100 255,239,100 255,250,108 255,245,118 255,213,89 255,192,73 255,199,80 255,196,78 255,207,90 255,227,106 255,245,116 255,229,94 255,219,91 255,223,98 255,223,104 255,225,113 255,224,120 255,207,108 255,204,111 249,196,101 244,188,96 241,185,91 238,182,88 230,169,90 241,181,95 227,166,85 222,162,78 193,137,74 165,113,53 164,114,54 155,109,52 162,116,57 152,105,53 147,103,52 139,96,51 127,85,45 126,84,46
209,156,113 226,175,120 231,172,99 232,174,94 251,194,105 255,222,123 255,215,111 255,204,105 255,204,103 255,211,106 255,223,115 255,252,170 255,255,178 255,255,180 255,255,174 255,253,168 255,252,170 255,253,164 255,228,77 255,231,115 255,235,92 255,238,98 255,241,101 255,243,104 255,242,102 255,242,102 255,239,99 255,239,98 255,237,99 255,246,108 255,240,112 255,221,93 255,198,79 255,201,82 255,198,77 255,210,93 255,223,102 255,226,110 255,224,99 255,221,93 255,224,92 255,223,101 255,226,110 255,227,114 255,227,119 255,225,130 255,202,107 255,203,99 255,204,105 255,206,112 250,189,110 244,188,96 255,204,112 249,192,107 220,163,92 224,169,99 196,143,79 162,111,56 153,106,56 149,102,50 140,96,45 132,86,45 123,81,41 124,82,44
213,162,97 247,190,130 244,190,104 239,182,93 255,201,100 255,230,124 255,231,118 255,230,117 255,230,117 255,251,154 255,254,168 255,255,170 255,255,170 255,255,168 255,255,166 255,253,164 255,252,159 255,250,158 255,241,116 255,237,106 255,239,94 255,233,105 255,227,89 255,228,90 255,227,90 255,229,92 255,226,90 255,226,90 255,230,92 255,240,104 255,239,103 255,233,101 255,209,89 255,206,86 255,204,89 255,211,94 255,220,99 255,221,95 255,212,86 255,218,88 255,220,91 255,222,89 255,227,105 255,232,112 255,238,119 255,237,142 255,240,145 255,245,139 255,244,133 255,248,139 255,253,142 255,241,134 255,232,132 255,241,140 255,200,111 226,170,94 193,137,74 152,101,44 148,99,50 156,110,55 152,107,59 138,95,50 132,88,48 130,88,48
238,175,103 255,194,110 248,191,104 255,203,109 255,210,104 255,227,115 255,242,125 255,250,155 255,254,172 255,253,168 255,255,164 255,255,166 255,255,172 255,255,160 255,255,154 255,249,156 255,249,155 255,248,156 255,248,152 255,238,98 255,235,114 255,232,94 255,219,83 255,218,85 255,218,79 255,218,81 255,215,78 255,217,80 255,216,80 255,231,96 255,236,99 255,235,103 255,213,90 255,211,91 255,205,88 255,218,98 255,214,91 255,207,84 255,203,79 255,208,76 255,214,82 255,216,84 255,223,91 255,227,99 255,235,108 255,242,123 255,255,150 255,255,146 255,255,138 255,255,140 255,255,142 255,255,146 255,255,146 255,255,148 255,217,120 238,177,96 220,161,88 202,146,81 163,112,57 135,86,46 126,82,40 124,80,40 113,74,33 120,81,42
255,197,117 255,209,120 255,223,122 255,237,121 255,233,120 255,237,139 255,255,170 255,254,168 255,255,162 255,255,160 255,255,158 255,255,158 255,255,158 255,255,154 255,255,152 255,253,154 255,238,147 255,244,151 255,249,154 255,239,103 255,232,122 255,226,99 255,218,77 255,213,77 255,214,77 255,213,76 255,212,72 255,213,77 255,213,78 255,219,81 255,250,110 255,247,113 255,215,93 255,211,91 255,218,100 255,222,102 255,207,89 255,201,84 255,202,83 255,208,76 255,212,78 255,214,77 255,220,87 255,234,105 255,240,112 255,247,124 255,255,148 255,255,144 255,255,140 255,255,138 255,254,144 255,255,144 255,255,144 255,255,146 255,233,129 255,214,119 240,180,96 228,169,94 176,123,66 134,89,43 123,82,37 124,80,38 117,78,37 120,78,38
255,211,118 255,224,130 255,230,119 255,240,132 255,252,166 255,255,170 255,255,164 255,255,160 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,253,152 255,253,150 255,246,149 255,246,150 255,241,144 255,240,124 255,219,83 255,220,89 255,222,80 255,210,71 255,212,76 255,212,76 255,215,78 255,218,81 255,232,96 255,252,116 255,255,191 255,225,94 255,206,86 255,210,90 255,221,100 255,223,106 255,207,92 255,206,88 255,212,89 255,212,80 255,218,83 255,219,82 255,227,94 255,239,106 255,246,116 255,254,123 255,255,150 255,255,146 255,255,148 255,255,144 255,255,140 255,254,146 255,255,146 255,253,148 255,249,144 255,236,134 255,203,117 214,157,86 177,127,67 138,90,45 126,84,42 129,85,45 121,79,39 125,81,43
255,225,125 255,232,127 255,253,171 255,255,176 255,255,174 255,255,160 255,255,158 255,255,158 255,255,154 255,255,156 255,250,152 255,250,154 255,248,153 255,248,154 255,248,149 255,246,145 255,239,140 255,242,149 255,238,143 255,238,135 255,221,81 255,217,111 255,218,77 255,214,79 255,218,82 255,221,85 255,218,83 255,221,87 255,227,90 255,231,93 255,242,107 255,231,101 255,205,83 255,202,86 255,220,100 255,223,104 255,212,96 255,205,87 255,215,88 255,218,85 255,221,85 255,223,88 255,232,98 255,247,113 255,250,120 255,254,127 255,255,148 255,255,146 255,255,146 255,253,148 255,251,143 255,246,143 255,243,141 255,243,143 255,241,137 255,246,144 255,234,135 254,205,117 215,153,81 155,107,53 137,95,53 134,92,52 128,86,44 122,80,42
255,250,174 255,254,180 255,255,176 255,255,170 255,254,162 255,255,160 255,255,158 255,250,152 255,248,149 255,245,152 255,244,151 255,241,146 255,242,145 255,247,141 255,246,137 255,245,140 255,239,140 255,242,146 255,245,144 255,242,137 255,231,89 255,231,92 255,220,96 255,228,92 255,221,89 255,221,90 255,223,88 255,220,85 255,227,92 255,231,95 255,241,102 255,237,104 255,210,91 255,206,90 255,219,101 255,217,105 255,216,100 255,215,91 255,218,96 255,225,92 255,223,88 255,240,105 255,255,119 255,253,121 255,255,125 255,255,127 255,255,152 255,254,150 255,251,149 255,249,150 255,240,141 255,240,136 255,240,134 255,235,132 255,237,132 255,239,140 255,248,140 255,225,121 245,184,103 204,148,83 160,112,58 152,105,55 138,93,49 133,89,47
255,253,174 255,255,168 255,253,164 255,252,158 255,249,154 255,246,150 255,240,145 255,238,141 255,236,141 255,236,141 255,235,140 255,235,139 255,234,134 255,241,134 255,244,135 255,248,136 255,247,137 255,248,136 255,250,138 255,249,133 255,241,119 255,228,90 255,223,96 255,232,93 255,229,96 255,227,94 255,220,85 255,220,85 255,227,91 255,233,95 255,241,102 255,238,105 255,220,96 255,211,94 255,212,98 255,217,103 255,221,101 255,226,106 255,230,98 255,233,97 255,246,106 255,255,121 255,255,121 255,255,123 255,255,127 255,255,133 255,255,148 255,254,153 255,251,153 255,242,149 255,239,142 255,238,139 255,233,129 255,230,124 255,226,121 255,235,136 255,237,130 255,236,134 255,215,116 231,169,93 182,130,68 165,115,53 156,108,50 155,107,51
255,255,160 255,255,156 255,250,151 255,243,151 255,238,144 255,236,137 255,232,136 255,227,138 255,228,136 255,228,129 255,228,129 255,233,125 255,233,125 255,234,126 255,236,126 255,239,123 255,239,123 255,239,119 255,242,129 255,239,123 255,246,126 255,245,119 255,239,113 255,239,102 255,236,97 255,225,94 255,217,86 255,218,88 255,227,91 255,233,95 255,241,106 255,239,107 255,224,101 255,221,98 255,213,96 255,207,91 255,212,98 255,222,102 255,238,111 255,248,112 255,255,121 255,255,121 255,255,121 255,255,123 255,255,127 255,255,131 255,255,148 255,255,152 255,253,148 255,247,144 255,241,139 255,235,132 255,233,134 255,230,134 255,229,130 255,235,138 255,240,138 255,238,136 255,229,129 255,199,107 217,158,83 196,137,62 194,135,58 194,135,58
