45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,45,50 88,76,76 100,84,78 105,91,93 85,73,75 79,72,75 76,70,77 61,55,62 60,54,61 84,78,85 80,71,84 68,64,75 70,66,77 66,62,73 47,43,56 62,58,71 49,45,54 52,48,57 45,41,50 45,42,46 42,39,45 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 41,37,48 45,43,53 53,49,71 51,47,58 49,45,54 54,50,63 51,47,56 58,53,69 58,56,76 59,55,77 58,52,73 54,48,69 55,51,64 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 58,51,54 56,49,52 51,48,52 49,46,50 53,50,56 56,49,59 60,53,63 57,56,61 57,55,63 58,61,72 53,53,63 43,43,55 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 55,56,75 50,52,66 62,61,76 60,57,72 58,57,72 50,48,56 26,25,28 11,10,13 12,11,14 12,10,8 12,7,6 80,67,62 246,228,223 178,162,160 133,119,119 145,132,129 162,146,144 174,159,150 189,175,161 204,187,179 201,184,174
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,38,43 93,81,81 118,102,96 106,92,94 95,83,85 86,79,82 74,68,75 55,49,56 72,66,73 98,92,99 78,69,82 65,58,70 66,62,73 63,59,70 59,55,64 59,55,64 49,45,54 49,45,54 45,42,48 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 52,48,59 54,50,70 54,51,57 51,47,56 52,48,61 54,50,59 58,53,69 59,57,77 51,48,65 52,47,63 55,51,62 59,55,64 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 59,52,55 58,51,54 51,48,52 53,50,54 52,49,55 55,48,58 60,53,63 83,81,91 60,58,66 49,52,63 57,57,67 56,56,68 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 51,53,69 54,58,73 67,60,72 135,127,135 18,12,17 11,10,13 9,8,11 10,9,12 10,9,12 11,9,7 15,8,8 241,225,221 195,177,172 150,134,132 142,128,128 162,148,148 174,158,156 189,174,163 199,185,171 208,188,181 209,187,179
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,36 96,85,78 105,94,89 94,84,85 95,85,84 91,81,82 72,66,73 43,37,44 86,80,85 79,72,84 62,55,67 61,57,68 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 46,41,43 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 48,44,55 54,50,61 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 56,52,65 60,57,72 60,57,72 55,51,64 58,54,65 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 53,47,52 55,53,54 51,49,50 49,46,50 49,47,48 54,49,51 56,52,65 60,56,69 78,80,94 66,67,72 49,50,55 49,49,59 37,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 43,46,55 46,49,58 65,65,75 220,208,210 59,52,50 11,11,8 11,11,11 10,9,12 10,10,10 10,10,10 18,13,12 204,191,186 206,188,183 158,145,140 143,131,131 160,149,146 168,155,148 184,169,160 203,183,174 216,194,186 217,195,187 216,194,186
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,34,42 69,62,60 72,70,71 84,78,73 99,90,86 92,82,83 78,70,78 71,65,72 89,83,88 70,63,77 61,57,68 58,54,63 65,63,75 62,58,67 67,63,72 60,56,65 52,48,57 44,40,49 47,44,48 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 54,50,61 56,52,63 66,60,81 69,60,75 70,61,72 61,57,66 55,51,60 62,58,71 67,60,74 63,56,70 60,56,69 62,58,69 54,50,59 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 53,47,52 53,51,52 52,50,51 55,52,58 59,55,68 66,61,79 59,57,79 71,69,91 69,72,81 96,97,102 70,71,76 59,59,69 53,53,63 36,36,44 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 61,63,79 99,95,108 177,166,163 240,227,224 43,38,40 11,11,8 10,10,10 10,9,12 10,9,12 11,10,13 130,120,121 231,215,209 170,153,154 149,135,137 156,144,144 163,150,147 177,162,151 193,176,166 204,184,175 214,192,184 213,189,181 207,185,177
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 52,53,58 51,54,61 50,53,60 50,49,52 80,79,82 64,65,68 62,60,61 93,84,80 69,63,56 78,68,67 104,94,95 79,71,77 71,64,76 60,57,63 60,58,66 68,66,76 66,62,73 60,56,65 55,51,60 55,49,56 54,48,55 51,45,50 51,46,45 48,45,49 51,49,50 33,30,34 16,13,17 45,42,46 53,50,54 61,54,64 56,52,63 66,60,83 59,54,72 65,56,69 66,57,68 69,62,72 65,58,68 68,61,75 69,65,76 65,61,72 65,60,76 65,62,68 59,56,62 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 62,64,80 85,83,95 109,107,115 95,91,102 62,62,72 58,58,68 77,76,91 59,59,69 31,32,37 42,43,48 67,67,77 60,66,83 80,87,110 76,81,107 142,136,143 229,207,199 239,221,220 65,58,58 11,9,10 10,10,10 10,9,12 11,8,12 52,42,43 231,215,211 171,155,153 162,148,153 153,139,144 161,144,145 172,156,154 188,168,161 198,181,171 203,183,174 206,186,177 207,187,178 195,175,166
78,70,76 105,102,106 39,41,41 47,43,52 67,63,72 125,120,122 126,119,117 143,132,129 112,105,103 120,117,121 122,117,116 103,98,100 89,89,89 85,80,79 84,79,78 82,80,78 106,101,98 97,91,86 91,85,92 64,58,65 64,57,67 62,58,67 62,62,70 59,57,67 56,52,61 55,52,58 54,51,55 55,48,51 50,42,48 47,41,48 50,50,50 44,44,44 27,24,28 27,24,28 48,45,51 52,49,55 60,56,67 58,54,67 58,54,74 61,54,68 65,56,69 66,57,68 64,55,66 62,53,64 61,57,70 63,59,72 65,61,74 62,58,71 58,50,58 61,52,65 41,39,40 35,33,34 96,92,101 88,84,93 83,79,88 77,73,82 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 50,50,60 74,73,88 59,59,71 35,36,41 28,29,34 50,48,56 61,68,80 77,85,105 118,111,125 154,142,132 206,185,181 231,210,206 136,124,126 15,10,12 10,10,10 11,10,13 13,6,9 226,213,210 197,179,176 162,143,145 154,142,144 149,137,142 158,141,142 175,159,155 187,167,160 192,172,163 191,174,164 192,177,166 185,170,161 182,166,160
165,148,138 133,123,111 81,70,79 159,146,143 178,160,157 172,156,150 137,123,123 156,141,151 165,154,163 157,149,157 143,133,132 123,116,116 115,113,111 86,81,80 90,85,84 119,114,113 114,108,113 106,103,107 126,126,126 122,116,121 77,75,73 66,63,69 62,55,65 69,67,75 55,51,60 53,52,57 57,56,59 69,61,67 60,56,65 55,55,63 68,66,76 62,61,66 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 67,63,76 60,57,74 62,58,71 68,61,73 71,64,74 61,57,66 65,61,70 67,63,76 61,57,70 61,57,70 62,57,73 52,50,62 52,51,66 41,39,47 92,88,97 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 58,57,72 65,64,81 69,69,81 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,66 48,48,56 41,41,49 56,57,60 66,65,80 72,70,80 127,112,103 155,139,133 173,160,155 187,171,167 191,177,179 65,55,59 12,10,11 10,9,12 178,166,168 231,215,213 177,161,157 158,141,142 153,139,139 148,134,136 154,137,138 170,154,150 178,157,155 179,161,158 173,155,152 170,154,150 168,151,152 158,144,146
199,180,166 176,161,150 185,172,165 181,168,161 181,165,161 173,160,155 175,161,163 187,174,171 169,155,155 139,125,125 136,124,126 125,115,116 110,105,102 98,93,92 97,90,90 115,113,114 96,94,95 60,60,60 59,59,59 95,94,85 75,73,71 101,94,92 152,142,146 143,136,136 119,113,118 88,82,87 114,109,111 123,110,107 96,96,108 72,70,82 68,65,71 68,64,75 74,66,85 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 69,67,77 76,72,83 72,68,79 80,76,87 81,77,88 76,72,83 67,70,92 79,85,106 75,83,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 80,78,86 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,52,57 58,56,64 91,85,92 108,98,99 117,104,97 125,113,103 142,128,128 182,168,170 175,161,166 153,140,148 64,59,61 44,41,47 195,182,190 187,170,173 159,145,147 148,131,134 138,124,129 142,125,131 140,128,130 153,140,137 155,142,139 158,144,144 160,146,146 155,141,143 146,132,137 139,125,130
177,161,144 179,163,146 189,170,158 208,188,181 194,183,168 199,184,173 178,163,152 164,148,142 161,143,138 171,153,148 161,147,147 157,145,145 107,100,100 162,145,146 126,119,117 113,107,102 82,77,79 46,47,50 48,52,54 47,44,48 46,46,46 26,31,30 126,107,95 143,140,146 139,128,135 140,134,139 86,63,21 106,79,32 116,90,65 127,86,41 129,119,123 112,105,105 101,93,99 111,104,114 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 82,78,89 87,83,96 80,76,87 82,78,89 89,85,96 94,90,101 86,81,97 89,86,101 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 90,86,97 91,87,98 82,75,87 108,101,113 91,84,94 82,78,87 105,101,110 101,94,104 87,83,94 102,98,109 83,79,88 70,66,75 104,97,107 92,88,99 98,89,100 130,122,130 122,110,112 103,90,87 106,93,86 133,120,117 152,138,143 165,152,160 152,137,145 146,132,137 127,117,121 79,72,82 132,119,129 146,132,137 143,133,137 128,118,119 128,116,121 133,119,124 130,118,123 133,121,126 140,126,131 137,125,130 140,125,133 140,126,131 129,117,122 117,105,110
210,190,170 226,206,186 199,180,164 185,166,154 216,200,187 199,185,169 189,175,159 186,171,160 186,169,159 200,183,173 197,182,173 185,172,167 119,112,112 123,116,119 110,108,106 153,147,142 66,65,70 50,49,54 52,52,60 58,57,62 41,38,42 31,29,30 38,28,27 152,147,149 194,119,20 130,77,20 141,115,105 118,71,19 123,81,43 144,117,99 136,126,130 146,139,142 143,132,129 139,127,129 136,125,132 127,119,125 135,129,136 129,120,131 122,113,124 133,125,133 126,118,126 121,113,121 120,116,127 108,104,115 91,87,98 105,96,109 102,93,104 108,97,104 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 122,118,129 124,120,131 127,123,134 110,104,111 106,100,107 111,104,114 130,126,135 120,116,125 125,118,128 127,120,132 134,127,139 119,115,124 129,122,134 130,121,136 128,121,133 128,119,134 120,112,120 99,85,85 96,83,78 118,107,102 100,91,87 126,114,119 136,125,132 137,124,132 132,120,125 113,103,107 114,104,108 108,95,103 98,86,91 113,106,109 116,106,110 114,102,107 120,106,111 121,109,114 118,106,111 118,106,111 118,106,111 122,110,115 118,106,111 111,100,107 106,95,102
