45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,76,81 56,46,47 98,82,76 100,84,78 112,96,90 95,81,83 87,75,77 79,72,75 78,70,78 74,68,75 55,49,56 60,54,61 83,77,84 78,69,82 77,68,81 68,64,75 70,66,77 69,65,76 63,59,70 47,43,56 63,59,72 54,50,63 51,47,56 52,48,57 48,44,55 45,42,48 45,42,46 42,39,45 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 46,42,53 45,41,54 45,41,52 41,37,48 45,43,53 50,46,66 52,50,62 53,46,56 49,45,54 52,48,59 54,50,59 52,48,57 58,53,69 57,54,71 61,57,81 58,54,76 58,52,73 58,53,71 54,48,69 59,55,68 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 58,51,54 56,49,52 52,49,53 51,48,52 52,50,51 53,50,56 53,50,56 57,50,60 57,50,60 57,56,61 58,57,62 57,57,67 59,63,76 53,53,63 45,45,55 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 60,61,80 55,56,75 53,61,79 61,63,77 62,61,78 60,57,72 62,61,76 57,57,69 43,41,49 26,25,28 13,12,15 10,9,12 12,12,12 12,10,8 11,9,7 13,8,7 148,135,130 246,228,223 207,189,186 149,135,135 133,119,119 145,132,129 160,143,144 165,149,145 176,161,152 189,175,161 203,188,179 204,184,175 202,183,171
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,50,55 70,60,61 92,76,70 109,93,87 118,102,96 98,84,86 93,81,83 83,76,79 82,74,82 74,68,75 51,45,52 68,62,69 88,82,89 90,81,94 78,69,82 63,59,70 67,63,74 69,65,76 62,58,69 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 46,42,53 44,41,47 45,42,46 42,39,45 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 48,44,55 47,43,54 47,43,54 53,47,68 54,51,66 53,46,56 49,45,54 51,47,58 54,50,59 53,49,58 60,55,71 62,59,76 60,56,78 58,54,74 52,47,63 53,48,66 54,49,65 59,55,66 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 55,50,52 57,52,54 57,52,54 54,51,55 53,50,54 52,50,51 53,50,56 53,50,56 58,51,61 63,56,66 74,72,80 66,64,72 58,58,68 57,61,74 57,57,67 53,53,63 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,58,77 54,55,74 52,60,78 71,70,85 73,69,82 92,85,97 52,48,59 18,14,23 11,10,15 11,10,13 11,10,13 11,10,13 10,10,10 11,9,7 10,8,6 35,28,28 233,217,213 219,201,196 169,153,149 139,125,125 137,123,123 158,145,142 167,150,151 172,156,152 184,169,160 194,180,166 204,189,180 208,188,179 208,187,176
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,21,26 88,78,79 93,77,71 121,105,99 115,99,93 94,82,84 96,86,87 87,80,83 79,71,79 67,61,68 40,34,41 81,75,82 96,90,97 80,71,84 68,59,72 65,58,70 68,61,73 68,64,75 61,57,68 59,55,64 62,58,67 55,51,60 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 45,42,46 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 54,50,61 58,51,63 57,48,70 53,51,63 58,52,59 51,47,56 53,49,60 55,51,60 58,54,63 58,53,69 57,54,71 53,49,69 51,48,65 54,49,65 54,50,63 54,50,59 58,54,63 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 58,51,54 49,46,50 52,49,53 52,50,51 52,49,55 52,49,55 57,50,60 61,54,66 85,83,95 67,65,77 53,53,63 49,53,66 55,55,65 51,51,61 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,45,55 50,50,62 54,58,73 58,54,65 185,172,182 110,100,104 26,21,23 12,10,11 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 14,9,8 211,197,197 227,209,206 171,155,149 153,140,137 140,126,126 153,141,141 165,151,151 175,159,157 187,169,164 198,181,171 207,190,180 213,193,186 214,192,184 214,191,180
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,31 66,57,53 92,81,76 97,86,81 95,84,79 94,84,85 95,85,84 91,81,82 84,77,80 63,57,64 56,50,57 86,80,85 90,83,93 72,63,76 64,57,69 62,58,69 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 44,39,41 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 49,45,56 60,56,67 63,58,76 63,58,74 64,57,69 62,55,65 54,50,59 58,54,63 56,52,61 56,52,65 61,58,73 64,61,76 56,52,65 58,54,67 58,54,65 59,55,66 59,56,62 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 49,46,50 54,48,53 54,52,53 51,49,50 49,46,50 51,49,50 51,48,52 53,48,50 53,51,52 56,52,65 63,59,72 76,78,92 80,78,88 62,63,68 50,51,56 49,49,59 49,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 48,46,56 49,52,61 50,53,62 54,59,69 136,130,135 230,216,216 56,49,47 13,11,9 11,11,8 10,10,10 10,9,12 10,10,10 10,10,10 10,10,10 15,10,9 148,138,137 239,223,217 180,162,157 154,141,136 145,133,133 149,137,137 161,150,147 169,156,149 181,165,159 195,178,168 207,187,178 217,195,187 218,196,190 218,195,184 217,193,185
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 56,56,64 50,49,54 43,42,47 38,38,48 37,32,34 63,61,62 72,70,71 69,67,68 94,85,81 97,88,84 92,82,83 84,77,80 63,57,64 85,79,86 89,83,88 71,64,76 65,61,72 61,57,68 58,54,63 61,59,69 67,60,70 65,61,70 67,63,72 65,61,70 59,55,64 51,47,56 44,40,49 47,44,50 49,46,50 51,44,47 49,42,45 52,49,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 55,51,62 61,57,68 66,60,81 63,59,72 69,60,73 69,60,71 61,57,66 62,58,67 56,52,63 63,59,72 67,60,74 63,56,70 60,56,69 60,56,69 62,58,69 56,52,63 62,59,65 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 51,48,52 55,49,54 51,49,50 52,50,51 55,53,54 56,52,63 59,56,73 66,61,79 65,62,79 58,56,78 71,69,91 69,72,81 101,100,105 79,80,85 63,64,69 59,59,69 58,58,68 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 62,62,72 64,66,82 99,95,108 150,140,144 208,192,188 207,195,195 43,38,40 11,9,7 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 130,120,121 231,218,215 193,177,173 164,147,148 149,135,137 150,138,138 157,145,145 165,152,147 177,162,151 184,169,158 198,181,171 206,186,177 214,192,184 219,195,187 210,186,178 204,182,176
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,43,51 48,48,56 50,50,58 53,53,61 53,54,59 56,57,62 51,54,61 46,49,56 45,46,49 39,38,41 63,64,69 66,67,70 66,64,65 76,69,69 94,83,80 92,83,77 82,72,76 66,55,62 100,89,96 86,75,82 67,60,70 65,61,72 59,56,62 59,55,64 66,64,74 65,61,72 63,59,70 66,62,71 60,56,65 55,51,60 53,47,54 51,45,52 51,45,50 53,47,52 51,46,48 49,43,48 56,54,55 46,44,45 33,30,34 17,14,18 32,29,33 53,50,54 54,50,59 62,55,65 58,51,61 65,61,74 68,63,81 66,60,81 64,57,69 66,57,68 65,56,69 63,59,68 61,57,66 59,55,66 66,62,75 69,65,76 66,62,73 67,63,76 63,59,70 70,64,71 60,54,61 57,51,58 45,43,44 32,30,31 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 67,69,85 86,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,63 56,56,64 58,67,80 68,76,92 71,75,104 78,83,107 124,126,142 173,155,152 243,223,216 212,195,196 45,38,38 11,9,10 10,10,10 10,10,10 10,9,12 10,9,12 13,8,10 31,21,20 211,198,195 224,208,204 171,154,155 158,144,149 152,138,143 153,139,141 162,145,146 172,154,151 182,165,157 190,173,165 202,182,173 208,186,178 212,190,182 214,193,182 208,187,176 195,175,166
61,60,63 88,87,90 72,73,76 39,40,45 51,49,57 43,43,51 49,49,57 58,58,66 63,63,71 57,58,63 53,54,59 56,59,66 51,52,57 67,61,66 65,60,62 83,82,85 68,67,70 74,74,74 54,52,50 95,89,84 61,57,49 70,65,62 122,113,109 106,99,102 76,68,74 70,66,75 62,58,67 59,56,62 58,56,64 65,65,75 66,62,73 62,58,69 58,54,63 56,52,61 54,50,59 54,48,55 54,48,55 51,45,50 51,46,48 47,45,43 48,47,50 56,54,55 41,39,40 27,24,28 18,15,19 34,31,35 51,48,52 52,48,57 61,54,64 55,48,58 61,57,70 62,56,81 59,54,70 61,54,66 64,55,66 65,56,69 70,61,72 63,54,65 66,57,70 69,60,75 68,64,75 65,61,72 66,62,75 68,64,75 67,64,70 60,57,63 51,48,54 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 76,78,92 80,78,88 97,95,103 91,89,97 80,76,87 56,56,66 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 60,63,70 59,59,67 62,68,85 76,82,101 96,96,122 101,107,128 149,139,143 196,176,169 231,209,203 221,205,203 84,74,75 16,9,12 10,10,10 10,10,10 10,9,12 11,8,12 17,10,10 187,174,169 221,205,199 184,166,163 172,155,158 158,146,148 153,139,144 155,141,141 163,147,145 178,160,155 190,170,163 194,177,167 199,182,172 199,182,172 199,182,172 200,183,173 193,176,168 186,169,161
84,78,85 96,93,99 101,101,109 27,26,31 63,56,56 94,84,85 134,121,116 148,135,130 151,137,137 149,136,131 160,147,144 128,118,117 147,140,140 143,133,132 122,112,113 101,96,98 99,97,98 104,102,103 74,69,68 85,80,79 94,92,90 99,97,95 102,95,95 92,85,85 106,99,99 74,71,77 65,62,68 61,57,66 67,61,68 61,57,66 66,64,74 57,55,65 56,52,61 55,51,60 56,53,59 54,52,53 56,49,49 51,46,45 49,44,41 47,41,46 51,50,55 53,52,55 39,38,41 32,29,35 35,32,38 44,41,45 51,48,52 54,51,57 61,57,68 60,56,67 59,54,72 54,50,70 61,54,68 65,56,69 65,56,67 69,60,73 63,56,66 58,51,61 58,54,65 62,58,71 66,62,75 65,61,72 62,58,71 61,57,66 54,48,53 57,51,58 49,44,46 38,36,37 51,49,50 91,87,96 92,88,97 90,86,95 88,84,93 87,83,92 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 50,50,60 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,37 43,46,53 58,67,78 65,73,89 83,86,104 125,112,120 153,137,131 186,168,163 214,193,189 226,208,205 157,145,145 51,41,42 13,11,12 11,11,11 11,10,13 16,10,15 142,130,130 247,231,225 188,170,167 163,145,144 162,145,146 155,141,141 149,135,137 156,142,144 158,142,140 178,160,157 187,167,160 192,172,165 190,173,163 188,171,161 190,175,166 183,168,159 182,166,162 175,159,155
165,148,138 149,134,123 99,93,86 89,78,87 159,146,143 175,158,159 174,158,154 166,153,150 137,123,123 157,145,150 154,141,151 162,151,160 157,149,157 156,146,147 148,138,139 117,112,111 115,113,111 104,102,100 82,80,78 101,96,95 119,114,113 123,121,119 102,101,104 111,105,110 126,126,126 132,126,131 99,97,93 70,68,66 66,63,69 61,57,66 63,59,68 70,66,75 55,51,60 53,49,58 55,52,58 59,58,61 69,61,67 65,61,72 58,54,63 53,53,61 68,66,76 65,64,69 65,64,69 70,66,75 66,62,71 60,56,67 67,63,74 67,64,70 75,71,82 74,70,81 66,61,79 60,57,74 62,58,71 67,60,72 69,62,72 72,65,77 61,57,66 63,59,68 69,65,76 66,62,75 61,57,70 63,59,70 61,56,72 61,57,68 52,50,62 57,56,71 45,45,55 50,48,56 92,88,97 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 57,56,73 65,64,81 62,62,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 37,37,47 63,64,69 66,65,80 61,64,75 111,103,109 129,114,105 155,139,133 168,152,148 179,166,161 193,177,175 191,177,179 124,112,117 24,16,22 12,10,11 10,9,12 55,48,51 236,222,222 220,204,200 177,161,157 163,146,147 156,142,142 152,138,138 148,134,136 149,135,137 156,140,138 172,154,151 178,157,155 181,160,158 178,160,157 175,157,154 170,154,150 172,156,154 165,151,153 152,138,140
192,173,159 178,162,147 176,164,152 188,175,168 183,170,163 175,159,155 171,155,151 168,155,152 169,155,157 177,164,161 177,163,165 168,154,154 147,133,133 143,131,133 126,114,116 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 116,114,115 115,115,115 98,98,98 62,62,62 69,69,69 91,93,93 111,111,108 92,90,88 105,98,96 138,124,129 134,124,125 122,114,120 96,90,95 76,70,77 84,75,86 98,93,95 117,104,101 92,88,101 72,71,86 72,68,81 69,66,72 67,63,74 75,71,82 65,57,76 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 74,72,82 72,68,79 72,68,79 76,72,83 80,76,87 75,71,80 69,65,76 61,64,86 69,75,96 64,72,92 77,85,105 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 76,74,84 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 50,50,60 48,46,54 57,55,63 83,77,84 93,85,91 111,100,97 125,112,105 134,122,112 139,126,123 158,144,144 188,174,176 182,168,173 164,151,159 108,95,103 27,22,24 28,25,31 155,143,157 216,202,207 188,174,176 165,151,153 151,137,139 145,131,133 140,126,131 143,126,132 147,130,133 149,136,133 159,146,143 159,146,143 162,149,146 162,148,148 166,152,152 160,146,148 153,139,141 142,130,135 141,127,132
