66,64,72 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,42 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,31 33,33,30 78,71,74 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 150,133,123 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,149,133 195,175,157 181,162,146 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,33 32,32,29 68,61,64 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 136,121,112 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 147,132,123 151,140,125 126,113,108 132,120,110 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 32,28,37 34,31,35 31,28,32 31,28,32 30,25,27 43,35,43 37,34,40 39,39,49 40,36,45 78,71,69 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 153,139,125 143,127,112 138,122,105 178,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 128,113,102 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,38 39,36,42 33,30,34 29,22,22 35,33,31 44,38,31 63,43,25 25,26,29 82,77,79 82,75,73 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 163,147,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 157,141,124 143,128,117 164,148,135 161,146,135 148,137,122 119,104,95 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,29,34 34,32,40 31,31,39 27,27,37 34,32,42 126,109,112 109,88,84 74,48,27 99,72,29 116,83,31 72,48,24 137,98,39 50,32,11 27,25,33 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 137,124,117 130,114,108 113,97,93 151,135,129 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,174,150 171,142,118 217,186,163 151,131,113 176,155,142 194,176,155 163,144,130 165,148,138 175,161,147 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 35,32,36 42,35,45 42,39,43 27,25,26 97,86,93 50,43,55 41,38,44 37,27,28 60,39,39 88,45,37 105,58,49 125,74,50 128,87,28 128,77,24 120,77,32 98,73,43 139,95,42 135,81,6 46,25,25 31,32,37 85,78,78 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 122,107,98 140,126,112 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 194,170,148 186,162,136 178,156,136 173,155,134 188,168,150 174,156,137 173,153,133 158,139,123 211,191,171 202,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,36,42 26,19,19 87,74,69 78,45,36 106,58,40 134,61,31 139,66,38 143,68,41 146,68,42 138,58,40 131,60,36 124,62,33 116,59,28 98,46,14 111,63,9 125,66,36 95,46,26 32,22,23 96,84,89 77,70,68 56,51,53 66,56,60 42,37,39 43,37,42 54,46,52 49,41,47 49,41,47 62,56,61 32,29,33 27,27,27 73,63,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 30,25,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,32 50,46,66 54,51,68 62,61,78 58,55,72 62,60,82 58,50,67 123,110,105 116,100,98 127,113,113 154,138,132 138,120,117 148,131,123 177,161,146 176,154,136 194,168,145 199,168,147 199,173,150 187,165,145 219,195,173 156,138,117 203,177,154 186,162,138 169,144,125 204,180,154 196,170,145 186,160,135 213,189,167 124,105,89 107,97,96 97,90,90 127,117,121 42,36,41 76,69,72 72,64,72 48,41,51 48,44,53 51,51,63 59,56,73 48,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 35,32,36 44,41,45 46,44,54 43,41,49 34,29,28 112,75,62 143,70,42 144,69,40 141,68,38 147,69,39 146,70,46 142,67,40 141,67,42 137,66,40 136,66,42 130,66,40 109,53,31 126,66,23 120,62,29 109,52,23 102,54,36 115,93,87 93,76,79 61,54,57 68,61,64 44,38,43 46,40,45 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,128 122,106,102 150,135,126 143,126,116 158,142,129 153,139,125 179,159,141 193,167,144 202,173,153 161,140,117 167,148,125 179,159,139 191,170,147 195,164,143 219,190,166 217,189,162 184,163,136 137,116,101 203,180,167 189,168,153 147,133,119 108,101,104 114,107,107 111,104,104 35,29,34 79,72,70 89,83,90 63,56,66 41,37,46 45,43,53 60,59,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 37,36,39 45,43,51 52,52,62 64,52,52 147,78,47 159,76,38 157,74,34 150,70,34 144,69,38 154,76,46 144,69,38 143,68,37 140,67,39 143,69,44 140,69,43 122,60,33 99,53,27 103,52,24 102,51,23 104,52,22 103,50,27 100,53,30 99,61,44 62,49,46 61,56,58 50,42,48 50,45,47 67,56,65 57,52,54 52,45,45 84,74,75 73,63,64 65,58,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,128 102,97,113 67,64,79 67,65,87 63,58,76 169,153,136 188,169,146 185,166,141 193,172,149 166,140,119 194,168,147 177,159,138 204,175,151 192,166,141 214,186,159 212,197,177 248,227,246 140,131,142 76,68,85 56,51,69 104,98,105 127,120,123 108,98,97 102,95,98 42,36,41 85,75,76 83,75,81 46,42,51 44,42,52 49,48,63 63,61,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 48,41,51 50,44,51 135,102,91 181,97,53 177,93,49 178,94,50 167,85,42 159,80,41 154,78,38 155,78,45 146,71,40 144,71,41 143,69,44 135,69,39 110,54,28 94,47,24 102,54,25 100,47,20 99,46,21 103,50,23 83,40,23 95,54,38 62,50,52 54,46,54 56,46,47 48,41,44 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 55,48,51 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 76,72,92 74,70,79 99,93,100 144,131,139 74,70,92 67,63,95 63,61,83 67,68,87 108,102,109 183,164,141 177,155,135 182,160,140 169,147,129 187,163,141 183,157,136 172,153,130 220,188,158 227,192,167 234,198,169 255,234,240 149,136,144 136,129,139 102,97,113 57,55,75 47,48,71 101,93,101 91,84,84 109,102,102 37,31,38 97,87,91 70,62,70 45,41,50 51,51,61 54,56,72 57,55,75 57,55,67 48,46,56 40,38,48 37,35,45
