69,53,47 71,56,47 71,56,47 73,58,47 78,63,52 79,64,53 79,64,53 78,64,50 83,68,57 84,69,58 84,70,56 85,71,57 87,73,55 87,73,57 82,72,60 85,69,63 87,72,63 87,73,57 86,71,62 86,69,59 89,75,61 90,71,57 91,71,53 93,68,49 90,70,52 88,71,47 88,70,51 87,70,44 98,74,52 96,74,54 100,73,55 97,76,53 98,74,52 102,77,58 99,75,53 99,75,51 100,74,51 100,74,51 102,73,51 97,73,49 92,71,46 95,71,47 91,70,45 96,70,47 96,70,47 90,73,47 87,70,44 92,71,46 88,71,47 87,70,46 91,70,47 87,70,44 82,65,41 85,68,44 84,69,47 87,69,48 86,67,42 87,69,48 87,68,45 78,63,41 81,67,42 79,65,40 78,65,44 61,51,41
73,58,49 78,63,52 79,64,55 79,64,53 78,63,52 79,64,53 82,67,56 80,66,52 85,70,59 86,71,60 86,72,58 87,72,61 87,73,59 87,73,57 74,63,56 84,69,60 87,72,63 89,75,59 89,75,61 91,75,58 90,69,54 91,70,47 93,68,51 88,69,46 87,71,54 93,73,55 92,74,55 93,75,56 90,75,53 93,73,53 100,81,58 102,81,58 102,78,56 104,80,58 104,80,58 104,80,56 103,77,54 105,79,58 104,80,58 99,75,51 96,75,50 102,78,54 103,77,54 103,77,54 103,77,54 105,76,54 93,76,52 101,75,50 93,76,50 93,76,50 95,74,51 92,75,49 94,77,53 93,76,52 91,77,50 89,72,48 93,74,49 87,70,46 94,75,52 90,76,51 90,76,49 88,74,47 90,77,54 68,58,48
77,63,49 78,63,52 80,65,56 82,67,56 85,70,59 83,68,57 82,67,56 84,69,60 82,66,64 85,70,59 87,73,55 91,78,57 90,76,58 89,75,59 75,62,59 87,72,61 82,68,50 91,79,53 93,74,51 93,74,51 92,71,48 90,68,48 87,73,48 94,75,52 90,75,55 93,75,54 95,77,58 97,76,53 97,76,53 95,75,55 96,77,54 91,72,49 104,80,58 106,80,59 108,79,59 108,79,57 110,81,59 102,78,54 105,79,58 103,77,54 102,76,53 106,80,57 107,81,58 106,82,58 106,82,58 106,80,55 105,81,57 106,82,60 102,81,58 112,93,66 115,91,58 110,86,53 104,80,58 102,81,58 95,78,52 96,77,52 105,81,57 101,75,52 96,77,54 97,76,51 99,78,53 98,77,52 98,77,54 96,75,52
82,67,56 82,67,56 82,68,52 84,69,47 86,70,53 85,71,55 79,65,51 71,54,57 86,69,75 86,71,60 90,74,59 88,73,53 88,72,55 85,68,69 83,65,74 78,60,59 87,71,58 86,71,49 88,69,42 92,71,46 95,71,47 100,74,51 96,75,52 96,75,52 97,76,53 98,77,54 97,76,53 100,76,52 98,77,54 100,76,52 104,80,58 103,77,56 103,77,54 102,76,53 106,80,57 105,81,59 102,81,56 104,80,56 101,77,53 102,76,53 103,77,54 101,77,53 103,77,54 104,75,53 102,76,53 105,79,58 100,78,58 99,77,59 118,89,65 127,100,66 125,96,63 123,96,62 100,76,50 99,75,53 93,76,52 99,75,53 98,74,52 99,73,50 99,75,53 100,76,54 103,74,54 97,76,53 100,76,50 106,75,52
87,69,50 85,70,50 81,65,48 84,68,51 89,69,51 86,71,51 86,70,53 86,72,58 89,74,65 84,68,62 90,71,59 100,81,65 91,71,53 84,66,61 86,70,64 85,70,61 110,85,55 108,84,49 99,73,48 101,75,54 101,77,55 98,77,54 100,76,54 96,75,52 102,81,58 100,79,56 102,78,56 102,78,54 100,76,54 103,77,56 104,80,58 105,79,58 103,77,54 105,79,56 100,74,51 105,79,54 107,81,60 195,145,62 133,89,9 107,83,59 103,74,25 171,125,29 117,79,31 104,75,53 108,79,55 110,81,59 75,60,51 88,72,57 92,81,76 82,67,58 95,71,63 106,79,61 102,78,56 104,80,56 108,77,54 102,76,53 107,78,56 107,78,56 102,76,53 108,77,56 109,78,55 105,76,54 106,75,54 106,75,52
89,69,49 86,69,45 88,68,48 91,69,49 91,70,47 90,73,49 89,72,48 92,75,51 90,71,48 89,71,50 90,70,50 93,72,49 92,70,50 95,70,51 94,70,48 96,75,52 97,73,49 108,79,57 98,74,50 99,75,51 101,77,55 99,75,53 97,76,53 93,76,52 106,80,10 138,108,14 147,113,2 138,98,46 105,81,55 105,79,54 108,79,55 109,80,56 239,155,24 127,77,35 110,81,61 106,81,53 116,87,38 181,111,17 250,158,21 91,67,41 117,76,19 209,129,25 228,153,19 109,81,54 111,82,58 109,83,62 73,56,46 97,79,60 113,90,61 130,100,72 126,96,68 114,88,65 104,83,58 101,75,50 106,80,55 106,80,55 107,79,52 103,75,48 103,77,52 108,79,55 108,79,57 106,75,52 108,77,54 105,76,54
83,68,46 87,69,48 85,70,48 90,71,48 94,75,52 93,74,49 92,75,49 91,71,51 91,72,49 92,71,48 108,79,55 109,79,51 110,80,52 110,80,54 113,80,53 114,83,60 112,83,59 113,82,59 112,84,57 115,87,60 116,83,56 116,83,56 102,79,50 105,84,43 125,93,7 113,79,5 76,58,14 67,48,9 146,104,0 108,80,53 116,88,59 116,89,46 201,127,4 131,90,29 223,142,23 94,61,22 98,73,43 155,103,16 216,136,8 66,42,16 69,42,10 163,100,8 244,161,23 115,81,59 122,89,62 115,86,62 99,81,62 106,83,54 119,89,61 128,95,68 128,96,66 136,102,68 142,103,71 146,108,73 113,84,53 115,87,60 116,86,58 114,85,54 116,86,58 114,84,56 118,85,58 116,83,56 116,83,56 116,83,56
102,76,51 102,76,51 104,75,51 105,76,52 105,76,54 103,74,50 104,75,53 108,77,54 98,72,49 96,70,47 111,81,53 111,81,55 100,76,50 102,73,51 114,81,54 116,86,60 113,83,57 116,86,60 114,84,56 116,86,58 110,85,57 93,76,48 61,54,27 55,43,15 63,44,19 51,37,19 49,39,17 42,34,23 36,30,21 109,85,32 94,76,71 137,87,4 144,117,44 151,103,29 243,155,19 222,143,8 185,123,0 73,43,0 191,128,25 240,152,16 213,136,14 247,166,18 246,167,5 223,159,5 122,88,56 119,90,59 109,84,54 127,98,63 118,88,60 109,80,56 96,70,47 87,66,51 102,75,59 132,99,72 117,89,62 112,84,57 112,82,54 114,85,54 114,85,54 113,83,55 112,82,54 112,82,54 113,84,53 116,86,58
102,73,49 101,72,48 103,74,50 102,74,47 104,76,49 105,76,52 107,78,54 102,71,48 101,72,48 110,77,52 114,81,54 112,83,52 113,83,55 115,83,53 118,86,56 114,85,54 113,83,55 64,43,18 108,84,58 106,80,55 75,56,33 56,42,24 53,42,23 46,37,22 50,36,22 46,35,20 46,35,20 45,33,23 38,32,23 37,32,20 112,86,36 137,90,27 102,79,68 82,53,31 167,120,27 200,133,12 237,159,10 222,146,12 215,134,11 228,149,14 224,149,6 237,156,6 255,171,5 244,158,0 119,78,8 155,108,45 118,85,58 115,82,55 113,83,55 118,85,58 121,89,59 116,84,54 118,88,60 118,88,60 118,83,58 116,84,54 120,85,58 112,82,54 113,84,53 116,86,58 114,85,54 116,86,58 116,86,58 116,86,58
103,75,48 103,75,48 103,75,48 104,76,47 102,74,45 105,75,47 106,76,48 103,73,45 101,72,50 113,84,53 114,85,54 113,84,53 114,82,52 118,86,54 118,86,56 114,85,54 109,79,51 50,34,17 50,36,22 90,68,50 52,42,18 43,33,21 44,35,20 46,35,20 41,32,17 40,30,18 55,44,29 45,34,19 40,32,19 42,35,19 173,112,24 255,174,29 241,154,11 239,155,6 226,142,9 156,101,2 170,101,0 209,137,4 221,147,1 229,156,5 220,146,5 221,145,13 223,143,6 255,180,10 223,157,0 191,140,64 225,153,64 167,116,59 119,87,55 117,88,57 118,83,56 120,87,60 120,90,62 130,101,81 87,57,58 74,51,62 73,51,56 87,64,61 115,86,64 112,83,59 118,86,56 120,88,58 120,91,60 121,89,59
102,74,45 103,75,46 103,75,46 106,77,46 104,76,47 105,75,47 108,75,48 103,75,46 109,78,55 114,85,52 118,86,52 115,83,51 115,83,51 118,86,56 111,79,49 108,78,52 109,79,53 102,73,49 103,82,57 55,41,23 50,36,18 59,49,27 50,34,19 63,53,29 48,37,20 39,29,17 38,30,19 41,31,19 44,36,23 43,36,18 137,88,21 230,142,0 216,136,0 240,159,11 255,172,24 223,146,22 239,156,16 255,171,16 255,172,18 246,168,15 227,149,7 203,132,6 221,142,7 255,168,0 222,151,0 222,163,86 255,182,68 250,179,66 244,178,103 124,97,54 123,89,59 122,90,58 127,93,59 125,91,61 112,81,69 98,75,72 102,81,79 94,72,75 104,79,78 123,92,71 122,87,60 124,90,60 117,88,55 113,85,56
102,74,45 108,78,50 106,76,48 106,76,48 108,79,48 113,81,51 99,68,45 102,90,78 117,93,71 122,86,53 124,88,55 119,87,57 109,79,51 109,79,51 110,81,50 108,78,50 108,80,51 110,81,50 123,89,57 125,89,58 93,82,49 74,63,44 64,55,24 75,49,10 79,58,15 50,35,13 39,30,11 49,35,17 51,35,18 48,34,18 60,42,12 58,41,17 93,67,42 105,68,24 172,120,20 166,104,5 216,140,11 221,143,5 211,136,4 229,152,7 255,173,8 255,176,11 215,146,8 215,144,4 169,104,11 255,190,82 249,176,66 251,172,55 255,189,70 255,184,58 124,91,54 128,93,55 128,97,60 126,90,59 124,88,59 126,90,61 118,86,56 119,87,57 116,84,54 121,87,55 122,88,56 124,90,60 117,88,57 113,85,58
105,77,48 109,80,49 108,79,48 108,79,48 109,80,49 108,79,48 105,75,47 103,73,45 123,93,67 116,84,50 113,81,51 109,79,51 109,80,49 109,80,49 111,78,51 110,81,50 111,82,47 125,89,56 127,88,56 131,90,59 96,72,21 134,93,7 82,56,4 73,51,2 138,79,0 147,96,2 142,94,0 96,62,3 63,45,13 68,48,16 65,46,11 61,42,15 54,40,22 49,43,36 51,40,37 53,40,37 172,111,9 196,129,8 218,142,8 242,157,4 255,180,13 255,175,5 202,133,0 115,77,11 236,166,65 246,176,75 248,173,72 255,203,72 255,199,70 255,196,67 160,117,59 129,96,57 124,91,54 126,90,59 125,89,58 133,94,64 128,93,57 125,90,54 125,89,58 125,89,56 130,91,63 129,93,62 116,88,61 114,88,63
109,80,47 108,79,46 109,80,47 109,80,49 112,80,48 108,78,50 104,74,46 122,88,56 127,89,54 131,90,59 128,90,55 122,87,51 114,80,48 110,83,51 111,84,52 112,83,50 112,80,50 110,81,50 115,83,51 125,91,57 98,73,0 209,145,9 74,56,35 167,111,1 228,154,15 188,125,5 241,170,3 217,150,0 72,54,22 68,48,16 69,50,15 63,45,15 57,43,14 42,33,27 55,44,27 81,57,4 200,132,2 176,108,0 222,143,8 235,151,2 255,174,8 239,163,0 160,111,44 205,141,56 237,167,73 238,168,65 255,180,68 255,189,67 255,205,74 255,201,74 243,170,58 127,93,59 125,91,57 126,90,57 127,94,57 130,94,61 129,93,60 130,94,61 125,91,57 125,91,57 128,94,64 128,92,61 76,59,49 73,56,48
110,81,46 109,80,45 108,79,46 111,82,47 116,82,50 105,75,47 105,75,49 125,86,54 127,84,51 128,88,54 129,89,53 127,89,52 128,90,53 112,78,46 109,82,48 115,81,51 114,82,48 113,84,53 113,80,53 112,80,50 111,75,0 143,100,0 72,58,29 162,110,21 203,137,18 207,133,27 181,94,10 135,80,0 61,43,13 66,42,16 69,47,13 65,48,11 61,44,18 150,104,45 241,152,11 238,152,13 255,173,23 255,170,17 206,131,0 221,148,0 234,164,0 159,103,11 178,124,47 193,132,51 214,147,52 254,181,79 255,184,71 255,190,65 255,201,67 255,188,61 255,197,77 131,92,60 129,93,60 129,94,58 129,94,58 128,93,57 125,92,55 131,93,58 125,91,57 124,90,56 125,92,55 124,91,54 99,75,53 100,81,58
87,64,33 105,78,46 108,79,48 110,78,48 110,78,46 110,77,50 112,80,48 127,87,53 127,87,53 128,88,54 131,91,57 130,92,55 131,91,55 131,91,55 128,90,55 116,82,52 115,81,49 113,81,51 118,84,54 113,87,62 66,45,2 58,38,18 101,76,28 46,31,9 43,40,27 45,32,25 50,36,22 58,40,19 59,43,26 63,43,11 85,61,28 117,88,16 63,50,18 176,118,20 255,170,22 255,171,5 246,158,10 246,159,6 221,146,0 98,73,43 90,75,53 88,59,24 147,108,49 177,122,52 196,135,47 233,164,65 255,182,78 252,176,63 255,196,74 255,195,70 255,188,72 124,91,52 135,92,57 133,95,60 134,94,60 133,93,59 129,94,58 126,91,55 128,92,59 130,92,57 129,94,58 131,93,58 133,92,61 123,90,63
59,48,41 63,52,37 94,69,39 106,77,44 113,79,47 110,78,46 124,86,49 130,87,52 131,88,55 129,89,55 129,89,53 131,92,53 134,91,56 133,90,57 133,91,53 128,93,55 53,33,24 64,45,33 103,84,70 48,38,26 66,52,23 57,43,16 65,52,18 136,102,0 132,105,19 75,51,14 80,55,9 98,70,0 129,86,0 168,121,0 222,161,0 247,189,0 145,101,0 95,63,21 181,130,34 94,71,42 66,48,29 62,46,31 61,52,37 71,61,51 68,56,44 69,57,45 71,57,41 82,62,30 167,120,57 211,150,69 232,162,66 243,173,70 241,169,62 254,178,69 255,191,74 132,92,58 136,96,60 133,93,57 134,94,60 133,93,59 134,95,56 132,92,58 131,93,58 127,88,56 131,95,62 131,91,57 133,93,59 132,94,59
60,49,42 59,48,41 64,49,40 77,56,43 107,80,48 108,79,44 127,90,50 129,89,55 127,87,51 120,81,51 118,79,49 131,89,51 133,91,53 131,89,51 132,95,51 113,86,70 47,36,29 67,56,51 58,47,44 66,58,22 66,55,20 60,46,17 60,43,17 147,106,5 188,135,0 188,138,0 223,156,0 252,170,0 255,200,0 255,207,0 255,193,0 225,167,0 185,133,42 112,72,36 119,80,39 102,64,27 178,130,56 143,102,43 103,69,28 73,53,35 71,49,29 64,48,31 55,46,31 61,47,29 113,85,45 155,107,51 210,149,65 225,160,71 222,151,60 241,171,75 139,92,60 131,93,58 129,94,56 137,95,57 135,97,60 135,95,61 178,141,88 135,95,59 131,88,55 126,91,55 126,91,53 120,96,70 139,105,75 140,99,68
63,51,41 62,50,40 61,49,39 61,48,41 69,54,43 116,83,46 135,91,53 133,91,53 119,81,44 115,80,44 117,82,46 134,92,50 136,92,50 131,97,54 133,94,55 75,53,33 43,30,23 64,53,48 49,36,33 63,51,21 65,54,21 58,44,19 65,51,24 120,87,8 227,152,0 255,182,7 255,191,3 255,219,20 255,205,0 255,187,0 234,173,0 249,183,0 147,109,63 85,51,17 95,55,21 107,67,33 145,94,27 215,153,56 171,122,55 160,114,57 152,111,52 154,113,56 160,118,53 106,70,37 109,76,28 156,106,46 178,122,48 196,136,48 202,150,77 133,92,63 133,92,61 141,105,56 133,92,61 131,91,57 127,88,56 123,88,52 128,90,55 126,91,53 129,89,53 128,93,57 125,87,52 120,86,52 135,114,91 135,114,91
61,49,37 61,49,37 61,49,39 61,49,37 61,50,35 103,76,44 133,89,51 135,93,55 133,90,55 134,92,54 136,94,56 135,93,55 137,93,53 134,95,52 99,87,75 91,65,44 53,42,27 58,43,34 46,33,28 58,46,20 63,49,20 59,45,20 61,44,20 74,47,4 206,140,0 242,169,0 239,170,0 252,178,0 242,183,0 215,156,0 248,178,0 248,185,0 127,93,59 91,57,23 115,72,39 128,83,48 128,80,33 245,175,76 175,121,46 144,103,46 171,125,59 168,124,53 177,128,61 188,139,60 196,143,61 191,132,55 175,121,60 127,84,51 130,94,61 130,91,59 128,89,57 138,95,60 132,93,61 134,96,59 129,93,60 125,87,52 129,94,58 132,94,57 133,93,57 133,98,62 126,88,53 125,86,54 123,91,59 130,94,63
