115,183,255 123,182,255 153,186,255 152,180,253 142,178,248 126,173,248 118,168,255 125,175,255 125,180,255 118,185,255 119,184,255 119,183,255 131,187,255 144,191,255 126,181,255 122,182,255 150,177,255 59,64,74 65,60,76 64,62,82 65,64,81 64,63,80 62,60,80 67,66,83 59,58,75 60,58,78 64,67,87 74,72,92 59,58,75 74,69,85 63,63,75 59,58,75 59,58,75 64,63,78 53,53,65 63,65,79 101,96,112 68,65,80 53,52,67 55,57,71 56,55,70 56,56,68 59,51,59 106,95,104 62,55,67 51,44,56 78,66,80 94,85,98 76,72,83 54,50,61 53,51,63 58,54,65 108,96,108 68,66,76 51,49,59 48,46,54 50,48,56 52,50,60 81,79,91 94,86,94 146,133,141 120,111,122 50,48,56 48,46,56 50,50,62 52,50,62 52,48,61 55,51,62 48,46,56 55,48,62 52,39,49 95,85,89 101,98,104 47,45,53 54,52,60 46,40,47 105,93,95 72,66,73 48,46,54 48,46,56 48,44,53 50,48,56 46,44,52 41,39,47 44,42,50 50,44,49 138,119,123 84,77,80 55,50,52 45,42,46 54,48,55 50,44,49 55,47,53 55,48,51 56,49,52 65,58,61
136,189,255 144,189,255 167,196,255 180,202,255 173,202,255 166,204,255 157,201,255 149,200,255 139,191,255 123,184,255 121,185,255 121,187,255 138,188,255 144,190,255 133,188,255 122,182,255 134,164,243 60,63,81 68,63,79 64,62,82 63,62,79 59,58,75 62,60,80 63,62,79 60,59,76 63,61,81 69,72,92 66,64,84 57,56,73 86,81,97 63,63,75 60,59,76 64,63,80 63,62,77 53,53,65 70,72,86 89,84,100 64,61,76 55,54,69 56,58,72 57,56,71 57,57,69 102,94,102 107,96,105 65,58,70 79,72,84 85,73,87 120,111,124 61,57,68 55,51,62 62,60,72 54,52,62 108,96,108 58,56,66 50,48,58 50,48,56 47,45,53 52,50,60 69,67,79 91,83,91 125,112,120 108,99,110 50,48,56 48,46,56 50,50,62 52,50,62 51,47,60 53,49,60 48,46,56 56,50,55 113,103,104 117,107,111 45,41,50 44,42,50 54,52,60 53,50,56 115,103,105 53,47,54 50,48,56 48,46,56 44,40,49 51,49,57 48,46,54 43,41,49 43,41,49 61,56,58 120,101,105 78,71,74 55,50,52 46,43,47 53,47,54 51,45,50 52,44,50 56,49,52 70,63,66 57,50,53
125,182,255 136,180,255 149,182,253 154,184,247 160,189,255 161,191,255 163,199,255 156,198,255 156,199,255 153,199,255 141,191,255 136,189,255 133,188,255 130,189,255 133,187,255 123,168,253 119,130,168 61,57,77 73,69,82 59,58,73 63,62,77 60,59,76 59,57,77 59,58,75 58,57,74 63,61,81 80,83,103 60,61,80 60,59,76 89,84,100 53,53,65 64,63,78 63,62,79 59,58,73 53,53,65 58,60,74 83,80,97 61,58,73 57,56,71 60,59,74 59,56,71 66,62,75 102,91,100 114,103,112 91,84,96 97,90,102 73,64,77 93,84,97 55,51,62 53,49,60 51,51,63 70,66,77 109,100,111 54,50,61 48,46,56 50,48,56 48,46,58 59,56,71 66,63,78 82,75,89 118,105,113 104,95,106 48,46,54 54,52,62 51,51,63 53,49,62 53,46,56 97,91,96 79,73,78 88,78,82 116,102,102 86,76,80 49,45,54 47,45,53 48,46,56 71,63,71 124,114,118 48,45,49 57,55,63 46,44,52 42,38,47 48,46,54 41,39,47 44,42,50 46,44,52 79,69,73 93,81,81 63,56,59 54,49,51 51,48,52 51,45,50 54,46,52 56,48,54 61,56,58 51,46,48 57,52,54
122,185,255 130,181,255 129,182,255 134,184,255 135,181,255 137,180,255 135,181,255 139,184,255 149,182,255 167,193,255 165,195,255 154,195,255 150,196,255 133,188,255 87,111,158 76,74,94 94,92,114 64,61,76 82,79,94 58,57,72 58,57,72 60,59,76 60,58,78 59,58,75 60,59,76 69,67,87 72,73,94 60,62,78 62,59,76 75,71,84 57,57,69 60,59,74 60,59,76 58,57,74 53,53,65 56,55,70 64,62,82 60,57,72 56,55,70 59,58,73 59,54,70 103,96,110 91,83,91 132,119,129 90,86,97 62,58,69 97,90,102 58,54,65 55,51,62 61,57,68 55,55,67 80,76,87 106,97,108 52,48,59 47,45,55 47,45,55 50,47,62 67,64,79 67,64,79 85,78,92 103,90,98 106,97,108 47,45,53 51,49,59 57,55,67 55,48,60 100,87,95 66,59,62 55,48,48 110,100,101 127,113,113 64,53,60 53,49,58 45,43,51 46,43,49 114,109,111 80,69,76 48,45,49 55,53,61 45,43,51 42,38,47 45,43,51 46,44,52 44,42,50 43,43,51 76,69,72 83,71,71 58,51,51 55,47,53 54,48,53 54,48,53 56,49,52 59,52,55 58,53,55 47,42,44 68,63,65
169,202,255 148,193,255 148,196,255 164,205,255 158,202,255 147,195,255 130,186,255 129,185,255 126,181,255 124,179,255 128,180,255 129,181,255 137,183,255 141,184,255 74,75,98 68,65,82 87,82,100 60,62,78 80,78,98 64,62,82 60,59,76 62,61,78 60,59,76 57,56,73 62,60,80 71,69,91 71,69,89 62,61,78 61,58,73 67,63,76 57,56,71 60,59,74 62,61,76 53,52,69 52,51,66 59,58,75 77,75,99 52,51,68 54,56,70 57,54,69 61,59,71 82,73,86 85,77,85 121,110,119 61,57,68 81,77,88 90,86,97 53,51,61 59,57,67 52,50,60 54,50,63 85,78,90 97,88,99 53,49,62 48,46,58 50,48,60 76,73,88 61,58,75 75,71,82 97,88,99 121,110,117 71,62,73 47,45,53 53,51,61 56,52,65 112,105,108 51,45,50 49,46,52 80,69,76 112,98,100 120,106,108 51,45,50 54,51,57 48,47,52 44,40,49 50,41,52 56,49,59 53,50,56 57,55,63 44,42,50 42,35,45 48,44,53 46,44,52 47,45,53 55,52,58 72,67,69 73,63,67 58,50,58 52,45,48 53,48,50 54,49,51 59,52,52 58,51,51 56,49,52 54,47,50 61,54,57
159,186,255 152,189,255 153,189,255 154,186,253 149,185,255 157,192,255 170,208,255 151,200,255 126,186,255 144,196,255 141,191,255 147,196,255 160,200,255 156,192,255 75,76,97 67,64,81 76,73,90 62,61,78 72,71,88 60,58,78 66,65,82 60,59,76 58,57,74 58,57,74 63,62,79 67,65,85 70,68,88 57,56,73 72,67,83 64,61,76 56,55,70 59,58,75 62,61,78 57,56,71 57,56,71 63,61,81 70,68,92 57,56,73 58,57,74 54,51,66 83,79,92 86,77,90 104,93,102 103,92,101 60,58,68 100,93,105 60,56,67 52,50,60 59,57,67 54,52,62 52,48,61 88,81,93 97,90,100 51,49,59 51,49,59 87,85,97 54,52,62 57,55,67 74,70,79 112,104,112 117,106,113 48,41,51 44,44,52 49,49,59 91,80,87 111,99,104 53,47,54 50,44,51 89,76,84 95,81,86 66,56,57 52,49,53 50,44,51 48,45,49 51,47,56 46,43,49 50,48,56 54,53,58 65,63,71 49,45,54 45,41,50 49,45,54 46,44,52 45,43,51 61,58,64 77,72,74 64,57,60 58,47,56 53,42,49 61,50,57 61,50,57 58,48,52 65,55,59 54,46,52 52,44,50 59,52,55
161,193,255 162,195,255 153,190,255 155,190,253 158,194,255 146,189,255 129,186,255 132,187,255 132,190,255 140,181,255 144,182,255 147,189,255 150,187,255 144,185,255 76,74,94 70,68,88 72,69,86 59,58,75 66,65,80 60,59,76 69,68,85 58,57,72 58,57,74 60,59,76 67,66,83 64,63,80 66,65,82 63,62,79 82,79,94 64,61,76 55,54,71 67,66,81 64,63,78 57,56,71 59,57,77 76,74,98 59,57,77 53,55,69 57,59,73 55,53,65 77,70,82 84,75,86 111,99,111 81,74,84 62,58,69 102,93,106 59,57,67 53,51,61 55,53,63 51,49,59 53,49,62 80,75,91 66,62,71 51,49,59 73,69,80 61,57,66 55,52,58 52,49,55 77,70,80 110,99,108 121,108,118 48,44,55 46,46,54 72,68,77 112,98,98 84,73,80 104,91,99 75,64,71 65,57,63 59,49,53 48,45,51 60,54,61 82,76,81 50,44,49 51,50,55 41,40,45 48,44,53 61,59,67 77,70,80 81,74,84 46,44,52 42,38,47 47,45,53 44,42,50 74,68,73 76,71,73 65,57,63 54,47,50 55,47,53 57,50,53 58,50,56 54,47,50 57,50,53 48,40,46 43,35,41 63,56,59
153,186,255 153,186,255 149,185,255 145,185,254 146,188,255 147,192,255 133,192,255 122,189,255 126,191,255 123,189,255 130,185,255 138,188,255 133,184,255 129,185,255 77,69,88 75,71,91 65,62,77 66,65,82 66,65,80 59,58,75 69,68,85 57,56,71 59,58,75 60,59,76 67,66,83 62,61,78 64,61,78 61,58,75 94,91,106 64,61,76 59,56,73 70,69,86 58,57,74 57,56,73 62,60,80 71,69,91 57,56,71 55,54,69 58,57,72 59,59,71 88,81,93 89,80,91 113,104,115 63,59,68 82,73,86 81,77,88 63,59,70 64,62,72 51,49,59 52,50,60 52,47,63 83,78,94 58,54,65 60,53,65 71,64,74 58,57,62 52,51,56 46,45,50 84,75,86 115,102,112 123,112,119 49,42,52 65,63,71 66,63,67 109,97,99 80,68,70 93,81,86 71,64,67 56,51,53 72,66,71 68,67,70 56,50,55 75,68,71 58,53,55 45,42,48 41,38,44 49,46,52 53,51,59 54,50,59 68,61,71 46,42,51 51,47,56 45,43,51 46,42,51 76,69,72 63,56,56 62,55,58 52,44,50 53,47,52 55,49,54 57,49,55 54,48,53 60,54,59 38,37,42 41,38,44 53,50,54
168,206,255 175,210,255 175,205,255 175,208,255 173,208,255 173,207,255 171,205,255 159,199,255 159,198,255 165,204,255 169,204,255 170,205,255 163,202,255 148,193,255 78,70,89 81,78,95 62,62,74 80,77,92 67,64,81 62,59,76 63,62,79 59,58,75 62,61,78 58,57,74 64,63,80 64,62,82 64,61,78 60,57,74 76,72,85 61,56,72 64,61,76 59,59,71 58,57,72 52,51,66 63,65,81 62,60,80 59,56,71 61,58,73 56,55,70 83,79,90 91,82,95 87,76,85 108,101,111 62,60,70 109,97,113 80,71,84 68,64,75 58,56,66 52,50,60 50,48,58 62,57,75 97,90,104 53,47,54 77,71,78 54,51,57 65,62,68 67,61,68 62,59,65 57,49,57 104,91,99 93,82,89 99,93,100 48,42,47 90,85,87 105,93,93 120,106,108 95,85,86 78,73,75 60,54,59 74,68,75 54,49,48 68,60,66 77,70,73 59,52,55 41,40,45 46,43,49 43,36,46 58,54,63 51,49,59 53,49,60 44,40,49 50,48,56 46,42,51 55,48,58 72,65,68 63,56,59 56,48,54 49,46,50 48,45,49 52,49,53 59,51,57 61,55,60 65,59,64 40,38,48 46,44,52 48,44,53
146,193,255 153,196,255 163,200,255 168,203,255 166,198,255 164,196,255 165,200,255 168,203,255 160,197,255 161,199,255 166,199,255 164,197,255 161,191,252 160,196,255 75,70,88 91,88,105 61,63,79 87,82,98 67,64,81 78,75,92 60,59,76 59,58,75 63,62,79 60,59,76 59,58,75 64,62,82 62,59,76 64,61,76 75,71,84 60,55,71 81,78,93 60,59,74 55,54,69 58,57,72 63,64,83 60,59,76 57,54,69 61,58,73 60,57,72 56,52,65 94,82,96 107,95,107 90,83,93 62,59,65 89,82,96 69,62,74 73,69,80 60,58,68 48,46,54 46,44,56 71,67,87 89,82,94 94,86,94 54,48,55 53,47,54 53,47,52 50,42,48 51,45,50 54,48,53 56,45,52 65,57,63 69,63,70 49,46,50 106,99,102 122,111,108 104,90,92 72,62,66 62,57,59 49,43,48 51,44,54 46,44,45 61,55,62 68,60,66 49,43,48 41,38,44 50,44,51 38,34,43 53,49,58 48,46,56 54,50,61 49,45,54 47,43,52 46,42,51 54,48,55 75,68,68 68,61,61 74,71,77 46,43,49 46,43,49 48,45,51 54,48,53 58,55,61 61,58,64 54,52,62 40,38,46 38,34,43
158,208,255 159,210,255 157,206,255 160,208,255 166,207,255 169,210,255 171,211,255 175,213,255 168,208,255 167,209,255 170,203,255 140,150,186 81,75,96 72,68,92 76,74,94 94,90,103 64,60,80 81,76,92 75,70,86 92,87,103 58,57,72 58,57,74 62,61,78 62,61,78 64,63,80 67,65,85 59,57,77 68,65,80 69,65,78 63,59,72 86,81,97 59,58,73 57,56,71 58,57,74 66,65,80 59,54,70 49,51,67 62,61,76 76,74,84 66,66,76 83,75,83 133,85,69 136,73,40 112,61,24 88,64,58 87,75,80 85,83,95 57,55,63 51,47,56 67,60,70 57,51,58 82,74,82 87,79,87 62,57,59 53,47,54 55,48,58 53,47,52 68,62,67 44,37,40 57,51,56 46,40,45 46,40,47 53,52,55 104,93,100 76,64,66 99,84,92 65,57,65 54,50,59 49,42,52 46,43,49 54,48,55 46,40,47 44,38,43 53,47,54 41,38,44 45,42,46 41,38,42 54,51,57 49,45,56 61,57,68 45,41,50 48,44,53 45,41,50 47,44,50 83,78,80 61,55,62 52,50,62 44,44,54 40,39,44 41,40,45 43,41,49 49,45,54 51,47,56 45,43,51 43,41,49 38,36,44
169,214,255 158,208,255 155,208,255 156,209,255 156,208,255 157,207,255 160,206,255 163,206,255 159,205,255 161,195,255 88,93,117 86,84,96 79,75,95 76,72,92 80,75,93 98,91,105 79,74,92 79,74,90 79,74,90 91,86,102 57,56,71 58,57,74 66,65,82 57,56,73 59,58,75 71,70,87 60,59,76 83,79,92 71,69,81 71,68,83 73,68,84 57,56,71 58,57,72 60,59,76 60,59,74 57,54,69 53,52,67 60,57,74 56,52,65 90,83,95 202,110,82 142,75,50 130,70,47 76,35,15 75,39,21 80,66,68 65,65,75 50,48,56 79,70,81 62,55,65 53,47,54 52,44,52 54,46,54 82,74,80 56,53,59 53,49,58 49,46,50 71,64,67 53,48,50 47,44,48 49,46,52 44,41,45 53,47,52 93,82,89 68,57,64 90,78,83 73,66,69 54,51,57 42,36,41 48,45,49 56,52,61 48,45,51 47,44,50 45,42,46 58,50,56 184,177,177 171,164,162 62,56,63 52,50,58 53,49,58 46,42,51 56,52,61 41,37,46 40,37,41 82,75,85 48,44,55 53,49,62 53,49,60 41,39,47 40,38,46 40,38,46 41,39,47 44,42,50 40,38,46 45,43,51 45,43,51
159,211,255 160,214,255 158,216,255 160,217,255 165,220,255 164,217,255 166,216,255 169,217,255 165,213,255 92,107,141 76,71,89 78,75,92 69,68,85 62,61,76 79,75,88 93,86,98 93,86,100 88,81,95 87,83,96 76,72,85 62,61,76 65,64,81 59,58,75 62,61,78 60,59,76 69,68,85 61,58,75 108,101,115 72,68,79 73,69,82 65,62,79 56,55,70 57,59,73 60,59,76 64,61,76 55,52,67 55,54,69 59,57,69 56,52,63 113,85,72 115,62,35 85,41,15 70,38,22 73,42,23 92,49,32 80,70,74 64,62,70 52,50,58 81,69,81 55,51,60 53,50,56 51,45,52 55,47,53 54,46,54 59,55,64 46,43,47 49,44,46 83,77,82 44,41,45 41,38,42 37,34,38 45,42,46 58,52,59 64,56,62 123,111,113 81,71,75 172,160,160 123,109,111 65,60,62 55,53,54 59,57,58 63,60,64 49,44,46 130,123,123 245,234,229 249,240,234 236,227,219 96,90,97 52,50,58 58,54,63 46,39,49 48,41,51 39,36,42 44,41,45 59,54,72 48,46,56 52,51,66 46,46,58 41,39,47 40,38,46 38,36,44 40,38,46 40,38,46 38,36,44 50,48,56 40,38,46
178,222,255 175,223,255 170,219,255 171,220,255 170,221,255 167,221,255 171,221,255 172,220,255 78,93,127 69,70,93 72,69,84 76,73,88 64,61,78 62,61,78 61,58,73 82,75,87 96,89,103 92,85,99 90,86,99 75,71,84 63,62,79 63,61,81 58,56,76 62,61,78 62,61,78 67,65,85 60,57,74 93,84,99 76,72,81 90,86,97 58,55,70 53,52,67 60,59,74 66,65,82 61,58,73 58,55,70 51,53,67 74,72,82 70,63,75 93,75,70 96,48,23 81,41,18 56,30,7 66,32,12 118,80,61 70,59,66 53,51,59 52,49,55 68,59,70 51,49,57 55,54,59 44,41,47 61,53,59 49,43,50 54,48,55 48,45,49 60,54,59 63,57,62 39,36,40 38,35,39 42,39,43 51,47,56 58,56,64 61,55,62 72,61,68 128,114,114 158,142,138 140,127,124 64,59,61 49,44,46 49,43,48 53,47,54 65,59,64 86,79,82 103,94,90 214,205,199 224,215,207 77,71,78 54,51,57 51,50,55 51,48,54 51,47,56 52,49,53 48,45,51 47,45,53 47,45,55 48,48,60 38,38,48 41,39,47 39,37,45 38,36,44 41,39,47 41,39,47 40,38,46 45,43,51 45,43,51
180,221,255 178,221,255 178,223,255 176,224,255 176,224,255 174,224,255 176,224,255 177,220,255 67,69,94 65,67,83 69,66,83 74,71,88 66,65,82 63,62,79 62,61,78 77,72,90 94,87,101 76,74,86 65,62,77 66,63,80 57,56,71 60,59,76 59,57,77 64,63,80 63,62,79 67,65,85 70,62,79 90,83,97 77,70,84 92,83,96 59,56,71 55,54,69 58,60,74 62,64,80 57,56,71 52,51,66 56,56,68 72,60,74 86,76,80 84,99,83 83,42,24 70,36,16 58,29,7 96,58,37 127,83,57 53,50,56 59,57,65 69,63,70 52,53,58 61,57,66 52,49,55 47,41,46 65,57,63 48,42,49 53,47,54 49,46,52 71,65,70 55,49,54 42,39,43 38,35,39 44,41,45 51,47,56 51,47,60 56,52,63 58,52,57 104,93,90 113,100,95 135,124,121 72,67,69 48,45,49 51,47,56 46,42,55 45,43,51 58,54,63 54,49,51 145,136,132 209,200,196 50,44,49 58,53,55 57,51,46 104,95,89 113,104,100 88,78,77 86,81,83 66,64,74 54,52,62 46,46,58 46,42,53 45,43,51 39,37,45 41,39,47 40,38,46 43,41,49 51,49,59 43,41,51 47,45,55
176,225,255 176,225,255 177,226,255 176,225,255 180,228,255 179,227,255 176,226,255 177,227,255 78,91,121 66,64,84 85,82,99 69,66,83 73,72,89 66,61,79 68,63,81 69,65,85 82,77,95 60,59,76 62,61,76 62,61,78 57,57,69 61,58,75 62,60,80 64,63,80 62,61,78 66,64,84 98,91,105 89,80,93 94,85,98 82,75,89 54,51,66 52,51,66 58,57,72 63,62,77 57,56,71 54,52,64 63,56,66 68,66,67 87,80,83 47,45,23 40,41,33 81,58,47 106,60,44 103,65,44 122,89,62 48,45,51 50,48,56 91,83,91 52,51,56 59,55,64 53,50,56 42,36,41 66,58,64 51,45,52 48,42,49 53,50,56 71,65,70 44,38,43 33,30,34 44,41,45 42,39,43 48,45,49 54,51,57 49,46,52 63,58,57 78,73,70 84,75,71 116,106,105 60,57,61 54,51,57 59,55,66 47,45,55 52,51,56 53,52,57 54,49,51 150,143,141 210,201,197 41,39,35 113,109,101 128,119,113 132,120,110 126,116,106 100,91,85 78,71,74 72,70,80 94,91,106 89,86,101 54,47,59 48,46,54 46,44,52 43,41,49 40,39,44 41,40,45 47,45,53 45,43,51 47,45,53
180,230,255 178,230,255 180,230,255 179,229,255 179,229,255 179,229,255 179,229,255 182,230,255 165,187,248 69,69,81 75,67,86 115,106,121 120,110,128 81,73,90 83,75,92 74,70,90 73,72,89 60,59,76 60,59,76 59,58,75 53,53,63 55,52,67 66,65,82 60,59,76 65,64,81 71,68,85 118,109,122 104,95,106 102,93,108 62,60,72 55,52,67 57,56,71 58,57,72 58,57,72 59,56,71 56,51,67 93,86,96 91,84,96 97,79,76 90,39,13 104,94,84 255,203,108 127,132,87 77,44,37 72,68,77 61,59,67 48,42,49 64,56,62 53,50,56 51,47,56 47,43,52 49,43,50 53,47,54 49,46,52 53,47,52 60,54,59 48,45,49 42,39,43 51,48,52 48,45,49 52,49,53 45,41,50 51,48,52 55,50,49 78,73,72 76,71,68 66,59,57 54,49,48 52,49,53 56,52,61 55,53,61 55,51,62 54,50,59 74,73,78 55,53,54 163,156,154 69,63,58 157,149,138 100,88,78 101,91,81 109,100,92 94,88,81 58,52,59 85,78,88 65,59,66 30,27,33 42,39,45 51,49,59 51,49,59 42,39,45 47,45,53 38,37,42 40,39,44 41,37,46 47,43,52 46,42,51
180,230,255 184,233,255 180,230,255 181,231,255 180,230,255 184,234,255 184,234,255 183,233,255 189,223,255 70,74,89 75,68,82 109,100,113 76,68,85 62,58,71 61,56,72 64,60,80 73,70,87 60,59,76 65,64,81 60,59,76 56,55,70 55,52,67 63,62,79 59,58,75 70,68,88 82,77,95 111,102,113 95,86,97 105,96,111 59,56,71 54,51,66 58,55,70 59,58,73 59,58,73 60,57,72 55,53,65 86,79,89 103,89,102 110,92,87 85,39,23 255,174,108 103,126,50 43,105,57 50,78,53 58,46,51 50,48,56 55,49,56 85,77,85 62,61,66 51,47,56 50,43,53 61,55,62 50,42,48 55,49,54 52,45,48 55,49,54 44,41,45 44,41,47 56,53,59 52,49,55 48,45,49 48,45,51 50,45,44 56,49,47 110,105,104 82,77,76 83,78,77 68,66,67 68,64,75 52,50,58 60,58,68 60,58,70 56,52,63 57,56,61 103,101,102 62,57,54 125,119,114 81,72,64 68,57,50 105,92,85 143,132,127 63,55,61 48,41,51 54,51,57 67,62,64 70,67,71 32,29,33 52,51,56 47,45,55 45,42,48 38,37,42 36,34,42 39,37,45 40,36,47 46,42,53 45,41,52
84,132,210 84,133,208 93,142,203 101,150,211 108,157,220 135,184,229 136,175,212 125,164,201 135,154,185 65,66,85 102,93,104 110,98,112 64,61,78 58,57,72 57,56,71 60,59,76 64,61,78 59,58,75 62,61,78 60,59,76 57,56,71 51,48,63 59,58,75 60,58,78 73,71,91 114,106,125 114,100,113 98,89,100 101,92,107 61,56,72 53,52,67 63,62,77 62,57,73 61,58,73 58,57,72 74,69,85 100,90,94 103,92,101 117,92,89 56,34,26 182,141,53 54,98,53 43,85,50 32,64,35 255,167,123 122,54,14 63,51,65 93,85,93 59,56,62 52,48,57 51,47,56 62,56,63 68,62,69 51,45,50 73,66,69 56,50,55 45,42,46 55,52,58 48,45,51 38,35,41 51,47,56 47,41,48 72,65,65 64,57,55 42,37,36 48,43,42 51,46,48 59,56,60 62,60,68 71,69,77 64,62,72 65,63,75 68,64,75 44,43,48 41,41,41 88,83,80 71,64,62 56,52,44 59,53,46 107,102,99 70,62,70 79,74,76 89,84,81 65,61,55 52,50,46 46,46,46 74,72,82 31,20,27 48,41,53 48,44,53 35,32,36 38,35,39 35,32,36 38,34,43 45,41,50 42,38,47
85,130,199 86,132,194 85,127,202 96,136,207 100,142,199 96,142,193 76,87,116 60,66,87 74,73,90 71,64,78 102,93,104 82,73,88 59,58,73 57,56,71 60,59,76 63,62,79 62,61,78 60,58,78 58,57,72 60,59,76 58,57,72 53,50,65 60,59,76 67,65,85 82,78,98 66,56,74 68,61,71 91,82,93 83,79,92 61,56,72 57,54,69 60,59,74 66,63,78 65,62,79 70,69,86 90,83,97 117,104,112 106,97,108 101,73,73 77,51,37 145,125,50 30,62,29 45,82,49 38,75,44 56,44,32 99,99,65 91,80,89 70,62,70 49,46,52 50,49,54 54,47,57 92,84,92 57,51,58 77,71,78 52,45,48 50,44,51 49,46,50 61,58,62 45,42,46 47,44,50 46,43,49 48,45,51 51,46,48 29,24,26 33,31,29 44,42,43 62,59,63 67,62,64 58,57,62 75,73,81 53,49,58 63,59,70 41,37,46 45,44,49 46,46,46 53,48,45 57,50,48 56,52,44 52,45,45 49,42,52 149,142,142 147,141,132 84,77,75 68,63,65 39,36,40 35,32,36 52,48,61 68,67,72 45,42,48 46,39,49 33,30,34 38,35,39 38,35,39 39,35,44 48,44,53 48,44,53
