115,183,255 119,184,255 133,182,255 153,186,255 152,180,253 144,179,240 129,170,250 126,176,255 118,168,255 123,174,255 128,179,255 123,178,255 118,185,255 118,183,255 118,183,255 120,185,255 131,187,255 142,189,255 143,192,255 122,177,255 122,182,255 121,182,255 105,99,133 64,65,70 65,60,76 75,70,88 59,57,77 65,64,81 64,63,80 59,58,75 64,62,82 63,62,79 59,58,75 63,62,79 65,63,83 68,71,91 74,72,92 65,62,77 61,58,73 83,79,92 63,63,75 60,59,76 63,62,77 56,55,72 64,63,78 55,54,69 50,50,60 71,71,99 101,96,112 86,84,94 62,62,74 57,56,71 55,57,71 57,56,71 55,55,67 60,56,67 59,51,59 96,85,94 82,73,84 58,51,63 51,44,56 56,47,60 102,90,104 96,89,101 76,72,83 54,50,61 55,51,62 53,51,63 58,54,65 105,96,107 103,89,104 57,55,65 51,49,59 51,49,59 48,46,54 51,49,57 52,50,60 47,44,61 87,84,90 107,99,105 146,133,141 99,88,97 90,83,93 47,45,53 48,46,56 51,51,63 53,51,63 50,48,56 52,48,61 52,48,57 55,53,63 47,45,55 55,48,62 53,41,53 64,53,62 86,80,87 101,98,104 61,57,66 53,51,59 48,46,54 46,40,47 91,77,79 124,113,120 52,51,56 48,46,54 50,48,58 47,45,53 47,43,52 50,48,56 47,43,52 46,44,52 45,45,53 44,42,50 41,38,44 80,70,71 133,114,118 84,77,80 65,58,61 49,46,50 44,41,45 54,48,55 57,49,57 48,45,49 55,47,53 55,48,51 54,47,50 62,55,58 62,55,58
122,188,255 128,186,255 144,191,255 168,201,255 172,200,255 169,202,255 153,190,255 148,193,255 139,190,255 135,188,255 133,189,255 131,185,255 119,183,255 118,183,255 119,184,255 123,186,255 133,186,255 143,189,255 147,196,255 132,187,255 122,182,255 121,182,255 91,85,117 64,64,74 66,61,77 76,71,89 62,60,80 65,64,81 60,59,76 59,58,75 64,62,82 63,62,79 59,58,75 63,62,79 69,67,87 70,73,93 73,71,91 65,62,77 61,58,73 82,78,91 63,63,75 60,59,76 63,62,77 60,59,76 64,63,78 55,54,69 52,52,62 71,71,99 95,90,106 80,78,88 57,57,69 57,56,71 55,57,71 57,56,71 56,56,68 60,56,67 91,83,91 103,92,101 82,73,84 60,53,65 53,46,58 91,82,95 84,72,86 121,114,126 59,55,66 55,51,62 55,51,62 61,59,71 62,58,69 120,111,122 102,88,103 57,55,65 51,49,59 51,49,59 48,46,54 50,48,56 52,50,60 60,57,74 82,79,85 85,77,83 119,106,114 110,99,108 88,81,91 47,45,53 48,46,56 51,51,63 53,51,63 50,48,56 52,48,61 51,47,56 55,53,63 48,46,56 56,49,59 77,66,73 107,96,103 122,116,123 62,59,65 45,41,50 52,50,58 48,46,54 48,42,49 107,93,95 108,97,104 48,47,52 47,45,53 50,48,58 46,44,52 46,42,51 50,48,56 47,43,52 46,44,52 44,44,52 44,42,50 42,39,45 89,79,80 107,88,92 80,73,76 65,58,61 49,46,50 45,42,46 54,48,55 57,49,57 48,45,49 55,47,53 55,48,51 56,49,52 71,64,67 56,49,52
141,188,255 142,184,255 151,184,255 166,192,255 176,197,255 176,202,255 175,201,255 176,204,255 167,203,255 158,198,255 157,198,255 146,196,255 132,187,255 125,186,255 122,187,255 128,183,255 137,188,255 145,188,255 141,191,255 130,188,255 120,180,255 123,184,255 78,75,90 63,61,85 69,64,80 74,69,87 62,60,80 63,62,79 58,57,74 58,57,74 63,61,81 59,58,75 60,59,76 64,63,80 70,68,88 74,77,97 63,61,81 61,58,73 61,58,73 83,79,92 59,59,71 59,58,75 63,62,77 60,59,76 59,58,73 55,54,69 55,55,65 78,78,106 86,81,97 73,71,81 57,57,69 59,58,73 58,60,74 58,57,72 58,58,70 62,60,72 112,104,112 101,90,99 102,93,104 71,64,76 111,104,116 95,86,99 82,70,84 108,101,113 55,51,62 56,52,63 54,50,61 52,50,62 57,55,65 130,121,132 101,87,102 51,49,59 48,46,56 51,49,59 50,48,56 48,46,54 50,48,58 65,62,79 75,72,78 92,84,90 129,116,124 107,96,105 68,61,71 47,45,53 50,48,58 53,53,65 53,51,63 50,48,56 49,45,56 51,47,56 59,55,64 78,76,86 69,64,66 114,104,103 112,100,105 75,69,76 49,45,54 48,44,53 46,44,52 51,49,57 65,62,68 111,97,99 101,90,97 51,50,55 53,51,59 51,49,59 43,41,49 44,40,49 50,48,56 56,52,61 41,39,47 42,42,50 44,42,50 48,44,53 88,78,79 99,80,84 71,64,67 65,58,61 51,48,52 48,45,49 51,45,52 56,49,52 49,46,50 52,44,50 59,52,55 63,56,59 65,58,61 57,50,53
125,182,255 131,180,255 141,179,255 146,179,250 150,180,243 152,181,249 156,185,253 154,184,249 159,195,255 156,194,255 153,195,255 157,200,255 158,204,255 151,198,255 144,198,255 137,192,255 136,191,255 130,188,255 129,190,255 124,178,255 68,113,198 135,183,255 78,76,88 60,62,78 76,72,85 64,62,74 62,61,78 62,61,76 62,61,78 60,59,76 60,58,78 59,58,75 58,57,74 63,62,79 67,65,85 70,73,93 58,59,78 62,59,74 66,63,78 75,71,84 57,57,69 62,62,74 64,63,78 65,64,81 59,58,73 53,52,67 55,55,65 62,63,82 78,75,92 75,72,87 57,57,69 60,59,74 60,59,74 56,55,70 59,57,69 81,74,88 96,85,94 100,87,97 116,104,116 96,89,101 81,74,86 70,63,75 117,105,119 62,58,69 56,52,63 54,50,61 53,49,60 52,52,64 77,73,84 114,102,114 97,93,104 51,49,59 48,46,56 50,48,58 48,46,54 50,48,60 61,58,73 61,58,75 75,70,86 97,89,97 111,98,106 108,97,106 58,51,61 47,45,53 54,52,62 53,53,65 54,52,64 51,47,56 55,48,58 82,79,83 91,85,90 64,58,63 91,81,85 118,104,104 123,112,109 58,51,63 49,45,54 49,45,54 46,44,52 50,48,58 72,64,72 120,106,108 71,63,71 52,51,56 58,56,64 52,50,60 45,41,50 44,40,49 48,46,54 50,48,56 43,41,49 43,43,51 46,44,52 59,55,64 90,78,80 81,69,69 62,55,58 59,52,55 54,48,53 52,49,55 54,48,53 51,44,47 55,47,53 57,49,55 61,56,58 61,56,58 53,48,50 63,58,60
122,185,255 127,182,255 127,181,255 129,182,255 134,184,255 134,180,255 139,181,255 137,181,255 135,181,255 137,183,255 141,179,255 151,184,255 167,193,255 167,195,255 160,196,255 153,195,255 150,196,255 143,190,255 129,185,255 57,81,128 76,74,94 133,143,188 69,64,80 64,61,76 82,79,94 63,62,79 60,59,74 58,57,72 60,59,76 60,59,76 59,57,77 58,57,74 60,59,76 64,63,80 77,75,99 71,72,93 60,62,78 62,59,74 76,68,85 60,60,72 57,57,69 62,62,74 63,62,77 60,59,76 58,57,74 53,53,65 53,53,65 64,63,80 64,62,82 73,71,91 56,56,68 58,57,72 59,58,73 60,57,72 56,52,65 98,91,105 91,83,91 123,110,120 113,104,115 79,75,86 62,58,69 74,67,79 100,93,105 53,51,61 55,51,62 55,51,62 62,60,70 53,53,65 80,76,87 96,84,96 84,77,89 51,49,59 47,45,55 47,45,57 50,48,56 57,54,69 67,64,79 64,61,78 69,64,80 107,99,107 103,90,98 127,116,125 55,48,58 46,44,52 51,49,59 57,57,69 55,51,64 58,50,58 100,87,95 73,66,66 62,55,53 51,44,44 110,100,101 110,96,96 117,105,107 55,48,58 53,49,58 49,45,54 45,41,50 49,46,52 114,109,111 87,77,81 59,51,59 51,50,55 55,53,61 53,51,61 45,41,50 42,38,47 45,43,51 53,51,59 41,39,47 42,42,50 43,43,51 66,65,70 87,77,78 73,61,61 58,51,51 57,50,53 53,47,52 54,48,53 54,48,53 54,48,53 57,50,53 59,52,55 58,53,55 53,48,50 58,53,55 68,63,65
148,196,255 143,194,255 133,188,255 137,190,255 148,194,255 142,190,255 139,189,255 130,186,255 127,184,255 131,185,255 135,182,255 136,177,255 139,176,255 143,180,255 137,181,255 126,181,255 134,182,255 145,189,255 142,181,255 74,76,103 68,65,82 78,74,94 66,63,80 60,59,74 81,79,99 65,63,83 59,58,75 60,59,74 62,61,78 60,59,76 59,57,77 58,57,74 62,61,78 66,64,84 74,72,96 69,67,87 60,59,76 59,56,73 77,72,88 62,62,74 57,56,73 62,61,78 63,62,77 60,59,74 58,57,72 53,52,67 53,52,67 62,60,80 76,74,96 73,71,93 53,52,67 54,56,70 59,56,71 58,53,69 73,69,80 85,78,90 84,78,85 114,106,114 102,93,104 61,57,68 64,62,72 91,84,96 69,65,76 57,55,65 54,52,62 53,51,61 52,52,62 53,51,63 86,79,91 97,85,97 63,59,70 50,48,60 48,46,58 48,46,58 48,46,58 69,66,81 59,56,73 65,62,77 79,75,86 107,99,107 102,89,97 132,121,130 50,43,53 47,45,53 52,50,60 61,59,71 55,51,60 100,90,91 62,54,60 56,51,53 55,50,52 56,51,53 108,96,96 122,105,108 107,97,98 49,46,52 55,52,58 52,49,55 46,45,50 48,41,51 71,63,71 62,54,62 59,56,62 55,53,61 54,52,60 53,51,59 45,44,49 42,38,47 47,43,52 52,48,57 41,39,47 47,46,51 51,48,54 67,61,66 83,76,79 72,62,66 57,49,55 55,48,51 52,45,48 54,49,51 55,50,52 53,48,50 55,48,48 57,50,50 57,50,53 48,41,44 61,54,57 64,57,60
167,193,255 160,189,255 156,196,255 162,203,255 171,206,255 171,206,255 168,206,255 154,200,255 147,197,255 138,192,255 127,187,255 118,186,255 122,187,255 129,184,255 128,183,255 133,191,255 141,185,255 146,184,255 148,180,247 70,71,92 68,65,82 83,75,92 66,63,80 62,61,76 73,72,89 67,66,83 62,60,80 65,64,81 60,59,76 59,58,75 58,57,74 59,58,75 64,62,82 66,64,86 72,70,92 66,64,84 63,62,79 65,62,79 96,92,105 59,59,71 56,55,70 59,58,73 63,62,77 64,63,80 53,52,69 55,54,69 58,57,72 65,63,85 77,75,99 60,58,78 55,54,71 55,57,73 57,54,69 58,53,69 94,90,101 85,76,89 91,83,91 120,109,118 85,78,88 59,57,67 93,86,98 98,91,103 57,55,65 52,50,60 59,57,67 54,52,62 53,51,61 52,48,61 90,83,95 93,84,95 55,51,60 50,48,60 52,50,62 51,49,61 60,58,70 83,81,93 60,57,72 65,63,75 79,72,82 106,95,104 125,117,123 107,101,108 44,42,50 46,46,54 50,50,60 58,58,70 82,71,78 106,96,97 50,44,51 52,49,55 55,48,58 101,88,98 105,91,96 122,105,108 78,73,75 51,45,52 56,50,57 52,49,55 45,44,49 44,40,49 49,42,52 52,48,57 58,55,61 55,53,61 62,60,68 54,50,59 42,39,45 41,37,46 48,44,53 49,45,54 45,43,51 47,46,51 55,52,58 69,63,68 89,82,82 63,52,59 58,47,54 52,45,48 57,50,53 61,53,59 59,52,55 59,52,55 63,53,57 63,53,57 50,43,46 48,41,44 58,51,54 61,54,57
160,189,255 159,188,255 154,188,255 155,189,255 150,182,249 148,184,254 146,184,255 154,191,255 162,202,255 163,202,255 136,192,255 131,186,255 149,192,255 149,190,255 141,187,255 158,196,255 168,203,255 168,202,255 158,186,248 70,71,92 68,65,82 87,82,100 66,63,80 64,61,76 72,71,88 63,62,79 62,61,78 66,65,82 59,58,75 59,58,75 57,56,73 58,57,74 64,63,80 67,66,83 67,66,83 65,63,83 58,57,74 65,62,79 89,86,101 62,61,76 55,54,71 60,59,74 60,59,74 64,63,78 56,55,70 57,56,71 60,59,76 72,70,94 70,68,90 56,55,72 56,55,70 56,55,72 54,52,64 59,55,68 89,82,92 80,71,82 106,95,104 114,103,112 68,61,71 68,64,75 109,97,111 75,73,83 54,52,62 55,53,63 59,57,67 54,52,62 54,52,62 53,49,62 89,82,96 103,96,106 59,55,64 52,48,59 52,48,61 70,66,79 70,66,79 53,49,60 55,51,62 66,62,73 87,78,89 131,118,128 111,100,107 72,64,72 46,42,51 48,48,56 49,49,59 61,58,62 121,107,109 78,70,76 54,46,52 69,63,70 63,57,64 97,89,95 74,64,68 53,43,47 50,43,46 55,47,55 49,43,48 53,47,52 48,45,51 48,47,52 44,43,48 51,49,57 53,52,57 54,52,60 69,65,74 52,48,57 49,43,50 45,41,50 49,45,54 53,49,58 43,41,49 45,44,49 60,57,61 71,65,70 75,70,72 62,55,58 60,49,56 54,43,50 58,48,52 63,52,59 61,50,57 57,46,53 57,47,51 64,54,58 55,47,53 52,44,50 55,48,51 65,58,61
161,193,255 161,194,255 161,194,255 153,190,255 155,190,253 158,194,255 151,188,255 143,189,255 129,186,255 131,186,255 129,189,255 128,186,255 140,181,255 143,184,255 144,182,255 149,188,255 150,187,255 148,187,255 140,176,246 72,70,90 70,68,88 89,84,102 61,58,73 67,64,79 66,65,80 60,59,74 60,59,76 66,65,82 58,57,72 58,57,72 59,58,75 60,59,76 67,66,83 64,63,80 64,63,80 63,62,79 63,62,79 64,61,76 79,76,91 60,59,74 55,54,71 64,63,78 62,61,76 62,61,76 57,56,71 58,57,72 63,61,83 78,76,100 59,57,77 56,55,72 54,56,70 56,58,72 55,53,65 84,80,93 86,77,88 82,73,84 111,99,111 115,104,113 59,55,66 69,65,76 102,93,106 61,59,69 56,56,66 53,51,61 55,53,63 51,49,59 52,50,60 58,54,67 80,75,91 97,90,102 55,51,60 52,48,59 73,69,80 82,78,87 56,52,61 55,52,58 52,49,55 58,54,63 99,90,101 114,101,111 121,108,118 68,59,70 46,42,53 49,49,57 72,68,77 101,94,94 116,102,102 66,58,66 104,91,99 81,68,76 62,56,61 63,55,61 59,49,53 47,44,48 41,38,44 69,61,67 82,76,81 57,51,56 50,44,49 48,47,52 41,40,45 51,50,55 52,48,57 62,60,68 77,70,80 61,54,64 51,43,51 44,42,50 42,38,47 51,49,57 44,42,50 46,42,51 74,68,73 77,72,74 70,64,69 63,55,61 54,47,50 55,47,53 56,49,52 63,56,59 58,50,56 54,46,52 54,47,50 57,50,53 48,40,46 44,36,42 44,37,40 71,64,67
150,183,254 150,183,254 149,188,255 153,189,255 151,191,255 149,189,255 147,188,255 145,196,255 132,191,255 125,191,255 121,188,255 125,190,255 122,188,255 127,187,255 135,187,255 134,181,255 131,182,255 130,182,255 133,173,255 72,64,83 74,70,90 89,84,102 61,58,73 79,76,91 64,63,78 60,59,74 60,59,76 62,61,78 57,56,71 58,57,72 62,61,78 60,59,76 67,66,83 62,61,78 66,65,82 60,57,74 61,58,75 66,63,78 80,75,91 64,61,76 59,56,73 72,69,86 59,58,75 58,57,74 57,56,73 57,56,73 67,65,85 71,69,91 57,56,71 52,51,66 55,54,69 58,57,72 55,55,67 73,69,82 91,82,93 91,82,93 111,102,113 94,87,97 59,57,67 91,82,95 83,79,90 67,63,74 64,62,72 58,56,66 50,48,58 53,51,61 52,50,60 55,50,66 83,78,94 82,78,89 52,50,60 63,56,68 82,75,85 56,53,59 57,56,61 52,51,56 48,47,52 55,48,58 123,111,123 111,96,104 125,114,121 52,44,52 44,42,50 62,60,68 62,59,63 111,99,101 100,88,90 87,75,80 92,80,85 75,63,68 55,50,52 51,46,48 77,71,76 62,59,63 46,43,47 55,47,53 77,70,73 72,65,68 43,37,42 49,46,52 41,38,44 51,48,54 59,55,64 52,50,58 61,57,66 75,71,80 52,43,54 52,48,57 56,52,61 48,46,54 46,42,51 56,50,57 76,69,72 78,71,71 64,57,57 61,54,57 51,43,49 51,45,50 51,45,50 55,49,54 57,49,55 55,47,53 55,49,54 56,50,55 38,37,42 39,38,43 42,39,45 56,53,57
