34,35,40 38,37,42 64,63,66 74,71,75 79,72,75 72,67,69 74,69,71 87,80,83 95,88,91 86,80,85 47,44,50 39,37,47 46,44,52 41,39,47 41,39,47 62,60,68 57,55,63 39,37,45 37,35,43 37,37,45 39,37,47 31,30,35 38,36,44 75,71,80 70,62,70 86,78,84 94,86,92 75,67,73 71,63,69 68,62,69 58,54,63 45,41,50 43,41,49 41,39,47 54,52,60 39,37,45 44,42,50 48,46,54 50,49,54 50,49,54 51,48,54 72,69,75 68,65,71 67,64,70 60,57,63 51,49,57 50,48,56 43,41,49 41,39,47 53,51,59 50,48,56 76,70,77 76,70,75 51,47,56 41,39,47 34,34,44 41,40,55 51,50,67 36,36,48 37,38,43 43,42,45 46,45,50 39,37,47 36,34,46 61,58,73 68,65,80 69,66,81 66,63,78 78,76,88 92,88,101 106,102,115 96,92,105 103,99,112 102,98,111 105,101,114 109,105,118 98,94,107 116,111,127 97,92,108 98,93,109 97,92,108 104,100,113 104,100,111 110,103,115 117,110,122 121,114,128 121,114,128 118,109,124 118,115,121 110,103,113 111,104,114 125,118,132 124,117,131 124,117,131 122,114,131 120,112,129 112,109,124 108,105,120 111,108,123 103,98,114 102,97,113 101,96,112 102,98,111 106,102,113 108,104,117 122,117,133 110,105,121 119,109,127 111,104,118 95,91,102 106,99,111 89,84,100 82,78,91 82,78,91 86,81,97 106,102,115 90,86,99 83,79,92 87,82,98 89,85,98 114,106,112 122,112,116 83,75,83 89,81,89 94,86,92 105,97,103 93,85,91 100,92,98
36,37,42 37,36,41 59,58,63 78,72,77 83,75,81 72,67,69 76,71,73 91,84,87 99,92,95 84,78,83 44,41,47 38,36,46 43,41,51 48,46,54 39,37,45 46,44,52 39,37,45 47,45,53 38,36,44 45,43,51 38,36,46 38,37,42 34,32,40 67,64,70 70,62,70 92,84,90 80,72,78 68,60,66 70,62,70 62,55,65 58,54,63 56,52,61 40,38,46 38,36,44 53,51,59 41,39,47 47,45,53 52,50,58 53,52,55 48,47,50 54,51,55 72,69,75 73,70,76 60,57,63 55,51,60 52,50,58 52,50,58 50,48,56 47,45,53 54,52,60 53,51,59 73,70,76 83,77,84 47,43,52 38,34,43 31,31,43 48,47,64 50,48,68 34,34,46 36,37,42 44,43,46 47,46,51 43,41,51 36,34,44 73,70,85 72,69,84 71,68,83 69,67,79 81,79,91 61,57,70 69,65,76 117,113,126 115,111,124 109,105,118 102,98,111 91,87,100 94,90,103 89,85,98 91,87,100 91,87,100 91,87,100 103,99,112 113,106,118 119,110,123 121,114,126 121,114,126 128,121,133 128,121,135 118,112,119 126,120,127 119,110,121 121,112,125 127,119,136 115,107,124 117,109,128 122,114,133 119,114,130 113,108,124 120,115,131 118,113,129 97,92,108 97,92,108 120,116,129 116,112,125 106,101,117 113,109,122 113,108,124 106,98,115 86,78,95 85,83,95 119,115,128 101,98,115 112,109,124 108,103,119 103,98,114 89,85,98 82,78,91 86,82,95 87,82,98 77,70,82 120,112,120 104,93,100 79,70,81 94,85,96 90,82,88 84,76,82 100,92,98 106,98,104
38,39,44 40,38,46 53,51,59 85,78,81 91,84,84 74,69,71 66,59,62 76,69,72 72,65,68 56,50,55 34,31,37 38,36,46 34,32,42 35,35,43 36,36,44 31,31,39 36,36,44 42,42,50 40,38,46 41,39,47 40,38,48 39,38,43 31,29,37 63,57,64 84,76,84 85,77,83 76,68,74 68,60,66 65,59,66 60,56,65 54,50,59 51,49,57 43,41,49 43,41,49 48,46,54 48,46,54 46,44,52 43,41,49 55,54,59 50,49,54 67,64,70 81,78,84 79,76,82 54,50,59 59,55,66 65,64,69 64,63,68 52,50,58 46,44,52 52,50,58 83,81,89 67,65,73 76,72,83 62,58,71 44,40,51 32,30,42 50,49,66 47,49,65 39,39,49 44,45,50 47,46,51 41,40,45 43,42,47 38,36,44 65,63,75 76,74,86 76,74,86 90,88,100 74,72,84 41,39,51 44,42,52 106,102,115 106,101,117 98,96,108 93,91,103 85,83,95 81,79,91 85,83,95 79,77,89 83,81,93 98,96,108 104,100,113 115,108,120 125,116,129 130,121,136 127,118,133 136,129,141 121,114,126 115,109,116 122,116,123 119,113,120 123,114,127 111,104,116 121,114,126 114,106,123 121,113,130 118,113,129 98,93,109 111,106,122 120,115,133 105,100,118 105,100,116 113,108,126 103,98,116 94,90,103 117,113,124 109,104,120 99,91,108 99,91,108 99,95,108 95,90,106 103,100,115 103,100,115 100,98,110 100,97,112 105,103,115 86,82,95 88,83,99 88,83,99 106,99,109 127,121,126 81,75,80 78,71,81 76,69,79 92,84,90 94,86,92 94,86,92 99,91,97
43,44,49 40,38,46 53,49,58 93,86,89 102,91,88 97,87,86 72,65,63 48,43,45 50,45,47 53,48,50 39,36,42 32,30,40 40,38,46 32,32,40 34,34,42 32,32,40 42,42,50 36,34,42 40,38,46 41,39,49 45,42,57 37,35,47 31,29,37 47,41,48 79,71,77 79,71,77 84,76,82 71,65,70 62,56,63 54,50,59 55,51,60 51,49,57 52,50,58 46,44,52 47,45,53 46,44,52 51,49,57 52,50,58 58,54,63 55,51,60 77,73,82 72,68,77 54,51,57 58,54,65 60,56,65 75,71,80 62,58,67 51,49,57 44,42,50 47,45,53 103,101,109 78,76,86 88,84,95 66,62,73 37,35,43 33,31,41 56,55,70 42,44,60 48,48,60 44,44,52 53,52,57 43,42,47 36,35,40 52,50,58 67,65,77 74,72,84 74,72,84 79,77,89 54,51,66 43,41,53 58,56,68 94,90,103 87,83,96 89,87,99 81,78,93 69,66,81 78,75,90 75,73,83 82,80,90 100,98,108 104,102,112 117,113,124 114,107,119 123,114,127 137,128,143 129,120,133 128,119,132 120,111,124 131,124,134 134,127,139 125,118,130 112,104,121 124,116,133 117,110,124 115,108,122 124,117,131 105,102,117 115,112,127 109,106,121 109,105,118 109,105,118 108,104,117 102,97,113 100,92,111 90,83,95 72,65,75 67,60,70 53,46,58 65,58,68 56,49,59 65,58,68 95,89,110 98,94,116 95,92,109 94,92,104 102,100,112 98,93,109 90,86,99 92,84,101 110,99,106 104,96,104 83,77,84 91,83,91 79,68,77 97,89,95 106,98,104 97,89,95 91,83,89
39,40,45 39,39,49 59,57,65 109,97,102 101,90,87 95,86,82 71,64,62 63,61,62 33,30,34 37,34,38 40,37,43 40,37,43 41,40,45 64,63,68 34,33,38 38,39,44 42,42,50 37,35,43 48,44,57 36,34,46 48,46,58 38,34,43 33,29,38 34,28,33 73,62,69 78,70,76 77,69,75 76,68,74 64,58,65 63,59,68 54,52,60 48,46,54 47,45,53 51,49,57 51,49,57 45,43,51 51,49,57 58,56,64 60,56,65 59,55,64 63,59,68 70,66,77 39,35,44 56,52,61 60,57,63 63,60,66 51,47,56 51,49,57 40,38,46 38,36,44 68,66,74 83,81,89 70,66,75 61,57,68 37,35,43 34,32,42 50,49,66 44,43,60 44,44,54 43,43,51 44,43,48 38,37,42 33,32,35 47,45,53 73,69,80 58,54,65 59,55,68 62,58,71 83,81,93 78,78,90 78,76,88 72,70,82 79,77,89 78,76,86 80,77,92 75,70,86 74,69,85 82,80,92 105,103,113 86,84,92 101,99,107 110,106,115 110,103,115 119,110,121 121,112,125 119,110,121 125,114,123 130,118,132 121,112,123 121,112,125 111,104,118 118,111,123 125,118,130 125,118,130 125,122,137 119,116,131 104,99,115 103,98,114 108,105,120 103,98,114 108,103,119 108,103,119 111,104,118 75,68,78 68,62,67 69,63,68 54,48,53 60,57,61 68,65,69 48,45,49 34,31,37 35,31,44 89,85,98 95,90,106 98,93,109 91,88,103 88,85,100 100,98,110 119,112,126 107,97,98 100,92,100 89,82,92 100,89,98 74,63,72 97,89,95 121,113,119 113,105,111 97,89,95
43,43,51 44,44,52 63,56,66 117,103,105 107,94,91 102,90,90 76,69,69 71,66,68 42,39,45 34,31,37 54,51,55 54,51,55 35,32,36 58,55,59 66,65,70 31,30,35 39,37,45 38,36,44 47,45,57 38,38,48 52,50,62 36,34,44 41,40,45 30,27,33 68,62,67 71,65,70 82,74,80 77,69,75 64,58,65 49,45,54 50,48,56 47,45,53 47,45,53 50,48,56 50,48,56 47,45,53 53,51,59 62,60,68 62,58,67 54,51,57 68,65,71 61,57,66 48,44,53 67,64,70 63,60,66 58,55,59 49,46,52 52,50,58 38,36,44 33,31,39 43,41,49 59,57,65 62,58,67 55,51,62 36,34,42 37,35,45 50,49,64 42,41,56 41,39,47 45,44,49 43,41,49 39,37,45 30,28,36 53,51,59 59,57,67 60,58,68 76,74,86 69,67,79 70,70,82 67,67,79 70,70,82 58,56,68 74,72,84 73,71,81 82,79,94 73,71,83 93,91,103 83,81,91 89,87,97 112,110,120 115,113,123 102,100,110 103,101,109 109,105,114 119,112,122 126,120,127 128,117,126 132,120,134 111,103,111 109,100,111 100,94,101 107,101,108 117,113,122 119,112,126 104,99,115 97,92,108 102,97,113 103,95,112 98,93,109 111,106,124 106,101,119 108,103,121 93,86,98 63,57,62 71,65,70 63,57,62 55,49,54 61,58,62 63,60,64 58,55,59 31,28,34 35,31,44 83,79,92 98,93,109 103,98,114 96,93,108 110,107,122 100,97,114 97,90,104 113,103,104 88,77,86 85,76,87 77,69,77 75,67,75 97,89,95 106,98,104 104,96,102 100,92,98
45,45,53 49,49,57 101,93,99 109,95,95 114,98,96 112,98,98 78,66,66 73,66,66 63,58,60 69,64,66 54,49,51 71,66,68 65,60,62 50,45,47 61,55,60 55,52,58 35,31,42 36,34,42 44,42,52 43,43,55 62,59,74 44,44,54 51,52,57 32,31,36 72,66,73 74,68,75 75,67,73 75,67,73 58,52,57 66,62,71 52,50,58 53,51,59 54,52,60 48,46,54 51,49,57 48,46,54 51,49,57 51,49,57 49,45,54 58,55,59 65,62,66 33,29,38 52,48,57 62,61,66 65,62,68 61,57,66 51,49,59 43,41,49 38,36,44 34,32,40 47,45,53 69,65,74 62,58,67 48,44,53 36,34,42 43,41,51 37,37,49 44,42,54 31,29,37 44,42,50 41,39,47 46,44,52 43,41,49 33,32,37 51,47,56 52,48,57 69,65,74 63,59,70 64,62,74 73,73,85 74,72,84 75,73,85 82,80,92 74,72,82 81,78,93 83,83,95 79,79,91 76,74,82 82,80,88 104,102,112 105,103,113 95,93,103 117,115,123 122,119,125 121,112,123 121,112,123 114,106,114 111,103,111 115,107,113 106,98,104 104,98,103 114,107,117 103,99,112 98,93,111 98,93,109 104,99,117 104,99,115 125,120,136 112,107,123 119,114,130 106,101,119 106,102,115 61,55,62 76,71,73 78,73,75 60,55,57 56,50,55 58,55,59 76,73,77 51,48,52 35,32,38 94,90,103 115,110,126 99,94,110 84,79,95 87,82,98 98,93,109 91,86,104 96,89,103 143,133,137 86,75,82 79,68,75 77,71,76 69,63,68 105,97,103 101,93,99 92,84,90 123,115,121
48,42,47 49,42,45 109,97,97 97,84,81 111,98,95 103,91,91 81,71,72 76,71,70 67,62,64 64,58,63 47,41,46 68,62,67 69,63,68 50,45,47 48,45,51 51,48,54 59,56,60 37,34,40 49,45,56 41,40,55 49,48,63 61,58,73 47,43,54 37,34,40 76,70,77 86,78,86 75,67,73 70,64,69 60,57,61 56,53,59 53,51,59 48,46,54 52,50,58 57,55,63 58,56,64 52,50,58 54,52,60 52,50,58 54,50,59 53,50,54 65,62,66 39,37,45 51,49,59 55,54,59 65,62,66 75,71,80 52,50,60 36,34,44 39,37,45 58,56,64 70,66,75 83,76,86 86,82,91 46,42,51 37,35,43 47,45,55 45,43,53 41,39,47 30,28,38 45,43,53 43,41,49 51,49,57 39,37,45 36,35,38 52,51,56 60,58,66 66,64,72 66,64,74 76,74,84 83,81,93 79,77,89 79,77,89 68,66,78 67,65,75 81,79,91 81,81,91 81,81,91 82,80,92 89,87,99 96,94,104 94,92,102 105,101,114 115,111,124 124,120,131 113,106,118 115,108,120 122,113,124 120,111,122 126,117,128 128,119,130 115,108,118 120,112,129 112,107,123 111,106,124 115,110,128 119,114,132 125,120,136 115,110,126 112,107,123 101,96,114 108,103,121 110,105,123 107,100,112 70,64,69 61,55,60 62,56,61 62,56,63 58,55,61 65,62,68 53,49,58 69,65,76 97,92,108 112,107,125 95,90,108 76,71,87 88,83,99 96,91,107 91,86,102 104,95,108 100,89,96 86,75,82 89,78,85 74,68,73 75,69,74 106,98,104 109,101,107 92,84,90 90,82,88
69,57,59 113,99,99 111,100,97 107,96,93 97,85,85 81,69,69 87,77,78 73,66,69 54,51,55 51,48,54 43,42,47 44,43,48 60,57,63 42,39,45 37,36,41 53,52,57 62,57,59 72,67,69 45,42,48 42,42,54 43,42,59 60,58,78 52,51,68 66,63,78 38,36,46 69,65,74 72,69,73 67,64,68 63,60,66 54,51,57 52,51,56 48,46,54 52,50,58 57,55,63 59,57,65 48,46,54 47,45,53 53,51,59 59,55,64 50,49,52 49,46,52 44,42,50 52,48,57 53,52,57 53,50,54 62,58,67 46,44,54 37,40,49 37,37,47 62,60,68 67,64,70 82,76,83 75,69,76 36,35,40 36,35,40 52,50,58 47,46,51 43,42,45 36,34,42 41,39,47 41,39,47 40,38,46 37,36,41 34,33,36 61,59,69 65,63,75 73,71,83 71,69,79 68,66,76 74,72,82 85,83,93 76,74,84 75,73,83 69,67,77 72,70,80 74,74,86 76,76,88 76,74,84 86,84,96 83,81,91 107,105,115 113,109,120 119,112,126 124,117,129 123,114,127 126,117,130 129,117,129 128,116,128 126,120,127 119,113,120 115,111,122 116,112,125 120,115,131 112,107,123 113,107,128 117,111,132 115,110,128 110,105,123 106,101,119 97,92,110 102,97,115 88,83,101 97,92,108 89,85,96 55,52,58 70,66,75 59,55,66 72,68,81 88,84,97 106,102,115 83,78,94 103,100,117 102,99,116 88,85,102 93,90,107 98,95,112 99,94,112 97,92,108 98,91,101 96,86,90 85,77,83 84,76,82 69,63,68 91,85,90 101,93,99 94,86,92 89,81,87 85,77,83
117,103,103 125,109,107 121,110,105 99,89,88 72,65,68 82,72,76 89,79,80 70,64,71 34,32,40 57,55,63 32,30,38 34,32,40 33,31,39 32,32,40 31,31,39 36,37,42 53,51,52 62,57,59 47,45,46 43,43,51 49,48,65 54,55,76 40,41,60 49,47,67 43,43,55 34,32,40 30,31,34 62,64,64 65,62,66 54,51,55 59,58,63 54,52,62 59,57,67 53,51,61 61,59,69 52,50,58 51,49,57 51,49,57 59,55,64 53,52,57 45,43,51 46,46,54 46,44,52 52,50,58 63,59,68 72,68,77 53,51,61 34,37,46 27,27,37 50,48,56 73,70,76 77,71,78 69,66,72 33,32,37 48,49,54 46,47,52 40,39,44 43,42,47 32,31,36 37,36,41 40,38,46 38,36,44 36,35,40 25,24,27 64,62,70 65,63,73 68,66,76 73,71,79 72,70,78 71,69,79 73,71,81 78,76,86 73,71,81 73,71,81 79,77,87 76,73,88 79,77,89 82,80,92 102,100,112 97,95,105 106,102,113 116,112,123 115,108,122 113,106,116 115,106,119 119,110,123 118,109,120 122,113,124 119,112,122 121,114,124 116,112,123 119,115,126 116,111,127 119,114,130 116,110,131 106,100,121 113,108,126 106,101,119 109,104,122 133,128,144 111,106,122 88,83,99 94,89,107 117,112,130 82,77,93 65,61,74 111,107,120 110,105,123 111,106,124 97,92,110 94,89,107 107,104,121 88,85,102 89,86,103 80,77,92 87,84,99 97,92,110 94,89,107 102,98,107 93,86,89 90,82,88 90,82,88 72,66,71 104,98,103 91,83,89 80,72,78 89,81,87 86,78,84
