45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 93,83,87 87,77,81 84,74,73 85,75,79 77,71,76 55,49,54 63,52,59 89,78,85 80,71,84 79,70,83 69,65,76 72,68,79 70,66,77 63,59,70 48,44,57 65,61,74 55,51,64 51,47,56 51,47,56 49,45,56 45,42,48 45,42,46 42,39,43 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 42,39,43 46,42,53 45,41,54 45,41,52 41,37,48 45,43,53 51,47,67 51,48,63 54,48,55 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 58,54,74 60,55,82 58,54,76 59,53,74 59,54,72 55,49,70 59,55,68 47,43,52 41,40,43 24,23,26 30,29,32 48,47,50 53,50,54 54,49,51 60,50,54 56,49,52 51,48,52 49,46,50 52,49,53 53,50,54 53,50,54 60,54,61 57,51,58 57,55,63 58,56,64 57,57,65 59,64,74 53,53,63 45,45,55 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 60,61,80 57,58,77 58,59,78 68,66,76 55,57,73 62,61,76 62,62,74 52,51,54 43,42,45 24,23,26 13,13,13 10,10,10 15,10,12 18,8,12 98,86,86 242,226,220 197,179,178 143,126,129 134,120,120 149,132,138 158,141,144 168,152,148 176,160,154 192,177,166 201,184,176 204,183,172 206,182,174 214,191,180 217,195,187
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 96,86,87 92,82,83 88,78,77 88,78,82 76,70,75 50,44,49 73,62,69 96,85,92 93,84,97 79,70,83 66,62,73 67,63,74 70,66,77 60,56,67 55,51,62 67,63,74 55,51,62 51,47,56 51,47,56 47,43,54 44,41,47 45,42,46 42,39,43 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 46,43,49 49,45,56 51,47,60 48,44,55 47,43,54 47,43,54 54,48,69 53,50,65 54,48,55 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 62,58,78 58,54,78 57,53,73 53,48,64 54,49,67 55,50,66 59,55,66 49,46,52 41,40,43 23,22,25 33,32,35 48,47,50 53,50,54 54,49,51 58,51,54 57,52,54 53,50,54 52,49,53 52,49,53 53,50,54 53,50,54 61,55,62 63,57,64 74,72,82 66,64,74 58,58,66 57,62,72 57,57,67 53,53,63 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 58,59,78 56,57,76 57,58,77 75,71,82 52,52,64 49,49,59 38,36,44 16,15,18 11,10,13 11,10,13 11,11,11 10,10,10 15,10,12 43,31,33 212,198,198 228,210,205 162,144,143 139,122,125 139,125,125 160,143,146 164,147,148 174,158,154 181,165,159 194,179,168 202,185,177 209,188,177 211,187,179 214,191,180 214,192,184
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 91,85,80 99,93,88 93,83,82 86,76,80 71,65,70 40,34,39 89,78,85 102,91,98 84,75,88 71,62,75 67,60,72 69,62,74 69,65,76 61,57,68 60,56,65 63,59,68 56,52,61 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 46,43,47 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 60,53,65 58,49,71 52,50,60 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 43,42,45 48,47,50 52,49,53 55,50,52 58,53,55 55,53,54 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 57,51,58 62,55,65 85,82,97 68,65,80 53,53,61 49,54,64 55,55,65 51,51,61 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,44,59 53,51,63 67,60,72 150,141,152 40,35,37 12,10,8 11,11,11 10,9,12 11,10,13 10,9,12 10,10,10 9,9,9 16,9,12 214,197,198 236,218,215 180,162,159 153,136,137 144,127,130 155,141,143 165,149,147 172,156,152 186,171,162 192,177,168 205,190,179 209,189,182 208,187,176 214,190,182 216,194,186 206,186,179
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,81,74 97,86,79 95,84,77 97,85,85 103,92,89 96,85,82 87,77,76 65,60,62 60,55,57 94,84,85 94,83,90 77,68,79 64,57,71 62,58,69 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 60,56,65 52,48,57 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 64,57,69 62,55,65 54,50,59 58,54,63 58,54,63 56,52,65 61,56,72 65,60,76 56,52,65 58,54,67 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 47,46,49 48,47,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 56,52,63 65,61,72 78,77,94 78,78,90 62,62,70 50,50,58 49,49,57 49,49,57 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 50,53,60 46,49,56 49,49,59 46,46,54 68,64,75 210,195,203 110,98,103 19,17,15 12,12,12 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 14,9,11 153,143,142 235,219,215 184,168,164 160,144,142 149,132,135 156,142,144 162,148,148 171,155,151 180,162,157 199,179,172 203,183,176 213,193,186 212,190,182 217,194,183 217,193,185 206,186,179 194,176,171
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 50,50,58 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 63,61,59 72,70,68 69,67,65 100,89,84 102,91,86 96,85,82 88,78,77 64,59,61 89,84,86 93,83,84 79,68,77 67,63,72 60,58,70 59,55,64 64,62,72 68,61,73 63,59,68 67,63,72 65,61,70 60,56,65 51,47,56 45,41,50 48,45,51 48,45,49 51,44,47 50,43,46 56,50,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 56,52,63 62,58,69 68,62,83 65,61,74 69,60,73 69,60,71 61,57,66 63,59,68 56,52,61 62,58,69 66,62,75 63,58,74 60,56,69 59,55,68 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 53,52,55 47,46,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 56,52,63 62,57,75 65,62,79 62,61,78 58,56,76 71,69,89 71,71,83 99,99,107 79,79,87 63,63,71 59,59,67 58,58,66 44,45,48 36,36,44 41,40,55 48,48,58 53,53,63 62,62,72 51,54,65 56,59,70 60,60,70 67,62,78 185,173,175 240,226,226 65,58,58 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 66,59,59 227,214,209 189,173,169 165,148,149 149,135,140 153,139,144 160,146,146 163,150,145 175,160,151 186,169,161 200,180,173 204,184,177 212,190,184 211,187,179 205,183,177 203,183,176 197,176,172 187,169,166
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,43,51 48,48,56 50,50,58 53,53,61 55,54,59 59,58,63 53,53,61 48,48,56 45,46,49 39,38,41 63,64,69 66,67,70 66,66,66 78,71,71 98,85,82 92,83,77 85,75,76 66,56,60 103,93,94 87,77,81 71,65,72 66,62,71 60,56,65 60,56,65 66,64,74 68,64,73 65,58,68 65,61,70 63,59,70 56,52,63 52,49,55 48,47,52 48,47,50 56,47,41 54,45,41 48,42,47 56,54,55 49,44,46 33,30,34 18,15,19 32,29,33 53,50,54 58,51,61 61,54,64 55,51,60 61,57,68 67,62,78 66,62,82 64,57,69 68,59,70 65,56,69 63,59,68 60,56,65 59,55,66 66,62,75 67,63,74 66,62,73 67,63,76 62,58,67 67,64,70 56,53,59 55,52,58 45,43,44 32,30,31 25,22,28 45,42,48 54,51,55 48,45,49 47,45,55 54,52,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 54,57,64 57,57,67 60,63,81 74,77,95 77,75,99 137,129,135 227,211,207 226,209,210 61,56,58 10,10,7 10,10,10 10,10,10 10,10,10 10,10,10 9,8,11 13,7,12 178,166,168 224,208,206 168,154,154 159,145,147 149,135,140 156,142,147 159,145,145 167,151,149 175,157,152 187,170,160 199,179,170 201,181,172 207,185,177 208,186,178 201,179,171 199,179,172 188,170,167 176,157,159
61,60,63 88,87,90 72,73,76 38,39,44 51,49,57 43,43,51 49,49,57 58,58,66 63,63,71 65,64,69 57,56,61 58,58,66 51,51,59 65,59,66 68,63,65 83,82,85 68,67,70 74,74,74 54,52,50 95,89,84 61,57,49 72,67,66 130,119,114 111,101,100 78,71,74 73,69,78 62,59,65 60,56,65 58,56,64 65,65,75 69,65,74 64,57,67 59,55,64 56,52,63 55,51,62 53,50,56 49,48,41 55,49,42 123,95,55 99,67,33 56,43,40 58,53,55 46,41,43 27,24,28 19,16,20 34,31,35 51,48,52 55,48,58 62,55,65 54,50,59 61,57,68 66,60,83 59,56,71 62,55,67 65,56,67 66,57,70 71,62,73 63,54,65 60,56,67 63,59,72 67,63,74 63,59,70 67,63,76 67,63,72 70,62,70 63,55,63 55,47,55 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 61,57,77 64,60,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 80,76,87 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 60,63,72 58,58,70 70,71,92 82,83,104 113,105,122 188,170,165 246,222,216 234,215,217 82,72,73 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 14,7,10 121,109,111 232,216,214 179,161,160 168,154,159 159,147,152 152,140,145 155,141,143 164,147,148 174,158,154 183,166,158 187,170,160 193,176,166 193,176,166 195,178,168 194,177,169 188,170,165 187,169,166 176,157,159 162,145,151
83,80,86 96,95,100 100,103,110 27,25,33 63,56,56 101,92,86 140,125,114 155,143,131 156,143,136 160,144,140 168,152,150 131,119,119 151,141,142 148,139,135 124,114,115 100,95,97 98,96,97 102,100,101 74,69,68 85,80,79 94,92,90 99,97,95 102,95,93 92,85,83 102,95,93 76,73,77 66,63,69 61,57,66 65,58,68 61,57,68 65,61,74 62,58,69 58,53,69 58,51,54 61,51,50 206,131,32 137,86,10 135,97,49 64,49,27 102,65,23 73,45,18 118,84,54 55,34,21 32,29,35 35,32,38 45,42,46 51,48,52 55,52,58 63,59,70 62,58,69 60,55,71 57,54,71 60,53,67 66,57,70 66,57,68 69,60,73 60,56,65 54,50,59 58,54,65 63,59,72 65,61,72 63,59,72 62,58,71 60,56,65 52,49,55 55,51,60 47,45,43 37,37,37 45,45,45 89,85,94 92,88,97 90,86,95 88,84,93 86,82,91 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,39 44,47,56 61,66,76 83,78,94 137,125,125 192,179,172 221,203,198 233,215,212 133,121,121 14,9,11 10,10,10 10,10,10 10,10,10 16,14,12 108,98,99 231,215,213 201,183,178 166,147,149 163,149,154 158,144,149 151,137,142 152,138,140 162,146,144 176,158,155 179,161,156 183,166,158 184,169,158 183,168,157 186,170,164 181,165,161 178,162,160 171,154,155 156,142,144 142,127,135
173,151,143 157,137,128 103,92,87 89,79,83 165,149,143 179,166,163 177,162,153 166,153,150 138,125,122 162,147,157 158,143,153 163,150,160 159,148,157 158,148,149 149,139,140 114,109,108 113,111,109 102,100,98 82,77,76 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 125,123,121 132,127,129 99,97,93 72,67,66 63,60,64 61,58,62 63,60,66 65,61,70 58,50,58 61,44,47 138,87,11 65,53,53 138,110,81 99,66,29 102,64,29 106,59,7 98,65,40 109,70,29 75,59,55 70,66,75 66,62,71 60,56,65 67,63,72 67,64,70 75,71,82 74,70,81 67,62,78 60,57,72 67,60,74 69,60,73 70,61,72 72,63,76 63,56,66 64,57,67 67,63,74 66,62,75 62,58,69 65,61,74 62,58,71 61,57,66 50,49,64 57,56,73 45,45,53 47,46,51 91,90,95 94,90,101 95,91,102 89,85,96 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 39,37,47 66,62,71 69,66,72 117,107,106 146,130,124 182,166,160 194,176,171 207,189,186 190,176,176 68,61,64 13,10,14 12,10,11 11,9,10 32,27,29 225,213,213 230,212,209 179,163,157 162,143,145 155,141,146 151,137,142 146,132,134 146,132,134 160,144,142 168,152,148 169,151,148 171,155,151 169,153,151 171,155,151 168,152,150 165,148,149 159,145,150 151,137,142 140,127,135 129,116,124
195,174,159 182,163,147 184,170,156 192,177,168 186,171,162 177,161,157 171,155,151 168,155,152 167,153,155 173,161,161 172,160,165 160,148,150 143,131,133 140,128,133 124,112,117 116,109,109 113,108,107 101,96,95 75,73,71 101,96,95 117,112,114 117,115,116 96,98,98 60,62,62 70,68,69 93,93,93 113,111,109 91,89,87 102,95,93 133,119,124 132,122,126 128,116,121 121,83,62 230,139,20 255,182,64 213,129,51 119,66,11 103,66,26 128,84,46 99,61,13 106,69,27 100,62,0 94,68,47 63,59,68 68,66,76 68,66,74 75,73,81 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 76,72,81 69,65,76 59,62,84 71,77,98 65,73,93 77,85,105 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 73,73,83 78,78,88 63,63,73 52,52,62 49,49,59 51,51,59 50,50,60 50,50,60 47,45,53 64,55,66 108,96,96 120,107,102 143,128,117 147,131,125 163,147,145 191,175,173 190,176,178 144,131,139 56,48,54 15,10,12 9,10,13 158,150,158 231,217,219 198,181,182 165,154,151 147,135,137 140,128,133 136,124,129 137,125,130 140,126,128 150,133,134 155,138,139 156,142,142 156,142,142 161,147,149 158,144,146 156,142,144 149,135,137 138,126,131 140,126,128 124,111,119 108,99,110
