45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 106,96,100 85,75,79 84,74,73 78,72,77 67,61,66 63,52,59 91,80,87 83,74,87 69,65,76 72,68,79 67,63,74 48,44,57 63,59,72 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 41,37,48 45,43,53 52,48,72 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 58,54,78 59,53,74 55,49,70 55,51,64 47,43,52 39,38,41 24,23,26 48,47,50 53,50,54 60,50,54 56,49,52 51,48,52 49,46,50 53,50,54 58,52,59 60,54,61 57,55,63 57,56,61 58,61,70 53,53,63 43,43,55 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 57,58,77 57,54,69 61,59,71 62,61,76 57,56,61 48,47,50 24,23,26 13,13,13 14,9,11 18,8,12 203,190,185 212,194,193 143,126,129 139,125,127 161,144,150 168,152,148 183,168,159 202,185,177 204,183,172 210,186,178 217,194,183
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 106,96,95 97,87,86 88,78,77 78,72,77 55,49,54 81,70,77 109,98,105 82,73,86 67,60,72 67,63,74 65,61,72 60,56,65 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 53,49,60 53,50,67 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 32,31,34 48,47,50 53,50,54 59,52,55 57,52,54 52,49,53 53,50,54 53,50,54 55,49,56 61,55,62 83,81,93 60,59,64 49,52,61 57,57,67 56,56,68 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 55,54,71 63,59,72 72,65,75 18,15,19 12,11,14 10,9,12 10,9,12 10,10,10 11,9,10 148,134,136 234,216,213 163,145,144 141,124,127 156,142,142 168,151,152 181,165,159 193,178,167 204,187,179 209,188,177 216,192,184 213,190,179
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 105,94,87 97,85,85 101,90,87 95,84,81 77,72,74 43,38,40 95,85,86 85,74,83 65,58,72 62,58,69 68,64,75 61,57,66 59,55,64 62,58,67 51,47,56 46,42,51 47,45,46 47,42,44 47,42,44 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 56,52,65 60,55,71 61,56,72 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 44,43,46 48,47,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 56,52,63 61,57,68 80,79,96 66,66,74 49,49,57 49,49,57 37,37,45 48,48,60 58,57,74 57,57,69 59,59,71 50,53,60 46,49,58 43,43,51 58,54,65 219,202,208 40,35,34 12,12,12 12,12,12 10,10,10 10,10,10 10,10,10 35,28,31 243,227,223 171,155,153 153,136,139 154,140,142 163,150,147 177,161,157 197,177,170 208,188,181 214,192,184 216,193,182 216,194,186 201,181,174
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 50,50,58 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 72,70,68 86,77,71 103,92,87 96,85,82 83,76,79 76,71,73 93,83,84 78,66,78 61,59,71 59,55,64 66,64,76 63,59,68 67,63,72 61,57,66 52,48,57 45,41,50 47,44,48 52,45,48 50,43,46 53,50,54 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 69,60,75 70,61,72 61,57,66 56,52,61 61,57,68 66,62,75 62,57,73 60,56,69 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 50,49,52 47,46,49 51,48,52 53,51,52 53,51,52 55,52,58 59,55,68 65,62,79 59,57,77 71,69,89 71,71,83 96,96,104 70,70,78 59,59,67 53,53,61 36,36,44 41,40,55 52,52,60 60,60,70 51,54,65 58,58,68 62,57,73 185,173,175 163,151,151 11,9,10 11,11,11 10,10,10 10,10,10 10,9,12 11,5,10 206,195,192 189,173,169 158,144,146 149,135,140 160,146,146 170,154,148 181,166,157 200,180,173 210,188,182 213,189,181 205,183,177 201,180,176 192,171,167
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 53,52,57 52,52,60 53,53,61 50,49,52 82,81,84 64,65,68 62,60,61 94,85,81 69,63,56 81,72,68 109,99,98 82,75,78 75,68,78 61,57,66 60,58,66 69,65,76 67,63,72 63,59,68 55,51,62 53,50,56 51,51,51 50,44,35 108,83,53 51,44,44 53,48,50 33,30,34 17,14,18 45,42,46 53,50,54 62,55,65 56,52,61 66,60,81 58,55,72 66,57,70 66,57,68 70,63,73 65,58,68 66,62,75 68,64,75 65,61,72 65,61,74 67,61,68 62,56,63 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 58,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 95,91,102 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,42,50 66,66,78 63,64,85 84,87,107 154,143,138 249,229,222 148,134,136 11,9,10 10,10,10 10,10,10 10,10,10 13,7,12 150,138,143 217,200,201 166,152,154 153,139,144 153,139,141 162,148,148 174,158,154 188,171,161 199,182,172 200,183,173 206,186,177 194,174,167 186,168,165 171,152,154
76,73,77 103,104,107 39,40,45 47,43,56 74,71,75 131,126,125 130,123,121 160,144,140 116,106,105 126,119,122 127,122,121 105,100,102 88,88,88 85,80,79 84,79,78 82,80,78 110,106,100 98,92,85 91,85,90 67,61,66 64,57,67 62,58,69 62,62,74 63,54,67 64,52,54 55,53,61 119,95,69 87,63,41 137,104,65 104,65,26 69,50,38 70,56,42 27,24,28 27,24,28 49,46,52 52,49,55 62,58,69 59,55,66 59,56,73 62,55,69 66,57,70 66,57,68 62,55,65 58,51,61 62,58,71 63,59,70 65,60,76 62,58,71 57,50,60 60,53,63 40,40,40 33,33,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 48,51,62 68,71,89 106,99,113 180,167,160 226,208,203 189,175,175 27,20,23 10,10,10 10,10,10 11,11,11 61,54,57 236,220,218 172,154,151 165,151,156 153,141,146 153,139,141 163,147,145 177,159,154 184,167,157 186,171,160 187,172,161 184,168,162 182,166,162 168,151,152 148,134,139
173,151,143 142,127,116 81,71,75 165,149,143 182,165,157 177,161,155 138,125,122 156,141,151 166,153,163 159,148,157 145,135,134 119,112,112 113,111,109 84,79,78 90,85,84 117,112,111 115,110,112 106,104,105 125,123,121 122,117,119 79,74,73 63,60,64 60,57,63 60,60,68 58,50,58 210,160,86 65,53,53 138,110,81 93,63,46 110,60,14 98,65,40 82,55,37 68,64,73 66,62,71 65,61,70 70,66,75 75,71,82 68,64,75 61,58,73 67,60,74 69,60,73 72,63,74 63,56,66 65,58,68 67,63,76 62,58,69 62,57,73 61,57,70 50,49,64 52,52,64 40,39,44 91,90,95 95,91,102 91,87,98 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 55,53,61 69,66,72 121,108,103 174,158,152 194,176,171 212,196,194 102,90,92 13,10,14 10,10,10 13,8,10 225,213,213 201,183,178 164,148,146 155,141,146 148,134,139 147,133,135 160,144,142 170,154,150 175,157,154 169,153,151 171,155,151 169,152,153 159,145,150 144,132,137 133,120,128
201,180,165 183,167,154 190,175,166 184,169,160 178,162,158 170,157,152 173,159,161 181,169,169 165,153,155 135,123,125 133,121,126 123,113,117 110,105,104 96,94,92 96,91,90 115,110,112 95,95,95 58,60,60 60,58,59 95,94,85 75,73,71 99,92,90 149,137,139 139,136,140 132,94,73 255,204,73 197,113,35 118,65,10 111,67,39 104,64,12 117,80,38 120,81,22 70,66,75 72,70,80 71,69,77 74,72,80 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 66,69,91 79,85,106 75,83,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 76,76,84 81,81,91 69,69,79 46,46,56 52,52,60 50,50,60 53,52,57 59,55,64 109,97,97 125,113,103 140,124,118 164,148,146 192,175,176 164,152,157 75,67,73 10,10,10 129,121,129 215,201,203 176,162,162 149,135,135 136,124,129 133,121,126 139,125,127 149,132,133 151,137,137 151,137,137 156,142,144 152,138,140 147,133,135 136,124,129 126,114,119 109,98,107
179,160,146 180,161,147 186,170,155 204,187,177 195,184,169 196,182,168 174,160,146 160,148,138 157,142,133 170,155,146 161,148,145 154,143,140 107,100,98 160,146,146 129,117,117 112,108,102 80,78,79 44,48,50 50,51,54 47,44,48 44,44,44 27,31,33 115,104,99 249,149,115 186,94,62 164,79,51 143,70,40 133,73,48 117,66,42 115,62,39 131,73,47 110,64,36 113,59,39 127,77,62 111,89,97 68,56,68 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 87,82,98 91,88,103 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 91,87,98 95,91,102 85,76,89 107,98,111 89,85,94 82,78,87 105,101,110 101,94,104 89,82,94 104,97,109 85,78,88 72,65,75 104,97,107 95,91,102 103,92,101 117,105,110 106,93,88 113,97,91 143,127,125 170,153,156 165,150,158 160,145,153 137,125,130 79,73,80 116,107,120 153,140,148 154,140,145 138,126,128 125,113,118 128,114,119 131,117,122 131,117,122 131,117,122 133,121,126 138,123,131 139,125,130 131,117,122 124,110,115 107,99,107 94,87,99
209,191,172 221,203,184 193,177,162 178,161,151 211,195,182 196,182,168 185,171,157 182,171,156 184,170,156 199,185,171 197,182,171 187,174,167 119,112,110 125,120,122 113,106,106 152,148,142 64,65,70 48,49,54 55,53,61 60,57,63 41,41,41 33,31,32 200,107,75 230,126,89 167,86,52 152,81,55 98,49,27 82,41,23 61,30,11 76,38,21 78,36,14 79,43,21 72,38,16 75,37,18 96,57,45 129,110,112 135,129,136 129,120,131 121,112,123 132,124,132 123,115,123 120,112,120 118,114,125 108,104,115 91,87,98 102,93,106 102,93,104 107,96,103 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 127,123,132 120,116,125 125,118,128 128,119,132 137,128,141 122,115,125 130,121,134 130,121,136 128,121,133 128,116,128 101,89,89 97,84,77 119,106,101 117,103,105 151,136,144 143,130,138 140,127,135 127,117,121 114,107,110 99,91,97 104,91,99 124,112,117 117,107,111 115,103,108 116,102,107 118,104,109 117,103,108 115,103,108 115,103,108 116,104,109 116,104,109 111,101,105 110,97,105 94,87,97 77,72,88
