68,58,36 61,59,39 59,53,30 49,47,25 47,48,25 41,45,7 41,41,25 48,46,28 48,49,26 61,56,28 35,36,15 40,44,6 38,40,14 38,42,4 49,51,23 43,40,16 56,54,21 44,44,28 40,42,27 40,40,26 54,53,17 57,54,39 57,51,28 64,56,34 65,57,35 61,55,32 48,45,19 61,51,29 53,51,29 44,45,26 45,45,29 48,46,24 51,46,16 46,41,11 42,35,17 43,35,13 42,36,13 43,40,14 57,52,22 43,36,16 47,45,16 56,50,27 52,50,19 54,49,19 52,49,25 58,55,31 50,48,26 62,53,34 58,54,33 55,51,30 47,49,34 34,36,10 40,41,20 42,43,22 48,47,36 58,52,45 40,40,8 39,39,23 37,38,19 45,46,27 41,44,13 39,40,19 45,46,25 70,61,34
59,49,27 49,47,27 49,48,23 44,42,20 41,41,25 41,44,13 48,47,22 47,46,21 49,51,23 41,41,11 39,42,7 39,42,11 37,39,13 35,38,5 41,43,15 49,47,18 54,52,23 47,48,27 45,47,21 47,47,33 58,56,27 56,53,38 54,48,25 61,53,31 59,56,32 63,57,34 49,46,22 66,56,34 41,45,28 48,47,36 41,42,21 50,48,26 51,45,20 43,37,12 42,36,13 34,31,7 44,38,15 43,37,12 47,42,12 44,37,17 48,46,17 43,42,15 53,51,29 58,53,23 54,48,25 54,55,32 65,57,33 59,55,34 55,51,30 54,50,29 49,47,29 41,43,17 37,38,17 34,35,14 47,47,31 54,49,37 55,52,37 41,41,25 44,42,20 35,36,17 28,29,6 35,36,13 34,35,12 63,53,29
48,49,30 44,46,20 54,51,27 44,42,11 41,44,11 40,43,8 35,37,11 48,45,21 51,53,27 37,41,3 38,41,10 44,47,16 38,39,20 46,45,18 58,53,23 61,57,38 55,52,28 47,45,27 50,47,23 51,48,33 53,50,35 66,59,43 63,53,31 66,56,34 61,54,34 58,54,33 51,52,31 54,49,35 50,46,29 49,47,29 43,42,17 47,48,25 52,46,23 54,48,25 43,40,16 43,40,16 48,45,21 53,45,23 51,46,18 47,41,18 47,45,12 50,45,15 54,53,28 63,53,31 56,53,29 64,56,32 57,53,36 58,55,31 48,49,26 63,59,38 52,53,34 26,28,0 35,37,9 45,47,21 38,40,14 56,54,36 53,54,35 56,56,40 53,53,39 41,42,19 33,34,13 39,40,17 36,33,9 52,49,25
53,48,20 57,52,24 42,43,22 36,41,9 35,36,13 34,35,12 39,42,9 50,50,18 53,52,27 32,34,8 40,42,14 38,39,16 61,59,26 58,53,23 64,63,38 78,71,51 58,51,31 55,53,35 55,50,36 53,50,37 84,74,75 106,92,74 143,58,19 197,125,38 58,50,39 48,48,32 54,51,36 50,48,28 51,48,33 48,48,32 50,48,26 48,47,20 54,49,21 58,53,23 44,45,22 42,43,20 53,47,24 59,54,24 60,52,30 51,48,24 50,47,21 43,41,19 54,52,30 63,57,34 63,56,36 79,65,40 79,73,37 55,53,31 56,53,29 52,49,25 47,47,31 34,36,10 34,37,2 52,53,30 48,47,22 42,43,24 51,54,32 53,54,35 51,51,35 27,30,8 51,51,37 44,45,26 32,35,4 38,39,16
51,55,17 48,48,18 50,47,23 37,36,11 40,43,10 44,47,12 45,48,15 49,46,20 51,48,24 41,44,11 39,42,9 56,50,27 53,52,25 43,40,16 63,59,38 85,75,53 73,62,43 56,52,31 58,48,36 64,56,45 119,62,33 114,36,6 172,55,0 255,252,151 64,58,33 67,56,37 58,54,35 61,57,38 57,49,36 65,56,37 64,58,33 58,52,27 54,47,27 52,45,25 54,48,25 54,48,25 50,46,25 58,53,21 61,56,26 62,54,30 51,48,24 52,49,25 56,50,27 65,59,36 74,65,38 71,61,37 71,58,37 52,48,31 55,52,28 57,53,32 41,42,21 32,34,8 35,38,7 45,41,20 39,41,15 39,40,17 40,40,24 46,47,26 49,48,23 31,32,11 32,34,8 52,53,34 52,53,34 53,53,39
50,48,19 54,51,27 51,48,24 49,46,22 46,51,8 38,40,12 41,45,5 44,43,18 56,53,27 37,40,5 37,40,5 50,49,22 55,54,27 49,51,25 72,65,47 87,75,47 71,64,44 70,63,43 52,44,33 125,116,110 114,34,0 107,32,5 154,67,22 220,127,70 61,53,40 65,56,37 58,54,33 64,57,39 57,53,36 67,57,35 64,58,33 60,55,27 57,51,26 59,51,27 57,49,27 61,54,27 63,53,29 71,62,33 69,60,31 65,60,30 56,53,27 50,47,21 54,51,27 60,54,31 77,65,39 71,61,37 76,64,38 59,55,34 53,51,31 50,44,35 53,46,26 42,41,16 34,36,10 43,41,21 44,40,19 35,36,17 37,37,21 47,48,29 45,45,29 35,38,7 35,34,7 57,51,28 41,45,18 55,51,32
51,48,24 57,54,30 52,49,25 56,51,23 35,38,5 39,42,9 42,44,16 46,49,14 56,53,27 42,45,14 39,38,11 52,49,25 55,53,33 43,40,25 55,51,34 57,50,34 57,53,36 63,59,42 70,64,55 112,94,73 108,31,0 102,33,0 138,104,74 255,138,54 52,52,36 55,50,36 55,50,36 58,51,35 67,59,37 60,52,30 67,57,35 61,52,33 60,54,29 58,53,25 64,54,30 57,48,29 65,59,36 71,61,39 66,61,33 53,47,24 66,59,39 57,51,28 51,45,22 66,59,39 60,53,35 67,56,41 80,68,40 58,54,35 56,51,37 51,46,32 56,49,29 47,45,23 41,40,13 49,43,18 53,47,22 44,45,26 37,37,21 48,48,32 37,37,21 34,36,10 43,40,16 47,44,18 44,44,12 58,53,25
64,58,35 64,58,35 51,49,27 56,53,29 50,51,14 46,45,18 43,41,21 47,48,27 51,46,34 50,47,32 47,48,29 54,50,33 61,54,38 55,53,35 67,56,37 66,60,37 73,63,41 83,74,47 85,78,81 128,111,85 123,49,26 103,36,9 146,104,80 190,115,66 57,54,39 57,53,36 51,46,32 52,47,35 68,61,43 65,59,36 66,58,36 78,69,42 76,67,40 71,62,35 54,49,35 61,52,35 60,52,41 59,50,42 64,56,34 68,58,34 67,60,33 61,51,29 56,53,29 62,54,30 60,52,28 56,49,29 63,55,44 59,54,40 58,54,35 51,46,32 72,58,40 66,49,21 50,44,19 82,73,42 70,61,34 56,52,33 34,36,19 42,42,26 33,35,18 50,52,35 44,41,17 35,34,9 26,28,2 49,43,18
68,59,32 73,63,41 57,50,34 50,46,29 41,42,19 43,42,15 56,52,33 48,49,28 56,52,35 58,51,33 63,53,31 62,53,34 69,60,43 67,58,39 68,58,34 65,58,38 77,66,47 80,70,46 70,63,61 129,110,94 93,84,76 140,108,78 109,78,57 92,82,58 64,57,41 57,53,34 55,50,36 57,53,36 67,58,39 55,50,36 60,52,39 78,61,37 80,67,44 69,61,39 56,47,39 46,37,31 56,47,41 62,51,44 70,60,38 70,60,36 60,55,25 57,50,21 72,53,26 56,52,33 55,53,35 51,48,33 66,59,39 56,52,35 64,56,32 62,54,30 56,49,33 120,81,40 76,64,36 85,73,43 74,65,38 53,46,30 47,42,28 50,42,31 43,38,26 51,48,35 56,54,34 52,44,20 82,65,37 62,56,22
97,84,50 88,74,45 68,61,41 71,63,39 53,48,20 62,60,27 67,59,35 72,64,40 75,61,43 59,50,33 60,53,37 65,56,41 71,64,44 79,66,43 70,61,34 71,61,39 79,66,43 72,59,38 54,45,39 78,67,64 124,110,81 220,190,148 255,210,79 67,67,37 52,55,33 54,53,28 54,49,35 61,57,36 73,66,39 70,61,34 62,53,34 63,59,40 60,53,37 63,58,44 47,41,36 47,38,32 58,49,43 69,57,45 72,59,38 130,80,18 137,84,20 142,86,19 135,88,25 205,118,36 218,110,3 52,47,33 59,57,28 57,51,28 61,51,27 70,57,34 53,46,28 129,85,45 78,68,46 87,79,43 94,84,46 52,44,33 41,38,23 47,38,30 46,38,27 50,45,33 50,47,32 64,57,30 44,43,16 70,61,34
106,95,51 94,82,45 76,63,42 89,76,53 67,57,33 67,60,33 86,72,45 78,66,36 78,66,40 68,57,40 65,55,43 71,59,47 70,59,40 84,70,43 67,57,35 73,63,41 83,71,43 64,55,40 52,47,35 76,63,58 119,114,111 255,219,170 255,221,143 255,191,37 51,50,23 56,53,29 52,47,33 57,51,28 59,52,25 81,74,43 66,58,34 77,65,37 59,51,38 48,43,31 49,45,37 54,48,41 50,44,39 60,50,38 120,81,40 132,81,16 122,74,16 127,77,15 123,72,17 127,76,19 159,87,7 226,113,10 57,56,31 60,54,29 66,57,28 68,59,32 64,55,26 105,72,33 102,90,51 93,83,45 90,79,44 49,40,34 42,36,27 44,35,29 49,40,34 54,45,39 54,46,35 77,65,39 69,60,31 71,62,31
131,117,63 99,88,53 91,79,51 96,85,52 91,79,49 84,72,44 105,88,51 93,79,50 93,79,50 78,65,42 59,51,40 83,67,52 78,62,45 84,70,45 77,68,37 65,57,35 78,69,42 52,44,31 53,42,37 124,110,81 134,126,134 255,244,196 123,117,108 185,153,96 234,230,172 56,53,27 67,57,35 62,55,28 64,57,37 81,73,39 82,73,42 93,82,47 60,52,39 53,44,36 47,41,32 57,49,36 53,44,38 62,51,44 125,77,19 122,71,14 120,72,14 120,72,14 117,77,13 114,67,15 118,75,19 178,104,32 60,52,28 61,56,28 65,58,31 66,53,32 53,46,28 95,69,30 100,83,46 92,81,46 89,78,45 45,36,30 46,37,31 47,38,32 49,40,34 53,44,38 51,44,42 76,65,48 70,62,26 75,63,33
116,106,53 85,71,42 91,79,51 76,64,38 94,83,50 83,71,45 108,90,58 94,83,50 101,91,49 64,54,42 67,55,45 78,62,47 115,83,51 88,71,45 72,65,36 64,56,34 81,72,45 52,44,31 75,64,59 119,99,81 89,77,77 247,220,173 120,109,92 146,112,69 108,87,62 65,58,29 73,64,37 63,53,31 65,60,30 91,80,45 91,80,47 94,84,44 74,64,40 58,50,39 58,48,36 51,43,32 63,51,39 62,46,40 123,72,15 93,83,84 101,86,75 117,68,17 91,92,97 83,83,83 117,67,23 108,59,8 59,57,26 60,52,30 66,56,32 68,59,30 52,45,29 80,56,30 111,87,52 83,71,34 87,75,49 45,35,34 42,36,31 44,38,33 50,41,35 49,40,34 65,53,53 84,67,57 76,64,36 73,61,33
