76,65,48 59,47,37 57,45,35 60,48,36 80,69,54 78,61,37 61,49,37 62,50,38 68,53,42 70,55,46 71,56,47 73,58,47 77,62,51 77,62,51 78,63,52 78,63,52 82,67,56 79,64,53 80,65,54 79,64,53 83,66,56 85,69,56 87,71,58 87,73,59 88,72,59 88,72,59 88,69,53 85,67,48 85,67,48 85,67,48 83,65,44 91,70,45 90,66,42 88,67,42 88,67,44 83,64,41 83,64,41 81,62,39 79,62,38 79,62,38 79,62,38 78,61,35 74,60,33 73,59,34 76,59,35 73,59,34 74,57,33 75,56,31 79,59,29 160,141,102 77,56,29 73,56,30 68,51,27 70,51,28 68,50,29 68,50,29 72,53,28 137,120,94 66,51,29 68,50,29 65,51,26 65,51,26 65,50,28 65,50,28
60,49,34 60,49,34 61,49,39 61,49,37 62,50,38 66,51,40 64,52,42 67,55,43 70,55,44 73,58,49 76,61,50 78,63,52 79,64,53 78,63,52 78,63,52 77,63,49 82,68,54 82,68,54 83,68,57 83,68,57 84,68,55 86,70,55 87,71,56 86,72,56 86,72,56 86,72,56 87,69,50 85,68,42 86,69,43 85,68,42 84,63,38 92,68,42 96,70,47 91,70,45 92,71,44 93,69,43 94,68,43 92,68,42 87,63,37 83,62,35 81,62,35 82,61,36 76,62,35 78,61,37 78,61,37 74,60,35 74,57,33 83,59,35 84,64,34 86,65,38 83,62,35 78,61,33 74,55,30 73,54,29 73,54,31 72,55,31 75,56,29 76,57,30 71,54,28 71,54,28 70,51,26 70,51,26 70,51,26 73,54,31
61,49,37 62,50,38 63,51,39 66,54,42 67,55,43 72,57,48 73,58,49 76,61,52 71,59,49 77,62,51 79,64,55 83,69,55 83,69,55 84,70,56 83,69,55 83,68,57 83,68,57 83,68,57 87,73,57 86,72,58 86,70,55 86,70,53 88,71,47 87,70,44 91,70,45 91,70,45 94,70,48 90,69,46 96,70,47 98,69,49 98,72,49 101,72,48 101,72,48 100,71,47 98,72,47 99,73,48 98,69,45 95,69,44 94,68,43 94,70,46 91,67,43 82,63,38 81,64,38 80,63,37 83,64,39 85,64,39 82,63,38 86,62,38 84,65,38 89,68,41 89,68,41 83,64,39 80,61,36 80,61,36 80,61,36 82,61,34 80,61,36 82,61,36 79,60,35 77,58,33 77,58,33 80,61,36 79,60,37 83,64,39
73,58,49 72,57,46 75,59,53 76,61,50 78,63,52 78,63,52 78,63,52 79,64,53 83,69,55 84,69,58 85,70,59 86,69,59 86,69,59 87,72,63 87,72,63 85,70,61 86,71,62 87,73,59 87,71,58 86,70,57 88,72,57 92,73,57 89,70,47 96,70,47 87,70,46 87,69,48 87,68,52 87,69,48 95,74,49 101,77,55 103,77,54 102,76,55 104,75,53 104,75,55 103,77,56 100,76,54 102,76,55 101,77,51 100,76,50 99,73,50 95,71,47 95,71,47 94,70,46 100,74,51 99,75,51 95,74,49 92,71,48 95,69,46 92,71,46 92,71,46 89,70,45 89,72,48 86,69,45 87,70,46 84,69,47 84,69,47 87,70,46 88,71,47 84,64,44 86,68,47 90,73,49 87,70,46 83,65,46 74,56,35
79,64,53 78,63,52 78,63,54 82,67,56 80,65,54 79,64,55 83,68,59 84,70,56 87,72,61 87,73,59 91,75,62 94,75,61 90,74,59 90,75,64 73,61,61 85,70,61 90,76,60 92,77,57 93,75,54 93,75,54 91,72,49 86,69,43 85,71,46 89,72,46 90,76,47 91,77,48 98,75,44 95,75,55 97,75,55 95,75,55 94,75,52 100,76,54 144,95,18 107,80,62 106,80,59 102,81,58 104,80,58 104,80,58 105,81,59 100,76,52 102,76,53 106,80,57 106,80,57 105,79,56 105,79,56 105,81,57 100,76,54 102,76,53 97,76,53 93,76,52 96,77,54 94,75,52 96,79,55 93,76,52 94,77,53 93,76,52 91,72,49 94,75,52 98,77,54 98,77,54 95,76,53 97,76,53 94,75,52 83,69,51
77,62,53 82,67,58 83,68,57 84,70,56 84,70,56 87,71,58 84,68,53 78,61,62 83,66,69 88,72,59 91,75,58 94,76,57 95,74,59 87,73,59 80,66,71 85,73,63 83,62,49 95,76,53 91,72,49 91,71,51 88,71,45 96,75,52 93,80,59 96,81,20 129,94,0 148,100,1 165,120,6 154,115,31 100,76,54 99,78,55 99,78,53 91,67,34 205,131,8 121,75,18 106,80,59 109,80,60 107,78,58 106,80,57 106,80,57 107,81,58 103,77,54 106,80,57 108,82,59 108,79,55 109,80,56 107,81,58 108,82,59 106,82,58 109,80,58 105,81,57 105,79,58 104,80,58 101,77,55 104,80,58 102,78,56 99,78,55 104,80,56 104,80,58 100,79,56 101,77,55 100,76,54 99,75,53 98,77,54 94,75,52
87,68,54 83,67,52 83,67,52 83,67,50 84,69,49 87,68,54 82,62,53 70,53,56 83,65,74 85,68,69 88,71,63 91,71,53 87,70,60 86,67,71 85,68,74 75,58,59 99,77,59 95,73,53 91,72,49 94,74,54 100,76,54 88,74,49 115,95,47 171,116,0 173,116,13 131,89,6 146,100,16 153,106,15 177,140,16 102,78,56 101,77,53 123,84,13 189,133,15 154,102,15 103,76,58 107,81,60 107,81,60 105,79,58 103,77,56 105,79,56 102,78,52 111,86,56 106,81,53 97,74,45 111,87,34 107,81,58 88,67,52 89,68,53 98,77,64 94,74,54 103,77,56 103,77,54 102,76,53 103,74,52 101,75,52 103,77,54 103,77,54 102,76,55 100,74,53 102,76,55 105,76,56 102,76,55 99,75,53 98,74,50
88,68,50 87,67,49 89,69,51 90,70,50 93,72,49 90,70,52 89,69,49 91,71,53 95,77,58 93,72,57 92,70,50 94,74,54 93,74,51 90,69,56 93,72,57 88,70,49 113,86,54 122,94,65 101,75,50 101,77,55 91,73,41 111,84,23 129,79,5 209,149,28 130,92,5 156,114,6 169,119,5 181,133,20 154,119,11 136,102,28 139,95,24 148,104,35 104,80,54 102,78,54 104,80,54 105,79,54 114,81,44 116,78,41 108,79,55 98,74,39 162,102,11 220,137,17 82,65,26 106,80,26 191,129,21 190,126,11 77,62,53 88,69,53 99,80,64 98,76,56 88,72,59 96,75,60 101,75,52 106,80,57 105,79,54 105,76,54 105,74,51 104,75,53 104,75,53 105,76,54 109,78,57 104,75,53 106,80,57 107,78,56
88,69,46 89,70,47 89,69,49 88,68,48 90,70,50 91,72,49 90,72,51 89,72,48 91,72,45 95,74,51 103,77,52 108,80,53 108,78,52 105,77,50 109,79,53 111,80,57 92,61,8 111,84,52 113,85,58 115,87,60 110,85,0 140,99,0 103,69,10 84,52,18 77,55,19 62,43,16 49,35,19 65,47,26 46,35,18 39,30,22 116,92,37 118,84,54 117,87,59 120,91,60 120,90,62 152,109,49 191,115,4 236,147,6 44,29,9 66,47,24 182,112,16 230,138,14 66,34,0 76,44,14 214,125,9 245,159,20 86,66,59 101,78,49 125,95,69 140,108,76 143,108,72 149,109,73 145,107,70 145,108,68 111,82,51 109,81,54 109,79,53 106,76,50 106,75,52 109,78,55 113,79,57 108,77,54 108,77,54 108,77,54
100,76,52 102,76,51 104,75,51 105,76,54 107,78,54 106,75,52 107,78,54 107,78,56 98,72,49 100,71,49 112,79,52 111,81,55 108,79,55 108,80,53 112,82,54 114,84,58 53,35,16 50,36,20 95,74,61 105,85,67 49,38,21 47,36,21 40,28,16 48,37,22 47,36,17 43,32,17 53,37,22 56,43,22 45,36,21 43,34,26 39,31,20 110,82,44 112,82,54 120,90,62 119,89,63 69,47,13 203,125,10 233,151,8 182,114,0 175,116,0 105,68,13 164,100,2 244,161,25 204,126,9 254,170,19 246,162,4 131,93,15 125,93,59 130,99,62 116,87,63 107,82,63 105,82,69 116,86,71 143,109,75 121,92,59 114,85,54 112,83,52 117,87,59 114,84,56 113,83,57 113,83,55 111,81,53 112,82,54 114,84,58
101,72,48 100,71,47 102,73,49 101,72,50 104,73,50 104,73,50 105,74,51 103,74,50 96,70,47 109,81,54 113,80,53 111,81,53 108,80,53 109,81,54 116,83,56 114,85,54 65,46,21 75,56,33 51,37,19 64,51,28 51,37,19 53,37,20 48,34,20 54,36,17 59,41,22 61,41,21 49,38,21 50,36,18 53,38,18 49,35,21 42,34,21 57,43,27 148,92,16 225,143,18 173,115,12 157,110,21 114,74,8 141,90,10 216,143,15 224,141,5 231,150,20 210,130,4 227,147,8 215,137,0 252,164,5 252,164,7 233,161,1 180,138,73 123,89,55 116,86,58 116,86,60 109,84,56 130,99,62 121,89,55 118,91,59 120,88,58 119,89,61 113,84,53 114,84,56 112,82,56 116,87,56 114,84,56 113,83,55 117,87,61
