45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 107,97,101 86,76,80 85,75,74 78,72,77 67,61,66 63,52,59 92,81,88 84,75,88 69,65,76 73,69,80 67,63,74 48,44,57 65,61,74 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 47,43,54 41,37,48 45,43,53 53,49,73 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 60,58,80 58,54,78 59,53,74 55,49,70 56,52,65 47,43,52 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 56,49,52 52,49,53 49,46,50 53,50,54 57,51,58 60,54,61 57,55,63 57,55,63 58,61,72 53,53,61 43,43,53 55,53,73 55,53,73 50,48,68 54,56,70 49,51,67 49,51,67 61,64,82 56,57,76 59,55,68 59,56,73 58,55,70 46,45,48 16,16,16 10,10,10 11,9,10 15,8,11 52,41,38 242,227,218 170,153,154 130,116,116 150,133,139 161,144,145 175,158,150 193,176,166 203,181,173 206,183,172 214,191,180 211,189,181
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 106,96,95 99,89,88 89,79,78 78,72,77 55,49,54 81,70,77 109,98,105 84,75,88 66,62,73 68,64,75 65,61,72 60,56,65 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 53,49,60 54,51,68 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 27,24,28 33,30,34 49,46,50 53,50,54 59,52,55 58,53,55 52,49,53 53,50,54 53,50,54 55,49,56 61,55,62 83,81,93 60,58,66 49,52,63 57,57,65 56,56,66 49,47,67 57,55,75 51,49,69 46,48,62 58,60,76 51,54,65 50,52,68 53,52,69 125,118,130 35,33,34 10,10,7 12,11,14 10,10,10 10,10,10 11,9,10 15,5,9 229,213,211 194,176,171 150,133,134 144,130,130 163,146,147 175,159,155 186,169,159 198,181,171 208,186,178 212,189,178 216,193,182 211,189,181
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 105,94,87 98,86,86 102,91,88 96,85,82 78,73,75 44,39,41 95,85,86 88,77,86 67,60,74 65,58,70 72,68,79 61,57,66 60,56,65 62,58,67 51,47,56 46,42,51 47,45,46 47,42,44 47,42,44 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 61,54,68 63,56,66 53,49,58 56,52,61 56,52,63 61,57,70 61,56,74 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 56,52,63 61,57,68 80,79,96 66,67,72 49,50,55 49,49,59 37,37,47 48,47,62 58,56,76 57,56,71 59,59,71 50,53,60 46,49,58 50,48,58 132,124,132 130,118,118 14,12,10 11,11,11 11,11,11 10,10,10 10,10,10 13,11,12 179,167,167 210,194,190 161,145,143 145,131,133 161,147,147 169,153,149 183,168,159 199,182,174 213,193,186 214,193,182 217,193,185 208,188,181 194,176,171
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 72,70,68 87,78,72 103,92,87 96,85,82 83,76,79 76,71,73 94,84,85 79,67,79 62,60,72 60,56,65 66,64,76 63,59,68 68,64,73 61,57,66 53,49,58 45,41,50 48,45,49 51,44,47 50,43,46 54,51,57 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 69,63,84 69,60,75 70,61,72 61,57,66 56,52,61 62,58,71 65,61,74 63,58,76 61,57,70 61,57,66 54,50,59 51,48,52 38,36,34 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 53,51,52 55,52,58 59,55,68 65,62,79 59,57,77 71,69,89 71,71,83 96,97,102 70,71,76 59,59,69 53,53,63 36,36,46 41,40,57 52,52,62 59,59,69 50,55,63 58,58,68 111,101,105 238,222,216 68,63,62 11,11,11 10,10,10 10,10,10 10,9,12 9,8,11 93,86,86 230,217,210 168,151,152 147,133,138 156,142,142 163,150,147 176,161,152 189,174,165 200,183,175 211,189,183 205,183,175 207,185,179 195,174,170 182,164,161
53,54,57 63,64,67 42,42,50 49,49,57 44,45,50 53,54,59 58,59,64 53,52,57 52,52,60 53,53,61 48,47,50 82,81,84 64,65,68 62,60,61 94,85,81 69,63,56 81,70,67 110,98,98 82,75,78 75,68,78 61,57,66 60,58,66 68,66,76 67,63,72 63,60,66 55,51,60 53,50,56 49,47,43 88,61,27 50,43,43 52,45,45 51,49,50 33,30,34 17,14,18 45,42,46 53,50,54 59,55,66 56,52,63 65,59,82 58,55,72 66,57,70 66,57,68 69,62,72 64,57,67 66,62,75 68,64,77 65,61,74 65,61,74 67,61,68 62,56,63 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 58,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 67,66,81 60,59,74 95,92,107 189,174,165 246,228,225 71,61,62 10,10,10 10,10,10 10,10,10 12,10,11 17,9,15 226,209,210 174,161,158 157,145,150 151,139,144 158,144,144 168,152,150 182,165,155 192,175,165 200,183,173 199,182,172 201,181,174 192,172,165 183,165,164 161,144,147
77,74,80 103,104,107 39,40,45 47,43,54 75,73,74 134,129,126 137,131,126 161,145,141 116,106,105 126,119,122 127,122,121 105,100,102 88,88,88 85,80,79 84,79,78 82,80,78 110,106,100 98,92,85 91,85,90 67,61,66 64,57,67 62,58,69 62,62,72 61,59,67 56,53,57 105,87,82 71,59,61 118,89,36 104,65,24 68,49,35 78,65,58 45,43,44 27,24,28 27,24,28 49,46,52 52,49,55 62,58,71 59,55,68 60,56,76 62,55,69 66,57,70 66,57,68 62,55,65 58,51,61 61,57,70 63,59,70 65,60,76 63,58,74 57,50,60 60,53,63 40,40,40 33,33,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 46,48,62 71,67,87 127,120,123 200,185,176 232,214,211 135,123,125 11,6,8 10,10,10 10,10,10 12,7,9 190,178,178 202,184,179 162,145,146 156,146,150 149,137,142 153,140,137 171,155,151 180,163,155 186,169,159 183,168,157 187,172,163 181,165,161 175,159,155 158,144,149 144,129,137
176,154,146 142,127,116 81,71,75 167,151,145 187,170,160 182,167,158 140,127,122 158,143,153 164,151,161 159,148,157 145,135,134 119,112,112 113,111,109 84,79,78 90,85,84 117,112,111 115,110,112 106,104,105 125,123,121 122,117,119 77,75,73 63,60,64 62,56,63 70,64,71 210,140,41 60,46,61 137,94,34 88,59,35 117,69,11 92,66,45 85,58,51 63,60,66 70,66,75 66,62,71 65,61,72 70,66,77 75,71,84 68,64,77 61,58,75 67,60,74 69,60,73 73,64,75 64,57,67 65,58,68 67,63,76 62,58,69 62,57,73 61,56,72 50,49,64 52,52,64 40,39,44 91,90,95 95,91,102 91,87,98 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 55,53,61 109,98,91 143,128,119 178,162,156 194,176,173 196,182,182 58,51,54 12,10,11 11,9,10 127,117,118 238,222,218 176,160,154 158,144,146 149,137,142 142,130,132 148,135,132 165,149,145 165,147,144 171,155,151 169,153,149 167,151,149 164,147,150 149,135,140 139,126,134 117,106,113
201,180,167 184,167,157 191,177,163 183,169,155 178,163,154 169,156,149 173,159,159 179,167,169 165,153,158 132,120,125 133,121,123 123,113,114 111,106,103 98,93,92 97,90,90 113,111,112 95,95,95 58,60,60 60,58,59 96,92,84 77,72,71 102,90,90 143,140,146 144,130,130 255,200,94 228,132,23 121,73,17 115,60,19 106,64,10 115,70,22 106,67,26 83,71,73 71,69,79 72,72,84 71,69,77 74,72,80 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 66,69,91 79,85,106 75,83,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,52,57 65,59,66 113,100,95 130,115,106 143,127,123 176,160,158 182,168,173 149,136,144 56,51,53 16,17,20 195,181,186 195,181,181 159,147,147 144,132,137 132,122,126 135,125,129 139,127,129 146,133,130 150,138,138 149,137,137 152,138,140 151,137,139 140,128,133 135,121,123 118,107,114 104,97,107
179,160,144 180,161,145 186,170,157 204,187,179 195,183,171 196,181,170 171,156,145 160,147,140 155,139,133 170,154,148 161,147,147 154,142,142 108,101,101 158,146,146 128,118,117 113,107,102 80,78,79 44,48,50 50,51,54 50,44,49 45,43,44 27,32,28 237,129,91 165,82,44 172,85,58 150,69,42 134,76,52 117,66,42 113,60,37 127,71,47 103,55,30 95,53,29 110,63,42 131,93,87 102,88,101 66,62,71 74,67,81 56,52,61 77,73,84 81,77,88 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 87,82,98 91,88,103 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 91,87,98 95,91,102 85,76,89 107,98,111 89,85,94 82,78,87 105,101,110 99,92,102 87,83,94 102,98,109 83,79,88 70,66,75 103,96,106 96,92,103 107,95,100 102,89,86 102,86,82 126,110,106 149,132,135 170,155,163 155,140,148 147,133,138 122,115,118 74,67,77 139,128,137 149,135,140 140,128,133 123,116,116 125,113,118 128,116,121 129,117,122 132,115,121 136,119,125 137,123,128 134,119,127 134,120,125 124,114,118 114,102,107 101,92,103 86,82,95
209,191,170 221,203,182 191,175,162 178,161,153 211,194,184 193,178,167 183,168,157 182,170,158 184,169,158 199,184,173 197,182,173 188,175,170 119,112,112 123,121,122 112,107,106 153,147,142 64,65,70 48,49,54 58,56,64 61,58,64 43,42,45 181,102,81 215,120,84 168,87,53 150,75,48 113,53,30 87,46,28 71,35,17 72,36,18 64,30,8 72,38,18 68,37,18 65,35,20 86,50,28 130,112,107 118,112,117 135,129,136 129,120,131 121,112,123 132,124,132 123,115,123 120,112,120 118,114,125 108,104,115 91,87,98 102,93,106 102,93,104 107,96,103 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 127,123,132 120,116,125 125,118,128 127,120,132 136,129,141 120,116,125 129,122,134 132,123,138 127,120,132 117,105,105 91,78,73 116,103,100 108,96,98 122,110,115 142,129,137 139,126,134 135,125,129 115,108,111 117,107,108 100,89,96 104,91,99 118,108,112 114,104,108 110,98,103 112,100,105 111,99,104 114,97,103 114,100,105 113,99,104 118,106,111 110,98,103 109,101,107 104,93,100 89,82,96 75,72,89
