45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 94,84,88 88,78,82 85,75,74 85,75,79 77,71,76 55,49,54 63,52,59 91,80,87 82,73,86 80,71,84 69,65,76 73,69,80 70,66,77 63,59,70 48,44,57 65,61,74 56,52,65 51,47,56 51,47,56 49,45,56 45,42,48 45,42,46 42,39,43 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 45,41,52 44,40,53 45,41,52 41,37,48 45,43,53 51,47,67 52,49,64 54,48,55 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 59,55,75 60,55,82 58,54,76 59,53,74 59,54,72 55,49,70 60,56,69 47,43,52 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 54,49,51 60,50,54 56,49,52 52,49,53 49,46,50 52,49,53 53,50,54 53,50,54 58,52,59 57,51,58 57,55,63 58,56,64 57,57,67 59,63,76 53,53,61 45,45,53 45,43,63 57,55,75 55,53,73 52,50,70 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 59,62,80 56,57,76 62,57,73 70,61,72 59,56,71 58,55,70 59,58,63 34,33,36 13,13,13 10,10,10 10,10,10 13,8,10 15,8,11 52,41,38 217,201,195 218,200,195 157,140,141 130,116,116 139,125,127 156,139,145 163,145,144 175,158,150 185,168,158 202,185,177 202,180,172 206,183,172 210,186,178 217,194,183 209,189,180
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 97,87,88 93,83,84 89,79,78 88,78,82 76,70,75 50,44,49 73,62,69 97,86,93 94,85,98 80,71,84 67,63,74 67,63,74 70,66,77 60,56,67 55,51,62 67,63,74 56,52,63 51,47,56 51,47,56 47,43,54 44,41,47 45,42,46 42,39,43 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 48,44,55 49,45,58 48,44,55 47,43,54 47,43,54 54,48,69 54,51,66 54,48,55 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 64,60,80 58,54,78 57,53,73 53,48,64 54,49,67 55,50,66 60,56,67 49,46,52 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 54,49,51 58,51,54 57,52,54 54,51,55 52,49,53 52,49,53 53,50,54 53,50,54 60,54,61 63,57,64 74,72,82 66,64,74 58,58,68 57,61,74 57,57,65 53,53,61 51,49,69 53,51,71 52,50,70 49,47,67 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,60,78 55,56,75 63,58,74 79,70,81 45,43,51 29,27,35 16,15,18 10,9,12 12,12,12 10,10,10 10,10,10 13,8,10 17,7,11 182,169,166 255,239,233 180,162,157 142,125,126 134,120,120 149,135,135 164,147,150 169,151,148 180,163,155 188,171,161 202,185,177 205,183,175 211,188,177 211,187,179 216,193,182 209,189,180
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 91,85,80 100,94,89 94,84,83 87,77,81 72,66,71 40,34,39 89,78,85 102,91,98 86,77,90 72,63,76 67,60,72 68,61,73 69,65,76 61,57,68 60,56,65 63,59,68 56,52,61 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 46,43,47 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 60,53,65 58,49,71 53,51,61 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 56,54,55 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 57,51,58 62,55,65 85,82,97 68,65,80 53,53,63 49,53,66 55,55,63 51,51,59 51,49,69 58,56,76 59,57,77 50,48,68 48,50,64 53,55,69 56,57,76 49,51,65 47,50,59 45,44,59 53,49,62 159,146,156 98,97,100 13,13,10 11,11,8 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 14,9,11 128,116,118 245,224,222 201,180,176 163,147,143 143,126,129 149,135,137 161,148,145 170,154,150 183,166,158 193,176,166 200,183,173 208,188,181 210,188,180 214,191,180 217,195,187 209,187,179 198,181,173
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,81,74 97,86,79 95,84,77 98,86,86 104,93,90 97,86,83 87,77,76 67,62,64 61,56,58 94,84,85 95,84,91 78,69,80 64,57,71 63,56,68 67,60,72 67,63,72 61,57,66 61,57,66 67,63,72 60,56,65 52,48,57 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 53,49,58 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 64,57,69 63,56,66 54,50,59 58,54,63 58,55,61 56,52,63 62,58,71 65,60,78 56,52,65 58,54,67 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 30,27,31 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 56,52,63 65,61,72 78,77,94 78,78,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,42 48,47,62 55,53,73 59,58,75 50,50,62 60,60,72 50,53,60 46,49,56 48,48,58 50,48,58 167,159,167 213,196,197 43,38,40 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 43,36,36 232,219,214 196,180,176 167,151,147 153,136,137 146,132,134 162,148,148 168,152,150 177,161,155 190,173,163 200,183,175 205,188,180 213,193,184 214,193,182 217,193,185 211,189,181 200,180,173 188,170,165
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 63,61,59 72,70,68 69,67,65 101,90,85 102,91,86 96,85,82 88,78,77 64,59,61 89,84,86 94,84,85 80,69,78 68,64,73 61,59,71 60,56,65 67,63,74 69,62,72 65,61,70 68,64,73 66,62,71 60,56,65 53,49,58 45,41,50 48,45,51 48,45,49 51,44,47 50,43,46 53,50,56 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 56,52,63 62,58,69 69,63,84 65,61,74 69,60,73 69,60,71 61,57,66 63,59,68 56,52,63 63,59,72 65,61,74 65,60,78 61,57,70 60,56,69 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 56,52,63 62,57,75 65,62,79 62,61,78 58,56,76 71,69,89 71,71,83 99,99,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,50 36,36,46 41,40,57 48,48,60 52,52,62 62,62,70 50,55,63 58,58,68 62,60,70 138,128,132 238,222,216 171,161,162 24,24,24 10,10,10 10,10,10 11,11,11 10,10,10 10,9,12 9,8,11 9,3,8 187,176,173 212,199,192 168,151,152 156,142,144 148,134,139 162,148,148 163,150,147 171,156,147 178,163,154 193,176,168 200,183,175 208,188,181 211,189,181 205,183,175 207,185,179 200,179,175 192,171,167 177,159,158
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,44,49 50,51,56 50,51,56 53,54,59 55,54,59 59,58,63 53,53,61 48,48,56 45,46,49 39,38,41 63,64,69 66,67,70 66,66,66 78,71,71 98,85,82 92,83,77 85,75,76 64,57,60 101,94,94 88,78,82 71,65,72 67,63,72 60,56,65 60,56,65 66,64,74 69,62,72 65,58,68 65,62,68 62,58,67 56,52,61 53,50,56 48,47,52 58,43,32 60,46,46 50,45,44 51,46,45 56,54,55 47,45,46 33,30,34 18,15,19 32,29,33 53,50,54 56,52,63 59,55,66 57,50,62 61,57,70 68,63,81 66,62,82 64,57,69 68,59,70 65,56,69 63,59,68 60,56,65 59,55,66 66,62,75 67,63,76 66,62,75 66,62,75 63,59,68 67,64,70 56,53,59 55,52,58 45,43,44 32,30,31 25,22,28 45,42,48 54,51,55 48,45,49 47,45,55 54,52,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 51,54,65 57,57,69 62,61,76 69,71,85 96,88,107 189,173,167 255,238,235 155,141,143 20,18,19 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 13,7,12 97,87,91 226,213,210 178,167,164 159,147,152 147,135,140 149,137,142 161,149,149 165,149,147 173,155,152 182,165,155 198,181,171 201,181,172 204,182,174 210,188,180 203,181,173 198,176,168 188,170,165 183,165,164 163,146,152
61,61,61 88,88,88 72,73,76 38,39,44 51,49,57 43,44,49 49,50,55 58,59,64 63,64,69 65,64,69 57,56,61 58,58,66 51,51,59 61,55,62 68,63,65 83,82,85 68,67,70 74,74,74 54,52,50 95,89,84 61,57,49 72,67,66 134,121,116 112,100,100 78,71,74 73,69,78 63,60,66 60,56,65 58,56,64 65,65,75 71,64,74 65,58,68 60,57,63 56,52,61 55,51,60 52,49,55 82,74,50 93,55,9 82,52,24 50,43,43 51,46,45 56,54,55 44,42,43 27,24,28 19,16,20 34,31,35 51,48,52 53,49,60 59,55,66 55,48,60 61,57,70 65,59,84 59,56,71 62,55,67 65,56,67 66,57,70 70,61,72 62,53,64 60,56,67 63,59,72 67,63,76 63,59,72 67,63,76 67,63,72 70,62,70 63,55,63 55,47,55 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 61,57,77 64,60,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 56,56,66 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 55,58,69 59,59,71 69,66,81 85,82,99 148,138,142 221,206,197 239,221,218 183,166,169 30,25,27 10,10,10 10,10,10 10,10,10 10,10,10 14,9,11 79,69,73 222,206,204 200,184,182 166,154,156 158,148,152 151,141,145 149,139,140 159,145,145 168,152,148 180,163,155 186,169,159 190,173,163 191,174,164 192,175,165 197,180,170 188,170,165 186,168,163 179,161,160 165,148,151 146,131,141
84,81,87 97,96,101 100,103,110 27,25,33 63,56,54 104,95,87 144,130,116 162,151,136 160,148,138 161,145,141 169,153,151 131,119,119 151,141,142 148,139,135 124,114,115 100,95,97 98,96,97 102,100,101 74,69,68 85,80,79 94,92,90 99,97,95 102,95,93 92,85,83 102,95,93 76,73,77 66,63,69 61,57,66 65,58,68 61,57,68 67,61,68 62,61,66 47,52,78 107,73,53 176,101,13 109,65,14 87,56,7 92,65,22 77,56,31 106,67,24 95,66,46 56,53,57 40,37,41 32,29,35 35,32,38 45,42,46 51,48,52 55,51,60 63,59,72 62,58,71 60,55,73 58,54,74 60,53,67 66,57,70 66,57,68 69,60,73 60,56,65 54,50,59 58,54,65 62,58,71 65,61,72 63,59,72 63,58,74 60,56,67 52,49,55 55,51,60 47,45,43 37,37,37 45,45,45 89,85,94 92,88,97 90,86,95 88,84,93 86,82,91 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 71,70,87 52,52,64 39,40,45 23,24,29 27,32,40 44,44,54 75,68,78 113,102,111 155,142,135 203,188,179 226,208,205 208,192,190 80,70,71 10,8,9 10,10,10 10,10,10 12,10,8 21,14,14 215,202,199 227,209,204 168,152,148 159,147,152 156,144,149 151,139,144 151,139,141 154,141,138 172,156,152 178,160,155 178,161,153 179,164,155 181,166,155 183,168,159 181,165,159 179,163,161 171,154,155 155,141,143 149,135,140 132,119,127
176,154,146 160,140,131 103,92,87 89,79,83 167,151,145 185,172,167 182,167,156 170,157,152 140,127,122 162,147,157 159,144,154 161,148,158 159,148,157 158,148,149 149,139,140 114,109,108 113,111,109 102,100,98 82,77,76 101,96,95 117,112,111 123,121,119 102,102,102 110,105,107 125,123,121 132,127,129 99,97,93 70,68,66 63,60,64 61,58,64 61,58,64 75,62,70 210,140,41 88,51,25 72,51,36 144,101,41 88,59,35 106,64,10 98,66,24 106,63,28 85,58,51 66,63,69 66,63,69 70,66,75 66,62,71 60,56,67 67,63,74 67,63,72 75,71,84 74,70,83 67,62,80 60,57,74 67,60,74 69,60,73 70,61,72 73,64,77 64,57,67 64,57,67 67,63,74 66,62,75 62,58,69 65,61,74 62,57,73 61,57,68 50,49,64 57,56,73 45,45,53 47,46,51 91,90,95 94,90,101 95,91,102 89,85,96 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 38,38,48 65,59,66 109,98,91 125,110,101 162,146,144 184,168,162 194,176,173 210,194,192 149,137,139 34,28,33 12,10,11 10,10,10 12,9,13 176,166,167 238,222,218 193,178,169 165,149,147 154,142,147 149,137,142 145,133,135 145,133,135 147,134,131 165,149,145 169,153,149 170,154,150 172,156,154 169,153,149 169,153,149 168,151,152 163,146,149 149,135,140 142,129,137 133,120,128 115,104,113
195,174,161 184,165,151 185,170,159 193,179,165 186,172,158 178,163,154 171,156,147 167,154,149 167,153,153 171,159,161 172,159,167 160,148,153 140,128,133 142,130,132 124,112,114 116,109,107 113,108,105 101,96,93 77,72,71 102,95,95 115,113,114 116,116,116 96,98,98 60,62,62 70,68,69 91,91,91 113,111,109 93,88,87 105,93,93 127,121,128 126,118,124 189,128,67 235,144,38 255,193,67 187,112,24 118,70,14 131,76,35 122,73,24 123,70,25 115,74,15 112,73,32 79,62,63 75,72,76 65,63,73 67,67,79 68,66,74 75,73,81 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 76,72,81 69,65,76 59,62,84 71,77,98 65,73,93 77,85,105 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 50,50,60 52,51,56 81,71,75 116,103,98 127,111,105 144,129,120 150,134,130 176,160,158 190,176,178 175,162,170 120,109,116 37,32,34 9,9,9 64,62,70 220,206,211 203,189,189 173,161,161 151,139,141 140,133,133 135,125,129 132,122,126 136,124,126 140,128,130 148,135,132 150,138,138 152,140,140 153,141,141 155,141,143 153,139,141 152,138,140 142,130,135 138,124,126 129,117,122 112,103,114 103,96,106
