75,68,107 75,66,108 74,67,108 75,69,105 74,67,108 69,66,109 64,67,114 60,68,114 60,68,114 60,68,116 62,67,116 62,67,114 64,68,112 74,67,108 75,67,104 74,67,108 68,68,107 66,68,109 66,68,111 62,68,112 62,68,110 62,68,112 65,67,112 66,68,113 66,68,111 69,66,111 72,69,116 75,67,115 82,69,115 83,74,114 91,76,109 96,78,107 115,87,108 125,85,102 135,90,98 145,93,88 162,103,84 194,107,80 251,162,33 255,146,30 255,144,32 255,141,14 255,139,0 255,154,0 255,173,0 255,160,0 255,152,0 255,163,0 255,186,2 255,204,7 255,177,0 255,150,0 255,139,0 255,132,0 255,122,0 255,130,0 255,114,0 255,118,0 255,131,0 255,117,0 255,127,0 255,123,0 255,134,0 255,126,0 255,103,0 255,123,0 255,105,0 255,117,0 255,131,0 255,133,0 244,95,0 233,104,0 242,109,0 255,147,0 255,123,0 255,113,0 255,164,0 255,206,0 255,212,9 255,169,0 255,152,0 255,141,0 255,199,4 255,220,11 255,222,7 255,216,2 255,233,18 254,153,14 231,132,13 223,131,19 224,138,19 255,191,72 255,215,47 255,160,38 234,146,39 239,148,42
74,67,106 76,67,109 75,68,107 76,69,108 75,68,107 72,67,108 70,67,112 64,68,110 60,68,114 60,68,116 61,66,115 62,67,114 64,67,116 72,66,110 77,66,102 77,65,106 72,67,106 70,68,106 70,67,110 66,68,113 64,68,110 62,68,112 65,67,112 66,68,113 66,67,115 69,65,115 70,67,114 75,67,115 82,69,115 83,74,114 91,76,109 97,79,108 104,77,101 123,86,102 135,90,98 147,97,93 164,105,88 172,119,66 255,215,49 255,168,20 255,166,32 255,147,11 255,147,0 255,158,0 255,168,0 255,160,0 255,154,0 255,161,0 255,160,0 255,161,0 255,166,0 255,151,0 255,129,0 255,136,0 255,139,0 255,143,0 255,150,0 255,146,0 255,134,0 255,124,0 255,132,0 255,125,0 255,155,0 255,143,0 255,120,0 255,153,9 255,119,0 255,128,0 255,108,0 255,125,0 255,110,0 255,115,0 255,106,0 255,116,0 255,147,0 255,149,0 255,166,0 255,199,0 255,205,0 255,175,0 255,163,0 255,167,4 255,184,0 255,190,0 255,188,0 255,185,0 255,213,7 250,137,2 229,127,7 221,129,17 217,129,22 221,128,23 255,159,61 214,133,31 222,132,19 245,130,19
70,67,112 71,69,109 77,69,106 77,69,106 79,68,104 79,68,106 79,68,106 75,67,104 69,66,109 64,68,112 62,67,114 62,67,116 62,67,116 64,68,112 70,68,108 74,68,104 76,68,103 77,69,104 77,69,104 76,67,107 74,67,108 73,65,111 68,65,110 69,66,109 68,66,115 68,66,115 70,67,114 76,68,112 82,70,113 83,75,110 96,75,105 100,79,105 112,81,99 127,88,99 138,91,96 147,98,89 162,102,88 177,112,89 209,129,41 255,203,34 255,182,27 255,154,1 255,159,0 255,202,9 255,179,0 255,167,0 255,173,0 255,157,0 255,165,0 255,159,0 255,141,0 255,136,0 255,129,0 255,141,0 255,137,0 255,162,0 255,143,0 255,175,0 255,175,8 255,144,0 255,165,1 255,157,7 255,135,0 255,174,6 255,165,7 255,126,0 255,134,0 255,151,0 255,143,0 255,135,0 255,134,0 255,125,0 255,121,0 255,157,0 255,152,0 255,120,0 255,134,0 255,175,0 255,180,0 255,162,0 255,157,0 255,160,0 255,163,0 255,156,0 255,164,1 255,168,3 255,173,0 255,127,0 237,122,1 233,121,9 216,120,21 216,120,21 210,114,15 241,138,42 241,124,17 255,135,14
64,68,112 70,67,112 77,68,108 77,69,106 79,68,104 79,68,104 79,68,104 81,69,110 70,67,110 69,66,109 65,67,112 65,66,114 62,67,116 62,67,114 65,67,112 69,66,111 75,67,104 76,68,103 75,67,102 79,68,106 77,69,104 78,67,105 75,67,104 74,66,110 72,66,112 72,66,112 71,68,115 76,68,114 80,71,111 85,74,108 96,75,103 101,78,105 114,84,99 125,86,95 136,90,92 150,99,89 166,106,85 189,114,69 207,128,55 239,148,40 255,189,30 255,187,9 255,177,5 255,221,21 255,203,8 255,182,0 255,182,0 255,172,0 255,147,0 255,146,0 255,149,0 255,147,0 255,135,0 255,137,0 255,185,5 255,163,0 255,142,0 255,162,0 255,149,0 255,146,0 255,156,0 255,199,21 255,151,0 255,146,0 255,143,0 255,155,0 255,150,0 255,149,0 255,132,0 255,122,0 255,122,0 254,106,0 255,102,0 255,207,65 255,160,0 255,135,0 255,140,0 255,152,0 255,177,0 255,159,0 255,163,0 255,154,0 255,139,0 255,137,0 255,145,0 255,200,25 255,154,0 255,139,0 255,119,10 238,119,9 212,114,16 210,114,17 210,114,17 216,110,15 243,126,19 255,134,7
62,68,112 64,68,112 74,69,110 74,68,104 74,68,104 77,69,104 77,70,100 77,69,106 72,67,108 75,68,109 68,67,111 64,67,114 64,67,114 64,67,114 63,66,113 64,67,114 69,66,109 75,67,104 75,67,100 76,68,101 79,68,102 74,68,100 76,68,105 78,67,105 77,68,108 77,68,108 73,68,109 78,71,110 80,72,109 87,74,111 98,75,102 101,79,103 113,82,100 125,86,97 138,90,88 154,99,84 169,105,79 186,113,70 207,122,51 218,127,21 255,236,61 255,165,0 255,197,6 255,178,0 255,205,7 255,191,0 255,180,0 255,168,0 255,149,0 255,150,0 255,158,0 255,163,0 255,137,0 255,168,0 255,219,16 255,155,0 255,180,0 255,191,3 255,170,0 255,159,0 255,149,0 255,150,0 255,184,1 255,175,0 255,162,0 255,188,8 255,154,0 255,187,0 255,176,12 255,118,0 255,114,0 255,121,8 255,129,0 255,137,0 255,162,0 255,166,0 255,160,0 255,156,0 255,127,0 255,141,2 255,154,0 255,164,0 255,132,0 255,147,0 255,156,0 255,154,0 255,151,0 255,135,0 255,113,0 242,112,8 212,110,10 207,108,15 205,106,13 216,101,11 227,112,5 244,118,8
60,69,112 62,68,112 68,65,108 74,67,106 74,67,106 75,68,107 77,69,102 77,69,104 76,69,108 75,68,107 72,67,108 68,67,113 64,68,112 64,68,112 65,69,113 64,68,112 64,68,110 60,68,114 69,67,107 77,66,104 74,67,106 81,70,108 75,66,106 74,68,104 81,69,110 79,68,106 76,69,108 80,72,109 86,74,106 89,75,103 97,76,104 103,78,103 114,81,100 125,86,97 138,89,90 153,101,82 174,105,74 187,111,69 205,115,4 222,125,21 255,168,8 255,174,0 255,193,0 255,195,2 255,206,0 255,191,0 255,172,0 255,162,0 255,152,0 255,155,0 255,162,0 255,148,0 255,138,0 255,183,0 255,178,0 255,168,0 255,153,0 255,149,0 255,157,0 255,175,0 255,150,0 255,136,0 255,177,0 255,144,0 255,148,0 255,163,0 255,168,0 255,159,4 255,180,18 255,182,0 255,125,0 253,113,0 255,115,0 255,141,0 255,113,0 255,148,0 255,159,0 255,138,0 255,114,0 255,116,0 255,144,6 255,170,0 255,138,0 255,142,0 255,157,0 255,159,0 255,129,0 255,129,0 240,111,0 222,105,6 208,105,9 202,105,13 201,104,12 208,103,4 220,100,0 250,117,7
60,69,112 59,68,111 64,68,112 68,67,109 70,67,110 69,66,109 75,68,107 77,69,106 77,69,104 76,70,106 74,67,108 69,68,112 64,68,112 65,67,112 71,65,111 76,67,109 75,68,107 73,67,111 65,67,112 68,67,113 70,67,114 69,67,107 70,67,112 72,67,106 79,68,106 82,71,109 72,69,112 83,72,108 88,73,106 94,76,103 103,78,101 106,78,99 115,82,101 125,86,97 138,89,90 154,102,81 175,107,71 191,111,77 208,115,10 228,125,2 255,167,0 255,180,0 255,197,0 255,199,0 255,236,26 255,184,0 255,173,0 255,155,0 255,149,0 255,154,0 255,161,0 255,148,0 255,152,0 255,184,0 255,147,0 255,178,0 255,184,0 255,174,0 255,174,0 255,165,0 255,160,0 255,132,0 255,173,0 255,165,0 255,158,0 255,149,0 255,178,0 255,180,4 255,121,0 255,134,0 255,121,0 255,116,0 255,107,0 254,104,0 255,97,0 255,118,0 255,132,0 255,129,0 253,102,0 251,103,0 255,119,0 255,139,24 255,146,0 255,131,0 255,147,0 255,147,0 255,131,0 255,111,0 226,104,0 214,97,0 201,98,4 198,99,10 203,99,10 212,103,1 233,110,8 255,120,4
62,68,112 59,68,111 59,68,111 59,68,109 65,67,110 68,67,113 67,66,108 72,67,108 77,69,106 76,67,107 73,66,107 70,67,110 64,68,112 68,67,111 74,67,108 78,67,105 76,68,105 75,67,104 68,67,111 68,67,109 69,66,113 69,66,111 68,65,112 71,65,111 72,67,108 75,68,109 74,69,110 82,70,111 89,72,104 96,75,103 106,78,99 109,78,98 116,85,103 131,90,104 139,94,91 152,103,94 170,108,68 192,108,25 202,115,3 240,135,34 255,177,0 255,193,0 255,199,0 255,167,0 255,215,30 255,190,0 255,175,0 255,154,0 255,150,0 255,151,0 255,160,0 255,140,0 255,187,0 255,163,0 255,165,0 255,172,0 255,180,0 255,174,0 255,179,0 255,157,0 255,141,0 255,171,0 255,150,0 255,172,0 255,149,0 255,158,0 255,203,15 255,147,0 255,120,0 255,104,0 244,100,0 247,97,0 255,96,0 255,104,0 254,100,0 255,110,0 255,103,0 250,100,0 243,100,0 237,101,0 246,99,0 243,100,0 255,148,32 247,99,0 255,131,0 255,138,0 255,116,0 244,104,0 220,99,3 216,95,0 203,97,2 200,96,5 214,106,13 209,103,8 237,108,0 255,138,0
63,67,111 59,68,111 61,67,111 59,68,111 60,68,114 60,68,114 62,68,112 66,68,111 73,68,109 75,68,109 69,67,105 69,67,107 64,68,112 65,69,109 70,67,112 76,67,109 76,70,106 76,70,106 71,66,107 69,69,106 74,67,108 76,67,107 76,67,107 73,68,109 76,67,107 74,67,106 74,69,110 76,71,110 83,76,106 89,77,109 101,79,103 110,82,101 120,86,95 125,91,98 140,98,87 148,107,89 175,105,11 188,112,1 200,127,66 235,143,33 255,215,4 255,224,1 255,228,6 255,235,14 255,248,68 255,208,1 255,185,0 255,165,0 255,152,0 255,148,0 255,143,0 255,142,0 255,166,0 255,170,0 255,167,0 255,171,0 255,164,0 255,146,0 255,137,0 255,161,0 255,147,0 255,170,0 255,145,0 255,133,0 255,131,0 255,122,0 255,132,0 255,140,2 255,116,0 255,97,0 255,110,0 251,100,0 255,115,0 255,129,0 255,125,0 255,91,0 255,114,0 255,102,0 255,100,0 255,115,0 249,99,0 239,97,0 231,96,0 243,110,0 255,105,0 255,119,0 255,111,0 255,117,0 237,106,0 233,104,0 216,96,5 202,95,5 204,96,3 214,102,5 240,107,0 255,147,4
64,68,112 64,68,112 64,68,112 61,67,111 61,66,113 62,67,114 62,67,114 64,67,114 67,66,110 68,67,109 66,69,107 68,68,107 65,67,112 66,68,111 69,66,111 70,68,108 70,68,108 70,68,108 71,66,107 69,69,106 73,67,103 78,67,103 78,67,103 79,71,108 85,72,107 82,71,107 76,69,108 80,71,111 79,73,107 88,78,109 101,79,103 108,82,99 120,84,92 130,93,92 143,95,91 152,97,56 171,100,6 186,117,52 204,133,62 236,152,39 255,240,26 255,234,19 255,233,11 255,239,18 255,244,60 255,228,10 255,201,0 255,167,0 255,159,0 255,148,0 255,142,0 255,151,0 255,163,0 255,150,0 255,146,0 255,145,0 255,179,0 255,131,0 255,123,0 255,118,0 255,129,0 255,123,0 255,136,0 255,170,0 255,126,0 255,112,0 255,107,0 255,105,0 253,104,0 246,98,0 255,110,0 255,97,0 255,115,0 255,131,0 255,131,0 255,98,0 255,102,0 255,103,0 233,92,0 227,93,0 255,107,0 255,94,0 234,93,0 234,93,0 228,98,0 255,108,0 255,122,0 255,155,4 255,147,13 255,111,0 245,109,5 218,98,0 203,95,2 217,100,5 248,113,6 255,168,12
