134,121,114 135,124,121 122,112,116 61,51,55 93,88,90 66,63,67 59,56,60 66,63,67 47,43,52 53,51,59 45,44,49 48,47,52 55,53,61 51,51,59 52,52,60 55,54,59 39,38,43 54,51,57 58,52,57 45,42,46 37,34,38 38,35,41 40,33,43 25,21,30 49,41,47 54,48,53 38,36,44 45,43,51 37,35,43 43,42,47 33,30,36 31,28,32 31,28,32 28,25,29 28,25,29 13,10,16 38,34,43 47,43,52 46,42,51 51,47,56 47,43,52 45,41,50 51,47,56 55,51,60 55,51,60 49,45,54 47,43,52 58,54,63 45,42,48 21,18,24 46,42,51 52,48,59 55,51,62 47,43,54 51,47,56 51,47,58 53,50,65 54,52,64 41,39,47 53,51,61 73,72,87 73,70,85 48,46,56 64,62,72 53,46,58 52,43,54 52,49,55 53,50,56 53,46,58 85,76,91 208,196,212 170,158,170 152,144,161 115,111,131 71,78,103 52,63,90 48,56,86 51,59,91 51,57,89 38,45,70 51,48,63 76,68,76 101,96,95 110,105,107 71,72,93 68,73,97 78,75,104 72,67,96 117,101,114 162,146,144 170,154,148 168,152,146 149,133,131 175,162,157 149,133,127 144,128,122
124,111,104 158,147,144 63,53,57 60,50,54 82,77,79 70,67,71 55,53,54 69,66,70 44,40,49 48,46,54 51,50,55 46,45,50 59,57,65 74,74,82 58,58,66 50,49,54 47,46,51 40,37,43 61,55,60 49,46,50 35,32,36 38,35,41 42,35,45 31,27,36 72,64,70 44,38,43 37,35,43 47,45,53 34,32,40 40,39,44 35,32,38 30,27,31 28,25,29 32,29,33 28,25,29 13,10,16 49,45,54 44,40,49 47,43,52 46,42,51 59,55,64 53,49,58 59,55,64 49,45,54 62,58,67 55,51,60 51,47,56 61,57,66 35,32,38 38,35,41 47,43,52 48,44,55 49,45,54 52,48,57 48,43,59 73,68,84 58,55,70 59,57,69 46,44,52 51,49,59 35,35,45 40,38,48 47,45,55 48,46,56 49,42,54 50,41,52 59,56,62 37,34,40 53,46,58 252,244,255 160,148,162 179,167,179 155,147,164 111,107,127 67,74,99 56,67,98 63,70,105 59,67,99 54,62,94 56,62,90 42,43,64 55,50,66 79,74,76 108,98,99 111,107,118 76,77,100 76,73,100 74,70,92 160,147,144 169,154,145 196,182,184 255,247,255 127,110,111 138,126,116 161,144,134 130,113,103
159,146,143 92,80,85 64,53,60 95,85,89 82,77,79 67,64,68 69,69,69 68,67,70 66,64,72 46,44,52 51,50,55 43,42,47 48,47,52 38,37,42 51,49,59 55,53,61 58,56,64 45,44,49 39,33,38 68,62,67 70,68,69 43,38,40 46,35,42 70,59,66 53,47,52 35,32,38 39,35,44 46,44,52 48,46,54 37,36,41 33,30,36 31,29,30 30,27,31 39,36,40 26,23,27 31,28,34 49,45,54 58,54,63 58,54,63 53,49,58 55,51,60 59,55,64 55,51,60 58,54,63 58,54,63 56,52,61 59,55,64 45,41,50 25,21,30 51,47,58 48,43,59 73,67,88 67,61,82 75,71,93 79,75,95 48,45,60 96,93,99 109,106,112 56,52,61 62,58,67 58,54,63 32,31,36 71,69,77 52,48,59 84,77,89 228,219,232 34,28,35 32,28,37 255,250,255 191,179,193 188,176,190 210,198,212 154,149,167 96,97,120 69,76,111 62,71,112 75,81,123 62,71,110 60,71,102 53,64,93 49,56,81 44,45,68 60,53,65 83,76,79 115,103,108 117,104,114 69,55,55 137,124,119 146,134,134 117,106,115 162,157,175 224,216,235 112,96,92 175,161,147 195,175,157 194,174,156
118,105,102 74,61,71 89,78,85 113,103,107 90,85,87 67,65,66 61,60,63 67,66,69 61,59,67 48,47,52 57,56,59 94,91,95 55,49,56 42,39,43 59,56,60 62,59,63 58,53,55 58,53,55 110,100,99 106,96,95 82,77,76 53,48,45 49,39,38 192,181,178 40,34,39 43,42,47 43,41,49 44,42,50 40,38,46 37,36,41 35,32,36 35,33,34 30,27,31 41,38,42 21,18,22 41,38,42 47,43,52 56,52,61 48,44,53 51,47,56 55,51,60 62,58,67 55,48,58 58,51,61 58,51,61 55,51,60 51,47,56 47,43,54 47,43,63 75,71,93 72,70,92 64,62,84 65,63,85 72,68,90 50,47,64 66,64,76 77,74,80 94,91,97 55,51,60 56,52,61 58,55,61 31,30,35 31,29,37 66,62,73 136,125,134 173,166,176 191,184,196 167,164,181 252,243,255 198,186,200 231,219,233 187,177,195 131,129,153 83,84,116 78,84,126 77,85,131 80,85,134 62,73,113 57,67,103 62,69,104 55,63,91 50,55,79 43,44,63 61,54,66 87,77,81 78,71,71 40,33,33 46,37,33 75,67,73 122,118,127 180,179,194 231,224,236 170,150,141 168,149,133 164,143,128 186,165,150
101,89,89 64,50,52 119,105,105 106,96,97 92,82,86 68,57,64 66,55,62 78,67,74 57,47,51 77,67,66 181,168,161 118,108,98 55,44,37 194,183,166 189,170,154 162,142,124 204,184,164 180,160,140 192,174,155 148,136,124 115,108,106 61,54,54 120,115,112 107,102,99 134,129,126 126,119,119 48,41,44 52,44,50 44,37,40 42,33,44 44,32,46 68,61,75 50,49,66 77,76,93 68,69,88 75,76,97 74,75,96 67,65,87 72,69,86 59,56,71 58,55,70 63,58,74 61,58,73 56,55,70 52,51,68 56,54,74 58,57,72 50,49,64 78,76,96 75,76,99 71,73,98 73,76,98 76,76,102 80,74,97 61,57,70 59,55,66 72,69,75 89,86,92 63,63,71 55,55,63 50,50,58 49,49,57 57,56,61 105,98,101 102,92,93 117,107,111 118,107,116 160,151,164 185,177,194 182,177,193 109,103,126 126,128,153 102,108,138 83,89,129 82,90,136 82,92,139 82,91,141 66,75,118 70,76,120 68,74,116 58,66,98 45,53,81 52,56,85 47,48,69 61,57,66 71,65,72 55,50,52 40,38,39 101,97,106 166,164,176 251,245,252 152,135,127 203,181,161 171,152,129 190,170,152 170,152,131
43,30,27 142,127,118 154,139,128 129,119,109 148,136,126 204,192,182 169,154,145 201,186,177 185,170,159 166,150,137 185,170,150 202,187,167 208,192,175 209,193,176 211,193,172 213,195,174 232,214,193 182,164,143 160,142,121 199,185,169 110,100,99 75,65,64 115,108,106 114,107,105 59,57,55 56,49,49 65,55,56 154,142,132 186,170,157 213,196,188 193,176,166 214,200,184 141,127,127 75,68,80 66,64,76 82,77,95 72,66,87 64,60,80 66,62,86 69,65,89 72,70,94 74,77,99 77,78,99 78,76,98 83,81,103 74,72,94 66,65,82 67,66,81 65,61,81 78,76,100 61,61,87 74,72,96 67,63,76 88,82,87 152,141,138 69,57,59 117,105,105 97,87,86 83,75,81 75,67,75 100,90,94 85,73,75 150,138,143 118,104,104 116,104,109 110,99,108 135,126,137 146,137,150 135,125,145 111,105,128 95,96,128 86,91,128 91,98,133 56,63,98 80,90,135 82,91,141 83,92,142 81,90,140 73,83,128 70,78,126 66,75,114 65,72,109 59,63,94 74,75,98 29,32,50 48,47,64 44,40,51 83,80,86 151,149,159 202,197,213 128,112,106 190,168,150 194,168,145 191,165,142 158,138,118 157,142,122
164,150,132 180,164,147 173,157,140 177,161,144 173,157,140 176,160,143 183,167,150 195,179,162 200,184,167 177,161,144 197,182,162 188,173,153 161,146,126 190,175,155 200,185,165 205,190,170 180,162,141 166,151,129 218,200,179 194,175,152 120,104,98 165,154,151 110,101,97 103,93,94 45,45,45 53,52,55 42,39,43 40,33,31 208,188,170 214,190,168 197,176,151 199,178,153 209,185,161 212,191,168 184,162,142 185,167,146 174,155,139 231,212,200 195,179,166 179,163,150 174,155,143 151,130,126 139,127,127 94,82,82 130,117,112 141,125,119 211,195,182 179,163,148 195,175,157 171,152,138 154,137,127 168,152,135 185,165,145 161,143,122 179,160,137 181,160,145 184,162,142 198,174,152 242,218,196 186,159,141 214,190,166 221,195,170 224,198,175 207,182,165 163,145,140 147,134,142 153,146,160 145,138,152 132,126,149 114,111,140 96,99,135 86,92,132 94,98,127 33,41,69 53,62,103 89,98,150 82,91,143 83,95,146 79,92,138 74,84,131 75,85,130 53,63,99 62,69,106 54,61,96 49,55,83 46,44,66 90,83,95 139,135,148 218,211,225 134,116,115 184,158,133 189,165,143 189,165,143 186,160,139 202,173,151 176,147,123
181,163,144 201,185,168 183,167,150 192,176,159 185,169,154 100,84,69 201,185,168 170,155,135 173,158,138 178,162,145 178,163,143 200,182,161 216,198,177 204,184,166 210,190,172 178,158,140 209,191,170 208,191,167 216,199,175 210,191,168 218,202,187 120,107,104 157,146,143 67,57,58 63,60,64 54,53,56 52,49,53 42,33,29 220,198,180 236,212,188 221,197,173 194,170,146 207,183,159 237,211,188 212,186,165 214,195,172 201,183,162 171,153,132 193,173,153 187,167,149 180,162,143 189,171,152 189,168,153 181,163,144 193,175,154 208,190,169 214,194,174 202,182,162 182,160,140 183,163,143 174,156,135 189,171,150 186,169,145 178,161,137 193,174,151 201,181,161 190,169,146 208,184,162 215,189,166 229,203,180 241,215,192 200,174,149 226,197,175 215,192,163 205,181,157 219,197,177 172,156,154 128,115,123 126,122,144 111,111,139 91,97,141 92,102,149 90,95,130 40,44,75 66,76,123 98,107,161 94,105,163 89,101,154 83,95,146 81,90,140 56,64,94 73,78,115 66,75,118 56,63,100 54,54,80 91,88,105 152,148,159 215,206,221 178,160,155 214,187,169 223,193,167 186,157,135 200,174,149 184,153,130 195,161,139 180,150,124
215,197,178 197,182,162 171,155,138 184,168,151 190,174,157 146,125,112 72,57,48 221,205,188 202,187,167 168,153,133 196,178,159 235,215,195 195,176,153 230,209,186 209,188,165 214,193,170 230,209,186 224,205,182 229,210,187 205,184,161 214,190,168 163,144,130 146,130,124 96,85,82 84,78,83 64,58,63 52,46,39 149,135,121 229,209,189 165,147,126 200,183,157 207,189,168 207,189,168 177,162,140 170,155,133 161,146,126 152,136,121 147,133,119 186,170,155 171,155,142 162,148,134 156,141,132 151,131,122 165,151,137 172,158,144 170,154,141 155,140,131 176,164,152 190,176,160 177,161,148 185,169,156 183,166,156 184,168,155 163,144,132 176,159,149 193,174,160 190,171,157 206,187,171 166,148,129 169,149,131 195,176,153 218,199,176 200,178,158 183,161,141 181,159,141 185,161,139 223,203,183 52,36,30 49,44,41 103,103,115 101,97,119 81,79,103 67,73,105 71,76,113 90,97,148 95,107,160 96,109,168 86,99,158 82,92,126 84,90,132 52,58,90 57,65,97 64,68,99 62,63,84 109,107,119 167,163,174 112,99,109 178,157,142 212,183,159 203,174,152 197,166,143 198,165,138 226,193,166 213,180,153 210,180,154 187,158,134
179,161,142 176,161,141 222,207,187 195,180,160 187,169,150 106,85,72 85,69,67 147,135,125 176,161,139 228,213,193 210,191,168 219,195,173 246,222,198 251,230,205 231,210,185 230,209,184 212,191,166 205,181,157 217,191,168 255,229,206 242,216,195 250,224,203 215,190,171 204,183,170 98,87,84 126,115,110 206,195,178 190,175,155 180,162,143 166,148,129 151,133,114 163,144,128 187,171,154 199,183,166 142,126,109 147,133,117 149,135,121 140,128,118 107,96,91 134,121,118 132,119,116 118,105,100 169,157,147 127,114,107 162,147,136 156,141,132 164,148,142 179,162,152 178,161,151 180,163,155 184,169,160 155,139,133 160,145,136 158,143,134 126,113,108 194,179,170 170,153,143 169,153,140 153,139,123 192,176,159 179,163,146 202,186,169 167,148,134 150,134,121 150,131,115 125,108,61 128,110,50 148,130,88 136,115,102 121,109,121 120,111,133 124,125,155 86,90,130 80,84,128 88,95,150 93,104,162 94,105,163 55,66,108 93,100,153 81,86,135 76,86,133 65,70,107 86,84,106 141,137,150 192,189,204 63,59,70 114,102,65 147,116,95 167,138,114 184,154,128 197,165,135 182,150,120 215,182,155 205,175,149 172,143,119 187,161,136
