134,121,114 147,136,131 151,141,140 107,97,101 61,51,55 126,119,122 79,77,78 55,54,57 59,56,60 51,49,50 66,63,67 52,48,57 53,51,59 44,43,48 37,36,41 47,46,51 55,53,61 79,79,87 49,49,57 46,46,54 55,54,59 55,54,59 27,26,31 72,69,75 58,52,57 55,49,54 41,38,42 35,32,36 38,35,41 40,33,43 39,35,44 32,26,33 49,41,47 77,69,75 49,46,52 38,36,44 45,43,51 43,41,49 38,36,44 33,32,37 33,30,36 33,30,34 31,29,30 31,28,32 28,25,29 32,29,33 28,25,31 12,9,15 38,34,43 42,38,47 54,50,59 46,42,51 51,47,56 40,36,45 54,50,59 46,42,51 51,47,56 53,49,58 54,50,59 56,52,61 49,45,54 49,45,54 53,49,58 63,59,68 45,42,48 26,23,29 45,42,48 46,42,51 52,48,59 54,50,61 52,48,59 46,42,53 51,47,56 53,49,58 58,54,67 54,51,66 54,52,64 48,46,54 52,50,58 52,50,62 73,72,87 72,69,84 45,42,57 43,41,51 64,62,72 47,43,54 45,36,47 49,42,52 52,49,55 41,38,42 48,41,51 57,50,62 85,76,91 251,238,255 198,186,200 166,154,168 152,144,161 131,126,142 95,93,115 63,70,95 52,63,90 52,60,88 54,60,92 51,59,91 51,57,89 44,50,80 42,45,67 51,48,63 76,68,76 93,86,86 111,106,105 97,90,100 71,72,93 71,74,96 72,72,98 78,75,104 72,67,96 87,74,93 143,126,129 167,151,145 170,154,148 149,133,127 158,142,136 146,130,128 175,162,157 147,131,125 150,134,128 153,137,131
144,131,124 140,129,124 164,154,153 94,84,88 103,93,97 127,120,123 69,67,68 65,64,67 51,48,52 60,58,59 76,73,77 53,49,58 52,50,58 51,50,55 40,39,44 40,39,44 50,48,56 60,60,68 51,51,59 58,58,66 61,60,65 61,60,65 41,40,45 27,24,30 56,50,55 54,48,53 41,38,42 37,34,38 38,35,41 41,34,44 39,35,44 35,29,36 62,54,60 52,44,50 45,42,48 38,36,44 45,43,51 40,38,46 36,34,42 37,36,41 33,30,36 33,30,34 31,29,30 31,28,32 28,25,29 33,30,34 28,25,31 19,16,22 45,41,50 44,40,49 45,41,50 51,47,56 49,45,54 45,41,50 53,49,58 48,44,53 52,48,57 56,52,61 55,51,60 55,51,60 52,48,57 53,49,58 56,52,61 59,55,64 37,34,40 23,20,26 46,43,49 46,42,51 48,44,55 51,47,58 48,44,53 49,45,56 48,44,55 51,47,56 55,51,64 60,57,72 65,63,75 41,39,47 45,43,51 40,38,50 37,37,49 81,79,91 57,55,67 44,42,52 48,46,56 49,45,56 49,40,51 49,42,52 68,65,71 45,42,46 48,41,51 60,53,65 255,253,255 236,223,242 162,150,164 171,159,173 152,144,161 131,126,142 95,93,115 63,70,95 52,63,92 52,60,90 60,66,98 56,64,96 59,65,97 53,59,89 43,49,70 46,45,62 63,56,68 76,71,73 102,95,95 113,105,111 90,87,104 75,76,99 74,74,100 70,67,96 79,74,101 109,100,115 162,145,146 169,154,145 177,161,157 157,141,137 175,159,155 161,145,143 135,122,115 136,120,114 146,131,122 147,132,123
139,126,119 153,142,139 109,99,100 59,49,53 70,60,64 115,108,111 81,79,80 60,59,62 60,58,59 61,59,60 81,78,82 59,55,64 52,50,58 53,52,57 44,43,48 47,46,51 51,49,57 43,41,49 78,78,86 69,69,77 41,39,47 65,64,69 50,49,54 39,33,40 97,91,96 51,45,50 52,49,53 35,32,36 38,35,41 42,35,45 40,33,43 55,49,56 65,57,63 44,36,42 35,32,38 41,39,47 50,48,56 40,38,46 44,42,50 38,37,42 33,30,36 28,25,29 34,32,33 30,27,31 32,29,33 32,29,33 24,21,27 27,24,30 48,44,53 49,45,54 48,44,53 51,47,56 49,45,54 58,54,63 63,59,68 59,55,64 52,48,57 58,54,63 58,54,63 52,48,57 55,51,60 53,49,58 48,44,53 42,38,47 31,28,34 25,22,28 53,50,56 46,42,51 53,49,60 49,45,56 49,45,58 66,61,77 82,77,95 69,63,84 54,49,67 64,61,76 89,87,97 66,64,72 53,51,59 55,53,61 27,25,33 38,36,44 47,45,53 52,50,60 53,51,61 60,56,67 60,53,63 106,99,109 52,49,53 14,11,15 31,28,34 215,211,224 255,251,255 174,162,176 172,160,172 184,172,186 156,148,165 126,121,139 86,87,110 65,71,101 60,70,104 60,70,106 68,75,110 62,72,106 58,65,100 57,65,97 54,59,85 47,49,74 47,43,63 62,55,65 84,77,80 110,100,101 118,110,118 112,105,115 75,72,89 86,80,103 91,81,99 168,155,152 171,156,147 191,177,177 196,184,198 210,196,213 255,243,255 123,106,107 140,125,114 188,172,159 164,148,135 157,141,128
149,136,133 115,103,103 73,62,69 73,62,69 100,90,94 93,86,89 76,74,75 67,66,69 64,64,64 67,67,67 64,63,66 62,60,68 46,44,52 54,53,58 52,51,56 45,44,47 48,47,52 51,50,55 51,49,57 47,45,55 54,52,60 59,57,65 50,49,54 47,44,50 41,35,40 48,42,47 54,51,55 67,65,66 39,34,36 71,63,69 49,38,47 96,86,90 51,45,50 47,44,50 40,36,45 40,36,45 45,43,51 41,39,47 43,41,49 34,33,38 33,30,36 32,29,33 30,28,29 30,27,31 40,37,41 27,24,28 13,10,14 41,38,44 49,45,54 52,48,57 49,45,54 59,55,64 52,48,57 55,51,60 58,54,63 65,61,70 58,54,63 61,57,66 63,59,68 58,54,63 60,56,65 65,61,70 58,54,63 44,40,49 24,20,29 46,42,51 53,49,62 58,53,69 79,73,94 74,68,89 83,79,99 67,63,85 76,72,92 54,51,68 58,56,66 79,76,82 103,100,106 86,82,91 45,41,50 79,75,84 65,61,70 32,31,36 25,23,31 88,86,94 56,52,63 84,77,89 178,166,178 241,234,248 39,33,40 23,18,20 109,105,116 245,235,253 188,176,190 179,167,181 219,207,219 198,189,204 154,149,167 110,108,130 81,83,110 66,73,108 67,76,117 71,77,119 70,76,120 64,74,108 56,67,98 54,65,94 51,59,87 51,58,83 44,45,68 49,44,62 63,55,63 88,78,82 112,100,105 117,104,112 79,67,72 66,52,52 100,87,82 114,101,96 96,84,89 120,113,125 167,162,180 205,200,218 255,253,255 137,121,117 183,169,155 172,153,137 193,173,155 150,130,112
118,105,102 100,88,93 69,56,66 96,85,92 113,103,107 86,79,82 70,68,69 60,59,62 61,60,63 59,59,59 60,59,64 54,52,60 48,47,52 48,47,50 46,45,48 87,84,88 55,49,56 49,43,48 51,48,52 63,60,64 62,59,63 84,79,81 55,50,52 57,50,50 110,100,99 122,113,109 77,70,70 82,77,76 53,48,45 71,64,64 117,108,104 127,117,116 40,34,39 39,36,40 40,36,45 43,41,49 44,42,50 43,41,49 40,38,46 40,39,44 35,32,36 35,33,34 32,30,31 30,27,31 41,38,42 27,24,28 13,10,14 45,42,48 47,43,52 53,49,58 52,48,59 42,38,47 51,47,56 55,51,60 59,55,64 58,54,63 55,48,58 52,48,57 60,56,65 58,51,61 55,51,60 56,52,61 51,47,56 40,36,47 47,43,63 76,72,92 73,71,93 72,70,92 64,62,84 59,57,79 71,67,89 72,68,88 50,47,64 48,45,60 71,69,79 81,78,84 94,91,97 67,63,72 51,47,56 66,62,71 58,55,61 54,51,57 24,23,28 26,24,32 66,62,73 161,152,163 147,139,147 183,174,185 191,184,196 207,202,218 202,197,215 231,222,237 198,186,200 236,224,238 218,209,224 172,167,185 131,129,153 98,98,126 79,85,117 79,85,127 77,85,131 77,85,133 79,84,131 61,70,109 57,67,103 62,72,108 52,62,96 51,59,87 50,55,79 47,50,72 53,50,67 67,61,68 87,77,81 85,75,79 102,95,95 54,47,47 46,37,33 54,44,45 91,85,92 135,133,145 180,179,194 225,222,237 77,66,73 166,146,137 168,149,133 163,144,128 157,136,121 190,169,154
104,92,92 86,74,76 71,56,64 107,95,100 109,99,103 93,86,89 77,69,75 62,56,61 64,58,63 71,65,70 68,62,67 72,66,73 64,59,61 61,54,54 74,64,65 106,99,99 42,32,31 80,71,67 151,139,127 213,197,184 207,188,174 182,163,147 164,145,129 207,188,172 204,188,171 156,145,130 88,79,73 114,107,105 83,76,76 93,86,86 98,93,90 95,88,86 72,67,66 91,86,85 44,37,40 48,42,49 46,42,53 44,41,47 42,39,45 39,36,42 42,36,43 37,33,42 29,27,37 29,27,39 39,36,51 47,44,61 74,73,90 57,53,73 61,57,77 61,57,77 66,63,80 44,42,54 56,52,63 59,55,66 61,57,68 59,55,66 59,55,68 63,59,72 58,54,67 55,53,65 57,54,69 47,45,57 53,51,63 24,23,40 73,71,93 77,75,99 72,73,96 70,71,94 73,76,98 71,74,96 80,76,100 76,70,91 48,43,59 63,58,74 63,59,68 80,77,83 79,78,83 51,50,55 55,53,61 52,48,59 56,56,64 42,42,50 38,39,44 39,38,43 136,130,137 115,104,111 121,111,115 114,108,113 147,141,146 171,164,174 183,179,192 227,219,236 150,142,159 221,212,227 183,180,197 142,143,164 110,114,143 90,94,127 79,85,127 83,88,135 88,98,145 84,93,143 81,89,135 61,67,107 69,75,117 67,76,119 56,62,102 48,56,88 42,51,76 47,54,79 42,45,67 54,52,62 57,52,54 79,72,75 84,77,80 64,59,58 37,32,31 62,56,61 115,111,120 159,157,169 223,219,230 221,215,222 166,146,137 191,169,149 141,121,103 161,143,124 185,162,147 148,125,110
115,104,101 156,143,138 146,133,128 140,127,120 97,88,84 98,86,86 71,59,59 71,59,59 68,54,56 82,70,70 102,91,88 130,119,114 120,104,98 204,188,175 179,165,149 196,182,166 172,158,144 221,207,191 208,192,175 181,163,142 167,149,128 214,195,172 210,191,168 187,168,145 189,171,150 152,136,119 123,114,106 105,98,96 98,91,91 119,112,112 131,126,123 107,102,99 117,112,111 128,123,122 113,103,107 104,94,95 109,98,95 151,138,131 74,60,60 55,40,50 89,75,80 105,91,96 75,65,69 83,76,90 73,69,89 72,73,92 54,55,76 72,70,92 77,75,97 72,73,94 70,68,90 73,69,89 66,62,84 71,67,89 68,64,86 66,64,84 73,71,91 71,69,89 55,53,73 73,71,91 66,64,86 73,72,89 66,65,80 49,48,63 51,49,69 75,76,99 77,79,104 81,83,110 71,73,98 71,74,96 76,72,94 47,42,58 67,63,72 70,66,75 63,60,66 95,87,93 113,107,112 77,71,76 81,80,85 65,61,70 45,43,51 48,46,54 58,55,61 76,73,79 107,95,95 97,85,87 109,99,103 100,92,100 130,121,132 140,131,142 163,156,170 155,145,163 125,120,138 103,101,125 82,86,115 64,70,102 78,85,120 81,88,125 79,88,129 82,90,136 78,88,133 78,88,135 86,93,144 70,79,120 75,80,127 76,81,130 69,75,117 63,71,103 51,59,89 59,65,95 54,56,83 33,34,53 45,44,59 55,53,65 56,52,63 41,38,44 56,53,57 91,89,97 146,144,156 196,189,203 175,163,165 134,116,111 186,161,142 191,167,145 166,140,119 203,176,158 161,141,123 158,145,124
40,27,22 62,50,40 170,155,144 164,148,133 169,155,139 157,143,129 218,204,188 212,198,182 183,167,154 197,181,166 175,159,144 180,164,151 178,162,147 182,166,151 182,166,149 222,204,185 202,184,165 186,168,149 226,211,191 207,189,170 194,176,157 249,231,210 209,191,170 154,136,115 177,159,138 144,126,105 100,83,73 107,96,93 84,74,73 122,115,113 114,108,103 94,89,88 61,59,60 55,53,54 50,45,47 36,31,33 97,87,77 186,170,153 187,167,149 190,170,152 204,186,165 194,177,153 174,155,132 199,176,161 128,112,106 102,91,88 74,64,65 79,69,73 63,54,65 69,60,73 77,69,86 70,64,85 69,63,84 78,74,94 71,69,91 77,78,101 78,79,102 68,69,90 72,70,92 89,87,107 82,79,96 80,75,91 90,86,99 79,72,84 76,69,83 77,72,88 68,64,86 64,60,80 82,75,89 80,69,76 127,114,107 126,112,98 192,176,159 189,170,154 135,115,106 190,174,161 125,110,99 113,101,89 131,119,109 83,68,59 161,145,132 169,153,138 154,135,121 169,152,144 137,121,119 119,105,110 131,120,129 132,123,136 135,128,140 139,132,144 138,131,145 133,125,144 110,106,130 97,101,132 80,87,124 78,87,128 86,95,136 86,95,136 53,61,107 82,91,134 80,90,137 72,82,129 85,94,146 76,88,137 76,86,131 74,83,133 73,83,128 71,80,121 66,75,116 67,71,104 38,43,69 55,58,80 38,41,61 36,39,59 36,35,52 51,47,58 95,91,100 129,127,139 182,177,193 168,155,163 189,170,158 175,151,129 215,189,168 217,188,166 194,165,143 180,156,134 140,121,98 181,164,140
164,150,132 177,163,145 173,157,140 164,148,131 177,161,144 177,161,144 190,174,157 170,154,137 183,167,150 195,179,162 173,157,140 190,174,157 177,161,144 208,192,175 207,192,172 211,196,174 161,146,126 175,160,140 188,173,153 199,184,164 205,190,170 145,127,106 166,148,127 151,136,114 218,200,179 201,182,159 217,197,179 116,100,94 165,154,151 104,94,93 160,151,147 81,76,78 45,45,45 51,51,51 55,54,57 42,39,43 40,33,31 169,155,141 220,195,176 190,166,144 197,176,151 196,175,150 194,170,146 202,178,154 212,191,168 225,203,183 196,176,156 189,171,150 174,155,139 142,123,109 220,201,187 183,167,154 179,163,150 180,161,149 215,195,186 136,120,118 139,127,127 112,100,100 125,113,113 125,112,107 141,125,119 194,177,167 211,195,182 179,160,146 195,175,157 185,166,150 155,139,126 154,137,127 168,152,135 191,171,153 184,166,145 164,146,125 179,160,137 165,145,125 212,192,174 187,165,145 198,174,152 219,195,173 190,163,145 151,126,107 214,190,166 214,190,166 241,215,190 214,188,165 207,182,165 169,146,143 160,144,142 142,133,144 153,146,160 152,148,161 143,138,154 127,121,144 114,111,140 102,106,139 88,94,134 86,92,136 94,98,127 38,44,65 76,82,122 74,83,124 89,98,150 78,87,137 88,97,151 82,94,143 79,92,138 73,85,134 75,85,130 74,84,129 53,63,99 71,79,109 58,65,100 56,62,94 49,55,83 46,48,73 55,51,71 99,92,104 139,135,148 183,178,194 159,146,154 175,152,141 184,158,133 180,154,131 185,161,139 177,153,131 186,160,139 187,158,138 222,191,170 159,130,106
181,163,144 184,166,147 198,182,165 183,167,150 200,184,167 190,174,157 185,169,154 134,118,103 163,147,130 184,169,149 187,172,152 198,183,163 173,157,140 198,183,163 180,165,145 189,171,150 221,203,182 208,190,171 208,188,170 207,187,169 150,130,112 210,190,170 190,171,148 190,176,151 190,173,149 211,194,170 217,196,173 170,154,139 120,107,104 79,67,67 157,145,145 61,56,58 58,55,59 51,48,52 60,59,64 45,42,46 37,28,24 78,59,45 216,192,170 201,177,153 222,198,174 199,175,151 207,183,159 198,174,150 221,195,172 217,191,168 220,196,174 222,204,183 216,198,177 201,183,162 188,168,148 194,174,154 181,161,143 170,152,133 197,179,160 194,176,157 190,169,154 165,145,127 193,175,154 182,164,143 193,175,154 166,146,126 193,173,153 191,169,149 199,177,157 220,198,178 212,192,172 209,191,170 175,157,136 172,155,131 149,132,108 193,174,151 202,183,160 172,153,130 168,148,128 190,169,146 214,190,168 193,167,144 240,214,191 214,188,167 224,198,175 198,172,147 200,171,151 252,223,201 216,193,164 223,199,175 221,200,177 202,183,169 150,134,132 137,123,128 136,127,138 123,119,141 113,113,141 99,104,141 92,100,146 88,100,149 65,70,105 38,43,69 81,85,127 80,90,137 97,106,160 90,101,159 90,101,157 88,97,151 82,94,145 81,90,142 79,88,131 42,50,80 72,77,114 69,77,123 62,71,112 58,64,94 51,51,77 62,60,82 106,101,117 153,149,160 208,199,214 113,95,106 187,164,151 208,177,154 216,186,160 204,175,151 172,143,121 207,181,156 212,181,158 178,144,124 203,173,147 187,157,131
