65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 37,37,47 35,35,45 38,36,46 31,29,37 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 38,34,45 39,35,46 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 170,152,133 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 30,28,38 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,28,34 28,25,31 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 202,184,165 128,109,93 183,163,145 173,154,138 166,150,137 144,129,120 151,140,125 128,115,110 130,118,108 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 37,34,40 40,36,45 44,38,43 42,38,49 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 148,134,120 142,126,111 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 141,127,113 179,163,150 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 33,30,34 28,25,29 33,30,34 38,35,39 40,35,37 45,33,33 83,76,76 82,75,78 61,51,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 37,35,36 37,34,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,146,128 173,151,131 155,131,109 163,139,117 164,142,122 197,172,153 172,153,130 159,140,124 141,127,113 162,146,133 158,143,132 144,133,118 116,101,92 116,95,84 93,79,65 102,88,72 103,92,87 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 42,38,47
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,43 29,27,35 33,31,41 113,106,109 92,81,88 52,40,40 75,44,25 145,104,47 70,47,18 113,77,19 115,74,15 46,37,29 84,79,78 84,74,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 131,114,104 114,98,85 151,137,121 125,107,86 141,119,101 180,153,135 199,168,147 204,174,148 171,145,124 217,188,166 153,133,113 175,154,139 193,174,158 161,145,128 162,147,136 170,159,144 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 23,24,27 98,92,99 48,46,56 42,35,45 27,26,29 30,23,26 54,32,26 87,58,52 120,79,61 182,119,52 156,98,36 119,81,44 56,39,40 100,81,58 133,93,39 111,71,7 37,32,34 88,77,74 70,65,62 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 118,105,102 113,100,95 120,105,96 140,126,112 131,115,100 196,176,156 178,152,131 197,166,145 210,179,156 202,176,153 185,166,141 176,156,138 173,155,136 188,167,152 172,154,133 170,152,131 154,138,121 210,192,171 198,175,160 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 53,46,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 23,21,22 81,72,66 54,45,56 57,40,41 125,57,35 141,66,39 147,70,37 145,67,39 140,66,41 134,63,42 122,58,30 109,51,27 92,41,6 122,71,14 131,76,24 123,69,31 37,25,30 96,84,89 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 55,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,129 134,116,113 144,127,119 178,159,145 174,152,134 194,168,147 199,168,147 201,175,152 192,168,146 216,194,174 154,139,119 202,176,153 186,162,140 166,142,120 199,178,153 191,170,143 183,162,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 49,45,56
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 44,41,47 44,40,49 41,38,42 33,25,33 81,75,80 111,64,55 145,72,42 148,71,38 148,71,38 149,74,45 145,67,37 146,71,44 142,68,43 131,64,37 130,63,38 118,60,34 107,57,26 134,76,39 115,56,26 87,56,46 118,102,96 85,75,76 60,55,52 67,62,64 45,37,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 38,31,34 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 148,132,128 140,125,114 154,140,126 150,134,121 178,156,138 193,167,146 203,174,152 163,142,117 167,148,125 179,159,139 191,170,147 193,162,141 219,190,166 216,187,163 178,163,143 159,139,121 212,187,159 201,176,146 146,132,118 121,110,119 75,72,78 54,46,63 33,32,37 75,70,67 89,83,90 63,56,66 39,35,44 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 47,46,51 54,50,61 61,53,61 112,81,71 172,87,48 168,84,40 165,81,39 163,84,40 153,74,35 146,71,40 144,69,40 145,70,43 143,70,42 132,65,40 118,60,34 113,57,31 111,53,27 112,53,25 101,45,19 115,62,37 104,66,47 104,62,49 72,49,46 64,53,60 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 32,29,33 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 165,151,133 188,168,148 185,166,143 191,170,145 165,139,116 194,168,147 175,157,136 204,175,151 191,165,142 214,185,161 219,198,173 237,200,174 219,198,173 206,187,173 104,89,97 44,33,40 46,39,51 58,58,70 50,52,77 41,44,66 77,75,73 79,71,77 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,35,45 37,40,49 45,37,43 79,73,80 43,41,53 53,46,56 110,92,91 209,124,87 202,111,74 205,115,71 201,114,71 183,101,56 170,91,45 157,80,43 153,75,45 151,78,48 138,67,41 118,58,35 103,52,26 109,53,27 117,57,32 106,53,28 105,54,28 83,38,17 96,49,26 90,44,26 72,51,49 56,45,52 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 27,24,28 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 78,74,94 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 179,162,138 173,153,133 182,160,142 168,146,126 187,163,139 183,157,136 171,152,129 219,187,157 226,190,168 229,192,166 219,189,161 205,181,159 118,107,104 156,145,152 70,63,75 75,71,82 41,39,51 45,44,61 40,47,72 59,71,106 64,60,80 71,63,71 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
