58,57,74 65,64,81 60,59,76 56,55,72 57,57,69 59,57,79 88,82,103 156,144,156 163,151,163 156,144,156 138,126,138 142,130,142 143,130,138 146,128,137 137,124,132 63,61,81 51,52,71 60,57,72 87,82,98 97,92,108 53,52,67 45,43,63 50,46,66 84,80,91 75,71,82 84,80,91 79,75,84 96,94,104 65,65,77 39,38,53 49,48,65 101,97,117 46,44,64 46,47,66 49,53,66 45,49,64 65,75,95 44,51,76 92,90,110 44,42,66 60,62,78 47,49,65 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 42,41,58 48,47,64 42,41,58 47,51,66 58,57,74 45,49,62 52,55,75 63,62,77 55,57,73 57,59,75 56,60,75 48,52,67 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 48,48,58 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,61 58,56,68 53,51,63 44,44,52 48,47,64 58,56,80 59,57,81 53,54,75 53,54,77 57,58,81 55,53,73 62,59,76 51,48,63 57,55,63 55,53,61 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,58,75 86,84,106 115,114,131 126,122,135 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 149,131,140 139,126,134 62,60,80 64,65,84 72,69,84 86,81,97 91,86,102 57,56,71 63,63,75 91,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 69,70,89 45,57,79 57,64,87 47,54,77 47,51,64 50,54,69 44,54,74 48,49,70 83,76,90 49,47,71 49,51,67 43,45,61 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 50,49,66 43,42,59 48,47,64 52,56,71 46,45,60 52,51,66 53,51,73 51,50,65 48,50,66 56,58,74 48,52,67 49,53,68 48,52,67 46,48,64 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,64 58,56,68 55,53,65 48,48,60 58,56,78 62,60,80 55,53,73 57,58,79 62,63,86 57,58,81 60,58,78 64,60,82 59,56,73 60,58,70 53,51,63 54,51,66 54,52,64 55,52,67 64,60,80
144,140,149 126,122,131 124,120,131 118,114,125 129,117,131 128,119,134 134,122,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,146 142,128,133 85,84,101 65,66,89 72,68,88 71,68,85 110,106,119 63,59,72 88,84,97 102,98,109 75,71,82 76,72,83 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 74,71,86 62,58,80 43,45,70 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 45,44,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 48,48,58 50,50,60 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,63 53,51,63 58,55,70 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 63,61,85 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
112,107,125 130,125,143 127,122,140 118,113,131 131,123,142 134,125,140 134,122,138 132,123,136 137,128,141 140,131,144 131,119,131 143,131,143 132,121,130 130,117,125 62,60,80 67,68,91 68,65,82 80,77,92 88,84,97 92,85,97 101,97,106 77,73,84 75,71,82 86,82,93 75,71,82 95,91,102 104,98,105 40,36,45 39,37,47 76,73,88 60,58,82 43,45,70 44,50,71 48,54,75 29,27,39 64,62,82 49,47,71 83,81,101 41,42,61 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,34 46,43,58 46,43,58 48,47,62 46,48,62 44,43,58 50,49,66 64,63,80 57,56,71 65,64,81 49,51,67 48,50,66 51,53,69 51,53,69 51,51,63 35,35,45 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 60,58,68 45,43,53 40,38,48 51,49,59 58,56,66 59,57,69 55,52,67 64,61,78 61,57,77 56,54,74 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,129 136,128,145 133,123,141 120,112,120 113,103,121 132,120,136 131,119,133 130,118,132 137,125,137 137,125,137 134,122,134 119,109,127 71,75,79 60,64,77 69,68,83 101,99,109 91,87,98 111,104,114 89,85,94 80,76,87 82,78,91 85,83,93 90,86,95 106,99,109 100,94,101 41,39,47 82,80,88 64,63,80 50,50,76 57,63,84 43,45,70 49,51,76 49,47,69 43,47,60 62,60,80 77,85,105 50,53,75 55,58,76 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 41,41,53 57,57,69 53,53,65 45,45,57 45,45,57 56,55,70 58,57,72 56,56,68 60,57,72 41,43,57 48,50,66 49,51,67 55,57,73 52,52,64 24,25,30 46,44,52 43,41,49 44,42,50 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 55,53,63 41,39,49 41,39,49 51,49,57 54,52,62 54,51,66 62,60,80 46,44,66 49,47,69 49,47,67 56,54,74 66,64,88 64,62,86 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 126,117,132 123,114,129 132,122,142 135,125,143 113,103,121 130,121,134 126,117,130 146,137,150 78,70,89 98,97,100 50,50,58 104,100,111 89,80,91 129,117,129 100,92,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 100,89,96 60,56,65 51,47,56 77,73,82 86,83,98 54,55,74 52,55,75 56,57,78 41,44,55 50,49,66 48,47,64 76,72,94 54,62,90 49,52,72 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 56,55,70 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 46,46,56 17,17,27 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 40,38,48 48,46,56 55,48,58 111,104,114 25,23,31 26,24,32 55,52,67 54,50,72 52,51,68 63,61,85 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 63,60,87 63,66,88 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
150,140,158 135,125,143 118,109,120 126,117,128 108,99,110 126,117,128 133,124,135 135,126,137 127,118,131 129,120,133 76,69,81 143,134,145 133,124,135 107,99,116 98,95,101 59,58,63 30,26,35 59,56,62 104,101,107 110,104,109 91,89,90 131,128,134 75,71,80 100,94,101 118,110,116 110,99,106 51,47,56 97,90,100 90,83,93 66,61,77 76,75,92 55,54,71 53,54,73 36,39,50 46,45,62 52,51,68 63,71,91 57,65,93 45,48,68 50,53,71 49,53,68 52,56,71 47,51,64 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 46,46,56 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 52,50,60 65,63,73 60,58,68 58,56,66 38,34,43 178,170,176 108,97,104 71,59,71 40,41,60 35,34,51 31,32,37 59,58,61 65,64,81 65,63,85 63,61,83 81,80,95 74,73,90 72,72,84 58,56,76 63,62,79 64,65,88 65,66,89 66,69,91 56,59,81 65,66,89 64,65,88 70,71,94 70,71,94
127,116,125 124,113,122 146,136,135 135,125,126 137,127,126 142,132,131 149,139,140 131,121,125 170,160,164 146,135,142 96,92,101 112,104,112 152,147,149 96,93,97 98,97,102 85,83,91 64,62,70 41,39,47 31,30,35 80,79,84 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 57,55,63 84,75,86 97,89,97 81,77,88 81,80,95 57,59,73 57,59,73 42,45,56 52,49,64 94,90,110 71,71,99 53,55,80 56,59,77 54,58,73 44,43,58 60,59,74 45,44,59 50,49,64 51,49,57 39,39,47 45,45,53 43,44,49 58,61,72 44,42,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 53,51,59 51,49,57 51,49,59 55,53,63 54,52,62 61,59,69 56,52,63 53,46,56 205,195,199 161,148,145 132,122,126 74,70,81 57,59,84 50,55,79 41,41,51 43,43,43 62,60,61 68,67,72 43,42,59 43,42,57 59,58,73 44,44,54 69,67,87 50,50,62 48,47,62 65,63,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 70,72,97
147,131,129 164,149,138 157,148,129 173,164,147 170,161,146 177,166,151 169,155,141 200,186,170 215,202,179 139,131,118 68,63,79 49,42,56 92,89,93 76,72,81 55,53,61 74,70,79 67,65,73 56,56,64 59,60,65 52,53,58 60,58,66 72,70,78 64,62,70 52,52,60 55,55,63 26,29,36 97,91,86 90,83,81 99,88,95 85,84,101 67,65,75 67,70,81 63,63,75 42,42,52 56,51,69 86,81,99 70,71,92 59,62,82 48,51,71 49,52,70 45,45,57 52,52,64 47,45,55 40,38,48 48,46,56 41,41,49 20,20,28 45,45,53 45,45,55 42,42,52 45,44,59 53,51,71 49,49,59 55,55,65 50,50,60 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 53,51,61 52,50,60 57,55,65 55,53,63 59,57,67 59,57,67 54,44,48 176,163,160 163,150,143 171,155,151 123,114,125 67,63,85 57,65,95 56,64,96 52,55,77 44,44,54 45,45,45 55,55,55 66,66,66 38,39,44 67,69,85 44,47,56 64,66,82 50,53,64 55,55,65 62,65,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
187,168,154 225,208,184 225,206,179 215,196,171 197,178,153 194,177,151 208,191,165 211,192,167 227,203,177 219,199,181 156,146,145 107,97,98 80,77,81 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 40,38,46 89,87,95 54,52,60 50,50,58 48,48,56 36,36,44 86,77,73 101,92,88 114,108,115 88,81,95 83,79,99 72,72,84 62,60,70 52,50,60 62,57,75 70,65,83 62,63,84 70,73,93 60,63,83 56,59,77 48,48,60 49,49,61 46,44,54 43,41,51 55,53,63 38,38,46 20,20,28 43,43,51 52,52,62 48,48,58 51,50,65 51,49,69 46,46,56 50,50,60 52,52,62 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 52,50,60 52,50,60 53,51,61 61,59,71 54,50,59 56,50,57 181,165,163 190,169,165 204,186,181 141,127,129 94,91,108 59,64,90 57,68,99 61,69,101 54,59,83 43,45,61 48,45,51 48,45,49 54,52,53 65,63,64 66,64,76 62,65,74 68,70,86 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 65,66,87
