74,53,30 68,48,28 69,49,31 67,47,29 68,55,63 103,97,131 102,98,134 101,97,133 102,98,134 96,92,128 99,95,129 69,55,70 99,95,129 101,95,127 104,96,131 111,97,123 150,129,125 77,63,49 112,83,52 80,51,20 98,66,34 109,75,41 87,56,19 152,119,71 96,62,32 102,66,35 105,64,37 99,59,25 107,65,27 118,79,38 116,73,28 116,75,28 126,84,32 154,109,45 152,104,32 144,92,30 145,93,33 158,107,40 144,92,32 147,94,28 162,100,28 180,109,36 190,117,35 190,118,31 185,111,34 191,118,36 188,115,38 173,110,43 159,108,43 174,115,38 204,142,68 164,101,29 170,108,36 170,107,33 166,110,36 167,111,46 155,103,41 147,95,33 141,90,37 148,80,19 134,84,38 136,86,40 134,86,39 135,87,40
75,54,31 69,49,29 69,49,31 66,47,31 74,59,69 112,106,140 110,104,138 109,103,137 111,105,139 105,101,133 102,98,132 74,60,73 100,94,126 112,107,136 102,95,123 107,93,137 149,142,103 103,88,121 83,56,24 81,52,21 86,54,20 85,53,19 84,53,16 89,54,18 100,66,34 108,70,35 107,66,37 103,63,27 106,64,22 112,73,30 119,78,33 115,74,27 116,73,24 123,80,24 126,80,23 126,78,20 137,85,25 145,92,28 138,88,28 146,94,32 156,99,30 172,106,33 196,123,41 200,128,41 191,118,36 197,124,40 202,126,45 180,116,49 161,105,42 191,132,59 167,105,31 169,106,34 172,109,40 173,111,39 162,105,36 156,100,37 148,96,34 148,94,33 148,93,52 159,95,35 136,86,40 134,84,38 135,87,40 135,87,40
75,54,31 67,47,29 68,48,30 68,48,30 75,58,64 122,110,140 119,108,142 118,108,139 121,110,144 127,117,146 122,112,141 91,77,79 120,110,130 121,113,132 133,124,135 119,109,129 229,190,121 147,117,130 122,89,50 116,83,46 87,55,23 125,92,53 113,70,35 89,53,20 103,68,32 106,66,32 116,76,42 105,67,30 98,59,18 101,64,22 109,67,25 114,73,28 114,71,26 118,75,28 123,78,32 126,78,22 140,88,28 152,98,37 153,97,34 153,100,34 161,104,35 177,111,38 200,128,41 208,132,40 208,131,42 222,146,52 255,182,84 188,119,52 154,97,28 160,100,30 162,99,27 171,108,34 179,111,41 185,122,50 203,143,75 221,163,97 152,98,37 156,98,36 178,121,61 143,96,44 141,91,45 150,102,55 138,90,43 139,91,44
71,50,27 67,50,26 68,48,30 69,48,33 106,88,99 93,78,98 124,111,132 120,110,139 122,112,143 123,108,139 107,91,106 86,70,68 111,105,137 115,107,144 104,96,131 114,106,123 130,116,140 130,113,135 201,165,89 120,84,37 89,55,23 86,52,20 104,65,35 92,59,22 101,62,30 110,72,37 113,75,38 109,71,36 98,59,20 103,64,23 108,66,28 116,74,32 121,78,31 127,80,30 132,85,35 130,82,26 134,86,28 146,92,33 147,94,30 163,107,40 163,103,35 180,117,41 217,145,58 221,144,41 233,153,49 255,192,83 255,214,103 255,250,135 233,160,76 165,99,28 172,105,37 176,108,38 177,111,40 179,112,46 158,102,37 150,98,38 255,242,130 152,101,44 151,98,41 152,106,49 157,110,49 149,103,48 148,100,44 155,107,51
71,50,25 68,49,24 68,48,28 72,50,32 131,114,136 125,110,141 127,113,141 85,71,76 98,84,89 114,98,123 121,110,137 118,106,138 78,65,75 111,95,120 155,151,143 121,109,114 166,155,150 81,65,52 108,75,27 170,136,93 92,58,26 85,51,19 101,70,33 108,75,36 115,77,40 120,81,40 131,92,51 113,73,39 98,59,18 100,61,20 107,65,25 108,66,26 118,75,28 123,80,33 132,88,37 134,86,32 135,87,31 138,87,30 153,99,38 162,104,40 176,114,40 183,117,42 211,136,50 227,147,37 237,150,38 237,153,40 255,178,62 255,214,102 255,222,110 190,117,35 183,112,39 180,109,38 182,116,43 167,103,34 150,94,31 152,100,40 157,104,47 157,105,43 129,82,30 125,82,35 126,83,38 118,75,26 155,108,45 150,104,38
72,48,24 72,48,26 67,47,27 77,54,39 130,115,137 128,114,142 129,115,141 89,73,86 128,111,145 120,110,141 117,107,138 114,104,135 109,102,130 104,93,116 88,77,84 225,209,165 118,104,117 117,95,119 87,54,29 94,59,34 92,56,25 85,51,19 91,57,23 100,66,25 124,84,48 124,82,44 143,99,59 125,86,47 102,63,22 102,63,22 106,67,24 108,66,26 112,71,24 120,77,28 124,82,30 131,87,36 141,92,41 142,91,36 160,104,37 166,103,36 189,123,48 188,117,44 230,151,58 255,179,66 255,179,60 255,190,63 255,179,55 255,249,127 255,231,113 255,202,91 233,159,64 186,118,44 167,104,35 151,99,28 140,89,22 124,76,20 142,91,36 141,92,41 110,67,20 108,66,24 105,66,25 110,71,28 160,115,53 162,115,52
72,48,24 72,48,24 70,49,26 77,56,43 136,121,141 130,117,136 129,115,141 85,66,80 129,113,142 125,113,143 118,108,137 110,104,138 113,111,131 152,138,155 111,92,65 129,112,144 129,119,148 116,99,105 118,85,46 103,64,32 102,67,31 85,51,19 94,58,27 106,69,29 121,77,37 135,93,51 138,95,48 126,83,36 131,91,39 126,91,35 131,96,42 114,75,32 115,72,25 120,77,32 122,79,32 141,96,48 138,92,37 149,102,41 144,93,28 173,110,43 186,115,44 203,131,47 213,132,33 255,176,40 255,237,76 255,225,72 255,239,85 255,251,127 255,246,121 254,175,60 226,144,54 199,126,46 171,107,38 140,87,21 128,78,16 119,73,18 141,89,39 147,99,52 118,80,34 109,67,25 123,82,33 116,75,28 154,113,54 171,124,61
73,47,24 74,48,25 69,48,25 80,59,46 133,116,138 131,115,140 129,115,139 86,67,81 130,114,143 129,115,143 119,108,142 115,104,138 148,139,165 109,103,128 119,96,65 121,108,127 111,101,132 124,107,99 126,93,41 102,68,25 108,71,29 86,52,18 96,61,25 98,60,23 129,87,45 123,82,33 130,87,40 128,91,38 119,78,31 128,87,38 134,95,34 156,115,56 113,72,25 103,65,19 123,82,37 136,89,39 151,100,43 132,79,22 140,89,24 177,120,51 188,115,38 198,123,35 255,184,75 255,209,63 255,234,47 255,225,53 255,237,87 255,251,113 255,247,120 255,200,76 255,174,65 221,143,61 156,93,24 144,88,25 130,82,26 113,72,25 140,96,43 156,110,55 152,112,48 123,81,27 165,126,67 118,76,22 154,113,54 202,149,85
73,47,24 74,48,25 70,49,26 80,59,48 135,115,138 131,115,142 130,114,139 86,68,79 129,113,140 122,113,139 115,105,136 114,108,140 114,108,142 109,105,139 104,85,71 114,105,129 134,122,138 111,97,97 132,101,41 150,114,52 124,88,37 90,56,13 100,66,25 110,73,29 150,107,51 131,88,43 138,90,45 154,108,51 120,82,36 137,94,47 152,106,47 196,159,86 128,87,38 112,73,30 112,71,26 132,89,40 121,78,22 128,80,22 153,102,33 169,105,41 186,118,44 241,163,65 240,154,37 255,226,76 255,238,68 255,231,60 255,246,100 255,249,103 255,232,97 255,234,102 255,202,82 227,151,57 193,126,60 173,103,41 124,77,25 119,78,29 130,86,33 154,107,44 187,145,82 136,94,29 162,120,57 188,147,88 172,133,60 233,192,124
73,44,20 87,59,32 75,50,22 83,60,47 138,116,140 133,117,142 129,113,138 88,69,76 124,110,138 126,115,142 121,109,139 117,109,142 116,108,143 116,108,143 101,82,86 111,103,136 113,107,128 81,65,78 101,71,29 142,106,46 184,144,78 146,111,46 96,62,17 102,68,27 128,88,34 157,111,52 164,120,53 150,102,44 131,90,33 160,120,56 135,93,39 125,92,44 136,108,110 189,151,103 161,112,72 128,80,35 116,75,18 153,108,44 193,143,58 199,142,57 232,161,67 255,228,110 255,196,73 255,199,67 255,239,96 255,247,106 255,255,99 255,247,86 255,254,114 255,246,108 255,204,86 255,181,76 207,130,54 192,119,58 119,72,20 120,77,32 116,77,36 127,91,42 166,124,43 172,130,65 149,105,36 172,125,48 181,135,51 127,83,32
