255,239,145 255,237,142 255,232,134 255,232,135 255,217,118 255,224,120 255,241,134 255,230,127 255,231,136 255,247,152 255,238,141 255,247,151 255,243,150 255,244,151 255,255,158 255,255,162 255,250,154 255,252,164 255,251,165 255,239,151 255,234,145 255,233,142 255,231,138 255,224,133 255,237,147 255,220,132 255,211,125 255,196,113 250,179,106 228,157,86 218,147,78 223,155,85 162,110,60 125,86,56 96,70,47 94,67,35 73,59,43 65,54,47 65,54,47 62,56,47 63,55,44 59,54,42 63,55,44 67,57,47 72,57,46 75,64,47 79,63,48 85,68,44 90,69,42 98,70,41 104,76,47 108,80,51 113,84,53 114,85,54 118,89,54 121,89,55 127,93,59 140,106,63 151,123,67 161,127,66 172,134,68 175,135,69 179,137,72 182,137,73
255,233,140 255,233,140 255,224,127 255,220,119 255,219,110 255,227,121 255,235,128 255,229,127 255,232,135 255,240,145 255,246,150 255,243,145 255,239,146 255,240,147 255,244,155 255,248,160 255,247,149 255,255,156 255,251,161 255,237,148 255,235,146 255,231,140 255,226,135 255,227,136 255,235,145 255,216,128 255,204,120 255,209,126 239,166,91 231,160,89 223,149,79 215,152,83 195,141,80 143,101,61 95,68,36 156,120,73 84,70,56 64,54,44 65,54,49 62,56,47 61,53,42 61,56,44 65,57,46 69,59,47 77,63,49 75,64,47 86,69,45 91,70,45 95,69,44 104,76,47 109,81,52 110,83,51 125,95,67 136,102,68 149,117,73 153,122,71 162,131,78 170,137,69 175,137,73 178,139,70 188,142,72 188,142,72 189,143,73 191,142,73
255,226,129 255,226,130 255,229,130 255,246,133 255,248,139 255,231,126 255,229,128 255,235,134 255,255,150 255,237,139 255,238,138 255,237,144 255,233,140 255,246,149 255,245,154 255,238,147 255,234,144 255,242,147 255,233,140 255,225,135 255,226,135 255,229,136 255,233,142 255,226,135 255,241,151 255,233,142 255,204,116 255,183,99 255,182,100 230,157,82 225,157,83 213,149,80 186,133,69 159,115,62 111,78,51 94,66,37 67,57,47 64,55,47 64,55,49 62,57,45 64,58,49 68,60,49 75,64,49 78,64,46 86,68,49 89,70,45 97,74,45 102,80,46 109,84,54 129,102,66 137,115,66 150,122,64 160,130,63 174,139,72 183,141,76 185,143,78 185,141,72 189,145,76 191,143,71 192,144,72 194,144,70 197,148,71 197,146,70 200,146,71
255,227,126 255,228,127 255,232,128 255,247,144 255,230,127 255,240,132 255,233,125 255,245,144 255,239,141 255,235,136 255,234,135 255,230,134 255,227,131 255,233,138 255,234,141 255,233,140 255,229,138 255,232,144 255,222,133 255,218,129 255,220,129 255,226,133 255,220,129 255,220,127 255,218,128 255,233,143 255,213,125 255,191,109 255,189,105 255,187,103 237,165,83 234,162,80 186,135,68 139,101,55 93,72,45 86,74,46 62,57,45 62,56,47 63,57,48 65,60,48 73,62,47 75,64,47 77,66,47 85,71,46 102,82,52 111,94,55 134,112,63 145,121,59 157,128,63 170,133,64 175,134,66 181,137,68 186,140,70 193,143,71 196,146,74 196,146,72 193,144,67 196,146,72 200,151,74 202,151,73 203,152,74 206,157,76 206,160,76 206,161,72
255,235,133 255,235,132 255,227,126 255,225,122 255,227,126 255,227,126 255,251,143 255,242,138 255,245,144 255,227,128 255,228,128 255,243,142 255,220,122 255,215,124 255,205,116 255,213,121 255,219,130 255,220,131 255,225,133 255,216,125 255,225,132 255,229,132 255,219,128 255,225,131 255,211,118 255,200,110 247,175,88 241,169,89 233,160,80 246,173,93 255,198,114 255,196,106 193,140,76 134,97,57 93,72,47 255,255,156 67,60,44 64,59,45 68,61,45 76,66,44 92,80,52 116,101,61 130,110,60 143,115,57 160,127,61 166,128,62 174,133,65 174,133,63 181,135,65 185,136,67 188,140,66 193,146,69 197,148,67 200,151,70 204,155,74 210,159,81 209,159,76 211,161,76 211,162,72 214,162,73 218,167,73 218,166,75 215,167,72 218,170,75
255,235,132 255,234,134 255,224,121 255,229,126 255,227,124 255,230,128 255,228,127 255,234,130 255,224,123 255,222,125 255,228,130 255,217,121 255,226,127 255,211,115 255,215,124 255,214,122 255,218,126 255,222,129 255,218,122 255,212,115 255,218,124 255,226,129 255,212,116 255,222,126 255,231,134 255,211,114 252,177,87 244,172,90 242,170,90 220,146,74 235,162,85 246,176,98 162,114,60 135,100,62 100,75,45 83,65,44 87,78,59 106,92,65 120,103,64 134,117,66 147,122,63 156,127,62 162,127,60 170,133,62 195,154,82 178,138,63 181,137,66 184,139,64 191,143,69 199,150,73 204,155,74 210,160,77 210,163,74 215,166,76 219,167,76 218,166,75 218,166,75 219,167,76 224,173,79 227,176,82 233,182,88 236,185,89 238,190,91 240,193,91
255,235,132 255,231,126 255,236,128 255,236,130 255,237,131 255,237,133 255,229,126 255,224,121 255,221,117 255,216,116 255,220,120 255,217,118 255,212,113 255,235,134 255,241,141 255,221,127 255,227,130 255,225,127 255,215,120 255,212,116 255,214,115 255,239,137 255,221,120 255,229,126 255,243,144 255,244,146 255,232,129 255,189,95 239,167,80 244,172,88 231,158,81 215,152,76 171,132,71 172,138,77 166,132,71 146,127,63 151,127,63 159,131,63 162,129,63 165,128,59 169,132,61 172,133,62 180,137,63 189,146,70 195,148,71 198,151,70 202,156,72 207,159,75 209,160,70 212,163,71 218,170,75 222,174,79 228,177,81 232,184,87 237,191,93 240,192,93 239,193,93 239,194,89 242,193,87 244,193,86 244,194,82 250,194,82 250,194,82 250,194,82
255,236,120 255,237,121 255,237,121 255,237,128 255,240,130 255,235,124 255,232,124 255,224,114 255,212,103 255,216,107 255,214,106 255,214,113 255,218,119 255,216,114 255,204,106 255,220,120 255,228,126 255,226,127 255,223,123 255,215,114 255,218,117 255,220,119 255,226,124 255,225,122 255,233,125 255,237,127 255,251,144 255,253,150 255,235,136 255,211,111 235,167,75 227,167,76 216,159,70 212,160,69 212,160,71 195,145,62 177,135,56 175,137,61 179,139,62 189,147,64 192,150,69 196,153,68 201,155,69 207,160,69 212,163,71 215,167,72 218,170,75 225,177,80 232,186,88 235,189,89 239,192,88 241,192,86 242,192,80 245,192,81 247,191,79 248,192,82 248,195,84 251,195,85 252,197,81 254,198,86 253,203,91 255,203,92 255,207,95 255,209,96
255,237,115 255,237,115 255,237,121 255,236,123 255,237,120 255,224,111 255,220,105 255,230,113 255,220,100 255,219,102 255,210,98 255,205,99 255,210,106 255,218,115 255,211,110 255,215,114 255,231,126 255,226,121 255,227,123 255,223,117 255,220,114 255,233,126 255,241,129 255,230,116 255,224,102 255,225,72 255,230,44 255,233,99 255,234,115 255,242,126 255,201,93 244,181,76 252,190,80 252,190,82 238,175,70 245,182,81 213,162,66 208,161,68 208,163,70 214,168,72 217,173,75 222,178,78 232,187,84 235,191,83 241,192,82 242,192,78 244,191,80 243,190,77 249,193,77 251,192,77 252,196,80 254,198,82 255,201,89 255,203,91 255,205,93 255,209,97 255,212,101 255,214,103 255,214,101 255,214,101 255,213,102 255,212,100 255,212,100 255,213,100
255,242,110 255,242,110 255,242,112 255,240,117 255,237,111 255,227,105 255,225,101 255,226,105 255,227,98 255,229,96 255,214,86 255,205,89 255,205,90 255,202,90 255,211,102 255,227,115 255,234,126 255,241,135 255,237,127 255,242,127 255,237,121 255,244,128 255,255,146 255,233,110 255,235,61 255,224,40 255,214,44 255,241,58 255,232,107 255,204,81 250,187,67 255,200,80 255,207,88 255,215,95 255,219,99 255,218,104 255,229,110 255,201,79 248,194,71 248,192,74 248,192,74 253,194,77 255,197,82 255,199,83 255,201,89 255,204,88 255,205,93 255,208,96 255,211,99 255,211,100 255,211,98 255,212,99 255,211,99 255,211,99 255,213,97 255,212,96 255,211,95 255,211,95 255,209,97 255,209,97 255,209,91 255,209,91 255,207,89 255,206,89
