132,105,117 140,121,139 127,108,126 145,124,143 191,170,187 156,129,143 167,137,138 157,132,144 150,121,128 168,129,140 165,126,137 155,119,111 118,82,53 120,79,50 125,85,49 111,79,63 107,74,49 114,79,54 117,81,48 114,78,47 109,73,44 110,71,43 137,99,105 153,124,148 123,111,143 145,129,158 141,121,162 89,71,41 86,65,42 86,64,44 80,59,44 82,63,47 89,68,45 88,66,46 93,69,47 92,69,54 94,69,50 93,67,44 89,69,49 93,69,47 93,69,45 93,69,47 101,71,45 106,74,44 108,78,50 100,75,47 88,71,47 87,72,52 81,65,50 67,51,36 66,55,40 69,55,41 68,57,42 64,53,38 66,52,36 69,55,41 71,57,30 76,57,43 67,56,41 70,56,38 69,56,51 71,55,51 72,56,50 69,57,47
158,125,127 142,115,127 135,109,115 156,127,137 171,141,154 150,123,137 153,120,122 159,134,146 165,136,146 156,126,141 155,125,140 161,124,140 152,109,101 112,81,60 111,73,54 154,119,124 109,74,47 112,77,50 109,79,51 108,75,50 109,73,44 116,77,49 135,111,127 119,90,95 123,100,131 135,117,144 146,129,161 129,107,101 106,84,64 95,73,53 82,61,46 90,71,55 92,68,46 95,64,43 92,71,48 92,69,54 89,71,52 98,69,45 84,64,44 92,68,46 90,66,42 89,59,33 99,69,43 97,68,44 97,69,42 92,68,44 90,68,50 86,69,59 79,63,48 71,55,40 66,54,42 68,52,46 63,50,43 61,48,41 68,53,44 69,55,41 69,53,38 73,53,44 66,53,46 69,55,37 67,55,45 73,57,53 78,62,56 73,60,53
131,107,83 136,106,119 141,116,128 141,115,136 132,108,126 135,108,122 136,100,90 220,187,180 148,121,135 153,127,144 152,126,143 144,113,131 161,119,126 115,81,63 126,93,82 159,123,133 108,72,43 111,74,48 113,78,51 108,75,50 109,73,42 111,75,44 113,87,64 102,76,51 144,117,110 141,117,151 149,123,129 144,128,155 116,90,76 112,82,65 107,78,56 98,74,52 95,70,51 93,69,43 93,67,46 89,67,47 86,68,49 84,65,42 86,64,44 78,60,39 81,57,33 87,59,32 81,60,37 79,64,44 82,65,39 88,66,48 75,65,41 82,66,60 79,63,57 75,61,45 71,56,45 61,51,41 65,49,43 63,50,45 68,52,46 66,49,50 68,56,58 69,57,57 68,57,52 71,57,39 59,45,31 71,57,57 73,57,53 75,63,51
180,139,112 136,91,58 138,113,125 128,108,118 109,80,58 140,100,66 178,132,75 147,116,134 153,127,144 154,128,145 149,121,138 151,124,119 148,110,114 116,82,48 148,115,106 163,123,129 115,77,40 114,78,47 113,79,45 108,75,50 106,73,46 112,78,46 148,120,120 135,110,111 106,78,67 132,107,119 140,117,148 141,123,150 108,80,67 122,92,77 112,81,60 113,82,61 107,81,56 99,73,48 89,67,47 88,67,56 86,68,49 85,63,45 85,63,45 80,63,39 83,62,39 83,59,37 75,56,29 67,52,30 78,60,41 84,64,46 78,62,45 80,65,54 80,65,56 72,56,43 70,54,48 70,58,48 65,50,39 65,50,41 66,52,38 69,54,45 72,56,50 73,60,55 68,57,54 71,56,36 72,53,30 77,61,48 75,60,49 78,66,54
204,162,122 162,118,106 108,73,48 152,124,145 133,115,144 131,115,144 132,117,139 169,127,105 135,98,74 163,131,145 152,121,139 158,130,128 158,120,124 118,81,55 166,128,122 160,119,119 113,74,42 111,75,46 126,87,57 116,82,52 104,71,44 106,73,46 139,108,100 131,105,111 140,118,126 146,120,137 108,79,57 116,88,79 149,123,155 96,74,54 107,81,60 107,80,62 109,79,62 113,83,66 98,74,52 95,75,57 86,66,57 81,62,48 88,63,46 106,108,162 66,56,46 71,54,30 74,54,36 71,55,40 75,56,42 81,62,46 81,60,45 87,68,52 78,66,56 78,62,49 71,55,49 73,56,46 72,58,44 71,57,43 72,57,46 68,53,42 69,55,41 75,59,53 69,58,53 67,51,34 76,56,36 80,62,43 75,61,47 84,69,49
212,165,102 191,139,107 115,82,57 147,126,145 139,121,146 139,122,142 140,120,141 146,121,144 168,134,89 135,92,45 153,125,144 127,94,83 130,96,66 122,79,60 154,111,103 160,120,111 112,77,50 110,73,47 130,92,55 128,88,54 118,78,44 109,73,40 109,78,59 145,121,127 148,130,141 142,120,144 116,83,72 122,102,125 125,114,152 133,117,146 101,74,56 98,73,54 100,76,50 128,101,96 105,81,59 100,78,60 92,73,61 90,67,52 86,64,44 108,111,160 114,110,160 81,64,54 93,74,62 81,62,50 73,56,46 75,61,45 70,59,40 75,60,51 81,64,56 78,66,56 73,57,42 73,58,47 79,60,46 80,59,44 69,56,49 68,56,44 71,56,45 73,60,55 77,64,57 73,56,32 82,61,34 81,60,35 89,69,49 100,71,47
224,173,95 211,161,99 119,81,62 140,104,71 158,125,148 150,123,137 177,150,164 157,126,146 154,128,145 149,126,155 117,89,62 150,119,141 150,119,125 148,105,88 162,123,93 140,101,69 114,78,49 113,74,46 140,99,54 133,94,55 119,79,43 110,71,39 120,86,64 151,121,136 143,122,137 139,123,148 124,95,91 120,104,121 127,116,152 124,116,153 102,81,70 104,78,66 121,92,86 108,85,74 101,76,48 100,76,52 98,77,62 96,74,56 93,73,55 114,110,160 121,114,165 121,113,159 151,128,127 87,68,52 83,67,54 87,67,58 80,61,45 76,62,46 80,68,56 82,67,56 75,57,38 79,62,54 66,53,32 68,54,36 74,58,41 74,58,45 73,59,45 71,58,51 78,63,54 80,65,45 86,65,38 82,53,29 97,68,44 93,69,47
239,185,79 230,177,84 162,118,65 162,124,126 164,126,132 160,126,133 158,127,138 155,127,129 157,130,144 149,125,145 135,92,59 149,121,140 151,119,133 171,128,111 171,128,109 131,86,63 125,86,58 112,73,43 143,103,49 140,97,48 127,88,49 116,78,43 126,87,59 140,117,144 134,123,148 148,130,157 157,127,126 127,106,134 136,119,151 124,118,152 131,116,147 149,120,127 144,113,131 131,100,90 101,67,47 96,74,54 102,80,60 101,77,55 103,74,54 102,75,70 125,113,156 125,117,154 120,103,123 121,95,81 97,77,59 90,70,52 89,67,47 80,65,43 84,68,51 87,68,52 78,63,41 82,62,53 73,54,31 71,56,34 67,52,30 73,58,47 72,57,46 73,58,49 76,63,60 80,61,49 72,58,42 78,61,37 82,63,47 82,64,43
243,189,83 255,207,102 202,153,76 171,131,126 165,128,125 161,129,126 164,131,131 171,128,83 160,119,90 175,135,128 154,107,44 160,126,133 155,127,146 176,134,123 156,117,74 124,76,47 179,133,105 119,75,47 149,102,41 149,102,52 145,101,48 123,82,35 123,81,41 149,114,117 185,160,183 144,128,141 127,93,89 145,120,134 136,121,154 137,124,159 137,125,155 150,126,130 134,103,111 104,79,62 108,83,66 105,71,49 113,78,51 108,77,54 108,77,54 152,132,169 94,78,63 125,117,154 112,90,82 111,84,68 105,81,59 108,84,62 105,83,65 97,68,46 87,68,52 87,68,52 81,61,43 84,66,65 72,57,46 66,50,33 66,49,41 68,53,44 70,55,46 70,55,46 76,59,60 78,62,60 69,57,45 72,55,45 81,64,54 83,68,48
253,195,90 255,226,106 238,180,82 188,141,107 192,145,113 175,134,89 196,146,113 193,145,91 187,139,92 193,142,105 184,133,53 177,137,130 147,119,138 185,137,121 157,113,62 145,100,54 184,142,120 123,79,41 163,114,47 162,111,46 159,108,41 146,98,40 162,111,46 170,124,67 133,94,53 118,87,77 135,121,145 134,104,117 135,108,122 135,120,153 137,122,153 147,122,136 117,88,82 112,86,76 152,118,127 101,70,47 107,74,49 106,75,52 108,75,48 144,124,145 146,122,142 107,87,78 119,110,136 142,126,151 113,82,59 113,82,59 111,80,59 124,103,99 92,69,54 89,70,54 77,63,49 76,65,92 108,104,154 112,93,95 76,60,56 70,57,52 72,56,50 72,57,46 73,60,57 75,61,63 70,58,46 67,56,41 64,50,34 86,67,44
