43,29,31 41,27,29 40,26,28 31,24,22 48,31,21 35,17,12 53,49,12 47,42,12 39,28,25 73,41,36 55,32,21 51,28,17 63,58,7 72,68,20 57,53,7 47,40,11 64,61,8 101,94,26 55,46,29 85,49,43 93,45,39 195,110,100 240,98,101 255,145,133 234,100,97 172,77,59 81,40,22 116,57,38 151,81,57 139,65,42 138,61,46 74,50,15 97,92,19 83,75,25 72,59,38 53,48,16 56,54,21 67,61,38 56,48,12 61,52,23 61,53,17 46,39,10 57,47,23 58,50,26 38,33,1 51,47,12 58,53,23 44,42,13 51,51,17 37,36,11 44,38,13 39,39,23 39,32,12 48,38,16 38,31,11 41,38,12 34,32,10 34,35,12 54,52,19 57,53,16 45,44,8 34,30,9 59,53,19 69,56,33
43,29,31 45,31,33 48,34,36 40,33,31 42,23,25 42,26,22 52,44,20 30,28,0 46,31,39 42,24,19 71,45,33 55,29,19 63,58,7 61,55,19 78,73,22 83,77,2 64,55,10 79,76,0 54,50,31 94,56,50 178,79,69 148,56,42 148,71,56 216,93,93 247,98,103 231,102,107 181,61,54 136,71,50 176,86,62 127,60,35 80,62,30 76,65,32 60,52,16 77,68,21 76,66,28 54,49,21 61,59,26 59,53,28 87,81,35 63,54,23 59,49,27 72,66,32 75,70,19 47,40,11 58,56,9 32,25,7 47,41,16 38,33,21 26,22,14 38,34,17 53,48,20 41,40,15 46,41,13 49,40,11 58,54,19 34,30,11 56,56,26 31,32,9 51,48,24 49,43,18 40,38,9 50,48,19 49,38,19 68,55,32
42,28,30 36,22,24 33,21,23 36,29,29 30,20,19 41,28,23 32,19,16 28,29,8 40,26,31 42,26,20 59,39,32 68,37,25 68,52,21 79,73,37 67,49,19 69,46,33 128,62,46 160,68,36 90,42,40 182,98,81 166,68,53 127,58,43 127,62,52 156,59,58 167,63,53 171,67,61 212,87,86 180,76,68 131,73,40 76,70,24 93,84,24 76,66,28 76,69,26 71,60,25 65,53,23 64,59,27 60,53,26 59,57,24 59,49,25 66,59,28 44,37,21 47,42,12 51,43,21 53,45,23 49,38,19 44,39,7 67,59,23 48,41,12 37,32,18 44,41,17 64,61,37 51,44,24 35,33,15 42,40,11 37,30,14 51,48,24 31,27,6 51,50,12 71,66,27 60,53,22 43,39,18 40,37,11 61,53,31 71,64,33
47,40,43 36,29,32 36,26,30 38,26,26 40,30,34 32,22,21 34,20,20 46,49,16 42,26,24 33,20,15 53,35,30 52,32,25 66,35,27 62,39,40 45,22,23 51,28,29 52,29,26 137,69,51 104,61,42 189,90,71 159,68,49 170,75,64 200,72,74 197,79,78 141,56,48 156,84,72 149,73,62 179,78,71 61,58,14 80,69,34 57,49,25 86,76,25 73,61,33 98,89,33 66,54,28 73,65,29 85,80,37 59,52,21 83,81,7 54,47,6 47,36,21 59,57,10 70,62,26 57,48,21 59,50,23 51,44,15 64,56,22 50,45,15 46,44,26 38,30,17 57,50,19 59,54,13 56,52,17 43,41,12 57,49,27 53,47,22 41,39,8 38,34,17 75,67,31 78,68,28 57,52,9 57,53,18 46,39,10 75,66,35
46,28,25 48,30,27 45,32,25 48,30,25 46,29,21 45,29,23 41,25,21 42,32,31 37,25,27 29,17,17 53,31,23 66,37,31 63,34,30 143,73,81 91,34,35 50,25,24 57,29,29 106,59,50 133,62,43 191,89,69 180,81,58 162,85,68 178,67,59 206,85,85 218,89,94 243,90,92 180,62,59 112,58,40 180,77,46 73,57,24 70,58,30 84,74,32 78,69,22 77,67,14 79,68,33 68,59,30 70,61,30 57,50,21 49,47,16 61,52,23 59,52,25 61,55,19 57,53,18 42,35,17 54,49,21 63,60,20 58,51,24 55,52,26 38,36,3 58,56,27 48,40,16 54,49,17 54,49,17 60,57,17 57,53,18 30,28,6 46,47,28 41,38,14 64,57,28 67,58,29 43,36,9 46,41,13 50,43,14 61,49,23
47,33,38 43,29,31 50,36,36 43,29,29 39,26,23 44,28,22 41,28,21 46,33,30 35,21,21 43,25,20 98,53,46 140,90,75 75,36,35 93,35,39 78,32,34 59,31,33 73,38,43 75,39,33 128,56,35 131,50,25 249,110,78 132,66,50 158,78,62 137,60,52 174,86,77 162,75,59 100,46,26 114,55,38 209,84,56 132,80,30 89,81,27 89,83,35 71,59,18 82,74,24 69,60,29 71,63,29 69,58,39 46,41,11 67,63,28 66,59,30 58,52,29 40,35,7 44,42,13 60,58,11 51,46,14 54,51,11 43,35,11 60,57,15 53,49,14 45,40,8 57,55,22 59,60,10 45,37,24 54,49,19 60,56,8 53,48,16 33,31,13 48,41,12 58,51,24 61,54,27 68,63,31 43,33,11 47,45,14 81,66,26
45,33,38 45,33,38 43,25,22 58,38,31 60,43,33 59,39,30 67,40,35 51,33,28 42,28,28 61,32,26 99,50,39 159,98,80 93,44,47 73,32,32 59,30,26 152,72,74 107,59,55 96,53,45 127,53,30 177,92,68 217,99,68 177,72,42 78,43,30 92,50,39 73,37,29 68,40,29 155,90,67 249,116,77 249,111,72 255,114,73 255,128,92 110,70,34 79,70,25 92,83,36 85,75,33 68,61,22 74,69,30 58,55,31 61,55,32 69,62,33 65,62,22 42,36,13 57,53,16 50,45,17 55,53,20 48,46,15 42,39,15 35,31,10 43,40,14 52,50,17 39,37,17 47,44,20 54,49,21 54,49,17 47,41,18 54,46,22 69,64,11 83,76,19 70,63,22 78,66,36 53,46,15 67,58,29 55,47,25 67,60,21
43,38,40 47,42,44 54,40,40 47,31,25 50,34,32 61,37,31 64,31,22 90,47,39 89,49,40 90,47,39 95,49,35 135,80,67 111,66,59 62,29,29 135,63,69 154,72,70 86,48,40 121,72,61 150,78,59 155,72,52 160,71,42 142,58,27 170,77,52 162,98,72 220,106,77 225,96,62 255,140,100 222,111,67 233,115,73 229,113,70 229,103,60 255,160,104 237,120,80 71,63,27 69,59,21 82,74,40 70,63,24 73,67,19 65,61,26 59,57,26 43,41,10 43,42,15 44,42,11 49,45,10 44,40,23 49,47,16 47,50,15 51,50,12 57,52,22 64,59,29 75,72,28 56,51,23 53,48,20 52,47,15 65,64,10 53,46,15 50,42,8 84,79,10 88,84,26 106,100,25 83,76,33 47,39,26 54,47,18 74,68,20
52,39,36 40,27,24 48,30,25 50,33,36 80,52,43 115,75,66 100,64,56 107,59,43 85,41,29 92,49,43 113,65,51 127,69,57 95,45,32 52,24,22 120,53,55 95,50,43 43,23,16 105,52,40 137,57,39 186,80,57 233,96,68 165,62,31 236,94,60 216,88,59 194,80,51 224,104,72 204,98,63 211,100,63 240,116,79 253,134,95 255,155,106 214,86,34 216,92,55 255,119,58 76,69,30 83,73,31 78,71,28 60,55,16 63,63,20 40,38,9 44,39,9 48,46,13 34,31,7 42,39,15 37,33,12 47,44,20 41,42,19 54,52,23 59,54,24 54,49,19 63,59,24 40,37,13 70,67,23 46,39,12 65,58,29 69,62,23 101,100,3 79,70,10 66,58,24 83,76,17 75,68,27 71,62,33 71,62,31 66,54,26
63,34,30 60,31,25 74,41,34 102,57,50 88,39,30 109,61,45 108,62,46 127,62,50 100,45,32 134,64,54 100,54,40 124,69,54 81,44,31 71,42,36 86,47,44 63,40,29 64,49,38 94,47,36 170,76,53 205,89,58 211,77,45 214,72,34 239,89,54 255,115,79 233,96,68 207,89,56 206,92,65 255,146,117 250,127,94 254,115,69 255,106,60 224,84,43 255,119,74 255,140,92 137,58,19 82,75,36 77,69,35 74,67,36 60,58,9 37,34,8 35,33,2 35,33,4 42,41,5 59,55,20 48,46,17 54,49,17 45,43,12 44,43,5 57,55,24 53,47,22 69,62,35 65,62,20 64,60,23 61,55,19 79,69,29 84,79,28 92,86,22 76,69,12 77,69,15 73,68,13 83,79,19 79,68,24 77,65,28 64,56,34
