58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 64,60,80 91,83,102 155,143,155 160,148,160 153,141,153 138,126,138 141,130,137 142,127,135 140,125,133 136,123,131 65,64,79 57,56,71 62,58,69 100,93,103 106,99,109 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 82,73,84 99,92,104 61,64,75 38,37,52 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 44,46,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,59 50,53,71 58,57,74 44,46,60 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 60,58,68 54,52,62 44,44,56 46,45,60 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,73 62,59,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 144,132,144 144,133,140 140,125,133 147,132,140 139,126,134 70,69,84 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 95,86,97 106,99,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 45,52,75 47,51,64 51,53,69 44,51,74 45,48,66 83,76,88 46,47,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 58,56,66 68,66,76 54,52,62 55,53,63 60,58,68 57,55,65 48,48,60 58,56,78 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
136,129,139 125,118,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,136 121,112,125 111,102,115 134,125,138 136,124,136 143,131,143 146,135,144 142,132,136 103,98,116 72,73,92 79,73,94 75,70,88 115,106,117 62,60,72 90,86,99 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 118,107,116 92,83,94 40,38,48 63,62,77 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 51,53,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 60,58,68 55,53,63 56,52,63 103,97,104 37,36,41 25,24,29 44,44,54 57,56,71 65,66,89 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,112,129 131,130,147 127,122,140 122,117,135 137,126,149 132,125,139 130,121,134 134,125,138 137,128,141 140,131,144 131,119,131 145,133,145 136,124,138 132,124,130 80,75,93 72,73,92 75,69,90 89,84,100 93,84,95 92,88,99 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 97,93,104 108,97,106 43,34,45 41,39,47 70,69,84 54,55,76 42,49,72 40,46,67 47,53,72 26,24,36 67,63,83 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 62,64,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 50,48,60 55,53,63 58,54,67 157,148,159 90,82,88 51,44,54 43,42,59 36,35,50 30,31,34 62,61,64 56,57,78 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 133,125,142 132,122,140 120,111,124 114,104,122 132,123,136 132,123,136 130,121,134 134,125,138 139,130,143 142,134,142 134,125,138 77,81,85 72,72,84 80,76,85 102,99,103 96,89,99 112,104,112 92,85,95 80,78,88 82,80,92 83,79,88 92,86,91 107,99,105 98,95,101 41,41,53 74,74,84 57,58,77 42,49,72 52,59,82 42,45,67 49,52,74 49,47,69 43,47,60 63,59,72 79,79,105 51,52,73 55,58,76 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 60,58,68 40,38,48 44,42,52 54,52,62 70,62,70 157,145,150 100,90,94 81,77,88 53,54,73 50,57,80 47,52,76 43,42,57 48,47,50 69,64,66 67,66,81 62,60,84 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 65,63,87 62,63,84 65,66,87 69,67,89
118,108,126 126,117,130 120,114,121 132,126,133 119,111,119 134,122,138 130,118,134 136,126,144 141,132,147 118,109,124 147,131,144 137,125,130 167,157,156 96,89,101 99,97,95 51,47,56 111,107,118 93,84,95 129,117,129 102,94,102 75,72,78 75,71,80 76,72,81 84,78,83 119,112,115 103,93,97 59,57,65 45,44,49 67,65,77 75,76,95 47,54,77 41,50,73 50,53,73 43,41,61 51,50,67 49,48,65 76,73,90 56,63,86 49,51,67 47,50,68 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 59,59,69 40,38,48 40,36,47 146,135,142 110,98,100 130,118,120 104,96,102 82,79,94 55,58,80 52,60,88 51,59,87 49,52,74 50,50,62 53,51,47 69,61,67 63,62,77 62,60,84 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 63,64,87
177,167,171 166,156,155 141,132,128 152,143,139 134,121,118 155,139,137 171,155,153 167,155,155 155,145,146 159,149,153 84,76,82 190,172,169 186,170,155 117,111,118 96,93,97 60,54,61 32,28,37 59,56,62 104,101,107 112,106,111 92,90,88 130,127,131 74,70,81 101,98,102 120,113,116 110,100,104 50,48,56 89,85,94 77,72,88 56,54,74 59,65,86 43,49,70 47,50,72 38,38,50 46,45,62 52,51,68 64,67,85 59,66,89 46,48,64 50,53,71 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 51,54,65 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 65,63,73 52,50,58 38,30,38 200,188,190 133,114,116 140,123,124 109,99,103 89,82,94 60,63,83 53,60,83 58,64,92 58,64,92 49,56,79 43,45,61 51,50,53 54,49,51 67,61,66 66,65,82 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 70,71,94
164,149,140 156,141,132 186,173,152 172,158,140 179,165,149 177,161,146 191,175,162 163,151,139 215,204,189 177,164,157 95,94,97 132,129,116 173,162,155 94,91,95 94,95,100 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,65 86,78,84 77,72,90 68,65,82 65,65,91 49,50,73 50,52,66 42,45,52 52,49,66 94,90,112 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 60,60,70 43,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 53,57,72 55,59,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,51,56 51,50,55 51,49,57 55,53,61 134,131,137 14,11,15 10,9,12 13,10,14 209,197,197 140,124,120 125,108,109 134,116,125 101,90,99 68,64,77 54,57,79 50,57,80 54,62,90 57,65,93 54,63,88 46,49,69 55,51,60 53,50,54 51,46,48 68,61,64 52,48,68 62,63,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 70,77,100
168,147,134 186,167,144 178,163,143 193,175,156 197,179,160 194,174,154 183,163,143 217,199,178 249,223,200 154,139,128 63,66,73 46,45,50 89,88,91 74,70,79 53,53,61 75,73,81 61,59,67 52,52,60 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,60 57,57,65 22,25,32 94,88,83 85,78,76 84,80,91 71,70,87 53,54,73 63,62,79 57,56,71 39,39,51 58,53,69 83,78,94 69,70,89 59,62,80 49,52,70 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 53,52,57 50,49,54 56,50,57 113,106,109 181,169,171 22,15,15 128,116,118 179,165,165 142,124,123 161,140,138 167,151,147 125,113,118 89,87,99 57,63,82 52,60,88 50,58,86 56,64,92 63,71,101 61,69,101 48,57,82 52,51,66 65,62,68 54,49,51 56,51,53 73,70,74 68,64,77 69,72,92 68,71,91 67,70,92 64,69,93 61,66,90 68,71,93
205,180,161 237,214,185 240,215,185 228,204,178 209,190,165 205,184,161 223,199,177 221,197,173 233,210,181 224,204,186 158,149,145 108,96,108 76,75,80 62,60,68 57,57,67 65,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,60 49,49,57 36,36,44 84,75,71 96,87,83 97,88,110 71,67,87 68,64,86 60,61,82 60,58,70 52,50,62 61,56,72 76,71,87 61,62,81 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,60 48,47,52 89,82,85 87,77,76 117,105,107 134,120,122 185,166,168 170,152,147 200,179,175 202,181,179 147,133,133 106,95,102 71,69,91 58,65,88 62,70,100 62,73,102 68,79,110 64,75,106 62,73,102 56,67,96 52,55,75 61,59,71 64,59,61 51,46,48 68,58,62 79,70,81 62,65,85 57,60,80 61,57,77 65,63,85 65,63,85 63,64,83
