110,107,111 101,98,102 101,98,102 97,94,98 106,100,107 101,93,101 101,93,101 103,97,104 114,108,115 110,104,111 103,98,100 100,95,97 110,105,107 101,96,95 92,87,84 127,111,98 149,129,120 99,81,78 93,85,91 105,97,103 111,101,105 81,68,76 65,54,61 126,120,125 125,118,121 127,120,120 145,135,134 89,78,73 100,87,82 145,134,129 86,76,80 86,80,85 89,88,91 68,65,69 135,124,117 156,145,138 142,131,124 142,131,124 144,134,124 150,140,130 163,153,141 160,151,134 158,146,134 166,155,140 162,151,134 168,154,140 170,156,142 177,163,147 167,155,129 171,159,133 171,156,134 180,165,143 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 176,165,146 184,173,154 181,172,155 177,163,147 167,153,137 158,144,128 148,136,126 158,146,136 172,161,142 159,148,129 164,150,134 158,147,132 147,137,125 129,121,110 137,129,118 137,128,120 129,124,123 126,121,123 112,106,113 119,118,121 117,115,123 119,117,129 114,112,120 105,105,113 116,116,124 113,113,121 107,107,117 95,96,101 109,109,117 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 119,117,118 129,124,126 135,128,131
117,114,118 118,115,119 126,123,127 131,128,132 136,131,130 143,136,136 139,132,132 121,116,115 122,117,116 128,123,122 132,127,129 135,130,132 121,116,118 127,122,121 105,99,94 95,86,78 126,109,99 130,113,105 86,76,80 90,82,88 106,96,100 114,102,107 59,48,55 81,75,80 143,137,130 148,142,133 150,141,135 124,113,106 81,70,65 102,91,86 82,72,76 48,42,47 59,58,63 53,52,55 182,171,156 182,168,154 172,161,146 176,164,152 176,163,142 178,165,142 183,168,146 191,177,150 196,179,153 197,180,154 199,182,154 194,175,150 189,170,145 188,171,147 204,183,156 211,190,163 194,177,151 196,179,151 195,177,156 177,163,145 186,172,154 191,177,159 180,169,150 174,163,144 176,165,146 180,169,150 164,155,138 169,155,139 183,169,153 190,177,156 197,182,162 185,170,150 191,180,163 175,164,147 182,168,150 177,166,147 170,159,142 167,156,141 173,162,147 172,160,148 144,135,131 146,137,133 138,128,127 122,115,115 113,108,110 114,108,113 111,105,110 119,116,120 117,114,118 117,114,118 118,115,121 127,123,132 122,118,127 127,121,128 143,137,144 141,135,142 145,135,136 164,154,153 162,153,149 164,153,148 172,162,150 174,167,149
129,127,125 137,135,133 131,129,127 140,138,134 145,141,133 158,152,145 166,157,149 161,151,139 168,158,146 167,157,145 161,149,137 175,164,147 177,166,147 158,147,130 153,142,125 91,82,74 83,72,67 130,113,103 123,107,101 88,76,81 94,84,88 106,96,100 94,84,88 57,49,57 113,106,104 167,160,144 169,158,139 172,161,144 77,70,68 43,38,40 31,29,30 29,23,28 33,32,37 46,43,47 132,126,121 168,157,142 173,158,138 182,167,147 178,162,145 193,178,158 187,172,152 184,169,149 178,162,145 174,161,140 179,163,146 188,174,149 186,172,145 195,178,154 190,175,153 166,150,133 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 196,183,160 197,184,161 195,178,154 195,178,154 200,185,163 205,193,165 205,186,161 224,203,176 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 190,176,149 193,176,152 201,184,160 193,181,155 187,174,151 185,171,146 183,170,149 172,158,140 180,169,150 175,164,147 170,161,144 173,162,145 165,154,137 173,162,143 185,167,146 195,177,156 197,180,154 193,176,150 195,178,152 178,161,135 186,169,143 189,172,148 190,173,149 156,145,128 163,154,139
143,137,132 143,137,132 146,140,133 151,145,138 164,156,145 160,150,140 162,150,138 158,144,128 153,139,123 171,157,141 179,168,149 182,171,152 184,173,156 184,174,150 179,166,143 178,165,144 92,83,75 98,86,76 151,134,126 123,105,104 87,77,81 97,87,91 108,97,104 84,76,84 47,39,45 143,135,124 179,168,149 174,160,144 118,109,105 26,21,23 28,23,25 27,21,26 18,16,24 23,22,27 78,71,71 162,148,132 168,155,134 175,161,143 156,142,126 165,151,133 164,149,138 151,140,125 160,141,129 155,141,125 162,151,136 158,149,132 188,177,158 202,185,161 204,190,165 191,176,156 183,170,149 181,168,147 197,180,154 187,172,150 180,165,143 177,162,142 199,182,156 190,173,147 204,180,158 200,176,154 175,160,140 178,166,138 183,164,139 184,163,136 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 233,210,181 214,194,162 220,198,164 221,198,169 221,199,163 215,196,171 215,198,172 202,185,159 201,182,157 186,167,144 182,165,141 181,168,147 169,156,135 186,172,154 176,161,139 199,182,158 190,171,146 194,175,150 194,177,153 175,162,141 162,148,130 167,153,139 153,139,125 125,116,110 102,96,91
147,142,130 150,145,133 149,141,128 164,156,143 177,166,151 161,150,135 167,156,141 166,155,140 183,169,153 189,175,157 187,174,153 190,177,156 177,167,145 197,180,156 206,189,165 200,183,159 180,164,147 97,89,78 99,87,77 154,135,121 127,111,107 88,78,82 94,88,93 98,93,95 75,69,76 40,32,38 185,175,165 166,155,140 101,91,90 21,18,22 25,22,26 25,23,24 17,17,17 22,21,24 45,38,36 145,134,115 158,149,132 161,152,135 162,151,134 167,156,139 167,153,137 165,151,135 163,149,135 163,149,131 131,122,107 157,143,127 174,161,140 159,144,124 179,164,142 158,143,123 167,154,133 184,172,146 183,169,144 182,167,145 206,185,158 211,190,163 213,196,170 204,187,161 196,179,153 194,177,151 188,173,153 172,158,133 183,169,144 185,170,148 172,156,141 152,136,123 175,161,145 162,147,136 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 182,167,147 177,162,142 179,163,146 184,171,148 178,165,142 195,180,158 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 174,163,146 172,158,142 151,137,121 149,135,119 161,147,131 151,137,123 153,142,127 57,52,54 76,70,75
191,176,165 177,163,147 190,179,160 177,168,149 181,171,149 190,175,153 185,176,157 187,173,155 178,165,144 197,182,162 197,183,156 192,177,155 205,181,157 204,183,158 214,193,168 196,177,152 192,177,155 191,177,159 92,81,74 103,87,74 144,127,117 132,116,112 83,76,79 92,85,88 94,83,90 55,47,53 59,50,44 176,165,150 53,43,47 16,17,20 24,22,23 25,23,24 20,20,20 22,22,22 32,27,26 167,158,150 180,170,160 94,83,76 69,58,55 79,68,65 166,154,144 180,169,154 198,186,160 187,172,152 180,165,143 178,163,143 183,168,148 195,180,158 186,171,149 187,172,150 175,160,138 183,168,146 193,181,155 179,165,140 199,185,160 201,182,155 172,162,140 195,178,154 177,163,136 165,151,124 162,149,128 163,151,125 177,165,139 156,142,124 147,133,115 162,148,130 181,167,149 161,147,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 156,145,128 167,156,141 164,150,132 170,156,138 170,156,138 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 172,161,142 166,155,136 160,149,130 174,163,148 168,157,140 158,149,132 161,150,135
174,161,140 197,185,159 207,188,165 204,185,162 194,180,153 206,189,163 191,177,152 193,178,156 195,181,156 199,182,158 185,168,144 177,159,140 188,171,145 168,149,124 171,152,129 183,168,148 175,158,132 193,176,150 171,157,141 97,87,77 91,78,71 148,131,121 113,98,89 75,63,63 87,73,73 85,71,73 42,32,33 161,149,139 106,97,93 22,21,24 23,20,24 23,21,22 19,18,21 24,21,25 29,23,28 44,37,37 56,49,52 60,50,54 55,47,53 48,42,47 33,30,36 27,24,28 205,191,164 208,190,169 206,189,161 183,169,144 193,175,154 194,180,155 192,177,155 188,173,151 184,170,145 188,171,147 204,185,162 194,180,155 182,168,143 186,171,149 176,166,144 187,170,146 194,180,153 191,177,150 197,183,165 184,170,152 168,154,136 167,153,135 170,156,138 176,162,144 185,171,153 169,155,137 166,156,144 160,146,132 149,137,125 163,155,142 157,149,138 166,158,147 152,143,135 165,157,146 172,165,149 175,165,153 163,153,143 142,132,122 162,151,136 166,155,140 160,149,134 173,162,147 146,137,122 153,145,132 150,142,129 143,136,120 159,152,136 166,158,147 151,143,132 171,163,152 149,141,130 155,146,138 165,156,150 144,138,129
213,196,170 192,175,149 202,185,161 193,176,152 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,166 221,200,173 217,196,169 203,184,157 188,169,146 88,78,66 85,73,61 150,127,114 121,102,88 86,71,62 96,85,78 57,47,51 44,35,29 145,136,132 23,20,24 16,17,20 20,19,22 17,14,20 23,20,24 37,32,34 55,48,51 63,56,59 63,53,57 62,55,58 30,22,28 37,31,38 39,38,43 116,101,92 190,172,151 187,170,142 194,175,159 189,170,147 189,170,145 191,177,152 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 183,168,148 180,165,143 195,181,156 204,190,165 192,176,159 187,176,157 185,174,155 193,179,161 169,158,143 176,165,150 161,149,137 156,144,132 176,168,157 142,137,123 151,145,138 157,151,142 162,156,149 147,141,134 144,138,131 127,121,114 115,106,100 133,127,120 139,133,126 128,122,115 136,130,121 153,147,138 143,133,121 156,146,134 151,141,131 159,151,140 125,117,106 136,130,121 147,141,132 147,141,134 153,147,140 126,120,113 121,115,108 132,126,121 125,119,114 141,135,128
225,205,175 210,189,164 195,174,149 198,177,152 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 214,193,166 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 203,184,157 205,186,159 212,193,166 204,185,158 190,173,145 106,92,76 91,77,63 148,118,101 131,105,91 116,97,85 87,76,71 39,34,33 62,57,56 35,30,32 29,24,23 60,49,46 84,69,60 83,66,58 85,69,56 97,81,68 95,78,70 73,59,59 68,58,59 53,47,52 54,51,57 59,57,65 55,48,48 192,179,158 195,181,156 194,175,159 224,198,173 216,195,170 211,191,171 185,166,143 208,189,162 218,197,170 225,206,179 205,186,159 197,183,158 217,198,171 204,180,156 197,180,154 187,174,153 203,190,169 187,173,159 176,165,146 192,181,162 196,187,170 154,143,126 133,121,109 128,116,104 139,126,119 136,131,119 130,122,111 142,133,127 125,119,112 144,138,133 143,137,130 146,140,135 127,121,116 126,119,117 132,125,125 130,123,123 141,134,134 129,124,121 141,136,133 130,128,126 131,129,127 126,121,120 133,128,127 129,124,121 142,137,134 146,142,136 141,137,131 120,116,110 134,130,124 136,132,126 149,142,140 133,126,124 125,118,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 186,167,140 183,164,137 183,164,137 195,176,149 196,177,150 211,190,165 156,142,128 110,92,73 162,138,116 150,128,110 105,89,83 45,38,38 40,35,37 42,37,36 73,60,55 94,79,68 90,75,66 85,68,58 95,79,64 102,81,68 113,90,79 92,74,73 66,59,62 62,56,61 73,69,78 62,58,67 21,15,22 140,129,114 177,160,136 195,181,156 203,186,158 216,197,170 223,205,175 215,196,169 204,185,158 210,189,162 195,176,149 201,182,155 198,184,159 217,198,171 211,194,168 200,179,154 193,176,152 208,191,167 216,201,179 212,198,171 193,179,152 172,158,140 181,171,149 179,168,151 158,147,132 192,181,164 170,159,144 163,155,144 178,169,161 160,155,143 156,150,143 134,128,121 128,122,117 122,116,111 114,107,105 128,121,121 126,119,119 147,140,140 133,128,125 127,122,119 125,123,121 117,115,113 128,123,122 128,123,122 125,120,119 125,123,124 125,123,121 137,135,133 131,129,127 133,131,129 115,113,111 124,119,121 131,126,128 117,112,111
