46,46,30 38,38,22 44,47,16 61,63,35 44,43,34 38,38,22 54,55,32 54,55,34 39,41,15 45,48,26 34,35,23 46,47,26 53,54,33 53,51,29 50,48,30 51,49,31 50,48,19 56,53,27 63,58,28 84,77,34 85,75,26 87,77,26 57,43,0 61,52,23 53,46,30 48,48,34 42,40,22 46,49,27 72,46,23 85,61,39 62,43,31 54,40,26 43,33,23 44,35,29 37,31,26 41,35,28 65,41,17 50,27,16 79,29,0 192,130,74 165,112,55 118,79,47 121,61,18 142,96,39 116,85,36 210,144,71 125,95,51 226,146,80 116,83,46 147,105,63 63,50,27 139,108,57 255,161,64 53,44,36 56,43,40 69,50,36 43,32,29 42,33,29 44,35,31 47,37,36 46,37,33 47,38,34 53,46,30 67,54,22
35,36,17 54,56,30 42,41,34 44,44,30 48,49,30 44,43,32 51,50,41 44,45,26 41,40,29 41,40,33 34,35,25 41,41,25 47,47,31 69,67,49 65,64,39 51,47,26 101,98,54 64,59,31 90,79,46 83,74,27 69,58,12 108,100,37 113,101,31 72,60,32 56,48,35 54,55,36 60,52,39 69,65,46 101,68,43 67,48,25 59,45,31 57,49,27 46,38,27 41,37,20 92,79,58 112,75,35 130,98,41 100,53,30 104,53,25 198,136,78 160,102,49 137,91,65 84,64,32 136,94,31 114,85,36 212,146,73 123,98,50 223,145,78 106,78,38 144,103,58 66,52,27 140,107,55 255,166,65 75,56,33 60,39,24 48,37,30 46,35,32 53,42,39 41,30,27 45,36,32 50,42,31 42,32,31 64,54,42 71,60,25
40,39,32 32,28,22 48,49,30 39,36,23 41,38,23 42,41,30 45,44,35 47,43,24 55,52,28 44,45,24 49,50,27 59,54,40 43,44,34 54,49,35 58,48,36 56,48,35 73,64,35 56,47,16 54,45,26 64,54,14 97,92,21 104,94,52 80,70,17 64,51,28 82,72,32 61,51,29 52,45,29 57,48,29 101,69,35 69,48,25 69,57,31 78,66,29 63,47,30 43,34,19 135,102,63 114,81,42 111,79,49 70,40,23 90,37,14 190,130,78 113,86,39 132,86,47 102,52,21 135,87,31 116,85,34 219,145,75 128,96,50 234,147,79 111,80,41 142,101,56 89,63,22 141,110,57 255,166,67 54,39,30 60,46,21 46,35,30 43,32,29 51,40,37 47,36,33 43,34,30 44,34,33 59,50,42 55,44,39 71,64,35
66,60,24 60,56,21 51,49,27 61,59,39 48,45,32 54,48,43 49,45,37 52,45,25 49,48,23 46,47,24 85,77,53 54,48,39 39,38,27 56,51,39 56,48,35 85,74,41 77,62,40 85,72,49 58,53,39 52,47,35 59,48,13 63,47,32 67,55,14 75,63,33 76,62,37 80,70,32 77,65,39 68,59,32 108,84,31 86,65,24 76,64,34 85,74,30 73,61,24 50,34,17 125,94,57 116,82,41 116,85,48 76,45,24 77,38,10 137,95,53 152,99,35 114,92,45 105,56,18 132,83,32 123,80,31 217,145,81 126,96,52 235,154,77 118,80,43 137,100,58 79,65,22 146,111,57 255,174,68 46,37,33 45,38,36 45,39,34 41,29,29 53,44,40 47,38,34 42,33,29 49,39,38 60,47,44 46,34,36 87,77,35
69,61,27 45,35,13 53,50,37 52,53,34 44,40,30 56,51,39 47,39,26 93,74,37 64,55,26 60,55,16 83,71,41 44,43,36 56,47,20 71,57,41 71,56,36 95,79,48 94,76,44 86,69,45 46,48,31 67,58,41 60,51,24 93,84,26 80,68,31 66,55,9 76,64,25 86,70,37 85,71,28 69,57,31 93,77,23 84,67,16 81,67,22 104,90,32 88,73,26 84,65,26 135,100,62 138,92,64 176,119,88 86,57,35 97,47,14 197,131,79 198,91,34 118,82,22 190,101,45 190,90,40 237,145,92 245,152,77 159,86,54 244,155,85 113,80,43 143,99,57 85,71,28 149,112,59 255,179,82 47,36,31 42,36,31 45,39,34 42,33,29 45,36,32 45,38,38 40,33,31 50,41,37 55,44,41 43,33,34 76,64,25
98,86,49 79,65,38 54,50,40 54,56,30 43,39,31 85,75,65 51,48,33 58,49,32 73,61,33 90,80,40 74,66,30 72,73,54 61,52,33 85,71,46 102,84,52 110,93,46 96,80,36 83,69,40 56,47,39 54,47,31 71,58,26 91,85,39 104,94,52 76,62,33 81,66,26 86,71,35 91,76,29 90,74,20 92,75,26 92,73,18 91,77,23 103,89,21 122,107,46 94,81,31 140,102,54 130,89,44 122,88,43 85,52,25 255,170,113 255,178,114 163,79,35 112,66,29 255,160,72 44,13,21 102,33,20 175,89,41 189,91,45 167,77,53 138,79,49 155,85,52 163,88,61 172,84,64 159,123,61 172,123,46 222,113,105 52,36,32 42,36,31 52,43,39 44,34,35 43,33,34 46,36,35 46,37,33 41,34,37 76,66,26
135,122,70 71,58,26 55,53,35 44,44,30 55,53,35 84,70,54 46,42,36 64,50,34 94,78,36 81,70,26 86,73,39 56,51,39 73,63,41 89,73,40 96,73,33 124,103,51 116,95,43 88,71,34 90,74,41 102,82,36 90,73,34 64,50,25 54,51,27 54,45,18 90,74,41 97,82,46 64,50,21 94,78,34 107,86,32 107,84,24 139,111,32 119,89,22 154,115,58 189,127,71 170,80,56 171,78,57 153,73,59 189,92,43 130,53,38 35,27,16 205,128,43 248,127,31 205,104,25 53,41,41 83,53,27 71,53,50 155,76,71 231,138,61 166,71,53 173,74,62 230,137,91 255,168,115 162,120,57 159,114,52 211,100,81 106,70,60 45,34,31 43,33,32 40,33,31 45,38,38 46,36,35 56,46,45 40,32,38 54,40,22
117,100,49 87,70,35 52,45,45 52,45,48 60,50,49 82,67,58 50,44,39 69,57,45 128,101,56 80,67,19 103,86,35 89,71,41 99,77,41 94,73,32 112,87,43 138,111,68 69,41,12 113,86,43 69,51,21 107,89,45 74,58,27 59,44,22 54,44,20 72,60,34 68,56,30 72,59,27 84,66,34 52,45,27 96,86,48 90,75,35 111,90,18 175,86,55 173,130,56 182,90,62 255,188,88 185,85,71 210,118,63 168,75,54 88,57,49 205,101,23 255,126,12 255,122,29 185,45,0 73,32,41 69,35,42 58,33,32 59,50,35 213,111,71 186,92,71 183,85,59 225,127,67 187,84,69 151,112,53 191,140,83 232,103,69 117,73,63 46,36,35 50,40,39 35,28,28 44,37,37 43,33,32 44,35,31 40,28,28 39,29,30
151,124,61 70,51,24 43,43,43 46,44,42 55,43,43 92,70,52 49,42,40 84,57,41 140,103,50 148,123,64 132,104,46 96,72,35 96,72,35 101,73,33 123,93,37 48,29,17 59,42,18 105,80,34 87,67,17 92,73,36 77,60,23 52,40,14 69,60,33 79,54,37 158,104,68 81,64,29 62,48,5 60,47,13 75,63,37 91,71,25 94,74,24 148,93,48 179,122,51 255,162,99 243,146,56 210,118,52 154,65,52 137,89,71 140,104,75 198,111,47 232,121,36 255,125,4 208,87,46 133,114,102 128,112,106 128,102,92 61,38,39 226,137,83 167,74,53 168,73,62 180,80,64 180,85,69 147,102,54 176,108,70 238,113,67 122,72,68 42,32,31 44,34,33 36,29,29 40,33,36 38,31,29 40,31,27 41,29,29 43,34,30
165,141,59 68,52,46 51,44,47 52,46,41 59,52,36 124,80,52 47,39,45 72,50,42 137,95,43 153,119,47 102,79,37 72,51,28 80,50,24 113,74,42 50,34,21 34,24,14 141,108,83 123,91,45 101,76,32 105,86,33 139,109,22 139,98,26 111,90,38 72,53,14 212,144,85 131,87,49 97,85,46 51,44,26 51,49,31 52,46,23 125,89,56 140,103,61 178,101,66 192,85,69 164,79,71 196,105,47 63,47,34 61,40,36 96,58,37 134,71,36 171,93,47 96,58,39 88,66,58 176,144,141 173,149,125 156,131,114 76,57,43 220,138,93 184,81,68 119,59,47 120,57,51 85,37,31 135,100,46 131,74,43 216,99,61 119,71,65 44,35,31 38,31,29 34,32,33 35,30,32 37,31,26 37,31,24 47,40,40 36,31,33
